[{'D': 0.18116641320637433, 'A': 0.456649160409348}, {'D': -0.18116641320637433, 'A': -0.456649160409348}, {'F': 0.4903603946096414, 'B': 0.34280529293882744}, {'F': -0.4903603946096414, 'B': -0.34280529293882744}, {'D': 0.43688839426103215, 'A': 0.24016849271975166}, {'D': -0.43688839426103215, 'A': -0.24016849271975166}, {'F': 0.13319271881929923, 'B': 0.3150953932323486}, {'F': -0.13319271881929923, 'B': -0.3150953932323486}, {'F': 0.447984795842612, 'A': 0.37955093243745724}, {'F': -0.447984795842612, 'A': -0.37955093243745724}, {'F': 0.3089039923058965, 'C': 0.4627952876886015}, {'F': -0.3089039923058965, 'C': -0.4627952876886015}, {'E': 0.41356264606918786, 'A': 0.3629179647592199}, {'E': -0.41356264606918786, 'A': -0.3629179647592199}, {'D': 0.3355206297919116, 'A': 0.12260291743374405}, {'D': -0.3355206297919116, 'A': -0.12260291743374405}, {'D': 0.32599294433462994, 'A': 0.13038186801144763}, {'D': -0.32599294433462994, 'A': -0.13038186801144763}, {'F': 0.0877157907826443, 'A': 0.49022249009017893}, {'F': -0.0877157907826443, 'A': -0.49022249009017893}]
[{'F': 0.06101740221533732, 'B': 0.49071447236169774}, {'F': -0.06101740221533732, 'B': -0.49071447236169774}, {'F': 0.3213534424498544, 'A': 0.4009662071119765}, {'F': -0.3213534424498544, 'A': -0.4009662071119765}, {'F': 0.44493601738194627, 'C': 0.29118644719372516}, {'F': -0.44493601738194627, 'C': -0.29118644719372516}, {'F': 0.22313573787174368, 'C': 0.4129557935672759}, {'F': -0.22313573787174368, 'C': -0.4129557935672759}, {'E': 0.15520989115020012, 'A': 0.46381872780774586}, {'E': -0.15520989115020012, 'A': -0.46381872780774586}, {'E': 0.19969630892129503, 'A': 0.3885215551859399}, {'E': -0.19969630892129503, 'A': -0.3885215551859399}, {'D': 0.3738927591727433, 'A': 0.3528830004043145}, {'D': -0.3738927591727433, 'A': -0.3528830004043145}, {'E': 0.3420231599798677, 'A': 0.3587553252362204}, {'E': -0.3420231599798677, 'A': -0.3587553252362204}, {'F': 0.09101625088584472, 'B': 0.3179389407624265}, {'F': -0.09101625088584472, 'B': -0.3179389407624265}, {'F': 0.15316116921334041, 'C': 0.1052438851471797}, {'F': -0.15316116921334041, 'C': -0.1052438851471797}]
[{'F': 0.36994790867081945, 'B': 0.2746342407242809}, {'F': -0.36994790867081945, 'B': -0.2746342407242809}, {'D': 0.07270690928057176, 'A': 0.3850813062709074}, {'D': -0.07270690928057176, 'A': -0.3850813062709074}, {'D': 0.11665515289669438, 'A': 0.35634286001166043}, {'D': -0.11665515289669438, 'A': -0.35634286001166043}, {'F': 0.4988041489248962, 'B': 0.13557778291030181}, {'F': -0.4988041489248962, 'B': -0.13557778291030181}, {'E': 0.24583829975312965, 'A': 0.22694343074195517}, {'E': -0.24583829975312965, 'A': -0.22694343074195517}, {'E': 0.15990759110475883, 'A': 0.05871653647605578}, {'E': -0.15990759110475883, 'A': -0.05871653647605578}, {'D': 0.2828584725500853, 'A': 0.41050480072670514}, {'D': -0.2828584725500853, 'A': -0.41050480072670514}, {'F': 0.23757548373782722, 'A': 0.3650274721180694}, {'F': -0.23757548373782722, 'A': -0.3650274721180694}, {'E': 0.1352276788143411, 'A': 0.49338095917123764}, {'E': -0.1352276788143411, 'A': -0.49338095917123764}, {'D': 0.14118251156202166, 'A': 0.38590459379535963}, {'D': -0.14118251156202166, 'A': -0.38590459379535963}]
[{'F': 0.2793011298937646, 'A': 0.0856076505020355}, {'F': -0.2793011298937646, 'A': -0.0856076505020355}, {'F': 0.20545780368937083, 'B': 0.10838858128874576}, {'F': -0.20545780368937083, 'B': -0.10838858128874576}, {'F': 0.46790592714128304, 'C': 0.22527581498416638}, {'F': -0.46790592714128304, 'C': -0.22527581498416638}, {'F': 0.4864565312044373, 'B': 0.055352881519878286}, {'F': -0.4864565312044373, 'B': -0.055352881519878286}, {'F': 0.37595449553710286, 'B': 0.2899168952242932}, {'F': -0.37595449553710286, 'B': -0.2899168952242932}, {'D': 0.29840207874106084, 'A': 0.14404822930955422}, {'D': -0.29840207874106084, 'A': -0.14404822930955422}, {'F': 0.4213840931116604, 'B': 0.15109456328783885}, {'F': -0.4213840931116604, 'B': -0.15109456328783885}, {'F': 0.19022213182093844, 'C': 0.15274549953328187}, {'F': -0.19022213182093844, 'C': -0.15274549953328187}, {'F': 0.309207528424989, 'B': 0.4765478905210958}, {'F': -0.309207528424989, 'B': -0.4765478905210958}, {'E': 0.1336869223458757, 'A': 0.14254287682521682}, {'E': -0.1336869223458757, 'A': -0.14254287682521682}]
[{'F': 0.4502567676712985, 'C': 0.3263320197492363}, {'F': -0.4502567676712985, 'C': -0.3263320197492363}, {'F': 0.1426931250983789, 'C': 0.4045416950935142}, {'F': -0.1426931250983789, 'C': -0.4045416950935142}, {'D': 0.18345670396316927, 'A': 0.278360154731575}, {'D': -0.18345670396316927, 'A': -0.278360154731575}, {'D': 0.24658076666780698, 'A': 0.0976278131142452}, {'D': -0.24658076666780698, 'A': -0.0976278131142452}, {'E': 0.3746916499628361, 'A': 0.3007156510259103}, {'E': -0.3746916499628361, 'A': -0.3007156510259103}, {'F': 0.07009986579511654, 'A': 0.41773490425730664}, {'F': -0.07009986579511654, 'A': -0.41773490425730664}, {'D': 0.4615639364714665, 'A': 0.4788425674544377}, {'D': -0.4615639364714665, 'A': -0.4788425674544377}, {'F': 0.16965777972860246, 'C': 0.47041148960403234}, {'F': -0.16965777972860246, 'C': -0.47041148960403234}, {'D': 0.3944310990624992, 'A': 0.4489838610358852}, {'D': -0.3944310990624992, 'A': -0.4489838610358852}, {'F': 0.4663025558155224, 'B': 0.09682014859288302}, {'F': -0.4663025558155224, 'B': -0.09682014859288302}]
[{'E': 0.21278631560757588, 'A': 0.0769244176383371}, {'E': -0.21278631560757588, 'A': -0.0769244176383371}, {'F': 0.1940721036726431, 'B': 0.4126212104996096}, {'F': -0.1940721036726431, 'B': -0.4126212104996096}, {'F': 0.0814858886522262, 'A': 0.45896127631995903}, {'F': -0.0814858886522262, 'A': -0.45896127631995903}, {'F': 0.23298212492809284, 'A': 0.39182707746816847}, {'F': -0.23298212492809284, 'A': -0.39182707746816847}, {'D': 0.1459126547587715, 'A': 0.2006006844602516}, {'D': -0.1459126547587715, 'A': -0.2006006844602516}, {'F': 0.12772379211945398, 'B': 0.4027190282446672}, {'F': -0.12772379211945398, 'B': -0.4027190282446672}, {'E': 0.45304237437460976, 'A': 0.3016565500365595}, {'E': -0.45304237437460976, 'A': -0.3016565500365595}, {'E': 0.09799527865955221, 'A': 0.4799720802273002}, {'E': -0.09799527865955221, 'A': -0.4799720802273002}, {'F': 0.48749262211932703, 'B': 0.11841722737045894}, {'F': -0.48749262211932703, 'B': -0.11841722737045894}, {'F': 0.35308034421190426, 'C': 0.29587788111042373}, {'F': -0.35308034421190426, 'C': -0.29587788111042373}]
[{'F': 0.367354855227789, 'C': 0.05276516369897766}, {'F': -0.367354855227789, 'C': -0.05276516369897766}, {'D': 0.36956012771069424, 'A': 0.3567095119777345}, {'D': -0.36956012771069424, 'A': -0.3567095119777345}, {'D': 0.3076433258893829, 'A': 0.2772926282006725}, {'D': -0.3076433258893829, 'A': -0.2772926282006725}, {'F': 0.13804318064262297, 'B': 0.3040271254231291}, {'F': -0.13804318064262297, 'B': -0.3040271254231291}, {'D': 0.39507968929919374, 'A': 0.4374951092413655}, {'D': -0.39507968929919374, 'A': -0.4374951092413655}, {'D': 0.20502940521464902, 'A': 0.29856958168160486}, {'D': -0.20502940521464902, 'A': -0.29856958168160486}, {'E': 0.13059221589659256, 'A': 0.33210435771181956}, {'E': -0.13059221589659256, 'A': -0.33210435771181956}, {'E': 0.41811790041704056, 'A': 0.05219683991059707}, {'E': -0.41811790041704056, 'A': -0.05219683991059707}, {'F': 0.07805981668970693, 'C': 0.37157209189774715}, {'F': -0.07805981668970693, 'C': -0.37157209189774715}, {'D': 0.36715587575511716, 'A': 0.24484317423464413}, {'D': -0.36715587575511716, 'A': -0.24484317423464413}]
[{'E': 0.28590965977537064, 'A': 0.12286556468184398}, {'E': -0.28590965977537064, 'A': -0.12286556468184398}, {'F': 0.42309544884465294, 'C': 0.29204395419426}, {'F': -0.42309544884465294, 'C': -0.29204395419426}, {'F': 0.34260774438354125, 'C': 0.447614017566062}, {'F': -0.34260774438354125, 'C': -0.447614017566062}, {'E': 0.1607178638274449, 'A': 0.10620337867455215}, {'E': -0.1607178638274449, 'A': -0.10620337867455215}, {'E': 0.4901504039373143, 'A': 0.1081266935502867}, {'E': -0.4901504039373143, 'A': -0.1081266935502867}, {'F': 0.09687002069319736, 'C': 0.21142101955300246}, {'F': -0.09687002069319736, 'C': -0.21142101955300246}, {'F': 0.33608118890586375, 'B': 0.18762648948111604}, {'F': -0.33608118890586375, 'B': -0.18762648948111604}, {'F': 0.13207108777407311, 'A': 0.1422448982718523}, {'F': -0.13207108777407311, 'A': -0.1422448982718523}, {'F': 0.21998480500043016, 'A': 0.2532276395104622}, {'F': -0.21998480500043016, 'A': -0.2532276395104622}, {'F': 0.15457991139135557, 'A': 0.4628213462756724}, {'F': -0.15457991139135557, 'A': -0.4628213462756724}]
[{'F': 0.4071632984512355, 'B': 0.0983326314739746}, {'F': -0.4071632984512355, 'B': -0.0983326314739746}, {'D': 0.17439571221384603, 'A': 0.13007103064126077}, {'D': -0.17439571221384603, 'A': -0.13007103064126077}, {'D': 0.11885451397033624, 'A': 0.11657497199793829}, {'D': -0.11885451397033624, 'A': -0.11657497199793829}, {'F': 0.12815637055003873, 'B': 0.36667773090037686}, {'F': -0.12815637055003873, 'B': -0.36667773090037686}, {'F': 0.27519037317446804, 'A': 0.22463742512261947}, {'F': -0.27519037317446804, 'A': -0.22463742512261947}, {'D': 0.37197942149530816, 'A': 0.37645949246664073}, {'D': -0.37197942149530816, 'A': -0.37645949246664073}, {'F': 0.05112362178627623, 'C': 0.3108299488920314}, {'F': -0.05112362178627623, 'C': -0.3108299488920314}, {'F': 0.3530446508351799, 'B': 0.07974694265299924}, {'F': -0.3530446508351799, 'B': -0.07974694265299924}, {'F': 0.2373660343352571, 'A': 0.4859319391309377}, {'F': -0.2373660343352571, 'A': -0.4859319391309377}, {'D': 0.11204649101467948, 'A': 0.12997781786309917}, {'D': -0.11204649101467948, 'A': -0.12997781786309917}]
[{'E': 0.20803747468341566, 'A': 0.2573653531649673}, {'E': -0.20803747468341566, 'A': -0.2573653531649673}, {'E': 0.25215687857628494, 'A': 0.4707578756845854}, {'E': -0.25215687857628494, 'A': -0.4707578756845854}, {'E': 0.40396838946662894, 'A': 0.3149961514368505}, {'E': -0.40396838946662894, 'A': -0.3149961514368505}, {'D': 0.3474702767934533, 'A': 0.09293201120227335}, {'D': -0.3474702767934533, 'A': -0.09293201120227335}, {'E': 0.42450832742332695, 'A': 0.39772163106329994}, {'E': -0.42450832742332695, 'A': -0.39772163106329994}, {'F': 0.09034304830356021, 'B': 0.4997276804823324}, {'F': -0.09034304830356021, 'B': -0.4997276804823324}, {'F': 0.12289505261665722, 'B': 0.07097480662437332}, {'F': -0.12289505261665722, 'B': -0.07097480662437332}, {'D': 0.2085429944589623, 'A': 0.34006665707594724}, {'D': -0.2085429944589623, 'A': -0.34006665707594724}, {'D': 0.11240897938242228, 'A': 0.28197876044397685}, {'D': -0.11240897938242228, 'A': -0.28197876044397685}, {'E': 0.08490773332891606, 'A': 0.2807074805253951}, {'E': -0.08490773332891606, 'A': -0.2807074805253951}]
[{'D': 0.2700981634347532, 'A': 0.3606093307370937}, {'D': -0.2700981634347532, 'A': -0.3606093307370937}, {'D': 0.23291436224060558, 'A': 0.15502603325802644}, {'D': -0.23291436224060558, 'A': -0.15502603325802644}, {'F': 0.21421264185291894, 'A': 0.3572946040520327}, {'F': -0.21421264185291894, 'A': -0.3572946040520327}, {'D': 0.3421551388166109, 'A': 0.2884579007451934}, {'D': -0.3421551388166109, 'A': -0.2884579007451934}, {'F': 0.3310807855336185, 'B': 0.4812709997136017}, {'F': -0.3310807855336185, 'B': -0.4812709997136017}, {'F': 0.1743634207185648, 'C': 0.12709114961960327}, {'F': -0.1743634207185648, 'C': -0.12709114961960327}, {'F': 0.43214773855640737, 'C': 0.2062642137229907}, {'F': -0.43214773855640737, 'C': -0.2062642137229907}, {'D': 0.370072640866732, 'A': 0.35116233154604526}, {'D': -0.370072640866732, 'A': -0.35116233154604526}, {'F': 0.3458225743588197, 'C': 0.08178377493088335}, {'F': -0.3458225743588197, 'C': -0.08178377493088335}, {'F': 0.4235312509545413, 'C': 0.26318677569750404}, {'F': -0.4235312509545413, 'C': -0.26318677569750404}]
[{'F': 0.22654391575220428, 'A': 0.41252551936756876}, {'F': -0.22654391575220428, 'A': -0.41252551936756876}, {'F': 0.49130170249157507, 'B': 0.2948436653560732}, {'F': -0.49130170249157507, 'B': -0.2948436653560732}, {'D': 0.09044167505289638, 'A': 0.20773988336561977}, {'D': -0.09044167505289638, 'A': -0.20773988336561977}, {'E': 0.1307480353486227, 'A': 0.12465463822943028}, {'E': -0.1307480353486227, 'A': -0.12465463822943028}, {'F': 0.09590696380845112, 'C': 0.34475800822973224}, {'F': -0.09590696380845112, 'C': -0.34475800822973224}, {'F': 0.06137190545383012, 'A': 0.24149467623731785}, {'F': -0.06137190545383012, 'A': -0.24149467623731785}, {'F': 0.1370087452703625, 'A': 0.11943382741843746}, {'F': -0.1370087452703625, 'A': -0.11943382741843746}, {'E': 0.20608838294332543, 'A': 0.14546248541745357}, {'E': -0.20608838294332543, 'A': -0.14546248541745357}, {'D': 0.13341848012462323, 'A': 0.1765399524936157}, {'D': -0.13341848012462323, 'A': -0.1765399524936157}, {'F': 0.242658341689389, 'B': 0.21767954323457833}, {'F': -0.242658341689389, 'B': -0.21767954323457833}]
[{'F': 0.11386051009472575, 'C': 0.24947949305169997}, {'F': -0.11386051009472575, 'C': -0.24947949305169997}, {'D': 0.20614341571899264, 'A': 0.33808523558895626}, {'D': -0.20614341571899264, 'A': -0.33808523558895626}, {'E': 0.2525713105757727, 'A': 0.25750487628680396}, {'E': -0.2525713105757727, 'A': -0.25750487628680396}, {'E': 0.4111143159779969, 'A': 0.39691471522257643}, {'E': -0.4111143159779969, 'A': -0.39691471522257643}, {'E': 0.30927845491196354, 'A': 0.14897824601900397}, {'E': -0.30927845491196354, 'A': -0.14897824601900397}, {'F': 0.35545712772835747, 'C': 0.0674397362948807}, {'F': -0.35545712772835747, 'C': -0.0674397362948807}, {'E': 0.10053239385473853, 'A': 0.19331262403557714}, {'E': -0.10053239385473853, 'A': -0.19331262403557714}, {'F': 0.0831556913669192, 'C': 0.062241254884361774}, {'F': -0.0831556913669192, 'C': -0.062241254884361774}, {'F': 0.38877275403815204, 'C': 0.3598897344157628}, {'F': -0.38877275403815204, 'C': -0.3598897344157628}, {'F': 0.448122732816904, 'A': 0.4894663137952457}, {'F': -0.448122732816904, 'A': -0.4894663137952457}]
[{'E': 0.19947632697621925, 'A': 0.3093193455013475}, {'E': -0.19947632697621925, 'A': -0.3093193455013475}, {'F': 0.2681643839684273, 'C': 0.47727044196686613}, {'F': -0.2681643839684273, 'C': -0.47727044196686613}, {'F': 0.4207987616993369, 'B': 0.2663645015637277}, {'F': -0.4207987616993369, 'B': -0.2663645015637277}, {'F': 0.06465065630976254, 'B': 0.2271355187046793}, {'F': -0.06465065630976254, 'B': -0.2271355187046793}, {'D': 0.1504551005453151, 'A': 0.2008021420031077}, {'D': -0.1504551005453151, 'A': -0.2008021420031077}, {'F': 0.32157859695111524, 'B': 0.05341470241438454}, {'F': -0.32157859695111524, 'B': -0.05341470241438454}, {'E': 0.414792051683929, 'A': 0.1810033928885087}, {'E': -0.414792051683929, 'A': -0.1810033928885087}, {'E': 0.4765263124313121, 'A': 0.2728091170859744}, {'E': -0.4765263124313121, 'A': -0.2728091170859744}, {'E': 0.3358019723758284, 'A': 0.10002469626795468}, {'E': -0.3358019723758284, 'A': -0.10002469626795468}, {'E': 0.08986053629147832, 'A': 0.2934625827422494}, {'E': -0.08986053629147832, 'A': -0.2934625827422494}]
[{'E': 0.4449909924194122, 'A': 0.17826927020609606}, {'E': -0.4449909924194122, 'A': -0.17826927020609606}, {'F': 0.06519847451089937, 'B': 0.26056684424501353}, {'F': -0.06519847451089937, 'B': -0.26056684424501353}, {'D': 0.22063599843219306, 'A': 0.44160883294482944}, {'D': -0.22063599843219306, 'A': -0.44160883294482944}, {'F': 0.2449393959350349, 'B': 0.2085008182481733}, {'F': -0.2449393959350349, 'B': -0.2085008182481733}, {'D': 0.21254936859436246, 'A': 0.23313235343016087}, {'D': -0.21254936859436246, 'A': -0.23313235343016087}, {'F': 0.1423852767371947, 'B': 0.28865264256835343}, {'F': -0.1423852767371947, 'B': -0.28865264256835343}, {'F': 0.2958966908086712, 'B': 0.44358030501591955}, {'F': -0.2958966908086712, 'B': -0.44358030501591955}, {'F': 0.2529564720314182, 'B': 0.24287395335192846}, {'F': -0.2529564720314182, 'B': -0.24287395335192846}, {'D': 0.18859789415127953, 'A': 0.24703266335535756}, {'D': -0.18859789415127953, 'A': -0.24703266335535756}, {'F': 0.1775868064573145, 'A': 0.22216102265667825}, {'F': -0.1775868064573145, 'A': -0.22216102265667825}]
[{'F': 0.488276538830821, 'B': 0.44428795927261433}, {'F': -0.488276538830821, 'B': -0.44428795927261433}, {'E': 0.32599359436136605, 'A': 0.389060722822864}, {'E': -0.32599359436136605, 'A': -0.389060722822864}, {'F': 0.3193190416425563, 'C': 0.3413364925543469}, {'F': -0.3193190416425563, 'C': -0.3413364925543469}, {'D': 0.12105496272973505, 'A': 0.4676735813605866}, {'D': -0.12105496272973505, 'A': -0.4676735813605866}, {'E': 0.4791786881777239, 'A': 0.23334752095290845}, {'E': -0.4791786881777239, 'A': -0.23334752095290845}, {'F': 0.09879636207544457, 'A': 0.3893659114639354}, {'F': -0.09879636207544457, 'A': -0.3893659114639354}, {'E': 0.1338879982165485, 'A': 0.3206980906620443}, {'E': -0.1338879982165485, 'A': -0.3206980906620443}, {'F': 0.3151437715323277, 'B': 0.4556233858645073}, {'F': -0.3151437715323277, 'B': -0.4556233858645073}, {'F': 0.16507394725222307, 'C': 0.49743967247227205}, {'F': -0.16507394725222307, 'C': -0.49743967247227205}, {'E': 0.23312124794233652, 'A': 0.3049134468699645}, {'E': -0.23312124794233652, 'A': -0.3049134468699645}]
[{'F': 0.2057341909981079, 'C': 0.2707068836314332}, {'F': -0.2057341909981079, 'C': -0.2707068836314332}, {'E': 0.21973241346596523, 'A': 0.32201579087077115}, {'E': -0.21973241346596523, 'A': -0.32201579087077115}, {'E': 0.418845204092686, 'A': 0.46415712923470454}, {'E': -0.418845204092686, 'A': -0.46415712923470454}, {'D': 0.18606439647976325, 'A': 0.2999689415290182}, {'D': -0.18606439647976325, 'A': -0.2999689415290182}, {'D': 0.07438432222270805, 'A': 0.4691003524963386}, {'D': -0.07438432222270805, 'A': -0.4691003524963386}, {'F': 0.1640050345613166, 'B': 0.443355177792242}, {'F': -0.1640050345613166, 'B': -0.443355177792242}, {'F': 0.10643430985076854, 'B': 0.10642306132872933}, {'F': -0.10643430985076854, 'B': -0.10642306132872933}, {'F': 0.19426175283660657, 'B': 0.2477068105413805}, {'F': -0.19426175283660657, 'B': -0.2477068105413805}, {'F': 0.41711634707132955, 'C': 0.39088659725826885}, {'F': -0.41711634707132955, 'C': -0.39088659725826885}, {'E': 0.47104410603514635, 'A': 0.3650700809864851}, {'E': -0.47104410603514635, 'A': -0.3650700809864851}]
[{'D': 0.485374241707242, 'A': 0.32453617731716067}, {'D': -0.485374241707242, 'A': -0.32453617731716067}, {'E': 0.15299243269846352, 'A': 0.1842226633199821}, {'E': -0.15299243269846352, 'A': -0.1842226633199821}, {'D': 0.2887826558228939, 'A': 0.39772601998388346}, {'D': -0.2887826558228939, 'A': -0.39772601998388346}, {'F': 0.2705982777984493, 'B': 0.4168238677227876}, {'F': -0.2705982777984493, 'B': -0.4168238677227876}, {'E': 0.18750064369018576, 'A': 0.13340082199550524}, {'E': -0.18750064369018576, 'A': -0.13340082199550524}, {'E': 0.4986341243591205, 'A': 0.2738053537654983}, {'E': -0.4986341243591205, 'A': -0.2738053537654983}, {'E': 0.27819415696477595, 'A': 0.37295340509117536}, {'E': -0.27819415696477595, 'A': -0.37295340509117536}, {'D': 0.2913420927471434, 'A': 0.2522778845623725}, {'D': -0.2913420927471434, 'A': -0.2522778845623725}, {'F': 0.2837570421687164, 'A': 0.4956459200266212}, {'F': -0.2837570421687164, 'A': -0.4956459200266212}, {'F': 0.376584304436711, 'C': 0.16138497288678183}, {'F': -0.376584304436711, 'C': -0.16138497288678183}]
[{'F': 0.37404889650650286, 'C': 0.43338430992273236}, {'F': -0.37404889650650286, 'C': -0.43338430992273236}, {'E': 0.32994945836413864, 'A': 0.3477208808261784}, {'E': -0.32994945836413864, 'A': -0.3477208808261784}, {'D': 0.371501019894754, 'A': 0.42089736473263795}, {'D': -0.371501019894754, 'A': -0.42089736473263795}, {'E': 0.2315186360797747, 'A': 0.2748127021325963}, {'E': -0.2315186360797747, 'A': -0.2748127021325963}, {'E': 0.11840660111779525, 'A': 0.48578796885337067}, {'E': -0.11840660111779525, 'A': -0.48578796885337067}, {'D': 0.28447696744899814, 'A': 0.4344927980249402}, {'D': -0.28447696744899814, 'A': -0.4344927980249402}, {'F': 0.3606310094108475, 'C': 0.3694198318591638}, {'F': -0.3606310094108475, 'C': -0.3694198318591638}, {'F': 0.2595226379445684, 'A': 0.454383625580235}, {'F': -0.2595226379445684, 'A': -0.454383625580235}, {'D': 0.30358988563191025, 'A': 0.19326696285124478}, {'D': -0.30358988563191025, 'A': -0.19326696285124478}, {'D': 0.18956600904123466, 'A': 0.3269756988243664}, {'D': -0.18956600904123466, 'A': -0.3269756988243664}]
[{'E': 0.1748179685076959, 'A': 0.08032997829562231}, {'E': -0.1748179685076959, 'A': -0.08032997829562231}, {'D': 0.11189680146619413, 'A': 0.4982428649446258}, {'D': -0.11189680146619413, 'A': -0.4982428649446258}, {'E': 0.19416679204177284, 'A': 0.4046825838079144}, {'E': -0.19416679204177284, 'A': -0.4046825838079144}, {'F': 0.2855334782423391, 'C': 0.19131613683335058}, {'F': -0.2855334782423391, 'C': -0.19131613683335058}, {'E': 0.2550937781046419, 'A': 0.2932880515641651}, {'E': -0.2550937781046419, 'A': -0.2932880515641651}, {'F': 0.2638272622170727, 'B': 0.10241352767522177}, {'F': -0.2638272622170727, 'B': -0.10241352767522177}, {'E': 0.3856411478349532, 'A': 0.41803944327108894}, {'E': -0.3856411478349532, 'A': -0.41803944327108894}, {'F': 0.3898274150831279, 'C': 0.17351147948050966}, {'F': -0.3898274150831279, 'C': -0.17351147948050966}, {'F': 0.18848168101485668, 'B': 0.48885490136879206}, {'F': -0.18848168101485668, 'B': -0.48885490136879206}, {'D': 0.24095861827602638, 'A': 0.31875440208123035}, {'D': -0.24095861827602638, 'A': -0.31875440208123035}]
[{'D': 0.31289085911738374, 'A': 0.13879491481177048}, {'D': -0.31289085911738374, 'A': -0.13879491481177048}, {'F': 0.2446379009925767, 'B': 0.49749048333576806}, {'F': -0.2446379009925767, 'B': -0.49749048333576806}, {'F': 0.3991573828769733, 'A': 0.46380568147322637}, {'F': -0.3991573828769733, 'A': -0.46380568147322637}, {'E': 0.2648740936273216, 'A': 0.3012313077188928}, {'E': -0.2648740936273216, 'A': -0.3012313077188928}, {'E': 0.18125800861342917, 'A': 0.1954559103204394}, {'E': -0.18125800861342917, 'A': -0.1954559103204394}, {'D': 0.21373316002740428, 'A': 0.2521212378133278}, {'D': -0.21373316002740428, 'A': -0.2521212378133278}, {'F': 0.3070121933901016, 'B': 0.2531875946019807}, {'F': -0.3070121933901016, 'B': -0.2531875946019807}, {'F': 0.4101637723028793, 'C': 0.3966546200693856}, {'F': -0.4101637723028793, 'C': -0.3966546200693856}, {'F': 0.2294957948969535, 'A': 0.338547261173487}, {'F': -0.2294957948969535, 'A': -0.338547261173487}, {'F': 0.13555316853147856, 'B': 0.3506466141556498}, {'F': -0.13555316853147856, 'B': -0.3506466141556498}]
[{'F': 0.26504488495530026, 'A': 0.41605947589246}, {'F': -0.26504488495530026, 'A': -0.41605947589246}, {'F': 0.2786027002284456, 'B': 0.392077900017212}, {'F': -0.2786027002284456, 'B': -0.392077900017212}, {'F': 0.3142209994393287, 'A': 0.25129889263517574}, {'F': -0.3142209994393287, 'A': -0.25129889263517574}, {'E': 0.21055084667120505, 'A': 0.185278586291654}, {'E': -0.21055084667120505, 'A': -0.185278586291654}, {'F': 0.1954318323765319, 'C': 0.2956903314636779}, {'F': -0.1954318323765319, 'C': -0.2956903314636779}, {'F': 0.28804503746375054, 'C': 0.3528417238679997}, {'F': -0.28804503746375054, 'C': -0.3528417238679997}, {'F': 0.32017012286444535, 'C': 0.22858063271706824}, {'F': -0.32017012286444535, 'C': -0.22858063271706824}, {'F': 0.19910217034712135, 'A': 0.23183876052883412}, {'F': -0.19910217034712135, 'A': -0.23183876052883412}, {'F': 0.07687703638215895, 'A': 0.2073486060126155}, {'F': -0.07687703638215895, 'A': -0.2073486060126155}, {'D': 0.10348914178775259, 'A': 0.27945246138400304}, {'D': -0.10348914178775259, 'A': -0.27945246138400304}]
[{'E': 0.3717105673500561, 'A': 0.06387553978334005}, {'E': -0.3717105673500561, 'A': -0.06387553978334005}, {'F': 0.4177672075921971, 'B': 0.11607526628648139}, {'F': -0.4177672075921971, 'B': -0.11607526628648139}, {'F': 0.2113521082253153, 'B': 0.4282540626749797}, {'F': -0.2113521082253153, 'B': -0.4282540626749797}, {'F': 0.2041938699601844, 'C': 0.1864278395451192}, {'F': -0.2041938699601844, 'C': -0.1864278395451192}, {'D': 0.20300457612724548, 'A': 0.2487657797237497}, {'D': -0.20300457612724548, 'A': -0.2487657797237497}, {'F': 0.2710153996384459, 'B': 0.14354739309151937}, {'F': -0.2710153996384459, 'B': -0.14354739309151937}, {'F': 0.16482953944533202, 'B': 0.46780794792511265}, {'F': -0.16482953944533202, 'B': -0.46780794792511265}, {'F': 0.3259155290376868, 'C': 0.09762059480410554}, {'F': -0.3259155290376868, 'C': -0.09762059480410554}, {'F': 0.09912709658731535, 'C': 0.3564874470679372}, {'F': -0.09912709658731535, 'C': -0.3564874470679372}, {'D': 0.2592024509856697, 'A': 0.42506625210374877}, {'D': -0.2592024509856697, 'A': -0.42506625210374877}]
[{'F': 0.4583779404804992, 'C': 0.20206623715123195}, {'F': -0.4583779404804992, 'C': -0.20206623715123195}, {'F': 0.27446905830755075, 'B': 0.3753242184437585}, {'F': -0.27446905830755075, 'B': -0.3753242184437585}, {'F': 0.40841632262352656, 'A': 0.18202612160528853}, {'F': -0.40841632262352656, 'A': -0.18202612160528853}, {'D': 0.05945476779927869, 'A': 0.30782817481486024}, {'D': -0.05945476779927869, 'A': -0.30782817481486024}, {'D': 0.08286406590630824, 'A': 0.44526105787674025}, {'D': -0.08286406590630824, 'A': -0.44526105787674025}, {'E': 0.34558641190694456, 'A': 0.3951407681532382}, {'E': -0.34558641190694456, 'A': -0.3951407681532382}, {'F': 0.2934907185099594, 'C': 0.1797905168854948}, {'F': -0.2934907185099594, 'C': -0.1797905168854948}, {'F': 0.38413825453611966, 'A': 0.450684436702424}, {'F': -0.38413825453611966, 'A': -0.450684436702424}, {'F': 0.47375651831845644, 'C': 0.33680034019965494}, {'F': -0.47375651831845644, 'C': -0.33680034019965494}, {'F': 0.1952785767878007, 'B': 0.25743143514303135}, {'F': -0.1952785767878007, 'B': -0.25743143514303135}]
