[[['Y', 0.892751888865816], ['X', 0.9145906593127677], ['Y', 0.7930394099198353], ['X', 0.5982473710771775], ['Y', 0.6442819243547296]], [['X', 0.5744346250109081], ['Y', 0.7998769234311035], ['X', 0.6522042242946222], ['Y', 0.1819320585737576], ['X', 0.42109514301019535]], [['X', 0.30864528377098954], ['X', 0.8837237439523344], ['X', 0.39952646306316486], ['Y', 0.11601076286036016], ['X', 0.4994563442384432]], [['X', 0.5076993030694741], ['Y', 0.6780256399937131], ['Y', 0.46613219813574347], ['X', 0.4680989256028959], ['Y', 0.16422579070675614]], [['Y', 0.7746695619365432], ['X', 0.18779587215088178], ['Y', 0.9445351076333851], ['Y', 0.020527244999883565], ['Y', 0.26069332941602175]], [['X', 0.4215827939723087], ['X', 0.7830497009248365], ['X', 0.42595588820261676], ['X', 0.12341414981015675], ['X', 0.877483480114213]], [['X', 0.06009813930946595], ['Y', 0.8956132102166586], ['X', 0.0828469825255077], ['Y', 0.2166740795393729], ['Y', 0.39917574332538497]], [['Y', 0.6123075291855435], ['Y', 0.6853488209416496], ['Y', 0.0920477148361648], ['Y', 0.6179650139473599], ['Y', 0.26652483412513395]], [['X', 0.3111187622943479], ['Y', 0.3252434028230845], ['Y', 0.007738825474443933], ['Y', 0.3955688091140127], ['X', 0.9221431402273466]], [['X', 0.41842435538800193], ['Y', 0.4839935460781749], ['Y', 0.07515259715125955], ['X', 0.4968883084782506], ['X', 0.590919430239382]]]
[[['X', 0.31388796331475033], ['Y', 0.09257602523753616], ['Y', 0.9529392626373204], ['X', 0.812491341236783], ['Y', 0.3124735074355145]], [['X', 0.7246505668643815], ['Y', 0.5240839543294784], ['Y', 0.5481826965345263], ['Y', 0.40904540587163785], ['Y', 0.8532630210156551]], [['X', 0.12909602668071274], ['X', 0.7276846604024609], ['Y', 0.33345561638760135], ['Y', 0.7106275642386587], ['X', 0.0700195401004301]], [['Y', 0.5999121535111385], ['X', 0.34071097781827586], ['Y', 0.008265008560745746], ['Y', 0.3749424542265062], ['Y', 0.9161557477853394]], [['Y', 0.22384280078726426], ['X', 0.39602409408201955], ['X', 0.6117778051067402], ['Y', 0.2280591673740563], ['Y', 0.7226692638528716]], [['X', 0.9377369482957831], ['Y', 0.96344878263541], ['Y', 0.0767204783808969], ['X', 0.22135786709327154], ['Y', 0.9703638383646628]], [['X', 0.8940074694216061], ['X', 0.9454842188041249], ['Y', 0.6549836699460994], ['X', 0.6479466940950143], ['X', 0.4705463867350794]], [['X', 0.9803913857192871], ['Y', 0.053828009226272844], ['X', 0.5896821592892343], ['Y', 0.5841864438918912], ['Y', 0.8062853114430262]], [['X', 0.29623192175313184], ['X', 0.3047636896245457], ['X', 0.35348032792492445], ['Y', 0.08119067979657457], ['Y', 0.6540696196368303]], [['X', 0.2944013931819788], ['Y', 0.5118750048077926], ['Y', 0.9513870243226109], ['Y', 0.9017593469903538], ['X', 0.7191780472965692]]]
[[['X', 0.7286625593268766], ['Y', 0.02895504766312995], ['Y', 0.8733538018459631], ['Y', 0.6213733109259324], ['X', 0.32446091915934905]], [['Y', 0.594351151022255], ['X', 0.5737288919694621], ['Y', 0.7096086493207131], ['Y', 0.5361312638551216], ['Y', 0.38844492722664015]], [['X', 0.3219289677323355], ['X', 0.413032255416532], ['Y', 0.35680015902608875], ['Y', 0.06546751142306173], ['Y', 0.30590707301002373]], [['X', 0.6556791630064079], ['X', 0.09768003890130628], ['Y', 0.2608241433173034], ['Y', 0.20194129348486833], ['Y', 0.012675501452728999]], [['X', 0.9071072129463774], ['X', 0.960497401361589], ['Y', 0.4799024575205887], ['X', 0.27435198628706725], ['X', 0.404563725172582]], [['X', 0.6254386142703272], ['Y', 0.15766522880293687], ['X', 0.5593178971753264], ['Y', 0.3471345559819502], ['Y', 0.9001383870084131]], [['X', 0.8634083424405328], ['Y', 0.6264044696324137], ['Y', 0.8240379243141399], ['X', 0.09999689096464215], ['X', 0.5005460357327682]], [['X', 0.4246055963878488], ['Y', 0.3566035882672868], ['X', 0.5932011281951178], ['Y', 0.9445516743098383], ['Y', 0.12338421336022576]], [['Y', 0.46536338889882123], ['Y', 0.19735325446434382], ['Y', 0.03062341597372531], ['Y', 0.2892664205565396], ['X', 0.11908742938997163]], [['X', 0.8426915497993894], ['X', 0.14769491191244033], ['X', 0.1300024392172625], ['X', 0.8137247548800057], ['Y', 0.8616536579060298]]]
[[['X', 0.8570471703948584], ['Y', 0.5442120391574654], ['Y', 0.19874051667989334], ['Y', 0.9109532538189885], ['Y', 0.18032416051043343]], [['X', 0.1495977605256269], ['Y', 0.06547344258234977], ['Y', 0.42691918931405926], ['Y', 0.45146792591255136], ['Y', 0.5197116656233848]], [['Y', 0.28520726903406346], ['X', 0.13166108096744622], ['X', 0.4716543623955758], ['Y', 0.6039369136500322], ['X', 0.8075614463572931]], [['Y', 0.18931524919162357], ['Y', 0.9485956069341525], ['Y', 0.5841063459132076], ['Y', 0.2711234719502277], ['X', 0.24860232822998196]], [['X', 0.40864527683546026], ['Y', 0.24191061482425624], ['Y', 0.6594858901009394], ['X', 0.9063511050923294], ['X', 0.9872167987137761]], [['Y', 0.26119929929770014], ['Y', 0.5696738779212782], ['Y', 0.06246821200027619], ['Y', 0.23712142169015482], ['X', 0.4596092573069178]], [['Y', 0.6231943209702752], ['X', 0.6123871005103888], ['Y', 0.56848495886862], ['X', 0.9513831731524537], ['X', 0.22834134928003846]], [['X', 0.8430841986979162], ['X', 0.06279841985275925], ['Y', 0.12493961346858384], ['Y', 0.022484943894948706], ['Y', 0.25220081707749753]], [['Y', 0.0174229907653336], ['X', 0.7072731210281346], ['X', 0.29773328391402254], ['Y', 0.18528844086915697], ['X', 0.14622593306682485]], [['Y', 0.3269177651006123], ['X', 0.13847570863768932], ['Y', 0.7564285232532312], ['Y', 0.8997556089887], ['X', 0.7510922155396595]]]
[[['Y', 0.0240278244446126], ['X', 0.5444612304234033], ['X', 0.5946817630602355], ['X', 0.5344311740215619], ['Y', 0.20287293627136427]], [['Y', 0.8286089799543], ['X', 0.09106919426905702], ['X', 0.8303579266477487], ['X', 0.3723633367108107], ['X', 0.9313218349038374]], [['Y', 0.08332099654739633], ['X', 0.38259002941405484], ['X', 0.02493346869904589], ['X', 0.9061850761386], ['Y', 0.0949386170776011]], [['Y', 0.4100093466767565], ['Y', 0.01708158189175013], ['Y', 0.2557137507766286], ['X', 0.3266128528174951], ['Y', 0.5846901795464244]], [['X', 0.6866090284542349], ['X', 0.2480071617252726], ['X', 0.32476225674446735], ['X', 0.05089806282532949], ['X', 0.41447288035339735]], [['X', 0.2529180903511594], ['X', 0.027611814232959886], ['Y', 0.13206666213779972], ['Y', 0.5415980794483], ['X', 0.6175910398717134]], [['Y', 0.9010423114960096], ['X', 0.6494728836229903], ['Y', 0.2505920438848763], ['Y', 0.6699036817508398], ['Y', 0.7089407807176994]], [['X', 0.0660067716066306], ['Y', 0.5206004841319121], ['Y', 0.07685252926037978], ['Y', 0.5412560504240902], ['X', 0.5625968164243836]], [['Y', 0.6320579410434783], ['Y', 0.3599324588854975], ['Y', 0.4193702333914927], ['Y', 0.002765568728925749], ['Y', 0.7782509361956697]], [['Y', 0.16771988635194568], ['X', 0.8222293492217704], ['X', 0.6637067045698476], ['X', 0.2875042073814734], ['X', 0.5655316712247106]]]
[[['X', 0.27649228291550265], ['X', 0.6471952912769288], ['Y', 0.743945579316458], ['Y', 0.7744469636504262], ['Y', 0.7163159237937261]], [['X', 0.8803852604990472], ['X', 0.003979119185844149], ['Y', 0.4436586778011995], ['X', 0.31403898086072757], ['Y', 0.986713502249933]], [['Y', 0.0987522875718777], ['Y', 0.29158029593532775], ['Y', 0.6679969161619843], ['X', 0.06278650206283132], ['Y', 0.5983981454902008]], [['X', 0.5425440544091259], ['X', 0.475539722863736], ['Y', 0.7266725199403109], ['X', 0.8552200703565854], ['Y', 0.9310353358711014]], [['X', 0.2446914473637083], ['X', 0.5883521766411723], ['Y', 0.14715689604541826], ['X', 0.8374429392233093], ['X', 0.4051316161201388]], [['X', 0.4435695230038431], ['Y', 0.7642347511345415], ['X', 0.945891580065888], ['Y', 0.49030538864840933], ['Y', 0.5182783553518364]], [['Y', 0.41067320860319945], ['Y', 0.8570148260372702], ['X', 0.6574699651371426], ['X', 0.3157596863722968], ['Y', 0.6215628803050458]], [['X', 0.11526794210896552], ['Y', 0.7943628105662001], ['Y', 0.099432001047288], ['X', 0.997613336725124], ['Y', 0.9519092576418156]], [['X', 0.7263483645987427], ['Y', 0.8479864137397857], ['Y', 0.964895096903145], ['Y', 0.6199630833121127], ['Y', 0.5225079810597493]], [['X', 0.31284762118772214], ['X', 0.6505032946241281], ['Y', 0.899451559500347], ['Y', 0.01979723887561058], ['X', 0.40750807161888025]]]
[[['X', 0.2646371598518362], ['X', 0.16006967967859342], ['X', 0.1759381722498755], ['Y', 0.24070752887455937], ['Y', 0.28421674232571303]], [['X', 0.707264912190317], ['X', 0.4496891622639416], ['Y', 0.41783269485107577], ['Y', 0.3004031141484165], ['Y', 0.9341522271061274]], [['X', 0.012473209667750673], ['Y', 0.828171423091637], ['X', 0.8985495135105867], ['Y', 0.6337373848373088], ['X', 0.4711417807852746]], [['X', 0.33936515240222553], ['X', 0.25212715734167324], ['X', 0.35383483198239873], ['X', 0.2817255351276696], ['X', 0.8463948602054154]], [['Y', 0.3151131558964302], ['Y', 0.35365892339312976], ['Y', 0.28608610053213435], ['Y', 0.17238215652088007], ['Y', 0.164478886371488]], [['X', 0.18334388584035277], ['Y', 0.17680220274715264], ['Y', 0.6811992477365932], ['Y', 0.5271628308257627], ['Y', 0.540215354078187]], [['Y', 0.3730422841487372], ['X', 0.19149771105714886], ['X', 0.31688964196961034], ['X', 0.40073559349807797], ['Y', 0.9129763987789989]], [['X', 0.3704001475322274], ['Y', 0.5001759514976221], ['Y', 0.8175061437949321], ['X', 0.4560692419408744], ['Y', 0.4324824202618939]], [['X', 0.6944335380255958], ['X', 0.6226331096346864], ['Y', 0.0897772488822528], ['Y', 0.001785937186742692], ['Y', 0.8164396473486352]], [['Y', 0.004383763372815541], ['X', 0.9696637730366017], ['X', 0.39259827867982855], ['Y', 0.9014114386847024], ['Y', 0.08354047177147816]]]
[[['X', 0.19519128061791757], ['Y', 0.6683438364762907], ['Y', 0.1746230321189426], ['Y', 0.9097698503012276], ['X', 0.7547306513542765]], [['Y', 0.4800396584318076], ['X', 0.674567384298004], ['X', 0.9802868316394626], ['X', 0.0841753134467591], ['X', 0.19855486559659197]], [['Y', 0.1032541184134097], ['X', 0.4282708977337284], ['X', 0.09288397637108892], ['Y', 0.4385458707758254], ['X', 0.365358682264725]], [['Y', 0.0745796931147088], ['X', 0.980935243052888], ['X', 0.38485200301545053], ['X', 0.5969202874025359], ['Y', 0.8505984773424317]], [['Y', 0.7821055646622989], ['X', 0.9747523178031876], ['Y', 0.8084864323568637], ['X', 0.8173302036999427], ['X', 0.1038789206968862]], [['Y', 0.3109083402221675], ['Y', 0.06572773660351394], ['Y', 0.3110059268059596], ['Y', 0.29505045810480357], ['Y', 0.670707910178817]], [['Y', 0.0862286568389482], ['X', 0.668122055929224], ['Y', 0.22775551767882884], ['Y', 0.9785445414111542], ['Y', 0.19039636746620336]], [['Y', 0.19386496584451263], ['Y', 0.6423496145813862], ['Y', 0.6920758941928775], ['X', 0.6961037112041666], ['X', 0.26539793644800513]], [['X', 0.44135916967411126], ['Y', 0.13381388966871688], ['Y', 0.9042524414818077], ['Y', 0.11541883068441572], ['Y', 0.3037877746148331]], [['X', 0.27291343480323094], ['Y', 0.3618514987346334], ['X', 0.8105313518331666], ['X', 0.16065589648664358], ['X', 0.3961851774491826]]]
[[['X', 0.07501298499146614], ['Y', 0.4225886200228516], ['Y', 0.3929129810401034], ['X', 0.4590461764067141], ['X', 0.7877406612159717]], [['Y', 0.8785116725362918], ['X', 0.16671749672714298], ['Y', 0.3825089543126571], ['Y', 0.21417462252581], ['X', 0.9104276272992617]], [['X', 0.6741437032966812], ['Y', 0.4564935441275346], ['X', 0.32794096969830744], ['X', 0.8129151010259762], ['X', 0.8348006581519753]], [['Y', 0.9309063229138924], ['X', 0.5446164835380713], ['Y', 0.033540091667112915], ['Y', 0.15161530823375013], ['X', 0.7527650075641884]], [['X', 0.119400504538404], ['X', 0.9092276147652779], ['X', 0.15334095751313537], ['X', 0.7396110999858941], ['X', 0.0912251906540007]], [['Y', 0.14831102499678672], ['Y', 0.08171907429200709], ['X', 0.1786622248983264], ['X', 0.03598114367256311], ['X', 0.3826532853152588]], [['Y', 0.21043370927800809], ['Y', 0.6516202784000139], ['Y', 0.5290554896799897], ['Y', 0.3073856181221425], ['Y', 0.6753076153510582]], [['X', 0.3123910876812641], ['X', 0.35579838376262507], ['Y', 0.4074161858797236], ['Y', 0.601262716008161], ['X', 0.36751552215367334]], [['Y', 0.2872288477352155], ['Y', 0.6961026817879999], ['Y', 0.2711249242367243], ['X', 0.06434782359047342], ['X', 0.9705026912210658]], [['X', 0.5974895540089782], ['X', 0.764493776633298], ['X', 0.20685662162093676], ['X', 0.1426586430966329], ['Y', 0.48305730954233717]]]
[[['Y', 0.692594670405534], ['Y', 0.9037749794121225], ['Y', 0.4140499956845939], ['Y', 0.44924761936956614], ['X', 0.5309244980569037]], [['Y', 0.2704190121543345], ['X', 0.6997871786619335], ['X', 0.7665502339154954], ['Y', 0.36546617954597527], ['Y', 0.7257054474948103]], [['Y', 0.28694191004104863], ['X', 0.5870608661771923], ['Y', 0.5743069816441942], ['X', 0.9118056061108489], ['Y', 0.5619645049455464]], [['Y', 0.5970107816296207], ['X', 0.9669526897427856], ['X', 0.956671090648245], ['X', 0.5677380209474852], ['Y', 0.1983779064640563]], [['Y', 0.9216669809631718], ['Y', 0.36383428493496905], ['X', 0.9732772684953886], ['X', 0.6298803409037899], ['X', 0.7478628084460986]], [['X', 0.6889668882885203], ['Y', 0.6255565748923679], ['X', 0.8414145846497713], ['Y', 0.3305455865342093], ['X', 0.6587372845979982]], [['X', 0.5267614278962274], ['Y', 0.997534281819598], ['Y', 0.21148399573388765], ['Y', 0.8335747940117961], ['Y', 0.5998258098606979]], [['Y', 0.7972450022329062], ['X', 0.17340441856190048], ['X', 0.4798389966180683], ['Y', 0.7705377146317568], ['Y', 0.7216173206193236]], [['Y', 0.49118572470914], ['X', 0.17952884915683087], ['Y', 0.8373113213976543], ['X', 0.5759674705293271], ['X', 0.6774877698817994]], [['X', 0.32632838974362244], ['X', 0.1701620393725839], ['Y', 0.9257357568247004], ['Y', 0.5877676401042617], ['Y', 0.4419353879326152]]]
[[['X', 0.29394214225631454], ['X', 0.2039194435038031], ['Y', 0.5716815711255121], ['X', 0.9406339052573385], ['X', 0.5134275360757741]], [['Y', 0.5302834029851058], ['Y', 0.0036365890494141073], ['Y', 0.5472915036803595], ['X', 0.18748563880981206], ['Y', 0.1609400543553895]], [['Y', 0.3358321464899746], ['X', 0.4158390679017502], ['X', 0.5380465156131363], ['Y', 0.8347081690965312], ['X', 0.6027623864834185]], [['X', 0.379275694715429], ['X', 0.8553259149608616], ['X', 0.9263010576976117], ['Y', 0.9522705821414501], ['Y', 0.8768128163535628]], [['X', 0.7432819641450608], ['X', 0.551037201538454], ['Y', 0.6067939068795056], ['X', 0.6052256423740049], ['X', 0.969636815571478]], [['X', 0.9489853735823401], ['Y', 0.13466534020244858], ['X', 0.48642803051919925], ['Y', 0.4126162673515128], ['Y', 0.5952762620729257]], [['X', 0.8341262009029595], ['Y', 0.09147972285990635], ['X', 0.8937032767530801], ['Y', 0.7150664263563068], ['Y', 0.14198831725586925]], [['X', 0.7152638478616757], ['Y', 0.4184804646196446], ['Y', 0.7363702826801071], ['X', 0.4543483840659126], ['X', 0.4905135862760909]], [['X', 0.3825828832923194], ['X', 0.3299862302668529], ['Y', 0.25761216749215743], ['X', 0.06461786017350646], ['X', 0.5890516372960137]], [['Y', 0.4298543525433528], ['Y', 0.5281532013354728], ['Y', 0.7176765602089323], ['Y', 0.3110762845389361], ['X', 0.6383304610877578]]]
[[['Y', 0.9907902097159271], ['X', 0.23550771732682818], ['X', 0.25215998600077905], ['X', 0.5597932637712748], ['Y', 0.7201214013948563]], [['Y', 0.47423474872519666], ['X', 0.6444414488260852], ['X', 0.8719142229777048], ['Y', 0.9450448881337297], ['X', 0.6954702118060004]], [['X', 0.08089893663598091], ['X', 0.8249055478576265], ['Y', 0.0886337950931485], ['X', 0.3743252318634769], ['Y', 0.9828212753154612]], [['X', 0.9972563696399689], ['Y', 0.6394926736451597], ['X', 0.45173272538997866], ['Y', 0.8219253741053411], ['X', 0.8454061551610497]], [['Y', 0.5162235690983882], ['Y', 0.37269226000024935], ['Y', 0.5479370013888633], ['Y', 0.6588303841210039], ['Y', 0.07874329847233119]], [['Y', 0.4937347320630092], ['Y', 0.7427703716526268], ['Y', 0.11937355434059194], ['Y', 0.6651989420398747], ['X', 0.3547275353244166]], [['Y', 0.43718004258457155], ['Y', 0.7041922312681912], ['Y', 0.6104820018345759], ['X', 0.5849608222668932], ['X', 0.6282344773882537]], [['Y', 0.5018311300578228], ['Y', 0.9844092320321722], ['X', 0.7544137454443134], ['Y', 0.6354144621868572], ['X', 0.6533089671617831]], [['Y', 0.6994967225583266], ['X', 0.3173618507953959], ['Y', 0.3411761861015693], ['Y', 0.9911616530960171], ['Y', 0.274699098804036]], [['Y', 0.022477372890789105], ['Y', 0.21556304521833536], ['X', 0.0333428662937022], ['X', 0.799523152349915], ['X', 0.09947012711080794]]]
[[['Y', 0.5459952442110959], ['Y', 0.5766143976588355], ['X', 0.8349021083708951], ['Y', 0.5348506971034573], ['Y', 0.12768831815014958]], [['Y', 0.7770461455111383], ['Y', 0.5862179723056882], ['Y', 0.36199402366786226], ['Y', 0.2927646118897308], ['X', 0.8471525998789583]], [['X', 0.2592329195166285], ['Y', 0.6827665607946235], ['Y', 0.5401028784035717], ['X', 0.5674886777648978], ['Y', 0.8761668259261993]], [['Y', 0.17564339808934148], ['X', 0.7660642236692045], ['Y', 0.3672919663362063], ['Y', 0.5188323944175175], ['X', 0.11467890769324407]], [['X', 0.1654874475155248], ['X', 0.8330617521835323], ['Y', 0.4243907869053175], ['Y', 0.2581733214028844], ['Y', 0.47262088696082527]], [['Y', 0.434880654479906], ['Y', 0.7198029191157489], ['X', 0.7548403604494643], ['X', 0.47170183791703135], ['X', 0.42246598080440756]], [['Y', 0.47349099319966925], ['Y', 0.4666745911511524], ['X', 0.7101883748639309], ['X', 0.10129284929199756], ['Y', 0.3988927747009191]], [['X', 0.856203445909735], ['Y', 0.26356733338516525], ['X', 0.7286037051594747], ['X', 0.32294296810300094], ['X', 0.45854531021896117]], [['X', 0.5865026283414035], ['Y', 0.8314903655012411], ['Y', 0.3666614089590653], ['Y', 0.7844135882735407], ['Y', 0.3526332164730087]], [['X', 0.9041200296954287], ['Y', 0.5277017091469515], ['Y', 0.5312843547888096], ['Y', 0.33225879171383854], ['X', 0.5035925906512335]]]
[[['X', 0.771751802694071], ['Y', 0.46688238262261617], ['Y', 0.3559259632044893], ['Y', 0.09929156852895604], ['X', 0.12847959554361388]], [['X', 0.8572589199799437], ['X', 0.23699921439354854], ['Y', 0.2958733447718128], ['Y', 0.8920149848238325], ['Y', 0.7493753172025032]], [['Y', 0.12011985521944968], ['X', 0.46876960400634615], ['Y', 0.20941981964787915], ['X', 0.11240957648646321], ['Y', 0.3680520259029545]], [['X', 0.9059114773559925], ['Y', 0.8897767463257439], ['Y', 0.2468953498122305], ['X', 0.9772163780497961], ['X', 0.8098697356693109]], [['Y', 0.7154509174644779], ['X', 0.5329421314058644], ['Y', 0.5509957923144], ['Y', 0.12461028945212438], ['X', 0.5568647237085574]], [['Y', 0.6411322976231187], ['Y', 0.47471881589318465], ['X', 0.373375724308568], ['Y', 0.4362722595542584], ['X', 0.8727763612557757]], [['X', 0.24010730225627797], ['X', 0.19923611088631732], ['X', 0.24386905525094316], ['Y', 0.9843390791232595], ['Y', 0.518085340875452]], [['Y', 0.734433111798765], ['X', 0.7188486701535718], ['X', 0.35706147275865174], ['X', 0.5180817732634158], ['X', 0.9166054227266773]], [['Y', 0.49765127486394756], ['Y', 0.45787249360740634], ['X', 0.38007138284609787], ['Y', 0.9167644684385546], ['Y', 0.2620089000383671]], [['X', 0.3776264219564335], ['Y', 0.6288294504883153], ['Y', 0.5509793105496424], ['Y', 0.013414403302387634], ['X', 0.6002325095097006]]]
[[['X', 0.2714581683265026], ['Y', 0.4560193561191723], ['X', 0.8017761983727244], ['Y', 0.755987899719653], ['Y', 0.5728188204583284]], [['X', 0.13874557216426053], ['X', 0.5178393052931424], ['X', 0.8317287182504179], ['X', 0.2385388342158311], ['Y', 0.13599426206034648]], [['X', 0.9931261186460706], ['X', 0.4840062492327536], ['Y', 0.0709711609743171], ['Y', 0.3092620634686367], ['Y', 0.24008574092851043]], [['X', 0.23138462771392632], ['X', 0.27809466818241535], ['Y', 0.19467373820484046], ['X', 0.6955274816011653], ['Y', 0.2449833185014001]], [['Y', 0.8157351941246271], ['X', 0.5239568011536331], ['X', 0.9332910333090861], ['Y', 0.45033971699189446], ['Y', 0.4830117400579035]], [['X', 0.07619839704606857], ['X', 0.1938395558183189], ['Y', 0.00341510440079984], ['Y', 0.3331708201706821], ['X', 0.6589643086299436]], [['Y', 0.6193668189704993], ['Y', 0.776284862535221], ['X', 0.8904578078730393], ['Y', 0.6795087458441071], ['X', 0.5294803904945619]], [['Y', 0.7046767126649929], ['X', 0.6441910412526958], ['Y', 0.19368699730531425], ['Y', 0.4768920139917059], ['Y', 0.7129174366385032]], [['X', 0.3318092678807163], ['X', 0.5924751838008159], ['X', 0.8616367990150596], ['Y', 0.30068692863499613], ['X', 0.17823720215738093]], [['Y', 0.0964215006771092], ['X', 0.8705178843206517], ['Y', 0.9330376909094302], ['Y', 0.009983109378447375], ['Y', 0.6881582348607124]]]
[[['Y', 0.6486315593033601], ['X', 0.04514448860436637], ['Y', 0.6718561307250934], ['Y', 0.7387749050634485], ['Y', 0.02153105355825702]], [['Y', 0.672258767059391], ['Y', 0.8075058764418984], ['X', 0.233334730294676], ['Y', 0.9998133584844352], ['X', 0.4064027440625041]], [['Y', 0.732162494400834], ['X', 0.7860065023788227], ['Y', 0.11328197423851227], ['Y', 0.14823046560422792], ['X', 0.8302104236984587]], [['Y', 0.6458269252823282], ['Y', 0.9731672000737043], ['Y', 0.2372467592653814], ['Y', 0.4133954418246586], ['X', 0.3874123501763388]], [['Y', 0.48399625746047636], ['X', 0.39302441877986327], ['X', 0.5402830723493056], ['Y', 0.3338349238644094], ['Y', 0.5305295256994639]], [['X', 0.8805087845558375], ['X', 0.816275334907989], ['X', 0.8872104770856543], ['X', 0.45642906387026194], ['Y', 0.9508564963940619]], [['Y', 0.5372933433238494], ['Y', 0.7489746184430851], ['Y', 0.08509024544677102], ['Y', 0.34018674490226286], ['Y', 0.1650386319217042]], [['Y', 0.24379379809470192], ['X', 0.515639216010299], ['X', 0.7591602145546839], ['Y', 0.6516099262168299], ['X', 0.7812556991685453]], [['X', 0.06741652061167847], ['Y', 0.801798425703318], ['X', 0.7187689034317188], ['X', 0.8204573615326366], ['Y', 0.8011054976129158]], [['X', 0.792725150215754], ['X', 0.7092606494301404], ['Y', 0.7463195793300245], ['Y', 0.4734093036015645], ['X', 0.8829030230538151]]]
[[['Y', 0.5300450215622703], ['X', 0.7689772145637913], ['X', 0.3190655724335896], ['X', 0.680277969688894], ['Y', 0.19382078220012422]], [['Y', 0.6583307755943374], ['X', 0.3045632723157947], ['X', 0.5791746062078447], ['Y', 0.471568613997008], ['X', 0.4062255288346094]], [['X', 0.35973519580134783], ['Y', 0.5496535395527624], ['X', 0.31921379674223893], ['Y', 0.18815603643154044], ['Y', 0.7839158706811773]], [['Y', 0.3411435589272578], ['Y', 0.49332920851921314], ['Y', 0.363359908418626], ['Y', 0.18920138675202747], ['Y', 0.11791544027081857]], [['Y', 0.4900116233060158], ['Y', 0.28254860340691135], ['X', 0.4915722249931729], ['Y', 0.02396064083779048], ['Y', 0.0864450157363561]], [['X', 0.712423210568929], ['Y', 0.6968886880699992], ['Y', 0.7910267011626758], ['X', 0.0069340313797955355], ['Y', 0.0789321753029526]], [['X', 0.060594664753321315], ['X', 0.7920258920017725], ['Y', 0.6922176859467788], ['Y', 0.917300169565376], ['X', 0.06896188728307551]], [['Y', 0.7603684022568904], ['X', 0.4772692994083906], ['X', 0.732916253362956], ['X', 0.4431691634096985], ['X', 0.19950201584836258]], [['Y', 0.22943476080513914], ['Y', 0.04814342155031115], ['Y', 0.7982599765036322], ['X', 0.05464274029404992], ['X', 0.218354669615903]], [['Y', 0.17378248697916154], ['Y', 0.4943057172654771], ['X', 0.07476113306500076], ['Y', 0.7192357853429916], ['Y', 0.22626553249134373]]]
[[['X', 0.7929004390794356], ['X', 0.13485622906201467], ['Y', 0.9121292896410168], ['X', 0.5609779781850263], ['X', 0.7584063401752648]], [['Y', 0.11614498604568546], ['X', 0.5294256802061487], ['Y', 0.6044945984532821], ['Y', 0.7269671031636208], ['X', 0.3097080930162446]], [['Y', 0.8795151455511497], ['X', 0.3878227149959438], ['X', 0.45051471150816125], ['Y', 0.38168432497092664], ['X', 0.12757145042718565]], [['Y', 0.3867812000025055], ['X', 0.5965099546845265], ['Y', 0.7653697372931405], ['X', 0.3529059817620689], ['X', 0.35629073330566563]], [['Y', 0.5730743765160436], ['X', 0.026714190106485014], ['X', 0.704853751820474], ['X', 0.6076033674837795], ['X', 0.12271990069492489]], [['Y', 0.11854316483187222], ['X', 0.18783830683350267], ['X', 0.012298190054958469], ['Y', 0.2064244866591406], ['Y', 0.7141992409905916]], [['X', 0.12753698409140635], ['Y', 0.38236041179786395], ['Y', 0.13745303371487105], ['X', 0.7891564284424253], ['Y', 0.8093895113218718]], [['Y', 0.37156033578572223], ['Y', 0.6969296958475054], ['X', 0.08045028742065419], ['X', 0.29039382828988014], ['Y', 0.31350363557815586]], [['Y', 0.29228100382233524], ['X', 0.4581635281559303], ['X', 0.8135604310361413], ['Y', 0.3496413956080262], ['X', 0.23291208467452462]], [['Y', 0.13409666002515241], ['Y', 0.4874732153951943], ['X', 0.37283796541054004], ['X', 0.0890922371512951], ['X', 0.19276433012457939]]]
[[['X', 0.456339448443446], ['Y', 0.11285554117521002], ['X', 0.04937834540630137], ['X', 0.4604021648838217], ['X', 0.36376967322154585]], [['Y', 0.8605842594157356], ['Y', 0.3482979285474076], ['Y', 0.3936126106710709], ['Y', 0.5988819432802945], ['X', 0.5979665145457602]], [['X', 0.9067690094758506], ['Y', 0.7163168176923388], ['X', 0.3855019166029502], ['Y', 0.9803699722961945], ['X', 0.669478783903]], [['X', 0.794292238056357], ['Y', 0.48907061951232567], ['Y', 0.7931436726112269], ['X', 0.7806197992279061], ['X', 0.04465310220405683]], [['X', 0.23438484202799315], ['X', 0.7800228210021493], ['X', 0.3004016173361519], ['Y', 0.6614221814907605], ['X', 0.591838060308129]], [['X', 0.38680677030066435], ['X', 0.9786336425014098], ['X', 0.3073800562996144], ['X', 0.9398265869801843], ['Y', 0.835254233575394]], [['X', 0.9364388643865977], ['X', 0.7781194522770482], ['X', 0.8662145086801291], ['X', 0.44534309738187783], ['X', 0.19874040465945608]], [['X', 0.9272204529324897], ['X', 0.21901759610521532], ['Y', 0.6615545252353532], ['X', 0.4632956519698709], ['Y', 0.22603952667162175]], [['X', 0.3888664294631875], ['Y', 0.9382804508839362], ['Y', 0.2904952763642701], ['Y', 0.05779792784080573], ['Y', 0.895799886886812]], [['X', 0.2611337348881876], ['X', 0.679457911518311], ['Y', 0.4807058902315209], ['Y', 0.8255347134973319], ['X', 0.3499695116830944]]]
