[[['Y', 0.22906814845877232], ['X', 0.9982015175695483], ['X', 0.7558299922616968], ['Y', 0.586096810206998]], [['X', 0.47090442527124077], ['X', 0.46489535570326945], ['X', 0.6963735831559582], ['Y', 0.7135652739789922]], [['X', 0.7291932996002611], ['Y', 0.8113086618533359], ['Y', 0.44527005592939006], ['Y', 0.4755000425321959]], [['X', 0.5110614356414074], ['Y', 0.9945818048328541], ['X', 0.5695066613231053], ['Y', 0.5433348939702233]], [['Y', 0.7339488063329206], ['X', 0.23310830784656933], ['Y', 0.5221623768131665], ['X', 0.012176867968937466]], [['X', 0.17542031980213302], ['Y', 0.8986116158931785], ['X', 0.7846346657570201], ['X', 0.2866468009975127]], [['X', 0.9500459393154745], ['Y', 0.8124485170064228], ['Y', 0.7742840120846822], ['Y', 0.4249304178148918]], [['X', 0.6241821267709747], ['Y', 0.9324333943777536], ['X', 0.994330531804993], ['Y', 0.10434305913418263]], [['X', 0.14175421062388294], ['X', 0.4980914859737541], ['Y', 0.056480525741306575], ['Y', 0.5419350575691784]], [['Y', 0.35533908290188465], ['X', 0.11189659393239015], ['Y', 0.4009407692006076], ['Y', 0.03218669778308636]], [['X', 0.8726009831696907], ['Y', 0.4193928961379888], ['X', 0.01948366571979876], ['X', 0.48050076411710385]], [['Y', 0.532823237393395], ['Y', 0.11415804874121815], ['Y', 0.3491067401388007], ['Y', 0.7391114339484093]], [['X', 0.5896067496952044], ['X', 0.3673822617326533], ['X', 0.4985405148058143], ['Y', 0.3471319218968758]], [['Y', 0.7006260236218045], ['Y', 0.611498936041955], ['Y', 0.974820358013022], ['X', 0.6656023589822239]], [['Y', 0.23894762536388403], ['Y', 0.4629140429621983], ['X', 0.6763177686527645], ['X', 0.5869150280114617]], [['Y', 0.15599279478822747], ['Y', 0.2921083431209044], ['X', 0.5787322468139846], ['Y', 0.49443035159025195]], [['Y', 0.7225825673981042], ['X', 0.5468273836060176], ['X', 0.45489545150452027], ['X', 0.9195572197650814]], [['X', 0.7075638948512362], ['Y', 0.3951175309537187], ['X', 0.34027674728876356], ['X', 0.3418442373928987]], [['Y', 0.3149170223457767], ['Y', 0.7568434854935796], ['Y', 0.8501936975955455], ['X', 0.9466233785963121]], [['Y', 0.2553491820615651], ['X', 0.11248005265005478], ['X', 0.535038326940902], ['Y', 0.5477424753474561]]]
[[['Y', 0.7234631436686865], ['X', 0.8958532638712795], ['Y', 0.9690016281607003], ['X', 0.7164905994588687]], [['Y', 0.4141501312249908], ['Y', 0.08309688608914523], ['Y', 0.8840803357485426], ['X', 0.6658344212905805]], [['Y', 0.37488980279620454], ['Y', 0.82671057272892], ['X', 0.9608981295621959], ['Y', 0.09909154557332367]], [['X', 0.948160994619355], ['Y', 0.19921204696184291], ['Y', 0.7420779075207691], ['X', 0.633582187499326]], [['Y', 0.18996218392383712], ['X', 0.7009687538066901], ['Y', 0.3981440492161843], ['X', 0.3127505148384684]], [['Y', 0.02547232726568427], ['Y', 0.9448308901625437], ['X', 0.17473120260541142], ['X', 0.1839579956910854]], [['Y', 0.8837324626472814], ['Y', 0.38608844835702827], ['Y', 0.925652431623844], ['X', 0.6022853072459605]], [['X', 0.9711574608554093], ['Y', 0.4714282178551975], ['Y', 0.22482054794675277], ['X', 0.40439664458207825]], [['Y', 0.937558407622317], ['Y', 0.10213538075884632], ['Y', 0.5956957294331117], ['Y', 0.3961138333105717]], [['X', 0.3054531316966963], ['Y', 0.8551337742994636], ['Y', 0.33380969080615297], ['Y', 0.9190832189008653]], [['X', 0.3919485901646853], ['X', 0.8087881018795064], ['X', 0.42379764041789425], ['X', 0.5746743044612463]], [['Y', 0.09348649345702031], ['Y', 0.8451156398708053], ['X', 0.058463984885432474], ['Y', 0.29875414225400443]], [['Y', 0.3481319626767342], ['X', 0.517894488723403], ['X', 0.15937868614638306], ['Y', 0.04964853245111733]], [['Y', 0.11118758744068202], ['Y', 0.8180733169392229], ['Y', 0.5414772469474286], ['Y', 0.9695393772972251]], [['X', 0.04363227492560995], ['Y', 0.9727077502780378], ['Y', 0.2582007845900731], ['Y', 0.9428953880735736]], [['Y', 0.15062114089455492], ['X', 0.24011732707868572], ['X', 0.15420330007008165], ['X', 0.5113917823230797]], [['X', 0.6126351629837994], ['Y', 0.7257081006723158], ['Y', 0.21447423743798832], ['Y', 0.9754109156229102]], [['X', 0.7095657519932234], ['X', 0.4059037021847358], ['Y', 0.9653578630289785], ['X', 0.6535241309968903]], [['X', 0.8763655711249004], ['X', 0.43413564449895503], ['Y', 0.05432869627234893], ['X', 0.0243102333841404]], [['X', 0.21961314139508703], ['Y', 0.9299071577905567], ['X', 0.6009060932869617], ['X', 0.4603430330877941]]]
[[['Y', 0.667322200705895], ['Y', 0.759869338422971], ['Y', 0.4904216452346696], ['X', 0.9602497603238495]], [['X', 0.11788624042831031], ['X', 0.4727587040204715], ['Y', 0.40440171879425013], ['X', 0.07297728687531524]], [['X', 0.14072494636052235], ['X', 0.3490182654749987], ['Y', 0.7339756946395253], ['X', 0.687630918471479]], [['Y', 0.14338267775589308], ['Y', 0.2896093726231157], ['X', 0.05891562430383457], ['X', 0.8472040970516637]], [['X', 0.07874701529742623], ['X', 0.5659661033733374], ['Y', 0.9438698294111342], ['X', 0.181318076742222]], [['Y', 0.12965555541918194], ['Y', 0.31319857224231884], ['Y', 0.20859388075620422], ['Y', 0.48747929372482324]], [['X', 0.38680925789525944], ['Y', 0.7120445850004345], ['X', 0.5353983940013967], ['Y', 0.2889810268570049]], [['X', 0.5659131354921425], ['Y', 0.755172083039888], ['Y', 0.6604758024331732], ['Y', 0.2999777950383995]], [['X', 0.5691822846741872], ['X', 0.36964540240572263], ['Y', 0.37566126774241126], ['Y', 0.8452752367090518]], [['X', 0.9391486834794087], ['X', 0.48123834275860333], ['X', 0.9310758066222611], ['X', 0.5606214769646009]], [['X', 0.3652714998597417], ['Y', 0.9895062888463712], ['Y', 0.8360162818342278], ['Y', 0.797359918067968]], [['X', 0.9167672191518382], ['Y', 0.7214488276465582], ['X', 0.5285320512180006], ['Y', 0.0354175843140071]], [['X', 0.9678874504706396], ['X', 0.8487946244248644], ['Y', 0.6394306635806835], ['Y', 0.706287600785763]], [['Y', 0.8896454886316367], ['X', 0.7952471191728292], ['X', 0.5239238785905588], ['Y', 0.7953348636067842]], [['X', 0.04871448434054182], ['X', 0.780991366432877], ['Y', 0.43371952902366007], ['Y', 0.05610755546498869]], [['X', 0.551718993514666], ['Y', 0.1344147878024171], ['Y', 0.486857044548032], ['Y', 0.42602228947473786]], [['X', 0.47019205871024883], ['X', 0.9469087523997427], ['X', 0.4115448543403547], ['Y', 0.2179025889977042]], [['X', 0.33844552802560046], ['Y', 0.855682123556583], ['X', 0.24541094326893198], ['X', 0.4036436672106465]], [['Y', 0.628116651886245], ['X', 0.5640437430361196], ['Y', 0.723729723980136], ['X', 0.027412393142862035]], [['Y', 0.9444173566341287], ['Y', 0.5718560242667069], ['X', 0.20978246675925627], ['X', 0.9154109133065774]]]
[[['X', 0.6335480475531592], ['Y', 0.1259323767806939], ['X', 0.5338397844830978], ['Y', 0.8990172914530065]], [['X', 0.2957093770893632], ['Y', 0.400267709198763], ['Y', 0.622143479437306], ['Y', 0.01781942634087319]], [['X', 0.6025945120989726], ['Y', 0.9894216797042695], ['Y', 0.0355536923644213], ['X', 0.29612474221236174]], [['Y', 0.1509123375496184], ['X', 0.47277370498558235], ['Y', 0.9631455717322039], ['Y', 0.8271550912411404]], [['X', 0.17115468889248286], ['X', 0.40000971017038645], ['X', 0.016912183795623315], ['X', 0.9237307383453761]], [['Y', 0.46096873663172544], ['X', 0.5870616435300712], ['X', 0.15166560151261266], ['Y', 0.22970023464865386]], [['Y', 0.10317816054366491], ['X', 0.1846388288191413], ['Y', 0.9450479969646634], ['Y', 0.14481125991094979]], [['Y', 0.7871169042369588], ['Y', 0.45262704217338345], ['X', 0.37616278581172535], ['Y', 0.1264764229011599]], [['X', 0.7330870411628462], ['Y', 0.4163049087395525], ['X', 0.9490324214539526], ['Y', 0.06129225133902383]], [['X', 0.5190986786155074], ['Y', 0.45749712310985713], ['X', 0.5276598192386496], ['Y', 0.2766778754308806]], [['Y', 0.39889859421608886], ['X', 0.7647531025034621], ['Y', 0.4073546400853275], ['Y', 0.6029679966235548]], [['Y', 0.6313548775065357], ['Y', 0.6996674344083497], ['Y', 0.8500370933735191], ['X', 0.44220761724407753]], [['Y', 0.4562661967089763], ['X', 0.972802226101667], ['Y', 0.8201227562596337], ['X', 0.3450688904687679]], [['Y', 0.567530772139716], ['X', 0.8671239897740683], ['Y', 0.3517425482814649], ['Y', 0.8174711309408295]], [['Y', 0.2021216132002427], ['Y', 0.6454001523168567], ['X', 0.9721211029730777], ['Y', 0.7164116254844745]], [['Y', 0.5805441475656113], ['Y', 0.2544280519025568], ['Y', 0.8073662605809847], ['Y', 0.8842303784227793]], [['X', 0.9574890889844663], ['X', 0.3191435137516002], ['X', 0.6674524473318493], ['X', 0.6859090045001935]], [['X', 0.13274513746684136], ['Y', 0.6713789956330632], ['X', 0.9373610853601947], ['X', 0.4896630886600616]], [['Y', 0.08160069814871085], ['Y', 0.5357459516823164], ['X', 0.14574979180340364], ['X', 0.21056486695987553]], [['X', 0.567930244084303], ['Y', 0.5372089588330834], ['Y', 0.12298113018029933], ['Y', 0.08804224019367501]]]
[[['Y', 0.04992850442804253], ['Y', 0.17651020067129197], ['Y', 0.45845310186020494], ['Y', 0.45370626201099606]], [['X', 0.5467453304942024], ['Y', 0.44306916947677555], ['X', 0.6085755548638153], ['X', 0.31598869137184493]], [['X', 0.1954043364200374], ['X', 0.15716030522169322], ['Y', 0.8584348380779336], ['X', 0.4234023921026844]], [['Y', 0.5985993063779784], ['X', 0.5011193071587959], ['Y', 0.09554420197429159], ['X', 0.4567280956484444]], [['X', 0.6097930290779294], ['Y', 0.41721499358132186], ['Y', 0.9931459951339091], ['Y', 0.7721890877235533]], [['Y', 0.3703726039186055], ['Y', 0.512293167784009], ['Y', 0.9869903841934949], ['Y', 0.2696884140145114]], [['Y', 0.9635045257496823], ['Y', 0.289922446336046], ['Y', 0.7088534841310629], ['Y', 0.2511306639524944]], [['X', 0.19463299182438032], ['X', 0.778322200917384], ['X', 0.4087541205611118], ['Y', 0.18092869345046103]], [['X', 0.8810414117262882], ['Y', 0.8740021322227601], ['X', 0.26753810864596783], ['Y', 0.7087925148576563]], [['X', 0.48263054812521133], ['X', 0.505336433841711], ['Y', 0.1171898715622145], ['X', 0.8486208647522016]], [['X', 0.9401705405950354], ['Y', 0.4124935527731638], ['Y', 0.3717656977965498], ['X', 0.8057939135142527]], [['X', 0.41638280838648745], ['Y', 0.06857122554177009], ['X', 0.7844305024500527], ['X', 0.3454562215520086]], [['Y', 0.14661112382498653], ['X', 0.39946481844378523], ['X', 0.7869015631877092], ['X', 0.6423121574369711]], [['X', 0.5721928795009583], ['Y', 0.02585795746900743], ['X', 0.902041623569334], ['X', 0.9304602318426171]], [['X', 0.35073903671813467], ['X', 0.05257967619862358], ['Y', 0.8529707174471773], ['Y', 0.7406359139562241]], [['X', 0.007831103246552673], ['Y', 0.8145716378915789], ['X', 0.07911269317793623], ['X', 0.3608455007696013]], [['Y', 0.2657566499651276], ['Y', 0.5274686592074557], ['Y', 0.6554435440394861], ['Y', 0.11807926657962697]], [['X', 0.9935368356662565], ['Y', 0.9183416125813054], ['X', 0.16970171522860544], ['X', 0.1279503941706598]], [['Y', 0.7759872550827613], ['Y', 0.879500605718728], ['Y', 0.20695522364842567], ['Y', 0.10750019717587378]], [['Y', 0.4592982037084796], ['Y', 0.7109651005768715], ['Y', 0.5474554061561375], ['X', 0.3022638212762292]]]
[[['X', 0.18168050617173936], ['Y', 0.9420096321555419], ['Y', 0.19292349903300055], ['X', 0.909054180810749]], [['X', 0.7644100082928439], ['Y', 0.677683127473467], ['X', 0.8086570284149871], ['Y', 0.7888007296088111]], [['Y', 0.9609751476890465], ['X', 0.7767173850763913], ['X', 0.05869749821558623], ['X', 0.3196808098707751]], [['X', 0.19879840403445737], ['Y', 0.12021365635748826], ['X', 0.3446194399597067], ['X', 0.2591443120077699]], [['Y', 0.4729980123324268], ['X', 0.5482083080993333], ['Y', 0.8000901991153275], ['Y', 0.48322230529962196]], [['X', 0.5649654300855007], ['X', 0.3215818875348665], ['Y', 0.852642765426519], ['X', 0.2403421918765759]], [['Y', 0.6191308108183919], ['Y', 0.5135562672435595], ['X', 0.39785168141552374], ['X', 0.7610958203049903]], [['Y', 0.307747210268873], ['X', 0.31815954515778055], ['X', 0.18844407742192337], ['Y', 0.14382857168634045]], [['Y', 0.7821428552795818], ['X', 0.6645680460298572], ['Y', 0.3284892488917729], ['Y', 0.6326438273203917]], [['Y', 0.5157070796299875], ['X', 0.01593219856321393], ['Y', 0.7671667736046429], ['Y', 0.2244816403822395]], [['Y', 0.019038161662869313], ['X', 0.7364947063446249], ['X', 0.9669389553124901], ['Y', 0.760939604751211]], [['Y', 0.7995994628750288], ['X', 0.9618863262065042], ['X', 0.2947960294282129], ['X', 0.1727863318218481]], [['X', 0.9143901319733359], ['X', 0.6018745023146784], ['X', 0.6802881991822546], ['Y', 0.5409608659674086]], [['X', 0.6008567855252699], ['Y', 0.3731285456588521], ['Y', 0.280449472718988], ['X', 0.0055313919194562855]], [['X', 0.4305880319649842], ['Y', 0.5620230965813372], ['X', 0.11094076511357753], ['Y', 0.005375469077993245]], [['Y', 0.07734290051476922], ['Y', 0.08678724056552489], ['Y', 0.1549775047063241], ['X', 0.4517967615936146]], [['X', 0.1604777990490205], ['Y', 0.6394101767931067], ['Y', 0.09719203459192882], ['X', 0.10860211964528488]], [['X', 0.13080640844558022], ['Y', 0.15158675695281798], ['Y', 0.3087011986165027], ['X', 0.16923280757146797]], [['X', 0.5121221829773517], ['X', 0.16799849670685263], ['Y', 0.569240661215073], ['Y', 0.05484570599372385]], [['X', 0.6983584878714526], ['Y', 0.6863103818370172], ['Y', 0.18629001871942596], ['Y', 0.3645317067936944]]]
[[['Y', 0.627212291681119], ['X', 0.1943049052180662], ['Y', 0.5230247427862774], ['Y', 0.28323506602544835]], [['X', 0.12187609263044019], ['Y', 0.48200973202231945], ['X', 0.8661966634542554], ['Y', 0.47709959589126383]], [['Y', 0.8733373207181424], ['X', 0.9892652579073287], ['X', 0.9768574696734785], ['X', 0.8133367516794067]], [['Y', 0.6631539767783157], ['Y', 0.266609674540893], ['Y', 0.14992472671436052], ['X', 0.5045118807376394]], [['Y', 0.6573640996841198], ['Y', 0.5240280719886726], ['Y', 0.7053794284218458], ['X', 0.2704246940900775]], [['Y', 0.7341623167485777], ['X', 0.9005533146302895], ['Y', 0.3552293805986688], ['X', 0.0660362584809906]], [['X', 0.6289250152104454], ['Y', 0.42227596888904195], ['Y', 0.3741143780583871], ['X', 0.16347451372873734]], [['X', 0.6923898193670524], ['X', 0.6669322808127758], ['Y', 0.8913277152926798], ['X', 0.7208715763006277]], [['X', 0.7506933579555954], ['X', 0.001468245489961939], ['Y', 0.8866610399348865], ['Y', 0.5069886563591742]], [['Y', 0.06572060977795713], ['Y', 0.4750576360637635], ['Y', 0.8148071390042629], ['Y', 0.0863402699407968]], [['X', 0.6107416720307279], ['Y', 0.8215087382988369], ['X', 0.40519633597510185], ['X', 0.6681860363344229]], [['X', 0.7803555786167222], ['X', 0.2740066357245239], ['X', 0.8579901552762137], ['Y', 0.6625696455060947]], [['Y', 0.5992093177181778], ['X', 0.598355917008782], ['X', 0.38932276277222966], ['Y', 0.44386343205190104]], [['Y', 0.513569475281569], ['Y', 0.470834427828389], ['Y', 0.7933957388570004], ['X', 0.9079498691534391]], [['X', 0.5783988361134562], ['Y', 0.22903275380304444], ['Y', 0.49471599105114383], ['Y', 0.8802182597914636]], [['Y', 0.6209991099284787], ['X', 0.6683871229116582], ['Y', 0.49654546251037246], ['Y', 0.20925439392457734]], [['Y', 0.24959596683621832], ['Y', 0.8368274815727789], ['Y', 0.4598649576898016], ['Y', 0.18782651112269688]], [['Y', 0.39530001660687675], ['Y', 0.7533971466427208], ['X', 0.2767901818915247], ['X', 0.17324520323508696]], [['Y', 0.6404520685135958], ['X', 0.6736879010445506], ['Y', 0.8117090753482438], ['X', 0.5780002316084497]], [['Y', 0.1888293900698741], ['X', 0.24969612041168154], ['Y', 0.3061854214637453], ['X', 0.6497287095647707]]]
[[['X', 0.03153224482522898], ['X', 0.05621954575233945], ['X', 0.23348618347665984], ['Y', 0.5987481537211549]], [['X', 0.964191826965944], ['X', 0.40280111083362624], ['X', 0.4308806503349898], ['X', 0.5940408658477109]], [['Y', 0.3460715778674892], ['X', 0.49283294193116933], ['X', 0.16038958414191284], ['Y', 0.8116315772205464]], [['X', 0.6768240076765756], ['X', 0.328889669879621], ['Y', 0.5666234538704925], ['X', 0.6413929806982954]], [['Y', 0.1695680226770574], ['X', 0.09470180319783672], ['Y', 0.12912772964685693], ['Y', 0.24648714110319703]], [['X', 0.29773330510484064], ['X', 0.7948815694366701], ['Y', 0.554463054455126], ['X', 0.2617475458222803]], [['X', 0.8242352776810874], ['Y', 0.1425351615384176], ['X', 0.6305211268684295], ['X', 0.1935948449440431]], [['Y', 0.386125313524199], ['X', 0.8079910983877605], ['X', 0.3723896043691556], ['X', 0.23037275129489743]], [['Y', 0.7949734800079026], ['Y', 0.15552939207107208], ['X', 0.03236453330718103], ['X', 0.281947858868313]], [['X', 0.9572627776430627], ['Y', 0.33292741708992357], ['X', 0.8523520611047073], ['Y', 0.3244082328925798]], [['Y', 0.7667777100625824], ['X', 0.23066687129540986], ['Y', 0.7453147019767241], ['X', 0.5477782851810648]], [['Y', 0.07511304640088512], ['Y', 0.06577962682946736], ['X', 0.4380647697900363], ['X', 0.11682519613540798]], [['X', 0.19798834657264386], ['X', 0.07432274717635534], ['Y', 0.8964061789573163], ['X', 0.8956806830920802]], [['Y', 0.9554383509567681], ['Y', 0.14746921371651245], ['Y', 0.44171766385630584], ['Y', 0.1467942538452336]], [['X', 0.865088186940858], ['X', 0.8255087576529914], ['Y', 0.6647079988367756], ['Y', 0.4862608498499146]], [['X', 0.12736709873633212], ['X', 0.8765465392202713], ['X', 0.9232651593915817], ['X', 0.013715885647579196]], [['X', 0.543240675304064], ['X', 0.16093241029022798], ['Y', 0.1725655189836932], ['X', 0.7880472636004618]], [['Y', 0.35444375984930165], ['Y', 0.17288931782867367], ['Y', 0.9287204904567818], ['X', 0.016796408810651253]], [['X', 0.011889960259535148], ['X', 0.35733569872016335], ['Y', 0.18594556106033766], ['X', 0.7338389710470733]], [['Y', 0.4047628826661859], ['X', 0.5036945086296858], ['X', 0.1684717439097012], ['X', 0.7040151806825863]]]
[[['X', 0.2769302683656003], ['Y', 0.7188111444813283], ['Y', 0.4022794956033825], ['X', 0.08900680331177879]], [['X', 0.48114789392505164], ['X', 0.5800067878487313], ['Y', 0.5619782675864496], ['Y', 0.5997839217563864]], [['Y', 0.5827033292343506], ['X', 0.7015170040756065], ['Y', 0.05865411501778717], ['X', 0.1813458770984967]], [['Y', 0.5313177215757376], ['Y', 0.4860665289275051], ['X', 0.5532977485952196], ['X', 0.9397709564931948]], [['X', 0.7402602981920107], ['X', 0.05262581504417507], ['X', 0.9545136974899053], ['X', 0.03401615289379423]], [['Y', 0.4583823784646155], ['Y', 0.07724100976886006], ['X', 0.8043487348026923], ['Y', 0.10610840609108041]], [['X', 0.8257821314461211], ['X', 0.36164303685295285], ['Y', 0.1223673006207483], ['Y', 0.11554282108939995]], [['Y', 0.03499393992338151], ['X', 0.8879627074800066], ['X', 0.6049553285158136], ['X', 0.5746744905674722]], [['X', 0.7956913739643893], ['Y', 0.09861510329179735], ['Y', 0.15926303798317132], ['Y', 0.8220832308218259]], [['X', 0.8413523185658197], ['Y', 0.15205716720488938], ['Y', 0.32564503470186246], ['X', 0.2607201691119386]], [['Y', 0.8364412401663467], ['Y', 0.6285037293684891], ['X', 0.5630860099742884], ['Y', 0.14066900619926348]], [['Y', 0.6897309913382585], ['Y', 0.3547088163333256], ['X', 0.6221786928191199], ['Y', 0.27702087849145196]], [['Y', 0.6565414832949779], ['Y', 0.13403526563884383], ['Y', 0.4371934528522752], ['Y', 0.9050261394426159]], [['X', 0.02332534679449727], ['Y', 0.041020389182282235], ['Y', 0.9912733843594843], ['X', 0.9600599836699459]], [['X', 0.6153307369829768], ['X', 0.01704315938550205], ['X', 0.16171171117422722], ['Y', 0.8653588365228884]], [['X', 0.5551250450844326], ['X', 0.6319939293513873], ['X', 0.3122887731935221], ['X', 0.2569572264644384]], [['X', 0.6607716417192344], ['X', 0.5362946787588246], ['X', 0.35131314374371236], ['Y', 0.5928682520426953]], [['X', 0.021916481125991427], ['Y', 0.036622136548967954], ['X', 0.40829123605661644], ['X', 0.01573403140667151]], [['X', 0.5572806426819678], ['Y', 0.7393443035678073], ['X', 0.3298002209840505], ['Y', 0.8292782172208194]], [['Y', 0.08545227929878885], ['X', 0.7216615312996899], ['Y', 0.7845240980691198], ['Y', 0.8287763458396803]]]
[[['Y', 0.2801709002323812], ['X', 0.3168514921559673], ['Y', 0.4412122201245786], ['Y', 0.6711501965111533]], [['Y', 0.45025616125646795], ['Y', 0.7813064917629733], ['Y', 0.7482499332163788], ['X', 0.7637936279989694]], [['Y', 0.5085244926749979], ['X', 0.5738787298284027], ['X', 0.04522174281148017], ['Y', 0.5060407295863881]], [['Y', 0.7839274439167121], ['Y', 0.6838579872671299], ['Y', 0.5934057498984845], ['Y', 0.6957344595776658]], [['Y', 0.19733312731806663], ['Y', 0.3105570043720727], ['X', 0.12124386928714859], ['X', 0.12253624790002571]], [['Y', 0.18242498462672896], ['Y', 0.5244328009657055], ['Y', 0.6943001783294532], ['Y', 0.23747541099613412]], [['Y', 0.9259150507476731], ['X', 0.602135074330444], ['X', 0.8604808099490417], ['Y', 0.015516108112966776]], [['Y', 0.31901027748920074], ['Y', 0.13931649694086778], ['X', 0.13231558480005756], ['X', 0.5346365059115792]], [['X', 0.2533918860104736], ['X', 0.21695574269187778], ['Y', 0.0023764015453144882], ['Y', 0.14676231957051622]], [['X', 0.10356202103146461], ['Y', 0.9731915210828535], ['Y', 0.6872902919889423], ['X', 0.4560038042900798]], [['Y', 0.7886245657853616], ['Y', 0.38730419059812027], ['Y', 0.057338795755403904], ['X', 0.6691965299726794]], [['X', 0.5765138743359711], ['X', 0.7618761444640857], ['X', 0.41936149892393115], ['Y', 0.007641154155211938]], [['Y', 0.6812578001063391], ['X', 0.3898819451009058], ['Y', 0.7587370487119199], ['X', 0.5249821408472912]], [['Y', 0.1433455151372619], ['X', 0.3070647855914055], ['X', 0.9683231636972187], ['X', 0.6660480669992062]], [['Y', 0.10649352112184696], ['Y', 0.69963178120555], ['Y', 0.5835213199477154], ['Y', 0.6132950056177722]], [['X', 0.9773367371646063], ['X', 0.7413416755475707], ['Y', 0.573932785429965], ['X', 0.306089633869441]], [['Y', 0.8382619575511858], ['Y', 0.15758066222924716], ['X', 0.24508011086864456], ['X', 0.831127215069126]], [['X', 0.0840802633206893], ['Y', 0.6088540539058475], ['X', 0.7517866833157558], ['X', 0.5600157171801132]], [['X', 0.007386992765453959], ['X', 0.7736953833472844], ['X', 0.10569935516215123], ['X', 0.8644453466885093]], [['X', 0.06707105603662622], ['X', 0.8114629479186047], ['Y', 0.6148886630936691], ['X', 0.46696769053031906]]]
[[['Y', 0.2846477643699693], ['Y', 0.11948439973820801], ['Y', 0.8656657164065472], ['Y', 0.616050599727223]], [['Y', 0.049449780074636296], ['Y', 0.3388725764345517], ['Y', 0.6601999291038607], ['Y', 0.9765759874198754]], [['Y', 0.43622957463531187], ['X', 0.13038312237226202], ['Y', 0.909448328145439], ['X', 0.9102931561518597]], [['X', 0.6849483239737723], ['X', 0.9884837260277604], ['X', 0.8936174928865459], ['Y', 0.6845815740960337]], [['X', 0.053814718840117126], ['Y', 0.7379358591213687], ['X', 0.9895518996466538], ['X', 0.3127018612306742]], [['Y', 0.9293090672567611], ['Y', 0.8860738864455913], ['Y', 0.11629091240287559], ['X', 0.6127885884330874]], [['X', 0.1317157192493542], ['X', 0.7774291690743895], ['Y', 0.7828410446535652], ['Y', 0.8327102730487047]], [['Y', 0.5625125617332756], ['X', 0.32667312716791563], ['X', 0.4123951845783609], ['X', 0.5551783379990154]], [['X', 0.722493714087669], ['Y', 0.5121830107019008], ['X', 0.2566945613516892], ['Y', 0.8906196044967365]], [['X', 0.12081962981772842], ['X', 0.3331662364778907], ['X', 0.18741699373175325], ['X', 0.3469131748052596]], [['Y', 0.9554706999027308], ['X', 0.2893474219270601], ['X', 0.863121672286193], ['Y', 0.9253161225448933]], [['X', 0.9689072892393081], ['Y', 0.31256889348134864], ['X', 0.24950913208847592], ['X', 0.46155380130574597]], [['Y', 0.7310654559362362], ['X', 0.9250022773461473], ['X', 0.582363481256061], ['X', 0.5048403311273092]], [['Y', 0.7879240271341361], ['Y', 0.5800316853240461], ['X', 0.8274710481936977], ['Y', 0.4918870699272543]], [['Y', 0.8131207740002652], ['X', 0.9551788516086919], ['X', 0.27220311735091685], ['Y', 0.7773277884814098]], [['X', 0.05546354529205666], ['Y', 0.30321594930283824], ['Y', 0.03420055261988586], ['X', 0.3853139655638287]], [['X', 0.2254491846929717], ['X', 0.32566729178924425], ['Y', 0.9935080254127865], ['Y', 0.9145367876875474]], [['Y', 0.39665193422717127], ['Y', 0.37746765150818706], ['X', 0.6534189041958853], ['X', 0.1260491606970242]], [['X', 0.8891895793906208], ['X', 0.6537266631207289], ['X', 0.12707728542360042], ['X', 0.7916205694204766]], [['Y', 0.42537145984797187], ['Y', 0.5978075610708419], ['Y', 0.9508323662647561], ['Y', 0.6209232695834996]]]
