[[['X', 0.07360389980349158], ['Y', 0.3642799230221707], ['X', 0.20870364973793976], ['Y', 0.28347834534110405]], [['Y', 0.2218725248038792], ['X', 0.31107101502988266], ['X', 0.5575450910218579], ['X', 0.6905943190420972]], [['X', 0.7407376712705022], ['X', 0.8881074944485358], ['Y', 0.7351642190942019], ['Y', 0.07328200634642501]], [['Y', 0.11824530198960903], ['Y', 0.9529723467921967], ['X', 0.39207297040163136], ['Y', 0.18332955751704616]], [['Y', 0.8141849602334148], ['Y', 0.9690932572649973], ['Y', 0.1987051015692849], ['X', 0.6186452047658019]], [['X', 0.18216277505771228], ['X', 0.8569926952931067], ['X', 0.3331881726425394], ['X', 0.6449387691627766]], [['X', 0.8250849083714163], ['Y', 0.19940893337985388], ['Y', 0.09454452244468037], ['Y', 0.7362538396087094]], [['X', 0.15322903800231247], ['X', 0.044300086386920734], ['X', 0.6172338288446959], ['Y', 0.7338449225296846]], [['Y', 0.0850114089349745], ['X', 0.4347060424503406], ['X', 0.998956754259319], ['X', 0.8176883469684917]], [['X', 0.8558773977151684], ['Y', 0.703977077774652], ['X', 0.056048770831431005], ['Y', 0.08298243367205371]], [['X', 0.10220629485955945], ['X', 0.9083750181738188], ['Y', 0.39101734391075393], ['X', 0.010321852941120868]], [['Y', 0.48723758670417194], ['Y', 0.09183969357351962], ['Y', 0.48299887009325404], ['X', 0.5865975934003653]], [['X', 0.45622019501606825], ['X', 0.7625614745890197], ['X', 0.7644678532847244], ['X', 0.562409314514228]], [['Y', 0.6229912992368087], ['X', 0.22044412504607225], ['X', 0.2722712426151024], ['X', 0.2037719627688962]], [['X', 0.6972017714721557], ['Y', 0.12786725555037382], ['X', 0.7620726872545092], ['Y', 0.4753246380620507]], [['Y', 0.8340518101048126], ['Y', 0.84112282038738], ['Y', 0.10918535328275958], ['Y', 0.7699265333049329]], [['X', 0.15681697215193657], ['X', 0.9310512872421607], ['Y', 0.5149041197836155], ['X', 0.3517155417474186]], [['Y', 0.11069782640252346], ['X', 0.7208903110373106], ['Y', 0.25333539866057464], ['X', 0.8300118963496083]], [['X', 0.28103527099382686], ['Y', 0.6557333582711226], ['X', 0.5541008920313596], ['Y', 0.5644507010078788]], [['Y', 0.04522702298905579], ['X', 0.8257396189295526], ['X', 0.3534988359117829], ['X', 0.6002434257335842]]]
[[['X', 0.4129330561165272], ['Y', 0.32420345415337126], ['X', 0.6417186704732022], ['X', 0.06801330267958783]], [['Y', 0.21671928485921854], ['Y', 0.4507137121028466], ['X', 0.8209688397477576], ['X', 0.01451637059944888]], [['X', 0.3106877930762745], ['Y', 0.32068201520394646], ['X', 0.737288605272888], ['X', 0.16423450830123898]], [['X', 0.26493618284939835], ['X', 0.5576721111208386], ['X', 0.1560066522540099], ['X', 0.9057337854857137]], [['X', 0.7743568238266819], ['Y', 0.563947134772158], ['X', 0.7692211720432545], ['X', 0.526270029727309]], [['X', 0.12085117578253013], ['X', 0.5260067624903796], ['Y', 0.11983043979390706], ['X', 0.4428119911575388]], [['X', 0.1482806227325545], ['Y', 0.6920571588359579], ['Y', 0.5236953720350143], ['Y', 0.12072305885279466]], [['Y', 0.3405588043391372], ['Y', 0.664592953225907], ['Y', 0.36743344578177917], ['X', 0.919137383259136]], [['X', 0.3256271647559714], ['X', 0.5138508527889288], ['X', 0.629799800082944], ['X', 0.6806571972075597]], [['X', 0.31837114350985707], ['X', 0.25256105837586984], ['X', 0.25297722841359405], ['Y', 0.3640863741262479]], [['Y', 0.23338159538441416], ['Y', 0.7694956527386867], ['X', 0.4043090313141756], ['Y', 0.7596497609799654]], [['Y', 0.49562784887723155], ['Y', 0.638682081799076], ['X', 0.08179883393823295], ['X', 0.4247604101131476]], [['Y', 0.43489163003732534], ['X', 0.7395047280433342], ['X', 0.6312917622347918], ['X', 0.851731660140205]], [['X', 0.3860675291347594], ['X', 0.5131522182781247], ['X', 0.574205828190948], ['Y', 0.6718668271002278]], [['Y', 0.6753069565680953], ['X', 0.1429089464047819], ['X', 0.750804991405695], ['X', 0.010915720694020026]], [['Y', 0.40763278246314205], ['Y', 0.3247477610015219], ['X', 0.9757161268801878], ['X', 0.6921152690785336]], [['X', 0.9213681339090434], ['Y', 0.39598151619571287], ['Y', 0.8840582361782208], ['X', 0.6009274635489331]], [['X', 0.5177639085302781], ['X', 0.7829581304276438], ['Y', 0.03861940549828757], ['Y', 0.9272520058183426]], [['X', 0.08531289118679919], ['Y', 0.9781017677560319], ['Y', 0.4395906969633808], ['X', 0.40920476985853704]], [['Y', 0.2662384149273971], ['X', 0.6920184869944234], ['Y', 0.13433861707681483], ['X', 0.482817527667725]]]
[[['X', 0.7016225760566863], ['X', 0.8015244396129039], ['X', 0.76605008788449], ['X', 0.7985068944160849]], [['X', 0.8349605960495713], ['X', 0.2170836932196969], ['X', 0.454626826498126], ['X', 0.6740977256744843]], [['X', 0.8399311058311564], ['X', 0.2527284138374818], ['X', 0.6057224563121528], ['X', 0.09683507088431653]], [['Y', 0.47880117943103084], ['X', 0.014809391862958932], ['X', 0.37031973306842203], ['X', 0.05680236657524196]], [['Y', 0.9635842484570103], ['X', 0.08040415930908162], ['Y', 0.02476021875058043], ['Y', 0.9702381923988987]], [['X', 0.9260776908177155], ['X', 0.46709443438076714], ['Y', 0.24334527948957374], ['X', 0.9768385599252302]], [['Y', 0.7546849233512234], ['Y', 0.9917486800685476], ['Y', 0.7920588887585883], ['X', 0.9629067800206612]], [['Y', 0.014152583810639774], ['X', 0.0073576158102962586], ['Y', 0.8385460702219203], ['X', 0.3158988044030049]], [['Y', 0.5243789474029094], ['X', 0.022047779413296276], ['X', 0.7069689610055864], ['X', 0.739901658282412]], [['X', 0.5302462384543258], ['Y', 0.2701496456042287], ['X', 0.8429788229683772], ['Y', 0.5673464476679951]], [['X', 0.8950632065341836], ['X', 0.43798137753918354], ['Y', 0.1629316030411203], ['X', 0.8723038964818256]], [['Y', 0.6943359896458148], ['X', 0.31694175878658437], ['X', 0.15462079552827912], ['Y', 0.6735484977347155]], [['Y', 0.02133320347331602], ['X', 0.7724301813227599], ['Y', 0.4939698706398289], ['X', 0.07451960071017505]], [['X', 0.01461034132906236], ['X', 0.9061157490863672], ['Y', 0.6471297390668213], ['Y', 0.1448783861680214]], [['Y', 0.6449080794559165], ['X', 0.257689319362441], ['Y', 0.46509403799957216], ['Y', 0.9780050009177316]], [['X', 0.07561556275908499], ['X', 0.39740152451015365], ['Y', 0.2416893916830264], ['X', 0.4459495473787355]], [['Y', 0.9169398564360395], ['Y', 0.30590048039581874], ['X', 0.3296894536071733], ['Y', 0.20515019582848393]], [['X', 0.22359378658967632], ['X', 0.5384964270535629], ['X', 0.5000829913196759], ['Y', 0.643344224909105]], [['X', 0.44664555317596977], ['Y', 0.6903968164561013], ['Y', 0.49992791815264015], ['X', 0.6319826510621809]], [['X', 0.11126870194274974], ['Y', 0.9458028904346231], ['Y', 0.9200582105778584], ['Y', 0.6786705005139814]]]
[[['X', 0.9912652526965287], ['Y', 0.8994517346495106], ['X', 0.5915668091321037], ['Y', 0.4012087170035795]], [['X', 0.9007227824269761], ['X', 0.5344654414617306], ['X', 0.5588848360821279], ['X', 0.7770039669370221]], [['X', 0.10537032429029314], ['X', 0.24973212455761484], ['X', 0.39994901037192543], ['Y', 0.9114695319384118]], [['X', 0.2732274408352995], ['Y', 0.025456028296988453], ['Y', 0.8702023612075993], ['X', 0.8050191634561562]], [['X', 0.3945330851173112], ['X', 0.49159953585240623], ['X', 0.38540772351237496], ['Y', 0.5046701970209508]], [['X', 0.5067227694492139], ['X', 0.3369833891083108], ['Y', 0.35919712206110055], ['Y', 0.32462788170730894]], [['Y', 0.24788387200963347], ['Y', 0.6187901274468075], ['X', 0.9554527235759662], ['X', 0.2818143758586271]], [['X', 0.5748932574331933], ['X', 0.15105531307940334], ['Y', 0.10408700515499947], ['Y', 0.9159578633590384]], [['X', 0.8014326519394305], ['Y', 0.7613909846308075], ['X', 0.7097976087824759], ['Y', 0.15230806392973717]], [['Y', 0.2912781911726747], ['X', 0.3329374924652482], ['X', 0.7126825678938602], ['X', 0.8804841193038643]], [['Y', 0.06284965141515308], ['X', 0.9195049304434254], ['X', 0.6328823553815209], ['Y', 0.33909962305327046]], [['Y', 0.19307572550574237], ['Y', 0.06320832153714762], ['X', 0.10103330208498573], ['X', 0.2517139812451662]], [['X', 0.32640112636427543], ['Y', 0.7993925215714817], ['X', 0.9049207756061582], ['Y', 0.38965006172382666]], [['Y', 0.21818399806259614], ['X', 0.4430406570306511], ['Y', 0.30643387228063], ['Y', 0.622131616834795]], [['X', 0.96634993865747], ['X', 0.7795547599891437], ['Y', 0.538034991020484], ['Y', 0.9447576361796027]], [['X', 0.33005113847911216], ['X', 0.9144491170093331], ['X', 0.2906459821079804], ['X', 0.8960225095407979]], [['X', 0.7367733089533178], ['Y', 0.2630936056165055], ['X', 0.2142852291922278], ['Y', 0.429576981209974]], [['Y', 0.5831161271468648], ['Y', 0.24138046347453646], ['X', 0.10379870922235623], ['Y', 0.1834417781038571]], [['Y', 0.305119465210583], ['Y', 0.1383430118163531], ['X', 0.4071000891305613], ['Y', 0.6970073886856284]], [['Y', 0.2427226207317612], ['Y', 0.6811931366927165], ['Y', 0.8033008017183739], ['X', 0.14304428796948176]]]
[[['X', 0.654249158502398], ['Y', 0.950099618600661], ['X', 0.36831343918698534], ['Y', 0.6922047626491058]], [['Y', 0.7422518481540995], ['X', 0.9295079660450003], ['Y', 0.25471010271594385], ['Y', 0.25390864745441144]], [['Y', 0.6966135496893371], ['X', 0.3414972299499953], ['X', 0.8512135209083339], ['X', 0.3877823110930516]], [['Y', 0.9638906563019742], ['Y', 0.06508399671284704], ['Y', 0.20521838844640372], ['Y', 0.24693425739153818]], [['X', 0.9924673498510059], ['X', 0.34421570543852253], ['Y', 0.43802091137077537], ['Y', 0.15520356098395394]], [['Y', 0.6541473650501285], ['Y', 0.18811620807162477], ['X', 0.05767973355080669], ['Y', 0.6643409687088095]], [['X', 0.7513655189216898], ['Y', 0.5417302988241133], ['Y', 0.8413382980936355], ['Y', 0.11035311207855447]], [['X', 0.6617799662895818], ['X', 0.6000015481613342], ['X', 0.8731764104454702], ['X', 0.28889037142329843]], [['X', 0.804830450439976], ['X', 0.9693296229099955], ['Y', 0.15491998362987303], ['X', 0.4921318168683836]], [['X', 0.4278369357203994], ['X', 0.9112215137801485], ['Y', 0.8106228396349305], ['Y', 0.09067328772205296]], [['X', 0.6962293724655061], ['Y', 0.8743696698899639], ['X', 0.9353196271559636], ['X', 0.772740256904168]], [['X', 0.8425189594491795], ['Y', 0.4122376972213493], ['X', 0.0650085932890696], ['Y', 0.5081468630268109]], [['Y', 0.5934030533897297], ['Y', 0.16694170191168167], ['X', 0.10790549282904349], ['Y', 0.09183397222160017]], [['X', 0.17441263708989752], ['Y', 0.47514914382497553], ['Y', 0.12193746911475878], ['Y', 0.7316319395802765]], [['Y', 0.3872533208258062], ['Y', 0.5892133055783451], ['Y', 0.575478926415429], ['X', 0.36656769831874614]], [['Y', 0.6438579200425816], ['Y', 0.9836941207161619], ['Y', 0.29309727151623766], ['X', 0.5580795028560573]], [['Y', 0.20710403547002176], ['X', 0.5842096115077492], ['X', 0.44257725594867625], ['Y', 0.8092335723376144]], [['Y', 0.19143254197782344], ['Y', 0.49614814640472105], ['X', 0.47420757404379055], ['X', 0.31628148104105225]], [['Y', 0.7252120724077307], ['X', 0.44288163457796703], ['X', 0.7838849827807236], ['X', 0.7670907484611087]], [['X', 0.08004976611011116], ['X', 0.7107959090271931], ['Y', 0.8644205876877104], ['X', 0.06169838794464433]]]
[[['X', 0.2366141347146269], ['X', 0.15459017880050285], ['X', 0.9375572624630638], ['Y', 0.9773558156595415]], [['Y', 0.6414570506644993], ['Y', 0.07818552675518076], ['Y', 0.6726211509150408], ['Y', 0.6580403416218215]], [['Y', 0.7585915994940066], ['Y', 0.273436199135482], ['X', 0.7095167452114118], ['Y', 0.6571624920627879]], [['Y', 0.13063411062363361], ['X', 0.24570342088672814], ['X', 0.7927895798231316], ['Y', 0.7081465717745762]], [['Y', 0.2504319677649899], ['X', 0.422455906777475], ['X', 0.9983973003066151], ['Y', 0.1135593300964286]], [['Y', 0.027349405171083974], ['Y', 0.13108725813975608], ['X', 0.8579309143395742], ['X', 0.26378484477263253]], [['Y', 0.02008424787045615], ['X', 0.708737390196556], ['Y', 0.15232315863064871], ['Y', 0.9298732350733895]], [['X', 0.42177906995347225], ['Y', 0.6378084341204542], ['X', 0.9900447848299518], ['X', 0.6948449387215061]], [['Y', 0.7288421440918667], ['X', 0.970028528351082], ['X', 0.7184328787723491], ['X', 0.33288316279419083]], [['X', 0.7381660829858708], ['Y', 0.04348491076134675], ['X', 0.8621862209425152], ['Y', 0.7547104480194985]], [['Y', 0.5371658022979049], ['Y', 0.5345351232442102], ['X', 0.8829170112957169], ['X', 0.2086913918968124]], [['X', 0.09492229652127737], ['X', 0.4160539425987043], ['X', 0.7894150347438198], ['Y', 0.612433117241593]], [['X', 0.16050970757228789], ['Y', 0.3971516178302208], ['Y', 0.44234662498830846], ['X', 0.2229303819182753]], [['Y', 0.6295164035976983], ['Y', 0.03667300645256755], ['X', 0.7877512349091682], ['X', 0.7112195350136751]], [['Y', 0.3221586337688499], ['Y', 0.7718459597444772], ['X', 0.4024940080995194], ['X', 0.008678869366283815]], [['Y', 0.4270162234907362], ['Y', 0.4444558460756649], ['X', 0.6787578366775066], ['X', 0.5741065375111768]], [['Y', 0.45432635017503353], ['Y', 0.10222244655564205], ['Y', 0.634104057984895], ['Y', 0.5978041146880081]], [['Y', 0.7705266259084934], ['X', 0.9259225962075843], ['X', 0.887214013111633], ['Y', 0.3803239382929664]], [['Y', 0.9238408385242162], ['X', 0.4574451846124683], ['Y', 0.8790916687694237], ['X', 0.3419578858574758]], [['Y', 0.38803263918041286], ['X', 0.9420947114182621], ['X', 0.5438701048601453], ['Y', 0.15406900811762803]]]
[[['Y', 0.6864562992135445], ['X', 0.5164290995000683], ['X', 0.3842936261767754], ['Y', 0.07510461119294531]], [['X', 0.26698915589121786], ['Y', 0.628274786701002], ['X', 0.18950934953619225], ['X', 0.20273548585563217]], [['X', 0.07390569521661039], ['Y', 0.9366593892567949], ['X', 0.8268637888452577], ['X', 0.8110616395126217]], [['X', 0.8780315176305933], ['X', 0.7942740345981213], ['Y', 0.6706459955708225], ['X', 0.4059451446897684]], [['X', 0.7868660352981912], ['Y', 0.22160476296196752], ['X', 0.9759455098564238], ['Y', 0.023236394705592578]], [['X', 0.5126881221608349], ['X', 0.7003617075535834], ['Y', 0.6588809895890252], ['Y', 0.010852015601555243]], [['X', 0.8359595885042278], ['X', 0.17951913531759311], ['X', 0.13011513334531066], ['Y', 0.06736295235803791]], [['Y', 0.9828304250787369], ['X', 0.883448032420275], ['Y', 0.04939728584596881], ['X', 0.27766451492114863]], [['Y', 0.847380522939723], ['Y', 0.36859861769801483], ['X', 0.338642260257209], ['X', 0.30079242476145107]], [['X', 0.9096597397402837], ['X', 0.24498576835127173], ['X', 0.04444995705328114], ['Y', 0.43917236104641577]], [['Y', 0.19219619839515611], ['X', 0.10833126259380288], ['Y', 0.8769379146322172], ['X', 0.7448826960076004]], [['Y', 0.7500669908353252], ['Y', 0.11351427366068023], ['X', 0.37182499332959096], ['X', 0.6585796894885999]], [['Y', 0.12452772352644836], ['Y', 0.6827100087948544], ['Y', 0.15229795983046124], ['Y', 0.9128443858277921]], [['X', 0.9832778176242392], ['Y', 0.2504337255431123], ['X', 0.7011859271957496], ['X', 0.6227206219757085]], [['Y', 0.045931208828579484], ['X', 0.6605182293287591], ['Y', 0.3247855691640511], ['X', 0.19697916113279956]], [['X', 0.8187472493853543], ['Y', 0.6981935492772918], ['X', 0.7892926106965387], ['Y', 0.4787654321342065]], [['X', 0.17069264774478998], ['Y', 0.6639395600426575], ['Y', 0.020487403145266536], ['X', 0.8486313319390344]], [['Y', 0.6263053271168096], ['Y', 0.17677615165194505], ['Y', 0.9533470010177213], ['Y', 0.27091233309682483]], [['Y', 0.017634335082652552], ['Y', 0.5026036514073021], ['X', 0.33141827973031546], ['X', 0.6007830525127946]], [['X', 0.7387765833029282], ['Y', 0.874217451426935], ['Y', 0.12021301322762756], ['X', 0.20880212383395325]]]
[[['Y', 0.21804649854553848], ['X', 0.7305306790355315], ['X', 0.24037435116777073], ['Y', 0.9658039645279939]], [['Y', 0.13920159238340357], ['Y', 0.6763343526563732], ['X', 0.5124599473649274], ['X', 0.19371699627537242]], [['Y', 0.4060237271522945], ['Y', 0.27329467546236397], ['X', 0.5319606980816753], ['X', 0.5804624689269855]], [['Y', 0.8748581185683505], ['Y', 0.6889407794757272], ['Y', 0.9518526231997775], ['Y', 0.5795574185266829]], [['Y', 0.004932687283502268], ['Y', 0.9249411279795053], ['X', 0.33488653051946937], ['X', 0.34162353834776105]], [['X', 0.01016247766153311], ['Y', 0.018899373706744327], ['X', 0.3709523513246379], ['X', 0.20061922643414642]], [['Y', 0.7089894174837154], ['X', 0.5488707958747053], ['Y', 0.566811011116421], ['X', 0.5039285432080258]], [['Y', 0.7269997902286637], ['Y', 0.7517002894441475], ['X', 0.8094044985327387], ['Y', 0.38826132593210305]], [['Y', 0.20148339995591424], ['Y', 0.8144222548797622], ['X', 0.1541298525363518], ['X', 0.06752596179758363]], [['Y', 0.25395146345413455], ['X', 0.14913897342806548], ['Y', 0.294347545367309], ['X', 0.5710296853329464]], [['X', 0.0203401934343157], ['X', 0.10249743532261069], ['X', 0.3537982601726628], ['X', 0.2585111014861281]], [['Y', 0.45083245558046237], ['X', 0.7312880109580473], ['X', 0.02667584628812747], ['X', 0.5088525072567662]], [['X', 0.9090134591256241], ['Y', 0.08137343111026252], ['Y', 0.43628347518402455], ['X', 0.15118234793592444]], [['Y', 0.012137975562023562], ['X', 0.4778979216828907], ['X', 0.04763778709735067], ['Y', 0.9090594352095318]], [['X', 0.7704628087001436], ['X', 0.43301613537051087], ['Y', 0.9342060695982112], ['Y', 0.4695714976959694]], [['X', 0.9040870795075783], ['X', 0.9960275099604087], ['Y', 0.04208258524689534], ['X', 0.40195429730991983]], [['Y', 0.9101525480601499], ['Y', 0.1164415993123622], ['Y', 0.4502343716132142], ['X', 0.37553608436162966]], [['X', 0.9198937037249795], ['X', 0.21181233196084048], ['X', 0.8907365231352178], ['Y', 0.7736128336021628]], [['Y', 0.4674747173138669], ['X', 0.3317707911683476], ['Y', 0.35299988803718096], ['Y', 0.3384034637006872]], [['Y', 0.04260127970989225], ['X', 0.5598865553495942], ['X', 0.9702067362886403], ['Y', 0.7657627866246159]]]
[[['Y', 0.8219844249121923], ['Y', 0.09267954022372116], ['X', 0.8426358218107632], ['X', 0.6018707753466991]], [['Y', 0.6518664727179537], ['Y', 0.9201269180512276], ['X', 0.020440073275166393], ['Y', 0.8080150973260609]], [['Y', 0.6686407333970732], ['X', 0.3959482329252858], ['X', 0.6738404918478212], ['Y', 0.1599354687646899]], [['X', 0.30973668615389616], ['X', 0.2953846917849754], ['Y', 0.9835420461415457], ['X', 0.6054412486048799]], [['X', 0.05847034909571247], ['X', 0.9990040139999535], ['X', 0.8604011337354547], ['Y', 0.8707627253031094]], [['X', 0.655821256886569], ['X', 0.635638611977307], ['Y', 0.1372337932422949], ['Y', 0.5760935122709246]], [['Y', 0.4043421661513502], ['Y', 0.2792978280096119], ['Y', 0.8857750181134152], ['Y', 0.48621203940174196]], [['Y', 0.16516482109939], ['X', 0.40514533792525376], ['X', 0.7893375029196318], ['Y', 0.19672565372147954]], [['X', 0.34423216579049876], ['Y', 0.750125846880248], ['Y', 0.8514706725798189], ['X', 0.39529199999922826]], [['X', 0.6935521416528347], ['Y', 0.28576490154071954], ['X', 0.049244055887412874], ['Y', 0.4007480089666414]], [['Y', 0.9863312350984715], ['X', 0.02619915950474072], ['X', 0.2400927793513754], ['Y', 0.8592199086488369]], [['X', 0.3363592739948853], ['X', 0.22323062634023494], ['Y', 0.3507404908399515], ['X', 0.2621149591005635]], [['Y', 0.7732431659942217], ['Y', 0.17696247436888923], ['Y', 0.4997873256902938], ['Y', 0.2637591899556907]], [['Y', 0.930546793488397], ['X', 0.1621399815455954], ['Y', 0.9992570595453956], ['Y', 0.6870263921937282]], [['Y', 0.7963269075404972], ['X', 0.9185482396689582], ['X', 0.0408458500509683], ['Y', 0.22837812534792779]], [['Y', 0.14567486161547383], ['X', 0.40447888759665673], ['X', 0.9684270581479353], ['X', 0.9885463545468663]], [['X', 0.05443545441717168], ['X', 0.4550799278454587], ['X', 0.173552358014471], ['X', 0.5017165649365387]], [['Y', 0.3518472804309771], ['X', 0.4881055165928374], ['Y', 0.9841409915663936], ['Y', 0.9178760647479749]], [['Y', 0.8393922867668578], ['Y', 0.2778947462018134], ['X', 0.9305239451406236], ['X', 0.475552668261903]], [['X', 0.23059496417150316], ['X', 0.5892435985244121], ['Y', 0.33531081161884424], ['Y', 0.2769159583810693]]]
[[['X', 0.6077965993282894], ['Y', 0.7841935750325744], ['X', 0.2966114678086247], ['X', 0.19540880595617705]], [['X', 0.9499624191991606], ['Y', 0.6917142882778834], ['X', 0.39347594606455294], ['X', 0.506222589985377]], [['X', 0.2950696930441947], ['Y', 0.13319943046474825], ['Y', 0.9039865688311706], ['X', 0.17835189139714713]], [['X', 0.46387526486669517], ['Y', 0.5983259039175295], ['Y', 0.34453423115463344], ['X', 0.223491610674448]], [['Y', 0.9410107198503729], ['Y', 0.9426692616705206], ['X', 0.6282712669467424], ['X', 0.6596086329315679]], [['Y', 0.8675338152514811], ['Y', 0.6004700820547216], ['X', 0.6458749808178467], ['Y', 0.10635304965104775]], [['Y', 0.8452321451254862], ['X', 0.811476422948096], ['X', 0.33601051540471505], ['X', 0.3425568096200694]], [['X', 0.8850952805001339], ['X', 0.9905300932448857], ['Y', 0.543665255793326], ['Y', 0.8953141064373524]], [['Y', 0.6351259167760277], ['Y', 0.7003529274511611], ['X', 0.8532405794321297], ['X', 0.11279877190607557]], [['X', 0.5855729699744018], ['X', 0.8140292426079951], ['X', 0.35632824366380533], ['Y', 0.3131556528645213]], [['X', 0.02515005296468842], ['Y', 0.15991381768028035], ['Y', 0.4789082966838737], ['X', 0.22073222677954185]], [['Y', 0.7424261648938875], ['X', 0.11234043263544491], ['Y', 0.36585908082070473], ['X', 0.14716937684436804]], [['Y', 0.44378666975020686], ['Y', 0.976990552972834], ['X', 0.42755448333554946], ['Y', 0.1260429930217557]], [['X', 0.24895842613616337], ['X', 0.09809366248419327], ['Y', 0.8210963783441533], ['X', 0.5820098688709784]], [['Y', 0.5220987928521629], ['Y', 0.973396119076949], ['X', 0.5394796387458164], ['Y', 0.49163950292197134]], [['X', 0.4090773516680475], ['X', 0.791563671494482], ['Y', 0.03669213120053749], ['Y', 0.9864635430187808]], [['Y', 0.8465207828341436], ['X', 0.5664100571327416], ['X', 0.8283852666365686], ['Y', 0.3961910553296635]], [['Y', 0.7066229471299721], ['Y', 0.16302240824958703], ['X', 0.04954582521496864], ['X', 0.8271720539492113]], [['Y', 0.8843678610045612], ['Y', 0.12722225619314786], ['Y', 0.5872163778270967], ['X', 0.9129219469779627]], [['Y', 0.2614932632390604], ['Y', 0.9926991962147568], ['X', 0.5528226955161972], ['Y', 0.8973198405798886]]]
[[['X', 0.23273098567758033], ['X', 0.2966692261010607], ['Y', 0.778891588145578], ['Y', 0.9399779522377468]], [['X', 0.8397640892656821], ['X', 0.8924386117517021], ['Y', 0.8503012398792575], ['Y', 0.2592628248884583]], [['X', 0.7412837646268973], ['X', 0.9317458266083234], ['X', 0.4213037025657589], ['Y', 0.8802776512600036]], [['Y', 0.6632990675991481], ['Y', 0.19524405674212908], ['X', 0.3658080104087108], ['X', 0.9510364333974447]], [['Y', 0.3109138666940664], ['Y', 0.158392893273949], ['Y', 0.6955667203146826], ['Y', 0.8660710539136419]], [['X', 0.0373540986533073], ['Y', 0.17570376197852722], ['Y', 0.8660923875311483], ['Y', 0.9788869538197836]], [['X', 0.26666735145782305], ['X', 0.8777494044625559], ['Y', 0.742216042590279], ['X', 0.6599708134920733]], [['Y', 0.27226873414370945], ['X', 0.4575462104459391], ['X', 0.2800892942952079], ['Y', 0.2314071975215456]], [['Y', 0.023308454867084993], ['Y', 0.6402511214855499], ['X', 0.38493993043536323], ['Y', 0.6740123252168013]], [['X', 0.6339749592119418], ['Y', 0.46813868242956425], ['X', 0.40680340714583096], ['Y', 0.7183377051317325]], [['X', 0.26396682519764214], ['Y', 0.08068551972315896], ['Y', 0.5997279853505338], ['Y', 0.8894304844205734]], [['Y', 0.43718276343747253], ['Y', 0.5993865505848986], ['Y', 0.6914875598450764], ['Y', 0.9483624165037577]], [['Y', 0.4522079460251981], ['X', 0.7641821258379992], ['Y', 0.025340928545618202], ['X', 0.2042318177685355]], [['Y', 0.36471816884615293], ['X', 0.7952306774161091], ['X', 0.7739485399026913], ['Y', 0.9372531986476355]], [['X', 0.846680234527083], ['X', 0.2675745181549033], ['X', 0.350602980853729], ['X', 0.8711296037932039]], [['Y', 0.6869245592915812], ['X', 0.21477388427349464], ['X', 0.17236776984714108], ['X', 0.8236939067898759]], [['Y', 0.20819552871849034], ['Y', 0.14551087950111963], ['Y', 0.6257191894099999], ['Y', 0.24623337054447758]], [['Y', 0.9079964218719145], ['Y', 0.7676323569677849], ['Y', 0.664508104067163], ['X', 0.6826693242508326]], [['X', 0.6487876174694194], ['Y', 0.9726942679023225], ['Y', 0.13503037034335053], ['Y', 0.8030746194570257]], [['X', 0.45114415092710747], ['Y', 0.13712206805088878], ['X', 0.19667756953665827], ['Y', 0.20822984113318366]]]
