[{'B': 0.07006485824210444, 'C': 0.4325434527247615}, {'B': -0.0, 'C': -0.4488505765480785}, {'A': 0.07473942065756853, 'D': 0.2918788077083592}, {'A': -0.0, 'D': -0.36552869554745376}, {'B': 0.40893983894986685, 'C': 0.46981055809540917}, {'B': -0.5000000000000001, 'C': -0.4293942611422476}, {'A': 0.172001534554723, 'D': 0.11713474204667032}, {'A': -0.17660183676139793, 'D': -0.11082468660445942}, {'A': 0.46525781222404244, 'D': 0.07748720119525093}, {'A': -0.5095507295604325, 'D': -0.170463428383199}, {'A': 0.358346601401369, 'D': 0.18442859362979908}, {'A': -0.4391511988950494, 'D': -0.1825548909938284}, {'B': 0.0983849644137535, 'C': 0.4180605722815934}, {'B': -0.18834034442703487, 'C': -0.47131329393974253}, {'B': 0.34321376430494066, 'C': 0.20718613451529005}, {'B': -0.4777000710107983, 'C': -0.31842422863190034}, {'B': 0.15715757204594183, 'C': 0.29889015690237425}, {'B': -0.17660183676139793, 'C': -0.42939426114224766}, {'A': 0.15007144582400544, 'D': 0.2841128033430883}, {'A': -0.34784940276303394, 'D': -0.28305487479914726}, {'A': 0.3200460132870147, 'D': 0.11716967080651727}, {'A': -0.5063666222132701, 'D': -0.27476887848053044}, {'B': 0.36838860591087547, 'C': 0.30404269002614165}, {'B': -0.33333333333333337, 'C': -0.4552897430704916}, {'A': 0.1848479369242027, 'D': 0.4195407280164358}, {'A': -0.4096655293982669, 'D': -0.35851355476404245}, {'B': 0.2981394334360948, 'C': 0.2468968475642328}, {'B': -0.3929512472695347, 'C': -0.4777000710107983}, {'A': 0.146017540141417, 'D': 0.409720450557832}, {'A': -0.40301331597932166, 'D': -0.3724750033255955}, {'A': 0.2414961301325207, 'D': 0.3713145783261885}, {'A': -0.4552897430704916, 'D': -0.41627743252839533}, {'A': 0.21309162199010473, 'D': 0.4071527544473955}, {'A': -0.49363337778673, 'D': -0.4423902233029033}, {'A': 0.3592215619705281, 'D': 0.4904367333456179}, {'A': -0.512735793199755, 'D': -0.3690101195655454}, {'A': 0.15789417765935942, 'D': 0.49539537151335533}, {'A': -0.6172233112449614, 'D': -0.4872642068002451}, {'B': 0.30839845962587026, 'C': 0.4661659472656833}, {'B': -0.4359057831510252, 'C': -0.38277668875503884}]
[{'B': 0.436159160167021, 'C': 0.4487827225411503}, {'B': -0.39631708397254184, 'C': -0.49363337778673017}, {'B': 0.07174942476899333, 'C': 0.493792756930973}, {'B': -0.0, 'C': -0.409665529398267}, {'B': 0.0886814849724048, 'C': 0.11967440916304442}, {'B': -0.0, 'C': -0.23482546905318039}, {'A': 0.3935644810565885, 'D': 0.4523934175297183}, {'A': -0.34063665547711713, 'D': -0.4228525535409502}, {'B': 0.23723259726914592, 'C': 0.051932841028356325}, {'B': -0.14356629312870628, 'C': -0.07816593193095625}, {'B': 0.4569511206268398, 'C': 0.3490116990095219}, {'B': -0.37935768175964196, 'C': -0.2300534561626159}, {'A': 0.3923993874251567, 'D': 0.4673951590436192}, {'A': -0.4520726302295631, 'D': -0.40301331597932166}, {'A': 0.2943723097435116, 'D': 0.41242726016288217}, {'A': -0.32964539032007795, 'D': -0.4745079681345233}, {'A': 0.43651512630410155, 'D': 0.16655479296658024}, {'A': -0.3861815826959853, 'D': -0.06376856085851985}, {'B': 0.41750576111655846, 'C': 0.385148891386874}, {'B': -0.45207263022956323, 'C': -0.28713258625741256}, {'A': 0.3341585955519241, 'D': 0.37785955496629486}, {'A': -0.3724750033255955, 'D': -0.35851355476404245}, {'A': 0.39979694127269483, 'D': 0.3240141388603698}, {'A': -0.4162774325283954, 'D': -0.2662940844305824}, {'A': 0.2704998560661393, 'D': 0.49949732302431066}, {'A': -0.28713258625741256, 'D': -0.4904492704395679}, {'A': 0.3779826922584589, 'D': 0.2723956408822711}, {'A': -0.426127379182172, 'D': -0.29912773221667316}, {'B': 0.08388211259743633, 'C': 0.07709329039580125}, {'B': -0.12818843369794988, 'C': -0.136081380396776}, {'B': 0.25467240953258974, 'C': 0.3582259627122718}, {'B': -0.36203006950165784, 'C': -0.34784940276303394}, {'A': 0.4999818288348219, 'D': 0.26100413613736384}, {'A': -0.47131329393974236, 'D': -0.27476887848053044}, {'B': 0.47705541932118367, 'C': 0.3847139095746523}, {'B': -0.45207263022956323, 'C': -0.4681157195707401}, {'B': 0.11207776274853815, 'C': 0.49671906647099456}, {'B': -0.11082468660445942, 'C': -0.38277668875503884}, {'B': 0.13221075231520713, 'C': 0.23841189548715047}, {'B': -0.1994670476850954, 'C': -0.23952003303277064}]
[{'A': 0.49784658896757705, 'D': 0.19844969691013314}, {'A': -0.47450796813452334, 'D': -0.14356629312870628}, {'A': 0.25811102097983, 'D': 0.4366561844297192}, {'A': -0.20483276469913345, 'D': -0.4488505765480785}, {'B': 0.3475187451020734, 'C': 0.2677587286174529}, {'B': -0.3184242286319004, 'C': -0.24869491484071343}, {'B': 0.2522599460330665, 'C': 0.12728948020723574}, {'B': -0.31842422863190034, 'C': -0.11082468660445942}, {'A': 0.1720438804921917, 'D': 0.4880342922030119}, {'A': -0.16411866944523773, 'D': -0.5414977350912054}, {'B': 0.23097586546566962, 'C': 0.14433107211222296}, {'B': -0.23482546905318039, 'C': -0.15754242542404434}, {'A': 0.226033711349012, 'D': 0.45709095733096855}, {'A': -0.07816593193095625, 'D': -0.42612737918217203}, {'A': 0.40733983921790806, 'D': 0.15260226974934932}, {'A': -0.4936333777867302, 'D': -0.11980658341801488}, {'A': 0.4961177831676839, 'D': 0.22340709212107407}, {'A': -0.6036829160274585, 'D': -0.170463428383199}, {'A': 0.2620153335911306, 'D': 0.4092069798993423}, {'A': -0.3895729218328954, 'D': -0.4423902233029033}, {'B': 0.4614485337642287, 'C': 0.22487471399088593}, {'B': -0.5511494234519219, 'C': -0.170463428383199}, {'A': 0.46821252649903733, 'D': 0.4416753264438882}, {'A': -0.4195693767448337, 'D': -0.4840778667633397}, {'B': 0.31631431171810126, 'C': 0.20458640453163623}, {'B': -0.40301331597932183, 'C': -0.11082468660445942}, {'A': 0.07183798736915811, 'D': 0.12477167371278809}, {'A': -0.18834034442703482, 'D': -0.14356629312870628}, {'A': 0.07024746326500766, 'D': 0.1661149358752521}, {'A': -0.1825548909938284, 'D': -0.2705562622683007}, {'A': 0.11120870289479418, 'D': 0.13724653543764326}, {'A': -0.1994670476850954, 'D': -0.1939733680413566}, {'B': 0.0887581441678879, 'C': 0.167101737062266}, {'B': -0.22519890061842532, 'C': -0.23952003303277059}, {'B': 0.12394601041851377, 'C': 0.4562309252558724}, {'B': -0.15754242542404434, 'C': -0.3549784381258895}, {'A': 0.24236292183724256, 'D': 0.3250348321862537}, {'A': -0.14356629312870628, 'D': -0.27893433611357094}, {'B': 0.3106330975546404, 'C': 0.3185011815789554}, {'B': -0.170463428383199, 'C': -0.2662940844305824}]
[{'B': 0.3360730738548345, 'C': 0.13199489486886465}, {'B': -0.34063665547711713, 'C': -0.15754242542404434}, {'B': 0.06174291621111741, 'C': 0.3743606270893773}, {'B': -0.0, 'C': -0.278934336113571}, {'A': 0.1973995081403745, 'D': 0.16013424822809041}, {'A': -0.21008049170007861, 'D': -0.16411866944523773}, {'B': 0.4631589686659649, 'C': 0.18227801411389244}, {'B': -0.5318842804292601, 'C': -0.27476887848053044}, {'A': 0.3458177711168533, 'D': 0.29287451117656244}, {'A': -0.32964539032007795, 'D': -0.322191917623532}, {'B': 0.48262087145109656, 'C': 0.15140160682268314}, {'B': -0.5771474464590503, 'C': -0.2619797608689093}, {'A': 0.40385329565350914, 'D': 0.15469620959752098}, {'A': -0.4904492704395679, 'D': -0.14356629312870628}, {'B': 0.39710667072694056, 'C': 0.23369844423011843}, {'B': -0.6003290582821311, 'C': -0.16411866944523773}, {'B': 0.161321854728677, 'C': 0.3779543478787108}, {'B': -0.07816593193095625, 'C': -0.3184242286319004}, {'B': 0.3251338717167604, 'C': 0.06491168962689056}, {'B': -0.4649149135035703, 'C': -0.15070418398485538}, {'B': 0.42093911135638523, 'C': 0.08840794650631528}, {'B': -0.36203006950165795, 'C': -0.19397336804135665}, {'A': 0.45568163912008053, 'D': 0.2034133719329818}, {'A': -0.38277668875503884, 'D': -0.170463428383199}, {'A': 0.48815324637431307, 'D': 0.4153275999069466}, {'A': -0.51911007093064, 'D': -0.46491491350357006}, {'B': 0.48129795495114636, 'C': 0.3828103997063548}, {'B': -0.32219191762353194, 'C': -0.31080112365240053}, {'A': 0.4710570644348731, 'D': 0.4518737453740651}, {'A': -0.37592398523441495, 'D': -0.46171054122585353}, {'A': 0.46422903082986855, 'D': 0.3523542693631909}, {'A': -0.41627743252839533, 'D': -0.4520726302295631}, {'B': 0.3314566442514651, 'C': 0.3445572454951237}, {'B': -0.29912773221667316, 'C': -0.3069431902573197}, {'B': 0.4861430130348863, 'C': 0.22718796904783423}, {'B': -0.42285255354095, 'C': -0.31080112365240053}, {'A': 0.43739006837155653, 'D': 0.097496754264847}, {'A': -0.37935768175964196, 'D': -0.15754242542404434}, {'A': 0.45034988696848144, 'D': 0.16803565003248155}, {'A': -0.36203006950165795, 'D': -0.2486949148407135}]
[{'A': 0.3336895046091286, 'D': 0.17077177177984743}, {'A': -0.34784940276303394, 'D': -0.14356629312870628}, {'A': 0.3016423015146151, 'D': 0.3999482616131033}, {'A': -0.253183311106635, 'D': -0.38277668875503884}, {'B': 0.08794292450462832, 'C': 0.24905191498393542}, {'B': -0.0903344706017331, 'C': -0.27055626226830076}, {'A': 0.19388497461302917, 'D': 0.06833199579448926}, {'A': -0.20483276469913345, 'D': -0.0}, {'B': 0.28943001102514754, 'C': 0.4961107308072}, {'B': -0.31080112365240053, 'C': -0.5063666222132701}, {'B': 0.18761599485988623, 'C': 0.40883806610124024}, {'B': -0.11082468660445942, 'C': -0.32964539032007806}, {'A': 0.39243687302728764, 'D': 0.4450750695269553}, {'A': -0.4745079681345233, 'D': -0.48088992906936}, {'A': 0.16932118186575162, 'D': 0.44086961140629516}, {'A': -0.0, 'D': -0.48407786676333986}, {'B': 0.274110432847909, 'C': 0.1633627774487934}, {'B': -0.27476887848053044, 'C': -0.0450534136444121}, {'B': 0.16969804708077493, 'C': 0.13716021469934112}, {'B': -0.14356629312870628, 'C': -0.06376856085851985}, {'A': 0.43301416237529766, 'D': 0.08514179006153505}, {'A': -0.458502264908795, 'D': -0.15070418398485538}, {'A': 0.39443404930454634, 'D': 0.39631571360296}, {'A': -0.5031831519158732, 'D': -0.39295124726953456}, {'A': 0.4550550411236118, 'D': 0.43050553902810584}, {'A': -0.5511494234519217, 'D': -0.564094216848975}, {'B': 0.3219027395837249, 'C': 0.35232998084777023}, {'B': -0.22519890061842532, 'C': -0.32593193612447635}, {'B': 0.1525887668955409, 'C': 0.08851612515920743}, {'B': -0.10108262410425989, 'C': -0.0903344706017331}, {'B': 0.06680284614638532, 'C': 0.44867671937391096}, {'B': -0.07816593193095625, 'C': -0.4552897430704918}, {'B': 0.2314853043139165, 'C': 0.39397340631425437}, {'B': -0.20483276469913345, 'C': -0.34784940276303394}, {'A': 0.4597572920209414, 'D': 0.20729991348958976}, {'A': -0.5382894587741468, 'D': -0.21008049170007861}, {'A': 0.09960732787209473, 'D': 0.1540484385526965}, {'A': -0.24869491484071343, 'D': -0.12818843369794988}, {'A': 0.18297812988441053, 'D': 0.25765725860830213}, {'A': -0.18834034442703487, 'D': -0.2705562622683007}]
[{'B': 0.08192291435767637, 'C': 0.42522666514033775}, {'B': -0.0903344706017331, 'C': -0.41627743252839555}, {'B': 0.3797339022414406, 'C': 0.10966707532990722}, {'B': -0.38957292183289544, 'C': -0.06376856085851985}, {'B': 0.27529956580993414, 'C': 0.4189693895913469}, {'B': -0.32593193612447635, 'C': -0.42939426114224766}, {'B': 0.49355161984853113, 'C': 0.27814851816915176}, {'B': -0.4552897430704916, 'C': -0.31080112365240053}, {'A': 0.39967057670829864, 'D': 0.06849703285141152}, {'A': -0.4228525535409502, 'D': -0.12818843369794988}, {'A': 0.34543483734176944, 'D': 0.1473067038792299}, {'A': -0.34784940276303394, 'D': -0.12818843369794988}, {'A': 0.308816172931848, 'D': 0.2238555296259539}, {'A': -0.278934336113571, 'D': -0.11980658341801488}, {'A': 0.09877730793914119, 'D': 0.3547005591546252}, {'A': -0.22519890061842532, 'D': -0.34063665547711713}, {'B': 0.4687534776645541, 'C': 0.39075613945631577}, {'B': -0.5095507295604323, 'C': -0.3069431902573197}, {'A': 0.48516076590833496, 'D': 0.1843321310434285}, {'A': -0.5936553112360955, 'D': -0.1994670476850954}, {'B': 0.17514935693840034, 'C': 0.49398524775343}, {'B': -0.253183311106635, 'C': -0.512735793199755}, {'B': 0.15348915832913185, 'C': 0.4373561977452115}, {'B': -0.1939733680413566, 'C': -0.5706057388577527}, {'A': 0.1704197237141749, 'D': 0.17657446243135438}, {'A': -0.18834034442703482, 'D': -0.22025617303874287}, {'A': 0.21887743102136764, 'D': 0.4344240191840749}, {'A': -0.22025617303874287, 'D': -0.4162774325283954}, {'B': 0.1334406771761861, 'C': 0.08577543467251479}, {'B': -0.1825548909938284, 'C': -0.14356629312870628}, {'B': 0.0689092179150343, 'C': 0.2872482387233629}, {'B': -0.06376856085851985, 'C': -0.27055626226830076}, {'B': 0.2815476316107235, 'C': 0.3328883396292369}, {'B': -0.36552869554745376, 'C': -0.3690101195655454}, {'A': 0.4102620471451201, 'D': 0.06424610296658252}, {'A': -0.41956937674483386, 'D': -0.11082468660445942}, {'B': 0.22467037211231544, 'C': 0.307828944165201}, {'B': -0.22025617303874287, 'C': -0.3549784381258895}, {'B': 0.14127649926639402, 'C': 0.29725280626864936}, {'B': -0.1825548909938284, 'C': -0.39631708397254195}]
[{'B': 0.1526804612741513, 'C': 0.24767309963936718}, {'B': -0.14356629312870628, 'C': -0.2619797608689093}, {'A': 0.1640166520797144, 'D': 0.224318069211297}, {'A': -0.2152190255436425, 'D': -0.15754242542404434}, {'B': 0.3400236970247035, 'C': 0.28032772136011075}, {'B': -0.41956937674483386, 'C': -0.3146277057264903}, {'B': 0.3295480372117736, 'C': 0.18231796641713838}, {'B': -0.23005345616261588, 'C': -0.15754242542404434}, {'B': 0.21603448321722446, 'C': 0.09058084836963301}, {'B': -0.07816593193095625, 'C': -0.07816593193095625}, {'B': 0.347849447188578, 'C': 0.4497125780243996}, {'B': -0.2951672353008665, 'C': -0.4552897430704917}, {'B': 0.4112987836442463, 'C': 0.10751173740366975}, {'B': -0.31080112365240053, 'C': -0.0903344706017331}, {'A': 0.3607883256561719, 'D': 0.40406212728778124}, {'A': -0.375923985234415, 'D': -0.3861815826959853}, {'B': 0.2225278963588529, 'C': 0.3644334849096902}, {'B': -0.32219191762353194, 'C': -0.36203006950165795}, {'A': 0.4630984644990399, 'D': 0.18583508469405874}, {'A': -0.3895729218328954, 'D': -0.25761050628969834}, {'B': 0.41282019384585367, 'C': 0.27755873003903675}, {'B': -0.3514239780533167, 'C': -0.26197976086890923}, {'B': 0.4219610679655503, 'C': 0.10727438980835781}, {'B': -0.4745079681345233, 'C': -0.0903344706017331}, {'A': 0.4910900149442795, 'D': 0.381292788498182}, {'A': -0.49363337778673017, 'D': -0.426127379182172}, {'B': 0.43333711686828635, 'C': 0.3018417728083926}, {'B': -0.4129762952701471, 'C': -0.27476887848053044}, {'A': 0.2725500561886174, 'D': 0.12180005236548751}, {'A': -0.3069431902573197, 'D': -0.06376856085851985}, {'B': 0.16385003793503916, 'C': 0.26535309807424085}, {'B': -0.253183311106635, 'C': -0.1939733680413566}, {'B': 0.42331265449180966, 'C': 0.0779304461613468}, {'B': -0.4359057831510252, 'C': -0.18834034442703487}, {'B': 0.3082752671411187, 'C': 0.31403874540766796}, {'B': -0.46491491350357017, 'C': -0.4423902233029033}, {'A': 0.36755944148056036, 'D': 0.33487622837966763}, {'A': -0.3655286955474537, 'D': -0.37592398523441495}, {'A': 0.3033081453046973, 'D': 0.25486091491459156}, {'A': -0.426127379182172, 'D': -0.30305254089346995}]
[{'A': 0.1175468287093655, 'D': 0.43692666746952935}, {'A': -0.11082468660445942, 'D': -0.4681157195707402}, {'A': 0.4799914074011874, 'D': 0.28609495442942307}, {'A': -0.5000000000000001, 'D': -0.34063665547711713}, {'A': 0.41410376079407885, 'D': 0.05763135122180048}, {'A': -0.4228525535409502, 'D': -0.0903344706017331}, {'B': 0.06949497055715022, 'C': 0.33762768456485903}, {'B': -0.0, 'C': -0.37592398523441517}, {'A': 0.37712402685007046, 'D': 0.28809654565417814}, {'A': -0.3069431902573197, 'D': -0.25761050628969834}, {'A': 0.12018449189768404, 'D': 0.37850385184813856}, {'A': -0.18834034442703482, 'D': -0.5031831519158733}, {'A': 0.46074171836259903, 'D': 0.29769625211940004}, {'A': -0.6485760219466836, 'D': -0.2576105062896983}, {'A': 0.2640061849627758, 'D': 0.33960130433810276}, {'A': -0.34063665547711713, 'D': -0.3861815826959853}, {'A': 0.37606041160650017, 'D': 0.22687773226200192}, {'A': -0.45207263022956323, 'D': -0.27476887848053044}, {'B': 0.13012710102127625, 'C': 0.050965940100721946}, {'B': -0.23952003303277064, 'C': -0.18834034442703487}, {'B': 0.27843243614766305, 'C': 0.47883702457660526}, {'B': -0.4096655293982669, 'C': -0.3827766887550388}, {'B': 0.3629648476665002, 'C': 0.48194265103143585}, {'B': -0.4681157195707401, 'C': -0.28713258625741256}, {'A': 0.3010869290727177, 'D': 0.3689579248677237}, {'A': -0.5804306232551665, 'D': -0.41627743252839533}, {'B': 0.4076836908880299, 'C': 0.15067109506424198}, {'B': -0.557609776697097, 'C': -0.26197976086890923}, {'B': 0.25184295160419484, 'C': 0.3637292823406568}, {'B': -0.2662940844305824, 'C': -0.14356629312870628}, {'A': 0.3811974489838747, 'D': 0.41365657916333254}, {'A': -0.4552897430704916, 'D': -0.4777000710107983}, {'B': 0.15133495802587807, 'C': 0.22625363239179452}, {'B': -0.2152190255436425, 'C': -0.3861815826959851}, {'A': 0.3734818694555083, 'D': 0.30697705508937384}, {'A': -0.4195693767448337, 'D': -0.3827766887550388}, {'B': 0.27790855428244454, 'C': 0.06018044717357896}, {'B': -0.3690101195655454, 'C': -0.4520726302295631}, {'A': 0.3434050615759729, 'D': 0.3194122173244078}, {'A': -0.33333333333333337, 'D': -0.41956937674483386}]
[{'B': 0.14236285641880253, 'C': 0.43095716209603085}, {'B': -0.0903344706017331, 'C': -0.4228525535409502}, {'A': 0.36904128322140856, 'D': 0.13116402342384106}, {'A': -0.39631708397254184, 'D': -0.14356629312870628}, {'A': 0.15463676148559127, 'D': 0.10970723840076355}, {'A': -0.19397336804135665, 'D': -0.11082468660445942}, {'A': 0.07824690888952913, 'D': 0.21181246866078046}, {'A': -0.12818843369794988, 'D': -0.15754242542404434}, {'B': 0.20790435022452558, 'C': 0.05782523888828471}, {'B': -0.14356629312870628, 'C': -0.06376856085851985}, {'B': 0.16319952485499994, 'C': 0.06512192447421787}, {'B': -0.14356629312870628, 'C': -0.0}, {'A': 0.1816156915011395, 'D': 0.2506796753649891}, {'A': -0.10108262410425989, 'D': -0.22519890061842532}, {'A': 0.3794072785173309, 'D': 0.26704847999174197}, {'A': -0.39967094171786915, 'D': -0.1939733680413566}, {'B': 0.3600192249573038, 'C': 0.13460372186918207}, {'B': -0.3861815826959853, 'C': -0.21008049170007861}, {'B': 0.42570343622358864, 'C': 0.2154598495417711}, {'B': -0.3929512472695347, 'C': -0.1994670476850954}, {'A': 0.46735960490571476, 'D': 0.40423128389932533}, {'A': -0.5318842804292601, 'D': -0.32219191762353194}, {'A': 0.07465639782302223, 'D': 0.34704397424937117}, {'A': -0.136081380396776, 'D': -0.1939733680413566}, {'B': 0.2609359984050619, 'C': 0.32723606873620187}, {'B': -0.25761050628969834, 'C': -0.2348254690531804}, {'B': 0.13150208679164205, 'C': 0.37477157045171366}, {'B': -0.2300534561626159, 'C': -0.40301331597932183}, {'A': 0.1453808117400548, 'D': 0.40235824339846055}, {'A': -0.136081380396776, 'D': -0.375923985234415}, {'A': 0.2022976934499336, 'D': 0.36859687908999794}, {'A': -0.33699676902764597, 'D': -0.4293942611422476}, {'B': 0.2669674271318047, 'C': 0.05048509069744344}, {'B': -0.2830548747991473, 'C': -0.1939733680413566}, {'B': 0.4631402018810721, 'C': 0.35325322286187233}, {'B': -0.33333333333333337, 'C': -0.4456232274627001}, {'A': 0.1370958262558165, 'D': 0.410340450776487}, {'A': -0.2662940844305824, 'D': -0.46171054122585353}, {'B': 0.41747328716701787, 'C': 0.3312390973312428}, {'B': -0.409665529398267, 'C': -0.32593193612447635}]
[{'A': 0.41233714818337325, 'D': 0.19654405854252815}, {'A': -0.27893433611357094, 'D': -0.26197976086890923}, {'B': 0.36814958311298235, 'C': 0.07559131959451869}, {'B': -0.4681157195707402, 'C': -0.07816593193095625}, {'A': 0.21002053989849095, 'D': 0.1670687167894206}, {'A': -0.12818843369794988, 'D': -0.06376856085851985}, {'B': 0.3153346898942086, 'C': 0.10773772314775208}, {'B': -0.40301331597932183, 'C': -0.0903344706017331}, {'B': 0.2760794355457218, 'C': 0.3772270617655988}, {'B': -0.2705562622683007, 'C': -0.44239022330290334}, {'A': 0.2615643551592735, 'D': 0.44835984991296207}, {'A': -0.0903344706017331, 'D': -0.46171054122585353}, {'B': 0.4368381842740485, 'C': 0.06649084783237258}, {'B': -0.40301331597932183, 'C': -0.170463428383199}, {'A': 0.2598069779066637, 'D': 0.280341330141138}, {'A': -0.1994670476850954, 'D': -0.27476887848053044}, {'B': 0.09547905351592662, 'C': 0.22611748753533178}, {'B': -0.0, 'C': -0.24414177534616016}, {'B': 0.43671543959167486, 'C': 0.2301773653968915}, {'B': -0.48407786676333986, 'C': -0.1994670476850954}, {'B': 0.3835629695141538, 'C': 0.4081218424918007}, {'B': -0.33333333333333337, 'C': -0.2951672353008665}, {'A': 0.08731112676075273, 'D': 0.08339817174452013}, {'A': -0.10108262410425989, 'D': -0.0450534136444121}, {'A': 0.4698116842271337, 'D': 0.08227828999377493}, {'A': -0.40301331597932183, 'D': -0.11082468660445942}, {'A': 0.38019541530034934, 'D': 0.1509715932499301}, {'A': -0.3549784381258895, 'D': -0.06376856085851985}, {'B': 0.4976219317916108, 'C': 0.06525704340351857}, {'B': -0.5031831519158733, 'C': -0.0450534136444121}, {'A': 0.13817016757003814, 'D': 0.4024629156713189}, {'A': -0.07816593193095625, 'D': -0.32593193612447635}, {'A': 0.05831809205483844, 'D': 0.26113640263250587}, {'A': -0.0, 'D': -0.2951672353008666}, {'B': 0.39490543515266424, 'C': 0.46755296278237274}, {'B': -0.34063665547711713, 'C': -0.47131329393974253}, {'B': 0.4639988744534403, 'C': 0.30645882070814273}, {'B': -0.4872642068002452, 'C': -0.21521902554364256}, {'A': 0.10636997714171792, 'D': 0.41946834008687534}, {'A': -0.06376856085851985, 'D': -0.4228525535409502}]
[{'B': 0.4260772653490525, 'C': 0.2676715097401986}, {'B': -0.42939426114224766, 'C': -0.28713258625741256}, {'B': 0.461601012986019, 'C': 0.13881596017825298}, {'B': -0.46171054122585353, 'C': -0.170463428383199}, {'B': 0.22736826235187213, 'C': 0.08338958981974341}, {'B': -0.20483276469913345, 'C': -0.170463428383199}, {'B': 0.2757286005330335, 'C': 0.09279061063703958}, {'B': -0.2951672353008665, 'C': -0.12818843369794988}, {'A': 0.47744073373002005, 'D': 0.46021171061489347}, {'A': -0.5414977350912054, 'D': -0.496816848084127}, {'B': 0.19673506217591946, 'C': 0.4719448242553198}, {'B': -0.22519890061842532, 'C': -0.4649149135035703}, {'A': 0.14563094967399604, 'D': 0.4634649790696397}, {'A': -0.18834034442703482, 'D': -0.5286867060602579}, {'A': 0.2613708045101067, 'D': 0.26055542808635884}, {'A': -0.3069431902573197, 'D': -0.32593193612447635}, {'A': 0.21896148013609246, 'D': 0.48745289338214376}, {'A': -0.25761050628969834, 'D': -0.5318842804292601}, {'A': 0.47685622772581676, 'D': 0.4352711120706868}, {'A': -0.49363337778673017, 'D': -0.4456232274627001}, {'A': 0.28997726946930696, 'D': 0.4945944941060969}, {'A': -0.2951672353008665, 'D': -0.5771474464590501}, {'B': 0.3445660558146418, 'C': 0.3031774909903946}, {'B': -0.39631708397254173, 'C': -0.4063446887639047}, {'A': 0.23721070207089523, 'D': 0.08470382781532547}, {'A': -0.32593193612447635, 'D': -0.27893433611357094}, {'B': 0.12023893393848771, 'C': 0.21335825230814176}, {'B': -0.15070418398485536, 'C': -0.2152190255436425}, {'B': 0.18208227987590825, 'C': 0.2308821931362271}, {'B': -0.2300534561626159, 'C': -0.2300534561626159}, {'A': 0.4178088217090419, 'D': 0.33490972947749215}, {'A': -0.4195693767448337, 'D': -0.37935768175964196}, {'A': 0.4242984061258876, 'D': 0.4541985714903017}, {'A': -0.53188428042926, 'D': -0.4617105412258535}, {'A': 0.21692415283961514, 'D': 0.2618941666191185}, {'A': -0.1994670476850954, 'D': -0.39295124726953456}, {'A': 0.4699964380890807, 'D': 0.2610218569988635}, {'A': -0.4195693767448337, 'D': -0.33333333333333337}, {'B': 0.3272723304321174, 'C': 0.31381337168761236}, {'B': -0.2951672353008665, 'C': -0.29912773221667316}]
[{'B': 0.16418204660250954, 'C': 0.42972667461712494}, {'B': -0.1939733680413566, 'C': -0.4552897430704917}, {'A': 0.22168141713604705, 'D': 0.4875891861744409}, {'A': -0.2705562622683007, 'D': -0.40301331597932183}, {'B': 0.42628449898208015, 'C': 0.10941328922112584}, {'B': -0.3929512472695348, 'C': -0.06376856085851985}, {'B': 0.1758873448128357, 'C': 0.21997559932502947}, {'B': -0.18834034442703487, 'C': -0.1825548909938284}, {'A': 0.1483465385424539, 'D': 0.06085741027732805}, {'A': -0.12818843369794988, 'D': -0.07816593193095625}, {'B': 0.4092638427141825, 'C': 0.23021845051172546}, {'B': -0.4681157195707402, 'C': -0.2951672353008665}, {'A': 0.34043816412467215, 'D': 0.2515053713746833}, {'A': -0.253183311106635, 'D': -0.31842422863190034}, {'A': 0.2496624894336706, 'D': 0.2725107916241912}, {'A': -0.2619797608689093, 'D': -0.2951672353008665}, {'B': 0.17711419987572835, 'C': 0.327967797751543}, {'B': -0.2152190255436425, 'C': -0.5031831519158733}, {'A': 0.43502776724806547, 'D': 0.22695354412139357}, {'A': -0.4456232274627001, 'D': -0.2619797608689093}, {'A': 0.466581686353456, 'D': 0.26817852697825595}, {'A': -0.4840778667633397, 'D': -0.24414177534616024}, {'A': 0.3029452365959381, 'D': 0.4816425642660593}, {'A': -0.40301331597932166, 'D': -0.4681157195707401}, {'B': 0.29484508486846484, 'C': 0.194804133650134}, {'B': -0.22519890061842532, 'C': -0.31080112365240053}, {'B': 0.05653525526618259, 'C': 0.26627920149723316}, {'B': -0.0903344706017331, 'C': -0.32964539032007806}, {'A': 0.3847132072810639, 'D': 0.4771085460453523}, {'A': -0.34063665547711713, 'D': -0.496816848084127}, {'A': 0.3278305630411334, 'D': 0.27759128547357464}, {'A': -0.37935768175964196, 'D': -0.2911694279730174}, {'A': 0.3903909599256943, 'D': 0.22222955212638895}, {'A': -0.44239022330290334, 'D': -0.2300534561626159}, {'B': 0.12324418437851553, 'C': 0.35658781715191373}, {'B': -0.12818843369794988, 'C': -0.34063665547711713}, {'A': 0.1779185091378871, 'D': 0.2986527862781542}, {'A': -0.17660183676139793, 'D': -0.33333333333333337}, {'A': 0.16361174467408784, 'D': 0.4058072330295858}, {'A': -0.18834034442703482, 'D': -0.2619797608689093}]
