[[['Y', 0.9690398162600775], ['Y', 0.33152761327437497], ['X', 0.17939662281728497], ['X', 0.5964196922500732]], [['X', 0.6869775159811418], ['X', 0.5119541234314086], ['Y', 0.4764833502390756], ['X', 0.7508763884847452]], [['X', 0.11979452853061512], ['X', 0.6067965296828385], ['X', 0.5402151001045564], ['X', 0.46097602553046235]], [['Y', 0.2753701999886572], ['Y', 0.1431631882338379], ['Y', 0.8697973652109383], ['Y', 0.9257730423354896]], [['Y', 0.6213322115312404], ['X', 0.8197731370799485], ['Y', 0.608011771501827], ['Y', 0.07250136070366575]], [['Y', 0.5764841834766506], ['X', 0.646354740865131], ['Y', 0.22882511897820812], ['X', 0.9688206054417746]], [['X', 0.311368499055954], ['Y', 0.8021649521168795], ['Y', 0.6971331582346507], ['Y', 0.8004263449240485]], [['X', 0.6153392898987367], ['X', 0.3230122793291639], ['Y', 0.41379571188110986], ['X', 0.8032308613919258]], [['Y', 0.3087538073389581], ['X', 0.6803066822736655], ['X', 0.08217176690805994], ['X', 0.4096713319794659]], [['X', 0.5109340753922306], ['Y', 0.5964382489320359], ['Y', 0.0551204514021737], ['Y', 0.3676592270355584]], [['Y', 0.4092787877163464], ['X', 0.19576273083093498], ['Y', 0.6163912296807328], ['X', 0.08406313442524282]], [['Y', 0.8249868441235616], ['Y', 0.35044020063183], ['Y', 0.924045822092305], ['X', 0.013519803340977798]], [['Y', 0.9464152354666163], ['X', 0.9203429377899449], ['X', 0.5533306753702211], ['Y', 0.44804085997042586]], [['Y', 0.9994785542117081], ['Y', 0.6292479664368529], ['Y', 0.18107204170706948], ['Y', 0.07993866032921115]], [['Y', 0.5591033731412894], ['Y', 0.4184991237071497], ['X', 0.8126936684946403], ['X', 0.44249369977903186]], [['X', 0.7579021915129152], ['Y', 0.3946763091408706], ['Y', 0.6371408272009056], ['X', 0.415761870085646]], [['X', 0.22132857686887797], ['Y', 0.8737721483494053], ['X', 0.8110017196900733], ['X', 0.20893358305040965]], [['X', 0.12379182062164329], ['X', 0.6223236716551587], ['X', 0.6620415456030161], ['Y', 0.5875263560791271]], [['X', 0.036342943638504766], ['X', 0.22263966720852002], ['X', 0.5520603752344411], ['X', 0.9932736686461316]], [['X', 0.9076284921582521], ['Y', 0.8992023850235462], ['Y', 0.22743616983348547], ['Y', 0.3643804345667204]]]
[[['Y', 0.7909336418572692], ['Y', 0.6966909785823155], ['X', 0.2947376261544168], ['Y', 0.23131098192324862]], [['Y', 0.9377628789511825], ['X', 0.3495803766808392], ['Y', 0.9797546783128859], ['Y', 0.19297280442245435]], [['X', 0.4657323935408626], ['Y', 0.7251862729363606], ['X', 0.1696220171307986], ['X', 0.4783788186938641]], [['X', 0.07017051444624922], ['Y', 0.8385487367072255], ['Y', 0.48647210763278936], ['Y', 0.9135990562531087]], [['X', 0.7338409635154316], ['X', 0.12284157136519991], ['X', 0.7633533936906999], ['X', 0.6247907675495479]], [['X', 0.15188334081576027], ['X', 0.61356990576666], ['Y', 0.45349906748390845], ['X', 0.3269492347926729]], [['Y', 0.7746157109577733], ['X', 0.772454651083224], ['Y', 0.27087397391266466], ['X', 0.0643825469706969]], [['X', 0.2626272822464215], ['X', 0.9407333481464153], ['X', 0.7702035399871411], ['X', 0.04336679580949121]], [['Y', 0.485273779152245], ['Y', 0.12131401469338499], ['Y', 0.8295386383013592], ['X', 0.5113977841845059]], [['X', 0.19038320069439918], ['X', 0.5010948308037056], ['Y', 0.3888674652915881], ['X', 0.15612115770813484]], [['X', 0.9932725554138332], ['Y', 0.6739377377082844], ['X', 0.34182445789830174], ['Y', 0.1898564742796578]], [['Y', 0.8087683702956556], ['Y', 0.5341084450785595], ['Y', 0.6803953974318736], ['Y', 0.27171847614777034]], [['X', 0.9833345031647662], ['Y', 0.7287677536624302], ['Y', 0.07094869925285974], ['Y', 0.44472254802650635]], [['Y', 0.9685994139632434], ['Y', 0.26201473907130235], ['Y', 0.4828175182947946], ['X', 0.7324154147874845]], [['X', 0.8766981843888432], ['Y', 0.2609999071567132], ['Y', 0.6506788966379001], ['Y', 0.4982424375779473]], [['Y', 0.7881237209231561], ['Y', 0.1479935572719573], ['X', 0.003979943355667093], ['Y', 0.238977054065589]], [['X', 0.5727478756556414], ['X', 0.35840022215104084], ['X', 0.5012117886959336], ['Y', 0.609213606354822]], [['X', 0.3472006739762753], ['Y', 0.7506040982570856], ['X', 0.8404588719385668], ['X', 0.6519598676068593]], [['X', 0.48371804168637766], ['Y', 0.24556608150289894], ['X', 0.871679930193909], ['X', 0.0840072307599603]], [['Y', 0.5673748737471669], ['Y', 0.454376078565082], ['Y', 0.36259691891678003], ['Y', 0.20018298755832842]]]
[[['Y', 0.4623585364009426], ['X', 0.9316553352548219], ['X', 0.14959740736659077], ['X', 0.7030302030438699]], [['Y', 0.5529363301444079], ['X', 0.8500489427595997], ['Y', 0.8076911619941884], ['X', 0.07081165938084266]], [['X', 0.0408391167758867], ['X', 0.077694665434061], ['Y', 0.533121365547441], ['X', 0.8205211011332153]], [['X', 0.20178372393791677], ['X', 0.9939893431816728], ['X', 0.9739332900106339], ['X', 0.0019888738703728315]], [['X', 0.15707323993820554], ['Y', 0.31797939260796015], ['Y', 0.46816477868896256], ['X', 0.015130551279071258]], [['X', 0.7373654993945447], ['Y', 0.6197163686951626], ['X', 0.5916079598558815], ['Y', 0.8530529062802861]], [['X', 0.6335024181097397], ['Y', 0.7238239149003368], ['X', 0.9076108770681792], ['X', 0.16237793039294346]], [['X', 0.2214715872371218], ['Y', 0.3411881044116676], ['Y', 0.7138427377660744], ['Y', 0.5475002093455981]], [['X', 0.28475358427539044], ['X', 0.8034912371290057], ['Y', 0.28293421973804456], ['X', 0.1538859955696752]], [['Y', 0.4711910812142882], ['X', 0.7221490114653499], ['Y', 0.3775586285086011], ['Y', 0.07089084567950243]], [['X', 0.24489876559000945], ['Y', 0.9994676178757688], ['X', 0.7456228964027724], ['X', 0.5949566429134023]], [['Y', 0.3339896612426331], ['Y', 0.2879310930128193], ['Y', 0.4965400613182782], ['Y', 0.13932677317283637]], [['Y', 0.23209236385015652], ['Y', 0.13163704502194107], ['X', 0.19318293818618326], ['X', 0.12311297379479835]], [['X', 0.8538413734243109], ['X', 0.5433986560925905], ['Y', 0.9373821189758806], ['X', 0.9311244724371771]], [['Y', 0.7806477995810889], ['Y', 0.018111576594474155], ['Y', 0.5312901703784283], ['X', 0.9149923805531016]], [['X', 0.34822915870517646], ['X', 0.15598244579801812], ['X', 0.18731729721750456], ['Y', 0.4812827052385178]], [['X', 0.0035475821131384366], ['X', 0.39333484332779967], ['Y', 0.05055678016264753], ['X', 0.740057642959346]], [['Y', 0.932021469294819], ['X', 0.654074608132442], ['X', 0.4489979578610499], ['Y', 0.4267506263756269]], [['Y', 0.7483667987437171], ['Y', 0.8424106638144885], ['Y', 0.5144140363601042], ['X', 0.10900985112544315]], [['X', 0.6734903525826906], ['Y', 0.2790121702230631], ['Y', 0.4199739613482236], ['Y', 0.3842827608747966]]]
[[['Y', 0.6029636706006253], ['X', 0.5798047014428316], ['Y', 0.9739773158651998], ['Y', 0.72523717729199]], [['X', 0.8305746926378036], ['Y', 0.45536138142939786], ['Y', 0.7299901210806806], ['Y', 0.02693084006039348]], [['Y', 0.7825264663671656], ['Y', 0.6037611633540817], ['Y', 0.9485689276053535], ['Y', 0.08279937595032227]], [['Y', 0.03712274059045828], ['Y', 0.2778293282693155], ['X', 0.13929202787161132], ['X', 0.5120934039362394]], [['Y', 0.8364018893764064], ['Y', 0.7930061644594082], ['Y', 0.38447624186646], ['Y', 0.5005062411806519]], [['X', 0.09387374533319137], ['X', 0.98807103021272], ['Y', 0.5031459660856986], ['Y', 0.29257948065353]], [['X', 0.25064782104486405], ['X', 0.5528872372815221], ['X', 0.29917485797137844], ['Y', 0.10055069446644005]], [['Y', 0.7930032535218836], ['Y', 0.30309528452652146], ['X', 0.3988395818606124], ['Y', 0.28954988121008207]], [['Y', 0.6123797855666848], ['X', 0.9799997058130621], ['Y', 0.18215133624866364], ['X', 0.5722920494957238]], [['X', 0.07157710886268964], ['Y', 0.8697148248449961], ['Y', 0.6617303672586068], ['Y', 0.9443712983357481]], [['X', 0.23239966965673786], ['Y', 0.10734288684947613], ['Y', 0.44177231465337263], ['Y', 0.8880318765630194]], [['X', 0.5712601225294325], ['Y', 0.7385196412494903], ['X', 0.0318619025645176], ['X', 0.7269791147377068]], [['Y', 0.31357259638121426], ['X', 0.08550336127889524], ['X', 0.6138995611660867], ['Y', 0.07497331421886522]], [['Y', 0.5941990656560874], ['Y', 0.36705673100784486], ['Y', 0.21734454481069376], ['X', 0.6173440957657024]], [['X', 0.8708401781202281], ['Y', 0.7193819248818629], ['Y', 0.0030317499778779178], ['Y', 0.9853301535244758]], [['X', 0.7810276624705922], ['X', 0.8454467308250895], ['X', 0.26362823728905393], ['X', 0.2456700842981745]], [['Y', 0.6384314806079984], ['X', 0.953611922622032], ['Y', 0.41213371159390955], ['X', 0.09041956300413889]], [['Y', 0.15905816075733037], ['X', 0.36792226497147573], ['X', 0.4883104592968279], ['Y', 0.30149512574752235]], [['Y', 0.5452330402985239], ['X', 0.774499101289702], ['Y', 0.8310893081143325], ['X', 0.7942905277607354]], [['Y', 0.6481645243638998], ['X', 0.8735060636325825], ['Y', 0.9621403837231716], ['Y', 0.583587676222797]]]
[[['X', 0.13100721857885667], ['X', 0.3476864793930211], ['Y', 0.9985463385319503], ['Y', 0.12234279703469764]], [['X', 0.620142591262254], ['X', 0.63731456274149], ['X', 0.020501407600981847], ['Y', 0.13890323918570668]], [['X', 0.7115191360528434], ['X', 0.8553569360129096], ['X', 0.9676298153219349], ['X', 0.17317593675655074]], [['X', 0.7757863120667856], ['X', 0.5854233724296297], ['Y', 0.9683634821004772], ['X', 0.26979932624140057]], [['Y', 0.3880510780721347], ['X', 0.43577965818389275], ['X', 0.7645421087210343], ['Y', 0.4863808361884111]], [['Y', 0.04984399447414922], ['Y', 0.498639129300963], ['X', 0.40351750425828303], ['Y', 0.6689497097467699]], [['X', 0.10376570285819398], ['X', 0.6181524258882554], ['X', 0.5171797407482892], ['X', 0.1616952755134985]], [['X', 0.5329980267958133], ['Y', 0.510338329669427], ['Y', 0.10526535236928491], ['X', 0.23575199319741091]], [['X', 0.16837844997813034], ['X', 0.8517557155758072], ['Y', 0.20209074304849284], ['Y', 0.32342446399637736]], [['Y', 0.8664522179995324], ['Y', 0.7685675950077075], ['X', 0.790009480775023], ['Y', 0.48032019952655614]], [['Y', 0.8352532448169172], ['Y', 0.08385695756367484], ['X', 0.07039799727713791], ['X', 0.3775903345656678]], [['X', 0.5668257474510211], ['X', 0.4469866138708597], ['X', 0.6917182490133582], ['Y', 0.3388533243155356]], [['Y', 0.8083684304838233], ['X', 0.5700691680402007], ['Y', 0.2927177644369091], ['X', 0.803009314967058]], [['Y', 0.4773121903527946], ['Y', 0.8173028721375634], ['X', 0.6054699456487633], ['X', 0.33228856363988746]], [['X', 0.546479374838527], ['Y', 0.88024070714069], ['X', 0.6227090279508604], ['Y', 0.9449532397574041]], [['X', 0.20411604544961426], ['Y', 0.7925446909181678], ['X', 0.6303480995110265], ['X', 0.28734737731041804]], [['Y', 0.2760170227854081], ['X', 0.3403349132706581], ['X', 0.8279496983027803], ['X', 0.7418506823100923]], [['Y', 0.2974724931369521], ['X', 0.00719100767489711], ['X', 0.0054585499308826835], ['X', 0.5092328927248115]], [['Y', 0.4209659589319352], ['X', 0.9154665893176659], ['X', 0.9113369123943967], ['X', 0.55143967821874]], [['Y', 0.14345045814407464], ['X', 0.9168936316025768], ['Y', 0.28858334935836716], ['X', 0.9709548867886362]]]
[[['Y', 0.1058747296240502], ['X', 0.5301375443593335], ['Y', 0.3279280098724501], ['X', 0.4589302438599694]], [['X', 0.46983897538369523], ['X', 0.9977860662487376], ['X', 0.2997934422740035], ['X', 0.7336965072817803]], [['X', 0.9753887671542704], ['Y', 0.4378166892307499], ['Y', 0.4293799658262407], ['Y', 0.8108011325021205]], [['Y', 0.4540716499511932], ['X', 0.3300507548824897], ['X', 0.05315267319608308], ['X', 0.003507437795338575]], [['Y', 0.36834325822032044], ['X', 0.6238568580333976], ['Y', 0.29285896069798467], ['Y', 0.3916037100772679]], [['X', 0.0281943628341228], ['X', 0.8384587296727669], ['X', 0.5310298604703714], ['X', 0.3088673164563204]], [['X', 0.45072341017966067], ['Y', 0.9528730071369313], ['Y', 0.5594596092477996], ['X', 0.3158866980346948]], [['X', 0.9721494352664428], ['X', 0.3280579304047522], ['Y', 0.9308522407331895], ['X', 0.9375402598807858]], [['Y', 0.004013000035829384], ['Y', 0.1871424044735548], ['X', 0.7609071979067108], ['X', 0.08568837307176203]], [['X', 0.5848911344358124], ['Y', 0.9352131678234288], ['Y', 0.6085216153719214], ['X', 0.06202559725387857]], [['Y', 0.14805079639179897], ['Y', 0.830347325371855], ['Y', 0.00036774381454396377], ['X', 0.5442921026112778]], [['X', 0.7883415021205757], ['X', 0.2078868181750787], ['X', 0.23331222304420074], ['Y', 0.5981387719103345]], [['X', 0.22760481269895694], ['Y', 0.7558620882431643], ['Y', 0.8005835656254824], ['X', 0.44034858973595215]], [['X', 0.9276009530050041], ['Y', 0.6583449889078965], ['Y', 0.400035293497228], ['X', 0.5611868349484422]], [['X', 0.6703452199820572], ['Y', 0.254116197075303], ['X', 0.4918999289767889], ['Y', 0.35953557160011607]], [['X', 0.5347278100436058], ['X', 0.8204968979962757], ['X', 0.5231103858366295], ['X', 0.5623820260345407]], [['X', 0.34779303922604177], ['X', 0.9294889803239519], ['X', 0.5388221136993766], ['X', 0.1410099057913231]], [['X', 0.5241818738314536], ['Y', 0.9878244821621625], ['X', 0.4275126277871334], ['Y', 0.7042108422648607]], [['X', 0.9808655661459117], ['Y', 0.1478987475123178], ['Y', 0.5536050662118762], ['Y', 0.23650560937471754]], [['X', 0.71339855862453], ['X', 0.5894052805696435], ['X', 0.4975000045364456], ['Y', 0.6174814612023686]]]
[[['X', 0.982108841627602], ['Y', 0.14578916982988632], ['Y', 0.48990283038150895], ['Y', 0.3792855718967554]], [['X', 0.7910575959672185], ['X', 0.763314783742257], ['X', 0.1232198337517102], ['Y', 0.3944933892396957]], [['Y', 0.16760768042751728], ['X', 0.16055969809368076], ['Y', 0.7432757895614499], ['Y', 0.46769888471289967]], [['Y', 0.055641450416650584], ['X', 0.41340779152596774], ['X', 0.6646374192497692], ['Y', 0.355981534181103]], [['X', 0.7913946347748668], ['Y', 0.9001622280384672], ['X', 0.8664311967655559], ['Y', 0.8582475002647357]], [['Y', 0.591067150796713], ['Y', 0.7667698520306478], ['Y', 0.6284947189316549], ['X', 0.3297778603087649]], [['Y', 0.7687106811945906], ['X', 0.12853979300405294], ['X', 0.6190257247675642], ['Y', 0.07576386298933702]], [['Y', 0.20362064773431787], ['Y', 0.7302126256630405], ['Y', 0.4002446000195441], ['Y', 0.21015072174465188]], [['Y', 0.8680590010899415], ['X', 0.2374013745858462], ['X', 0.45617120540674083], ['Y', 0.8946855855595]], [['X', 0.01614325053608978], ['Y', 0.6609758046827539], ['Y', 0.9797384964436732], ['Y', 0.3075743346036297]], [['Y', 0.5278922052804159], ['X', 0.7636236963762194], ['Y', 0.26783932894350326], ['X', 0.017123753847750223]], [['Y', 0.8635914839801159], ['X', 0.5593077212584298], ['X', 0.7533207001941916], ['X', 0.969738383534364]], [['Y', 0.33689131275504514], ['Y', 0.028236199591339606], ['Y', 0.11670075887607978], ['X', 0.7971164650485184]], [['X', 0.6253981208567323], ['Y', 0.40889164883818463], ['Y', 0.5172373404155161], ['Y', 0.14547011746775773]], [['X', 0.5074436501512892], ['Y', 0.07819646506015143], ['X', 0.4692981666838918], ['Y', 0.46113420530158233]], [['X', 0.31608860052588406], ['X', 0.4109699381343852], ['X', 0.09823886324649345], ['X', 0.06037154370760289]], [['Y', 0.7211160492142353], ['X', 0.9269186819242751], ['X', 0.8587316247381954], ['X', 0.9657423793355926]], [['X', 0.48000697307966156], ['Y', 0.22908151647858466], ['Y', 0.20293236889530253], ['X', 0.586893923127648]], [['Y', 0.037741829810502225], ['Y', 0.7505751185580848], ['X', 0.2546018949107959], ['X', 0.34239914945806205]], [['Y', 0.40620888800926813], ['Y', 0.5354221810522634], ['Y', 0.8270531398156382], ['X', 0.8890903438742401]]]
[[['Y', 0.8382198853209138], ['X', 0.2687989851729], ['Y', 0.5497166421724807], ['Y', 0.9410327844621522]], [['Y', 0.7240754759604224], ['Y', 0.1560852157941599], ['Y', 0.4628229629233883], ['Y', 0.4302635887756876]], [['Y', 0.4895510823683331], ['Y', 0.9335488571748403], ['Y', 0.11453615414030649], ['Y', 0.06758438822957347]], [['Y', 0.6821293740112074], ['Y', 0.18834543008922433], ['Y', 0.5099046656752313], ['Y', 0.7000285083887458]], [['X', 0.5510935985726405], ['X', 0.2678231652864108], ['Y', 0.9213901971078661], ['Y', 0.7343273648273095]], [['Y', 0.5585849381428927], ['Y', 0.5689334296848463], ['Y', 0.5586360422664131], ['Y', 0.5044667625177852]], [['X', 0.2943926480207798], ['Y', 0.7885413649896225], ['X', 0.18077341130616698], ['Y', 0.13230755612144107]], [['Y', 0.20264382668509318], ['Y', 0.3202196216894786], ['X', 0.1222001535210524], ['Y', 0.2938233763334347]], [['Y', 0.5839580925937047], ['X', 0.7734126210015952], ['X', 0.33287997417525217], ['Y', 0.33179021700366873]], [['X', 0.9136833882633588], ['X', 0.8656304335595142], ['Y', 0.22004520257373816], ['X', 0.24589592597479004]], [['Y', 0.6310090774279413], ['X', 0.44641876852441753], ['Y', 0.67887941491248], ['Y', 0.9248572241296272]], [['X', 0.703120087020573], ['Y', 0.9782909369107676], ['Y', 0.8604961787855278], ['X', 0.9145067717746406]], [['Y', 0.42016794898858467], ['X', 0.2699665714081365], ['Y', 0.06327522678982489], ['Y', 0.6122724713467574]], [['Y', 0.6292447331507376], ['X', 0.5585006996896643], ['Y', 0.2778112235493402], ['X', 0.3106146851689905]], [['X', 0.02180272874010103], ['Y', 0.9053824748686267], ['Y', 0.8505088341382498], ['X', 0.6744293744696875]], [['Y', 0.20080327202612003], ['X', 0.36079245520293546], ['Y', 0.03645295127283221], ['X', 0.687015841288612]], [['Y', 0.7803099192818709], ['Y', 0.7314343776610893], ['X', 0.439535075064562], ['Y', 0.21507183206157032]], [['Y', 0.19860851658876588], ['Y', 0.7833939605746741], ['Y', 0.7066666513421571], ['Y', 0.2089288057051213]], [['Y', 0.990833490512965], ['X', 0.5054945888936181], ['Y', 0.26344367036600025], ['Y', 0.932514908875367]], [['X', 0.9390927235236461], ['Y', 0.37445123192258756], ['Y', 0.36914082181199304], ['X', 0.3794906569529567]]]
[[['X', 0.5965369752816623], ['X', 0.7206763718006896], ['Y', 0.4712671964557046], ['X', 0.5451891170417095]], [['X', 0.34695897269991816], ['Y', 0.13031604950831122], ['Y', 0.005175229946605353], ['X', 0.9003417054856934]], [['Y', 0.2766819067276488], ['X', 0.32601159303265015], ['Y', 0.12096165802110548], ['Y', 0.9286643748523735]], [['X', 0.3434680924200978], ['Y', 0.3669715199265873], ['Y', 0.303566982479321], ['Y', 0.9086907078666112]], [['Y', 0.5936646558981963], ['X', 0.4637564405023802], ['X', 0.0672140031406262], ['Y', 0.09060201887370634]], [['Y', 0.3375080767009424], ['Y', 0.9593563055203183], ['X', 0.8806711070720274], ['Y', 0.48199098971358423]], [['X', 0.12548598443409553], ['Y', 0.5858779927957484], ['X', 0.37949305803537203], ['X', 0.7242189820691102]], [['Y', 0.15596916154315055], ['Y', 0.23601267505122403], ['X', 0.7408929694768563], ['X', 0.0213970661960714]], [['X', 0.5028018363334459], ['X', 0.659904521556967], ['Y', 0.5621320763931604], ['Y', 0.9081846146005433]], [['Y', 0.7399759295323732], ['X', 0.1752618556405735], ['Y', 0.5192443044590923], ['Y', 0.10077712896679125]], [['X', 0.04723223752551542], ['Y', 0.6958676363102705], ['Y', 0.46417478262304734], ['X', 0.14840040751586614]], [['X', 0.19321154518385952], ['Y', 0.4340558006019207], ['Y', 0.035201838611852665], ['X', 0.5620772578077079]], [['X', 0.9588113995522963], ['X', 0.04587262197341446], ['Y', 0.8778191595933325], ['X', 0.3033842384127824]], [['X', 0.10620381376936305], ['X', 0.24960155126039218], ['Y', 0.49342021240945666], ['X', 0.4688905495825728]], [['Y', 0.9326925863568256], ['Y', 0.7481690350246081], ['Y', 0.9835463326712155], ['X', 0.4544386405943419]], [['X', 0.27872445941018476], ['Y', 0.8480684330634249], ['Y', 0.008765292732663132], ['X', 0.1559359327475074]], [['Y', 0.7834746545072266], ['Y', 0.8841658262581061], ['Y', 0.4062387431763341], ['Y', 0.7678644066122983]], [['Y', 0.9456634442937981], ['Y', 0.8798115184873767], ['Y', 0.5698640903729463], ['X', 0.0900158324654361]], [['Y', 0.7241853241388136], ['X', 0.43098334531837146], ['X', 0.18423961249774123], ['X', 0.4058300181412856]], [['X', 0.709933443432837], ['X', 0.16567074016072258], ['Y', 0.6253289004083661], ['X', 0.2722816217680559]]]
[[['X', 0.4833372752583307], ['X', 0.0721366240734328], ['X', 0.22953481294619538], ['Y', 0.09414651879902769]], [['X', 0.34703969728418704], ['Y', 0.452010928763785], ['Y', 0.2620198603200352], ['Y', 0.08733879389533772]], [['X', 0.5123045097661457], ['X', 0.33041805658174406], ['Y', 0.4470093261527851], ['X', 0.14911993434073645]], [['X', 0.5762043539329406], ['Y', 0.6899513759800633], ['X', 0.9930400118653535], ['Y', 0.05083515457916532]], [['Y', 0.6151420016589718], ['Y', 0.6238833667546575], ['X', 0.40337783692228946], ['Y', 0.2082347305357546]], [['Y', 0.7349422564539329], ['X', 0.1721775484166146], ['Y', 0.507172238005658], ['Y', 0.8099372685842644]], [['Y', 0.25134235483326717], ['X', 0.005278848148266735], ['Y', 0.6513800087112863], ['Y', 0.4861729383510137]], [['Y', 0.6880130094084954], ['Y', 0.4342913259156086], ['X', 0.20089763456946086], ['Y', 0.41872636826326826]], [['X', 0.9976253814259656], ['X', 0.5224633553912215], ['Y', 0.04107293350285146], ['Y', 0.7628993186286325]], [['Y', 0.10009961894961661], ['X', 0.3205700093700884], ['Y', 0.8650286925766411], ['Y', 0.9508329539258599]], [['Y', 0.2977401384341306], ['Y', 0.7194965808420033], ['Y', 0.06821113943764423], ['X', 0.7549455470990317]], [['Y', 0.10342502501193185], ['X', 0.9648059465028508], ['Y', 0.39204108067962606], ['Y', 0.5906690189573182]], [['Y', 0.13335492512979352], ['X', 0.29690630828603326], ['Y', 0.5646461362652461], ['Y', 0.6532750594033274]], [['Y', 0.6036915086662932], ['X', 0.014623411921853013], ['X', 0.8473848613722768], ['X', 0.8028427282039747]], [['Y', 0.0549054910600999], ['Y', 0.4331256068288556], ['Y', 0.5565962712885044], ['X', 0.5625980425884193]], [['Y', 0.662149277919774], ['Y', 0.3671887111484149], ['Y', 0.9246858800120207], ['X', 0.46280128482833816]], [['X', 0.33890914062291455], ['Y', 0.6923479707159014], ['Y', 0.9720194398741339], ['Y', 0.2674170792603364]], [['Y', 0.776555787147203], ['Y', 0.5876806208120906], ['Y', 0.6105903910777584], ['Y', 0.47149567928219493]], [['Y', 0.5484847973057273], ['Y', 0.9251527989970544], ['Y', 0.9346721372245219], ['X', 0.1548553017532014]], [['X', 0.7599539186885809], ['Y', 0.34377683302711093], ['X', 0.6321942684810221], ['Y', 0.14983012816827734]]]
[[['Y', 0.7878215610038174], ['Y', 0.544241896265233], ['Y', 0.9667358002856944], ['X', 0.269501829480136]], [['X', 0.34620521793328407], ['X', 0.8869470630100867], ['Y', 0.8853040943747755], ['X', 0.1586622856423655]], [['X', 0.4548678169300949], ['Y', 0.695999862245911], ['X', 0.7974489093802954], ['Y', 0.5427355246790927]], [['Y', 0.822522335793526], ['X', 0.3851917290594137], ['Y', 0.2861737680609674], ['Y', 0.35972644988691593]], [['Y', 0.33651750327768803], ['Y', 0.5554003245487324], ['X', 0.44629748708468], ['Y', 0.10705944131531131]], [['X', 0.2755750145341309], ['Y', 0.1123847629625393], ['X', 0.6021781372013588], ['X', 0.5636179561702599]], [['Y', 0.02124397106440412], ['Y', 0.5273616498117311], ['X', 0.9177855594376149], ['X', 0.4272775666756401]], [['Y', 0.25788036722126373], ['X', 0.08656784087350156], ['X', 0.9451716180258816], ['X', 0.805696611878765]], [['Y', 0.3228971670933486], ['X', 0.3264382922246114], ['X', 0.4637773762883902], ['Y', 0.09120147114128352]], [['Y', 0.18797925141296223], ['Y', 0.6283019339719736], ['Y', 0.4405454597610001], ['Y', 0.8099972239538935]], [['Y', 0.2611303145724123], ['Y', 0.7278093481629658], ['Y', 0.35156722722785516], ['Y', 0.0448756486970634]], [['Y', 0.4095265358353799], ['Y', 0.827662950753784], ['X', 0.15964251280462316], ['X', 0.4117214475259836]], [['Y', 0.7456063772384208], ['X', 0.790489009111994], ['X', 0.1934871726239713], ['X', 0.9745969348866215]], [['X', 0.6020285076080333], ['X', 0.7568562805545052], ['X', 0.20386311483846564], ['X', 0.3308083496092006]], [['X', 0.207604392608975], ['Y', 0.043361872965589354], ['Y', 0.156057795375374], ['X', 0.4531854982579884]], [['Y', 0.22343271523571484], ['X', 0.9447184257423474], ['Y', 0.8436137372749686], ['Y', 0.3995179971043852]], [['X', 0.10967396698308629], ['Y', 0.06684228678733295], ['Y', 0.4124026597861087], ['Y', 0.18877400478707063]], [['Y', 0.5991320855697398], ['Y', 0.035271889406139456], ['Y', 0.17697490666790816], ['Y', 0.46718112227122544]], [['Y', 0.977190149061581], ['Y', 0.09328124648618019], ['Y', 0.5985034047686535], ['X', 0.9090281199405935]], [['Y', 0.7196482501324079], ['Y', 0.28880636841572416], ['Y', 0.02341571639735318], ['Y', 0.9028696394777487]]]
