[[['X', 0.023551362112426033], ['Y', 0.6489628395431976], ['Y', 0.08644787094315809], ['X', 0.7622759111484604]], [['Y', 0.3877012619680881], ['Y', 0.9166781073967951], ['Y', 0.3166165134390593], ['Y', 0.09046329556918276]], [['Y', 0.36455734729744005], ['X', 0.7312801312786457], ['X', 0.5896522639948348], ['Y', 0.7100245388427915]], [['X', 0.007558593294381244], ['Y', 0.9495716120013166], ['Y', 0.5943507005940296], ['Y', 0.5981510798314896]], [['Y', 0.4429385786932468], ['Y', 0.41722569460773995], ['X', 0.7839557074937195], ['X', 0.43322742292363714]], [['Y', 0.21376005444224733], ['X', 0.7439983399174944], ['Y', 0.1879057363751373], ['Y', 0.5146313304856783]], [['Y', 0.443829264433812], ['Y', 0.5697853261697603], ['X', 0.053114319134138666], ['Y', 0.11285749893822405]], [['Y', 0.07990166664464649], ['X', 0.21047121771086408], ['X', 0.22327271471446675], ['Y', 0.8937094930925009]], [['Y', 0.11154027514268372], ['Y', 0.4802834575024343], ['X', 0.9333648083557354], ['Y', 0.3761389516620418]], [['X', 0.8101502286520825], ['Y', 0.6717049588456487], ['X', 0.044479776486979206], ['X', 0.8975442651379322]], [['X', 0.8754930192360106], ['Y', 0.4772160079885295], ['Y', 0.8499858571521849], ['Y', 0.8703082580682054]], [['X', 0.15202521368199506], ['Y', 0.9077393891316189], ['X', 0.06153400280767196], ['Y', 0.551847968788195]], [['Y', 0.06236388562528217], ['X', 0.6992786326751624], ['Y', 0.7107473434382239], ['X', 0.22479445388466646]], [['X', 0.8103255251361139], ['Y', 0.44083582531044263], ['Y', 0.24219057243565756], ['X', 0.058807846620654636]], [['Y', 0.8776686787214399], ['Y', 0.6522722163909128], ['Y', 0.2070010852733678], ['Y', 0.24180585323832327]], [['X', 0.9478563280947016], ['Y', 0.43428667970554524], ['X', 0.2860519476757344], ['X', 0.7743507310425566]], [['X', 0.6401414233290845], ['X', 0.7147586047476985], ['X', 0.9098781561566986], ['X', 0.4622750203091506]], [['Y', 0.8434203524848795], ['X', 0.9659521268376356], ['X', 0.40377865717908135], ['Y', 0.2483244082716224]], [['Y', 0.4338458850237027], ['X', 0.6844068910611231], ['Y', 0.2605127322070758], ['X', 0.21986627307565998]], [['Y', 0.23811123403326384], ['Y', 0.8420621795988569], ['Y', 0.6006423669683219], ['Y', 0.2557115325031457]]]
[[['X', 0.6352959217144454], ['X', 0.8570342584468175], ['X', 0.5632650100544606], ['X', 0.9762330994885713]], [['X', 0.9094105372708967], ['X', 0.8612833511699544], ['X', 0.8750696445630372], ['X', 0.1643938565533718]], [['Y', 0.5199334182346224], ['Y', 0.862799136035954], ['X', 0.35493614927258843], ['Y', 0.6614797877686303]], [['X', 0.9204456503205981], ['X', 0.9472829743267197], ['Y', 0.053110435187546656], ['X', 0.050736835437552696]], [['Y', 0.9878733240802523], ['X', 0.27588437116376985], ['X', 0.7553501072421763], ['Y', 0.49943824877755816]], [['X', 0.9716692407121149], ['X', 0.5257858308573495], ['X', 0.3725795999747138], ['X', 0.8604594237248296]], [['X', 0.01428731059036259], ['X', 0.833492544995459], ['Y', 0.49807259777025437], ['X', 0.8070466426030654]], [['Y', 0.28276733689536515], ['X', 0.9373170703046508], ['X', 0.13412887416605823], ['X', 0.5675044233255996]], [['X', 0.10136038774837908], ['Y', 0.8838800535605095], ['Y', 0.4454742381097968], ['X', 0.08210418060363678]], [['X', 0.3199133584165693], ['X', 0.45787615661577474], ['X', 0.31273696447295973], ['Y', 0.608339809401643]], [['Y', 0.6161525102983265], ['X', 0.1496924878346032], ['Y', 0.4500239766925648], ['Y', 0.563700387824087]], [['X', 0.0426150322378307], ['X', 0.8201188683595994], ['Y', 0.3203012644723068], ['Y', 0.15751118419143617]], [['X', 0.4358773913433993], ['X', 0.357065380950079], ['X', 0.41795448765502285], ['X', 0.3265394816001116]], [['Y', 0.13477075009845696], ['X', 0.9515858082700361], ['X', 0.32783712444727575], ['X', 0.06015858489432757]], [['Y', 0.19761350466585992], ['X', 0.6468500940173577], ['Y', 0.4676090044837221], ['X', 0.4689406780805663]], [['Y', 0.13857257795203992], ['Y', 0.19439783453350257], ['Y', 0.7770478643964356], ['Y', 0.6689024371978637]], [['X', 0.7898514467065768], ['X', 0.9589364461913175], ['Y', 0.1908616373273233], ['X', 0.6395867839383684]], [['X', 0.4428329241632385], ['Y', 0.07495502864202497], ['Y', 0.1523060639365873], ['Y', 0.7542832763157233]], [['X', 0.24268496863252154], ['X', 0.764841409304385], ['Y', 0.9842064797162611], ['X', 0.8139593768938568]], [['X', 0.7260274008091845], ['X', 0.030189748942818784], ['Y', 0.8415683200152921], ['Y', 0.40699302974137963]]]
[[['Y', 0.9894751430321698], ['X', 0.7646184048460558], ['Y', 0.7688338144819593], ['X', 0.8528662061299999]], [['X', 0.15098376964609095], ['Y', 0.4461452934816831], ['X', 0.4171610305746334], ['Y', 0.7969119260422604]], [['Y', 0.07008816399752527], ['Y', 0.2571188737862069], ['X', 0.01786589818992601], ['X', 0.3512699392295008]], [['X', 0.9480051929680116], ['X', 0.2669306471920131], ['X', 0.4071781816998794], ['Y', 0.6192494582947445]], [['Y', 0.6208667281775467], ['X', 0.4085476272152775], ['Y', 0.7485951560700567], ['Y', 0.7178919164291238]], [['X', 0.9578918862265009], ['X', 0.1274771722461261], ['Y', 0.8782912168018071], ['Y', 0.2563385475955252]], [['X', 0.7606538598933122], ['X', 0.7678344715174126], ['Y', 0.5553045677145603], ['X', 0.18728113057528162]], [['Y', 0.6864723133512519], ['X', 0.9357388086513807], ['Y', 0.6385843985462014], ['X', 0.08338422979976734]], [['Y', 0.004169742558796541], ['Y', 0.9805241246673382], ['X', 0.3497559723821895], ['Y', 0.7397835201399784]], [['Y', 0.04865972435385768], ['Y', 0.30623121620732086], ['Y', 0.33257985857737493], ['Y', 0.026124142624774804]], [['Y', 0.9320566526799973], ['X', 0.28853896201310136], ['X', 0.9385103202090078], ['X', 0.740036864656009]], [['X', 0.2780000170034017], ['Y', 0.09351470672203299], ['X', 0.4762810336901885], ['Y', 0.39385476845262135]], [['X', 0.743377731265105], ['X', 0.8820996331716238], ['X', 0.7626362180968769], ['Y', 0.2486325993365679]], [['Y', 0.10504613933389018], ['Y', 0.9337412719021134], ['Y', 0.2876282757881399], ['Y', 0.9528281623868933]], [['Y', 0.32421449392855495], ['X', 0.6496992035989866], ['X', 4.1940934347617365e-05], ['Y', 0.959095856869716]], [['Y', 0.10138082566007345], ['Y', 0.45479386760511675], ['Y', 0.5523050255854233], ['X', 0.8254164343216014]], [['Y', 0.6487535783349474], ['Y', 0.18780562609982798], ['Y', 0.05337403282520625], ['Y', 0.585493825624443]], [['X', 0.1438665553423355], ['Y', 0.9115914577356741], ['X', 0.5023119289350894], ['X', 0.6658124407851133]], [['Y', 0.4980365771619557], ['Y', 0.8324664747265719], ['X', 0.9290003875728358], ['Y', 0.34776373380908165]], [['X', 0.5403947476417394], ['X', 0.3594359747734128], ['Y', 0.02766617652771286], ['Y', 0.9127665154723658]]]
[[['X', 0.3354257017532907], ['Y', 0.22338191956927644], ['Y', 0.3601127933460987], ['Y', 0.3646469940062138]], [['Y', 0.6932457144481443], ['Y', 0.6627682030781936], ['X', 0.7095783622884564], ['X', 0.6804997472902792]], [['X', 0.4993832202099189], ['Y', 0.8106229611714717], ['Y', 0.018513064058222617], ['Y', 0.3014310262462041]], [['Y', 0.8666465567830698], ['X', 0.7208455356681275], ['Y', 0.2557088305341131], ['X', 0.47647252375969007]], [['X', 0.4713065406604733], ['Y', 0.7482559884956556], ['Y', 0.7287228635089371], ['X', 0.687959292889314]], [['Y', 0.13258164095407898], ['Y', 0.503391729516425], ['Y', 0.8849649860074119], ['X', 0.4913506087530577]], [['Y', 0.6865381907968304], ['X', 0.5773510937547436], ['X', 0.10247481002101244], ['X', 0.7168454796634637]], [['Y', 0.7587381228354392], ['Y', 0.9520197109629364], ['Y', 0.900275676588071], ['X', 0.7914919573661667]], [['Y', 0.4488914135716885], ['X', 0.5735904194559481], ['X', 0.15082637934817467], ['X', 0.8138389532778404]], [['Y', 0.08395483898317446], ['Y', 0.6581380541595118], ['Y', 0.7318948744572673], ['X', 0.4379683543760534]], [['Y', 0.6861991999753961], ['Y', 0.11175722364311058], ['Y', 0.7747536965438347], ['X', 0.03719725608762747]], [['Y', 0.9988716750718291], ['Y', 0.9487831769151667], ['X', 0.14599751976850817], ['X', 0.874191609755663]], [['X', 0.18894798833112347], ['Y', 0.5901844522473024], ['Y', 0.8085175626331658], ['Y', 0.10625560629105402]], [['Y', 0.08539808135110305], ['X', 0.09307310223537779], ['Y', 0.8055746431348236], ['Y', 0.9296972912731042]], [['Y', 0.40750037068099587], ['Y', 0.6472495680700863], ['Y', 0.6629865104300061], ['Y', 0.6797783894925041]], [['Y', 0.7592678744148859], ['X', 0.43220909936479457], ['Y', 0.11825496544459346], ['X', 0.07443943141337761]], [['X', 0.6762033377679396], ['X', 0.9223220233986236], ['Y', 0.41723677531988335], ['Y', 0.17112733838440464]], [['Y', 0.349257131646156], ['X', 0.7089827587767831], ['X', 0.5400916441656229], ['X', 0.7657512495831534]], [['X', 0.18622760967506702], ['Y', 0.05283427228567772], ['X', 0.14715624194151566], ['X', 0.31547528634691635]], [['Y', 0.35007064925690834], ['Y', 0.6260550229534232], ['X', 0.7601160176637691], ['Y', 0.14535727435363766]]]
[[['Y', 0.1933989069495159], ['X', 0.9877515821893774], ['X', 0.21043767061805507], ['Y', 0.640651109502075]], [['X', 0.9342232215030482], ['X', 0.37050762582488694], ['Y', 0.07985899707318478], ['Y', 0.7939921523433657]], [['Y', 0.3948701486699667], ['X', 0.3832321386274703], ['Y', 0.46829458436557736], ['Y', 0.4779800868566978]], [['Y', 0.5379652127119745], ['Y', 0.028409626993468495], ['X', 0.28279981214285044], ['Y', 0.5411500726448305]], [['Y', 0.7526432516061827], ['X', 0.3143687173079862], ['X', 0.99187287319533], ['X', 0.5428875505605597]], [['Y', 0.47213592108149716], ['Y', 0.37547527265006786], ['X', 0.9795879249301885], ['X', 0.6750650275251211]], [['Y', 0.43989650719742235], ['X', 0.7459988085289296], ['X', 0.6592503059818186], ['X', 0.09568923904469251]], [['X', 0.22414322093559735], ['X', 0.978348049782202], ['Y', 0.6827434106424737], ['Y', 0.171035937167635]], [['X', 0.030616020600510385], ['Y', 0.8261347999494503], ['Y', 0.8329119218144729], ['Y', 0.32125870801248324]], [['Y', 0.40331113431202037], ['X', 0.6877827385476908], ['X', 0.5633130661266013], ['Y', 0.619967234265574]], [['X', 0.1523183900830839], ['Y', 0.46481971398541566], ['Y', 0.6376618032234789], ['Y', 0.8212609131050738]], [['X', 0.35786062713111155], ['X', 0.7072289634450099], ['Y', 0.04999999237059616], ['X', 0.5338485041281112]], [['Y', 0.40087480367107275], ['Y', 0.3355747403131105], ['X', 0.44986879554182435], ['Y', 0.9682748341202732]], [['X', 0.0628965656124848], ['Y', 0.36223382045245167], ['X', 0.9231838845571069], ['X', 0.6412490470932373]], [['Y', 0.257174894954198], ['X', 0.4233465448059721], ['Y', 0.7635332595814359], ['Y', 0.9649127849262821]], [['X', 0.9233651930024137], ['X', 0.29417102641022375], ['Y', 0.9800009297691554], ['Y', 0.5397887613937281]], [['Y', 0.1678473621891765], ['X', 0.749430976874397], ['Y', 0.1799524881891953], ['X', 0.30113808414407395]], [['X', 0.19541486297213828], ['X', 0.598868183052855], ['X', 0.24762659873987003], ['X', 0.06327911273637221]], [['X', 0.5920215819672212], ['X', 0.07310028986328465], ['Y', 0.6524234121656611], ['Y', 0.7150355008865593]], [['X', 0.6082798822425404], ['Y', 0.17283282158251123], ['Y', 0.921362050258225], ['Y', 0.00808637249834665]]]
[[['Y', 0.36065040757497946], ['Y', 0.14759431332417983], ['Y', 0.9451766942361722], ['X', 0.47911409129977145]], [['Y', 0.005886334843928198], ['Y', 0.04475201433324527], ['X', 0.9327880003436974], ['Y', 0.40371223612474605]], [['Y', 0.7356352523641192], ['Y', 0.24900126154249735], ['X', 0.697879990951151], ['X', 0.4970432086417803]], [['X', 0.5562749626136055], ['Y', 0.38873099086447827], ['Y', 0.6318558702628343], ['Y', 0.000886673113407066]], [['Y', 0.06469877789218281], ['Y', 0.5836551751083708], ['X', 0.33328438510815483], ['X', 0.3773984953184645]], [['Y', 0.0015116461454962593], ['Y', 0.037149721446670725], ['Y', 0.188894546336681], ['Y', 0.5731660286553538]], [['Y', 0.009268021201372711], ['Y', 0.3359186036744538], ['X', 0.4476103587807615], ['X', 0.6854148524369066]], [['Y', 0.43737985783553024], ['Y', 0.10522721144897562], ['X', 0.7911959115265685], ['X', 0.13194289028431527]], [['X', 0.42788522095484816], ['X', 0.2731739124811251], ['Y', 0.39255496535067014], ['Y', 0.11080031369858967]], [['X', 0.873587169856976], ['Y', 0.9668893275958755], ['X', 0.057259410878679695], ['Y', 0.4769281436370967]], [['Y', 0.18363037992355058], ['X', 0.31901308302443887], ['Y', 0.567824400268383], ['Y', 0.6988037442536785]], [['Y', 0.22295543475977275], ['X', 0.8933400817501096], ['X', 0.038016480048045254], ['X', 0.004276321822619167]], [['Y', 0.5006270319771369], ['Y', 0.7494868972780172], ['X', 0.5287416475115095], ['X', 0.9593480262757492]], [['Y', 0.5897152625569709], ['Y', 0.2797168534566289], ['X', 0.7533292692991596], ['X', 0.43505282797994604]], [['Y', 0.4703158477594298], ['Y', 0.3459048402695307], ['Y', 0.702412239387316], ['X', 0.8500377118865099]], [['X', 0.8526331623682512], ['X', 0.5045141377093408], ['Y', 0.083955262405767], ['X', 0.4704899599000256]], [['X', 0.6290529983431697], ['Y', 0.674983151948621], ['Y', 0.20459136316127335], ['X', 0.8643936014399201]], [['X', 0.25818320143644125], ['Y', 0.9303759677695139], ['X', 0.1990323313123482], ['X', 0.14741727214779954]], [['X', 0.025457935584797697], ['X', 0.16298510749752282], ['X', 0.8237967628984314], ['X', 0.9424747122480693]], [['X', 0.23644740488585336], ['Y', 0.1980022028801176], ['X', 0.7508614957857138], ['Y', 0.20592311873449576]]]
[[['Y', 0.5081414094646689], ['Y', 0.7289914729429282], ['X', 0.8406335795687327], ['Y', 0.6511071263591504]], [['Y', 0.814223316359784], ['X', 0.39119188769965385], ['Y', 0.05867677833208518], ['X', 0.3509922934199464]], [['X', 0.8198922156193754], ['X', 0.40806696118362284], ['Y', 0.9334129375883181], ['X', 0.3073917710142534]], [['X', 0.32720231255185384], ['Y', 0.026248014633118544], ['X', 0.576224168344988], ['Y', 0.6949299466674983]], [['X', 0.2212533562972585], ['Y', 0.646129558484319], ['X', 0.8799581709937435], ['Y', 0.5648908654481668]], [['X', 0.19189336740155993], ['Y', 0.3025178279823717], ['X', 0.28692085956587776], ['Y', 0.21884059752168383]], [['Y', 0.41281367236634625], ['X', 0.04379868692803646], ['Y', 0.643274243433665], ['X', 0.8217421930471286]], [['Y', 0.5507545568257084], ['X', 0.7023182797426957], ['Y', 0.6397911655613978], ['Y', 0.8386582724490093]], [['X', 0.486649138137185], ['Y', 0.1063281257244697], ['X', 0.40388016073650457], ['Y', 0.5813963180056236]], [['X', 0.43201177338074004], ['Y', 0.376672378291542], ['X', 0.5874237830356233], ['X', 0.7978752116118865]], [['Y', 0.935172210173269], ['Y', 0.00021599688594697852], ['X', 0.019105281557067588], ['Y', 0.1421956582767102]], [['X', 0.43495814608255956], ['Y', 0.589555990397759], ['Y', 0.8479584543717407], ['X', 0.4040930924997712]], [['X', 0.6470346917096359], ['Y', 0.8472037528037704], ['X', 0.9975934971674028], ['X', 0.8817460946239299]], [['X', 0.3034846191778663], ['Y', 0.8744788194538461], ['X', 0.2651239603070269], ['Y', 0.2992737665316667]], [['Y', 0.9394383785311565], ['X', 0.8941735780029376], ['X', 0.6337303022522801], ['X', 0.8936852967946204]], [['X', 0.45972893991315034], ['Y', 0.8219315387372399], ['Y', 0.1982119402612632], ['Y', 0.5465512027379518]], [['Y', 0.06078988632329985], ['X', 0.21316263201955687], ['X', 0.007616351813579114], ['X', 0.2833754994266542]], [['Y', 0.5243053117337346], ['X', 0.25009983371448274], ['Y', 0.6558132016478526], ['X', 0.8317132488522635]], [['X', 0.28769236052353586], ['X', 0.2567714588144566], ['X', 0.8840524551828741], ['X', 0.9121955490651819]], [['Y', 0.7398521492659403], ['X', 0.2336239288790356], ['X', 0.1481403807211954], ['Y', 0.7776895862188883]]]
[[['Y', 0.4396597028895306], ['Y', 0.6259663288542694], ['X', 0.19605256595244402], ['X', 0.9922042106777594]], [['X', 0.18385551934110866], ['Y', 0.817511630673409], ['Y', 0.2518841884372689], ['X', 0.3323826045015077]], [['Y', 0.3351056135759066], ['X', 0.8092713150728386], ['X', 0.41893157451819574], ['X', 0.15652462808003076]], [['Y', 0.44346404113261884], ['X', 0.5091477297848654], ['Y', 0.7980499304515672], ['X', 0.35698692286713074]], [['X', 0.8021927493006321], ['Y', 0.27880053898715484], ['X', 0.7011777593861175], ['Y', 0.3760285810354055]], [['X', 0.8249700543712728], ['X', 0.13180875281896787], ['Y', 0.8327293404177715], ['Y', 0.40767017369331493]], [['Y', 0.6242528921997967], ['Y', 0.6874950274806788], ['X', 0.998348167670025], ['Y', 0.7201873796527145]], [['Y', 0.9682418009829187], ['Y', 0.9691371545470394], ['X', 0.37771586067039964], ['Y', 0.23535097319625387]], [['Y', 0.3936749956728355], ['X', 0.21550288510980053], ['X', 0.2058970100809716], ['Y', 0.7060093600515749]], [['Y', 0.6632130273235571], ['X', 0.06197091260026333], ['Y', 0.8860971377680559], ['X', 0.7341838688342512]], [['X', 0.4902659799077622], ['X', 0.014876586452473806], ['X', 0.27193069992115604], ['X', 0.8492379228663879]], [['X', 0.6615663588769963], ['X', 0.03772344409815753], ['Y', 0.10626803680135277], ['X', 0.49086110899191326]], [['Y', 0.027770143332465524], ['Y', 0.9885580366357243], ['X', 0.3294577975865238], ['Y', 0.500276099651882]], [['X', 0.31196660517016106], ['Y', 0.35071941223757686], ['Y', 0.8424107193829439], ['Y', 0.5617494301357638]], [['X', 0.698287737333387], ['X', 0.8824275692129493], ['Y', 0.8997205286538317], ['X', 0.579026256233931]], [['X', 0.01421392094392715], ['Y', 0.896885223863097], ['Y', 0.7023196122296849], ['Y', 0.8850129464225721]], [['X', 0.252891500472634], ['X', 0.5646685619847384], ['X', 0.6391530657664865], ['Y', 0.07956741955110902]], [['Y', 0.6719464245705644], ['Y', 0.14446879128644075], ['Y', 0.8031391539989905], ['Y', 0.044133086074327754]], [['Y', 0.6238534508839417], ['Y', 0.1664884168794193], ['Y', 0.5120724671219977], ['X', 0.7277278750849474]], [['X', 0.5071672615120922], ['Y', 0.8663025896144599], ['Y', 0.7672565245312121], ['Y', 0.1720997360647588]]]
[[['Y', 0.029758453778623295], ['Y', 0.9838418082542396], ['X', 0.10966496243090318], ['X', 0.2209966742267746]], [['X', 0.4298152553114747], ['Y', 0.1973209376050431], ['X', 0.37612922341107], ['Y', 0.1135551385079625]], [['X', 0.9142129658045536], ['Y', 0.4175799211065653], ['X', 0.2708396486572682], ['Y', 0.455037591242092]], [['Y', 0.6935585373370003], ['Y', 0.17401975607113862], ['Y', 0.8950584967369675], ['X', 0.9349202792677261]], [['Y', 0.6329908112645614], ['Y', 0.8055570540482244], ['X', 0.554196041738619], ['X', 0.33853441252490224]], [['X', 0.3527976785900423], ['X', 0.02510923762443462], ['Y', 0.5126630586330775], ['X', 0.6601291256249687]], [['Y', 0.41378112119706356], ['Y', 0.8718099946980286], ['X', 0.0056227935879235025], ['Y', 0.2730729254519957]], [['Y', 0.7104050223693635], ['X', 0.7756539791890145], ['X', 0.793779558407573], ['X', 0.41951442367303937]], [['X', 0.2410004077305271], ['Y', 0.9818619892102569], ['X', 0.2716382335902594], ['X', 0.19052745239670987]], [['X', 0.7268661340561766], ['X', 0.8681030368364316], ['Y', 0.1421960939980803], ['Y', 0.22455749733109853]], [['Y', 0.9132954891635038], ['X', 0.6141111795415267], ['X', 0.5552341574200198], ['X', 0.5997385362817653]], [['Y', 0.028029187724569082], ['X', 0.620351988920928], ['Y', 0.9100085771421726], ['Y', 0.3365010081520652]], [['X', 0.08112992380231221], ['X', 0.4175537546510305], ['Y', 0.1090101270098901], ['X', 0.19597357896904732]], [['X', 0.6673548835965243], ['Y', 0.6355755888493129], ['Y', 0.646408872277683], ['Y', 0.8488846239438826]], [['Y', 0.834906817375822], ['Y', 0.1397700729675545], ['X', 0.23451868100412032], ['X', 0.19337367060775923]], [['X', 0.07985490217449365], ['Y', 0.6171209486591951], ['X', 0.7055090866643843], ['Y', 0.88788705806971]], [['X', 0.06616958000678363], ['Y', 0.36730167155656124], ['X', 0.602045482888497], ['X', 0.0856938354861434]], [['Y', 0.5130497691261491], ['Y', 0.9227160012791777], ['Y', 0.3666536561030046], ['X', 0.7816217722484811]], [['X', 0.9044260829592985], ['X', 0.46414918757165513], ['X', 0.3299275869309112], ['X', 0.9592504914291833]], [['X', 0.4196539883631041], ['Y', 0.7654533442584446], ['X', 0.5370941759382175], ['X', 0.600228517557806]]]
[[['Y', 0.17044191527655372], ['X', 0.9904963210705734], ['Y', 0.3223952776206881], ['X', 0.4636178471300182]], [['Y', 0.4553436934033621], ['Y', 0.4869951850088332], ['X', 0.25474606179677817], ['Y', 0.14595829303876762]], [['X', 0.8687024861718303], ['Y', 0.41402706628083674], ['Y', 0.3158818700965871], ['X', 0.5551169498349072]], [['X', 0.8317953748652624], ['Y', 0.10996911702939349], ['Y', 0.8279157374588069], ['X', 0.5995877389008133]], [['Y', 0.01162352121968302], ['X', 0.9534423049701286], ['Y', 0.7995417559902539], ['Y', 0.14480104393293058]], [['Y', 0.06415227152719705], ['X', 0.10687851853446084], ['X', 0.18826951872221087], ['X', 0.30665679478349384]], [['X', 0.3838121678955613], ['X', 0.8025667261602379], ['X', 0.609244013689529], ['Y', 0.04686036336930377]], [['X', 0.6239761313190487], ['Y', 0.7768078688908718], ['X', 0.5084013964319682], ['X', 0.033799005059492515]], [['Y', 0.6487944403122212], ['Y', 0.9971388762016341], ['X', 0.7672395680694093], ['Y', 0.2393381623359354]], [['X', 0.08081883402035961], ['X', 0.25830258959827035], ['Y', 0.27887796114847563], ['X', 0.6107538139650537]], [['X', 0.5609011956351224], ['X', 0.26786102180214655], ['Y', 0.5929130295867809], ['X', 0.5814262709056429]], [['Y', 0.7450208770184009], ['Y', 0.6145892577915119], ['X', 0.733472723270323], ['Y', 0.35596346028574855]], [['Y', 0.34565393835841507], ['Y', 0.26883316799991397], ['X', 0.449003075348397], ['Y', 0.6330328116052035]], [['X', 0.8266789965389009], ['X', 0.6967466070529381], ['X', 0.422208242074931], ['Y', 0.581156107499208]], [['Y', 0.3561596126734359], ['X', 0.16670226542154754], ['X', 0.08026272883642172], ['Y', 0.44161740701183894]], [['X', 0.3763271149291989], ['X', 0.6059729066898907], ['Y', 0.881495542531519], ['Y', 0.6687753298536635]], [['Y', 0.5379405424091549], ['Y', 0.23863330672886762], ['X', 0.4371696742503911], ['X', 0.33345145626784967]], [['X', 0.16371183349239993], ['Y', 0.562299880580317], ['X', 0.5760518298083739], ['Y', 0.49995801137987506]], [['X', 0.5836555185668326], ['X', 0.8417872324269613], ['X', 0.010467780538704674], ['Y', 0.04410225851748584]], [['Y', 0.3172902803250208], ['X', 0.9373209871184061], ['X', 0.2667394493385493], ['X', 0.9038120147338272]]]
[[['Y', 0.39030334762373275], ['Y', 0.7599131364033344], ['Y', 0.613406635270265], ['Y', 0.32810929054306415]], [['X', 0.9813084424408085], ['X', 0.6075914446434293], ['X', 0.42111942139987135], ['Y', 0.28115434387168703]], [['X', 0.214441607206745], ['Y', 0.3091042452904288], ['X', 0.04217463998584492], ['X', 0.2460269384196231]], [['Y', 0.8010984840766697], ['X', 0.6555251681187079], ['Y', 0.6011495181405128], ['X', 0.09154964474333849]], [['Y', 0.3449533976077209], ['Y', 0.38714709510675527], ['Y', 0.9914612270190923], ['X', 0.6643191499915657]], [['X', 0.6142030867488518], ['Y', 0.9585614736787961], ['X', 0.841778064224037], ['X', 0.6412918597425015]], [['X', 0.5726850472866662], ['X', 0.5332295084672491], ['Y', 0.7260050420478074], ['Y', 0.40812066874832575]], [['Y', 0.482936104962414], ['X', 0.6447302685714502], ['X', 0.8667502322095954], ['Y', 0.23108221007791152]], [['Y', 0.7716243552886973], ['X', 0.11269734361676331], ['X', 0.9394803024765798], ['Y', 0.6999834164516598]], [['Y', 0.6327267115358328], ['X', 0.5704919702959053], ['Y', 0.919457456833134], ['Y', 0.09013751331354836]], [['Y', 0.5019743332391899], ['Y', 0.11650521111209744], ['X', 0.19324025483763263], ['Y', 0.2489737336069371]], [['X', 0.3423856811644316], ['X', 0.6248258622041226], ['X', 0.6482965229909834], ['X', 0.9726653035288166]], [['Y', 0.6801738678832849], ['Y', 0.8622496310396153], ['X', 0.9737294584523353], ['X', 0.7494347472993556]], [['X', 0.15722818539235972], ['X', 0.7325275582546761], ['Y', 0.20618129273738262], ['Y', 0.3317476164333373]], [['X', 0.32717035698358776], ['X', 0.19115410055587834], ['Y', 0.5472613360507542], ['X', 0.5580126843349912]], [['Y', 0.21765453756227893], ['Y', 0.4191018530641085], ['X', 0.8895031519162916], ['X', 0.48662506911118053]], [['X', 0.316411928658477], ['X', 0.444674583482367], ['X', 0.38273094855415957], ['X', 0.2504210936629445]], [['Y', 0.7942626820073484], ['X', 0.8225783991486142], ['Y', 0.6901845092474826], ['X', 0.13916132044781593]], [['Y', 0.48157732053233837], ['X', 0.7280928841721379], ['X', 0.08753572821947375], ['X', 0.6327879553914351]], [['Y', 0.028863097358190037], ['Y', 0.0956992807865309], ['Y', 0.7013889960240027], ['Y', 0.9974972804532654]]]
