[[['Y', 0.08078740979649834], ['X', 0.3331928410553353], ['X', 0.390786457493828], ['Y', 0.5386875823558167], ['Y', 0.572854596730641], ['X', 0.4934841891842392], ['X', 0.466908610273171], ['Y', 0.7051862109467105]], [['X', 0.651816406623033], ['X', 0.716994522881176], ['Y', 0.9220015555131879], ['Y', 0.11398813634394989], ['X', 0.3266418854888491], ['Y', 0.866883113917613], ['Y', 0.6427780198396778], ['Y', 0.04524118368235042]], [['X', 0.9445095685456194], ['Y', 0.5164603577260155], ['Y', 0.3010259072662509], ['X', 0.40879714416607627], ['Y', 0.44367378918343203], ['X', 0.19818266171978371], ['Y', 0.46644767678255483], ['X', 0.1122722979757812]], [['Y', 0.9881322924953043], ['X', 0.10206874168776892], ['Y', 0.41632270992985787], ['Y', 0.37489052531147493], ['X', 0.4292018056760166], ['Y', 0.4247747057397888], ['X', 0.08563215538616498], ['X', 0.355328543159512]], [['X', 0.6604651169782448], ['X', 0.6153151065360819], ['X', 0.6820446987453679], ['Y', 0.377097073402587], ['X', 0.5511843063190999], ['Y', 0.8330594173729031], ['Y', 0.32284930157084624], ['X', 0.025582557130328754]], [['Y', 0.1843966012361301], ['X', 0.5711969878675914], ['Y', 0.7619960159370668], ['X', 0.9233982657141901], ['X', 0.2393666356948646], ['X', 0.6891096442964062], ['Y', 0.5864386203269918], ['Y', 0.9062104425521048]], [['X', 0.9805218515854434], ['Y', 0.1312120663043843], ['X', 0.18048743047959726], ['X', 0.3056845417546207], ['X', 0.3683398069769894], ['X', 0.07361501687507743], ['X', 0.06780697012751447], ['Y', 0.6280848923786021]], [['Y', 0.7983132063924877], ['Y', 0.9588301963607887], ['Y', 0.4233329737142202], ['Y', 0.0912778848890321], ['Y', 0.2895418730837577], ['Y', 0.8029817964200553], ['X', 0.3705786586184465], ['X', 0.6227535931494939]], [['Y', 0.2567852414152578], ['X', 0.6784197589919165], ['Y', 0.7599241629284197], ['Y', 0.6266630323481749], ['Y', 0.17635840248583579], ['Y', 0.11855439835238346], ['Y', 0.9121987285785017], ['X', 0.4316269539084717]], [['X', 0.009482346092383853], ['X', 0.8240724590318248], ['Y', 0.45997237155049453], ['X', 0.987045026085425], ['Y', 0.4416363331846571], ['X', 0.46878242433611517], ['Y', 0.4227360490668992], ['X', 0.8491839485819161]]]
[[['X', 0.9583458352784038], ['Y', 0.07595318074010271], ['Y', 0.962403511335481], ['Y', 0.3838267187606429], ['Y', 0.7310206736014334], ['Y', 0.8727650312796317], ['Y', 0.19459446765171007], ['Y', 0.3237708483642472]], [['Y', 0.6740918480244324], ['X', 0.0005035294260732348], ['X', 0.1287774492434245], ['X', 0.9309408505945245], ['Y', 0.3545075230333381], ['Y', 0.06126262793545367], ['Y', 0.13836698786957058], ['Y', 0.1285022222210458]], [['Y', 0.5773461363928437], ['X', 0.9554983528262431], ['Y', 0.716205015266022], ['X', 0.4766703442235286], ['Y', 0.024394392498458872], ['X', 0.9449484345880647], ['Y', 0.846497170878133], ['X', 0.1633835678912967]], [['Y', 0.6577811250116946], ['Y', 0.4116298592465366], ['Y', 0.05748900678728641], ['X', 0.44332873346758483], ['Y', 0.4450375304361647], ['Y', 0.7551433094005623], ['X', 0.9994786288918068], ['X', 0.22847583007562788]], [['Y', 0.17869475064839302], ['Y', 0.014931902519059403], ['Y', 0.09988686452900908], ['X', 0.698383468357019], ['X', 0.3085840382537418], ['X', 0.4536737841427384], ['Y', 0.43005151321459056], ['X', 0.17135416021404581]], [['X', 0.7210186399910261], ['X', 0.5731933677799029], ['X', 0.48457495639840764], ['X', 0.4984146376859876], ['Y', 0.06262248161122097], ['X', 0.7507533264980045], ['Y', 0.9513935829446714], ['X', 0.877503295963953]], [['X', 0.30294885080860623], ['X', 0.12279629015463112], ['X', 0.4531171527390474], ['Y', 0.22892896837911647], ['X', 0.03762952786971774], ['Y', 0.4048770051733489], ['X', 0.7582935692652144], ['Y', 0.9233122623824526]], [['X', 0.45295100989645576], ['Y', 0.10849574932022776], ['X', 0.9954519355585919], ['X', 0.2631463876874611], ['X', 0.1591047363626742], ['Y', 0.8545791913761122], ['X', 0.37605480604727015], ['Y', 0.12482567152126034]], [['Y', 0.5286375044908316], ['Y', 0.9852210537242477], ['X', 0.34184821823491596], ['Y', 0.6969018597708745], ['Y', 0.5727623708623925], ['X', 0.6946437635056717], ['Y', 0.1281509933199262], ['Y', 0.1675944398602518]], [['X', 0.2502441105489178], ['Y', 0.647017557747972], ['X', 0.13155459652694412], ['Y', 0.19093996044404493], ['X', 0.10364376982818835], ['Y', 0.12350291111102962], ['X', 0.9076885508211376], ['X', 0.37158994086320074]]]
[[['X', 0.3038224143787107], ['X', 0.1962907986116167], ['X', 0.8681301026666874], ['X', 0.4845987004768034], ['Y', 0.42685543260600367], ['Y', 0.4278456473821639], ['Y', 0.7119444244163144], ['Y', 0.862983115117692]], [['Y', 0.4602384588902595], ['X', 0.21554542455597003], ['Y', 0.10879032455634408], ['X', 0.5753591870482628], ['X', 0.3574254481766769], ['X', 0.7728494401533909], ['X', 0.15634348748601667], ['Y', 0.3391227828420843]], [['Y', 0.24680221370510735], ['Y', 0.21294273164541166], ['X', 0.5350061761771129], ['Y', 0.9132969764733565], ['X', 0.6979034489644278], ['Y', 0.15026580526330557], ['Y', 0.5828838630551163], ['Y', 0.15777442271457687]], [['X', 0.19564025300669674], ['Y', 0.7952390377642672], ['X', 0.5448217252568756], ['Y', 0.7889531970507281], ['Y', 0.8942608805862978], ['X', 0.6669778520769546], ['X', 0.6641711483590483], ['X', 0.9512255737696512]], [['X', 0.3582588028409581], ['X', 0.6462417842679962], ['Y', 0.23320829866116788], ['X', 0.15085988922797622], ['Y', 0.6725659901862396], ['X', 0.032640178119126895], ['Y', 0.12394721161730038], ['X', 0.7532279451901944]], [['Y', 0.9924804663619211], ['Y', 0.6796302420218838], ['X', 0.7518267046806996], ['X', 0.578709121391224], ['X', 0.7839116487044342], ['X', 0.712207164837601], ['Y', 0.3425921589730385], ['X', 0.026198003565070294]], [['X', 0.6606901180694668], ['X', 0.6533066701000293], ['X', 0.497816689963802], ['Y', 0.7790252442235448], ['X', 0.8245062900359984], ['X', 0.7483412664140293], ['Y', 0.13008462608643656], ['Y', 0.13381051046468184]], [['X', 0.07073930712684906], ['Y', 0.9015699510245594], ['X', 0.08209151226638389], ['X', 0.021210155352401228], ['Y', 0.07275168817962618], ['Y', 0.7715579175810514], ['X', 0.696769573583567], ['Y', 0.48950487981889423]], [['Y', 0.1487957313027325], ['X', 0.2461802054738833], ['X', 0.70667116922597], ['Y', 0.3926057248987568], ['X', 0.9983202577975341], ['Y', 0.32842072372587283], ['Y', 0.8345348501608061], ['Y', 0.31291621024874405]], [['X', 0.08243550151775736], ['X', 0.09330069859022516], ['Y', 0.7153669271684744], ['Y', 0.06997975113786659], ['X', 0.43765134837189223], ['X', 0.7930001286396618], ['X', 0.28334739192585967], ['X', 0.1929012937836062]]]
[[['Y', 0.28743054342839114], ['X', 0.8185621676442312], ['Y', 0.4932145324849425], ['Y', 0.7324274747425213], ['X', 0.3802349390718164], ['Y', 0.33037112562142246], ['Y', 0.5193580986675904], ['Y', 0.826810501393579]], [['X', 0.9653643090576723], ['Y', 0.29581146608198683], ['Y', 0.07711080344801247], ['X', 0.35383691681849705], ['X', 0.3052996201101065], ['Y', 0.7361060533817773], ['X', 0.641041876961553], ['X', 0.7570022654158979]], [['Y', 0.7839805526438359], ['X', 0.9607510047218135], ['X', 0.8992032405214472], ['X', 0.8103734365543435], ['X', 0.32256973527332977], ['Y', 0.34027611596047025], ['Y', 0.5731038621404106], ['X', 0.5610248059415653]], [['Y', 0.35199438949420647], ['Y', 0.7801265570544726], ['X', 0.298886740019325], ['X', 0.06745350481649426], ['Y', 0.8459694935204525], ['X', 0.5618785272463167], ['X', 0.47955989563393986], ['X', 0.24426187549087264]], [['Y', 0.6772439114500736], ['X', 0.8781217970563495], ['X', 0.8632369358645073], ['Y', 0.2496156600584557], ['Y', 0.5904054844918065], ['X', 0.2797487021062427], ['Y', 0.08109730487726363], ['X', 0.4647542840819978]], [['X', 0.8751482053691773], ['Y', 0.015161678749950114], ['Y', 0.06554688598379577], ['Y', 0.07141131253702437], ['X', 0.5151595673005201], ['X', 0.881222357990579], ['X', 0.20332716987789679], ['Y', 0.9889358455568962]], [['X', 0.8772653401217102], ['X', 0.306954848828656], ['Y', 0.7986727205895675], ['Y', 0.6780875410586824], ['X', 0.9082200097952298], ['Y', 0.24707888539660627], ['X', 0.7217634316413711], ['Y', 0.7081959147512374]], [['Y', 0.11194561310761852], ['X', 0.8040989807611414], ['Y', 0.6345211027721819], ['X', 0.8102941169555864], ['Y', 0.48532139572967536], ['X', 0.7325526450636405], ['X', 0.2645799486371956], ['Y', 0.7966661088782242]], [['Y', 0.5443388790276464], ['Y', 0.05191924193614916], ['X', 0.6329230048671972], ['Y', 0.9081148464488559], ['Y', 0.8897184278037724], ['X', 0.976360821815793], ['X', 0.4840359194744003], ['Y', 0.19558710080568453]], [['Y', 0.9993596259865016], ['Y', 0.9074370669160737], ['Y', 0.5343826335663259], ['Y', 0.6669596096280203], ['X', 0.14146882107607484], ['Y', 0.9336424670723795], ['X', 0.6013291646769433], ['Y', 0.1823415560195205]]]
[[['X', 0.10783205224616077], ['X', 0.8294730387175375], ['X', 0.40362479811771657], ['Y', 0.33727481759101785], ['Y', 0.9813965704306208], ['X', 0.9205439134925223], ['X', 0.5991709106237914], ['X', 0.6986831046914345]], [['X', 0.6686560515715315], ['Y', 0.547439642720943], ['X', 0.38497796042864507], ['X', 0.08016083019415843], ['Y', 0.050440708688392344], ['X', 0.35925729721272126], ['Y', 0.7419587846280649], ['Y', 0.9820394578432988]], [['Y', 0.2676160020981788], ['Y', 0.9030932559674618], ['Y', 0.7547233741961381], ['X', 0.9853997890127739], ['X', 0.7717986118899215], ['Y', 0.8845772153762476], ['Y', 0.43229268195474646], ['X', 0.23543778444916275]], [['X', 0.9874841371773353], ['X', 0.6398520598727322], ['X', 0.14526309396210813], ['X', 0.42975033222071357], ['X', 0.5374029553169991], ['X', 0.36699873080089096], ['X', 0.20863813552639288], ['X', 0.9607835915188757]], [['X', 0.7283562976416186], ['Y', 0.1472338334934622], ['Y', 0.24936186458735032], ['Y', 0.3144585774881046], ['Y', 0.14798395796526775], ['Y', 0.8063305215713618], ['Y', 0.22068756564960312], ['X', 0.8827412472576993]], [['X', 0.1526939754116864], ['X', 0.5229412844938104], ['X', 0.543217777041603], ['Y', 0.6791448793727233], ['X', 0.08765676086775298], ['Y', 0.37992259784607463], ['Y', 0.9191365112172523], ['Y', 0.1724889563397668]], [['Y', 0.024264958678309467], ['Y', 0.21297590602016891], ['X', 0.3999611456675156], ['Y', 0.12623835158713337], ['Y', 0.19522193935426768], ['X', 0.789745122502335], ['X', 0.7283938707872458], ['X', 0.045281124770818026]], [['X', 0.5210273763883728], ['Y', 0.8764247478751614], ['Y', 0.07176746559947056], ['Y', 0.8648147160718385], ['Y', 0.9034210667180479], ['X', 0.5031072007390472], ['X', 0.2126195605599389], ['X', 0.7557476468568773]], [['Y', 0.8166787271591859], ['Y', 0.02949053518107214], ['Y', 0.3757978506827798], ['X', 0.7836200606371682], ['Y', 0.11966391501221008], ['X', 0.527066950751765], ['Y', 0.7848068147825209], ['Y', 0.6122263485967973]], [['X', 0.08332412109326082], ['Y', 0.10045936857845583], ['X', 0.9507294746557663], ['X', 0.753348502595003], ['Y', 0.8392305121516134], ['X', 0.8692616769542351], ['X', 0.8452850482067362], ['Y', 0.7054291883019045]]]
[[['X', 0.870591105746035], ['X', 0.15295339458947288], ['X', 0.5140390848312297], ['Y', 0.27476457329976134], ['Y', 0.4189669159267845], ['X', 0.4019157326625371], ['X', 0.974064288447426], ['Y', 0.37076586664917466]], [['Y', 0.4200317805075582], ['X', 0.027600646259339], ['X', 0.8386100447925773], ['Y', 0.9906200096408022], ['Y', 0.3030012633061181], ['X', 0.24742736781525188], ['Y', 0.4777772628766883], ['Y', 0.8792081706280468]], [['X', 0.3349170555806146], ['Y', 0.07167408274626264], ['Y', 0.5134512389745333], ['Y', 0.4614043964173208], ['X', 0.7422041576692475], ['X', 0.17088032632034378], ['X', 0.555207417325632], ['X', 0.18272426505678685]], [['Y', 0.9279043384494738], ['X', 0.6173406909935962], ['Y', 0.9822413815444162], ['Y', 0.4348215431834085], ['X', 0.2525254653010619], ['X', 0.7239959806227342], ['Y', 0.30424177367544714], ['Y', 0.15751163776141364]], [['Y', 0.738281196458236], ['X', 0.14472805250343768], ['Y', 0.32046383449606863], ['X', 0.42387632053337443], ['Y', 0.649234206742973], ['Y', 0.11022690039843563], ['X', 0.9008639713644484], ['Y', 0.6929115670121837]], [['X', 0.4432536285330726], ['X', 0.7348284517744667], ['X', 0.9276848487224013], ['Y', 0.036298229552232164], ['X', 0.9652082262757328], ['Y', 0.992976222113811], ['Y', 0.6055460307310362], ['Y', 0.27321357739231955]], [['X', 0.22862397821155833], ['X', 0.5007562081387051], ['Y', 0.053903607028834455], ['Y', 0.48474132308482687], ['Y', 0.6418701872228454], ['Y', 0.3728909742509169], ['Y', 0.16646922339759562], ['X', 0.11353518374831517]], [['X', 0.4794431124228956], ['X', 0.40671297450845867], ['Y', 0.4236765069904649], ['X', 0.24847136903560552], ['Y', 0.897835647805547], ['X', 0.6411721565456603], ['Y', 0.590926182948354], ['Y', 0.15651334809530948]], [['Y', 0.10291017414845005], ['Y', 0.426987417465029], ['X', 0.7401388067343945], ['X', 0.5126111412672947], ['X', 0.12785242216160286], ['Y', 0.15970105404201163], ['X', 0.4442412030461762], ['X', 0.7533902670505784]], [['X', 0.8283109950167298], ['X', 0.06146166575648704], ['Y', 0.553369434426821], ['X', 0.16842331972710667], ['X', 0.07042174659717415], ['X', 0.7749467073104057], ['X', 0.9541848649016913], ['Y', 0.33935583581083606]]]
[[['X', 0.44024232432583665], ['X', 0.0070708707316113895], ['Y', 0.20728681862325482], ['Y', 0.38143231239566033], ['Y', 0.8261005666022738], ['X', 0.9142869432665385], ['Y', 0.3672501049910508], ['Y', 0.42417034029713074]], [['X', 0.8337424247667745], ['Y', 0.1939818945181373], ['X', 0.6106640396003535], ['Y', 0.7466645686012381], ['Y', 0.275523860507508], ['Y', 0.7544734700273803], ['X', 0.7570487404206105], ['Y', 0.5855810809122934]], [['X', 0.056929531360324304], ['X', 0.24599405741123703], ['X', 0.6690830472710331], ['X', 0.8400355512572882], ['Y', 0.7116229702167488], ['X', 0.8060081682469166], ['X', 0.9047952516186962], ['Y', 0.372211087108857]], [['Y', 0.8084673199613618], ['Y', 0.26205926064620355], ['Y', 0.45972142462196863], ['X', 0.5652418344241902], ['Y', 0.10373432621376566], ['Y', 0.7343393667553603], ['X', 0.15703170000274136], ['X', 0.34233497324628126]], [['X', 0.31125489595453804], ['Y', 0.5286239488927913], ['X', 0.04389282783793946], ['Y', 0.3142755122747891], ['Y', 0.9717735323584559], ['Y', 0.29578944712635347], ['X', 0.4373241812709142], ['Y', 0.3303897853514143]], [['X', 0.31356451685927667], ['Y', 0.2929764658464937], ['X', 0.32538410502922466], ['Y', 0.1729122427963966], ['X', 0.05001386903473504], ['X', 0.2698392751113573], ['X', 0.9085282042936293], ['X', 0.09174711114236989]], [['Y', 0.5924707972246945], ['X', 0.34120612625704605], ['X', 0.9631107708663347], ['Y', 0.17531048025520923], ['X', 0.9518064629405476], ['X', 0.4408373516745818], ['Y', 0.8127771991272151], ['X', 0.8710289581729792]], [['Y', 0.3261310542168373], ['Y', 0.43512121256376046], ['Y', 0.007097454720689345], ['Y', 0.14812952373875754], ['Y', 0.8341929566799601], ['X', 0.5451113528835212], ['X', 0.22501966210198665], ['X', 0.7544008558724439]], [['Y', 0.7497761703814754], ['X', 0.1252771940550661], ['Y', 0.32573660373754787], ['Y', 0.6657166789423555], ['Y', 0.5667555964311316], ['Y', 0.4503296969860171], ['X', 0.4709565918203522], ['Y', 0.0009496695159095792]], [['X', 0.47254432131543644], ['X', 0.4389031716256079], ['Y', 0.9774902439870599], ['Y', 0.5836768168344403], ['Y', 0.22142661336544323], ['X', 0.4212980916518536], ['Y', 0.2278872210002244], ['X', 0.12345413587253262]]]
[[['Y', 0.7383955625538047], ['Y', 0.6435102170456353], ['X', 0.8850282292481243], ['X', 0.4517010557870902], ['Y', 0.33198769269297046], ['Y', 0.5488097264382318], ['X', 0.08363718089574645], ['Y', 0.7486110196546344]], [['Y', 0.37044578805054673], ['Y', 0.0513683734910475], ['X', 0.3341266740444365], ['X', 0.17049221986837781], ['X', 0.33582567228521365], ['Y', 0.19170050497576052], ['X', 0.7036981236428476], ['Y', 0.5141624585693966]], [['Y', 0.7119957521241553], ['X', 0.3592411368174826], ['X', 0.7655508422536308], ['X', 0.7277209967840955], ['X', 0.2996494979575882], ['X', 0.2945700268498912], ['Y', 0.20467290030803142], ['Y', 0.5744530141353867]], [['Y', 0.5531916133252099], ['X', 0.7594898932003501], ['Y', 0.7966796174169525], ['X', 0.10851853394088529], ['X', 0.04031378787743445], ['X', 0.7488038662157421], ['Y', 0.8453512710104183], ['Y', 0.6767906414043143]], [['Y', 0.5615585078054903], ['X', 0.5479501447564247], ['X', 0.560543347080519], ['Y', 0.48113633507123665], ['Y', 0.8053777622250529], ['X', 0.9069656012184051], ['X', 0.9652211481692463], ['X', 0.5938720381783165]], [['X', 0.41527895362522516], ['X', 0.43555885116722104], ['Y', 0.8500294181248297], ['X', 0.36080258395033415], ['Y', 0.07049945606059471], ['Y', 0.5294893457272047], ['Y', 0.759964386430704], ['Y', 0.1519715628993722]], [['Y', 0.19481409649055215], ['X', 0.0929998163184409], ['X', 0.538107785480225], ['Y', 0.5614331988129653], ['X', 0.30244368003612887], ['Y', 0.6413674395109875], ['X', 0.6763498810015908], ['X', 0.0695640773139432]], [['X', 0.1837134509102719], ['Y', 0.2462377100172468], ['Y', 0.4111714603842316], ['Y', 0.11768639015372795], ['X', 0.45939345499600104], ['X', 0.19050507765213986], ['X', 0.3968248171371247], ['Y', 0.06059376948086359]], [['Y', 0.8085048177197922], ['Y', 0.21073815888712089], ['Y', 0.573184208675302], ['X', 0.7904484129097499], ['X', 0.9778510788514206], ['X', 0.6747388835434925], ['Y', 0.26420363794324275], ['X', 0.04330240840179955]], [['X', 0.2175266940217766], ['Y', 0.9863220793613584], ['Y', 0.42874261814328385], ['Y', 0.09735985898734723], ['Y', 0.6871537889132704], ['Y', 0.6340813361072867], ['X', 0.6247381343485514], ['Y', 0.5586107273042297]]]
[[['Y', 0.22810426234277092], ['Y', 0.5165146172502876], ['Y', 0.09882345813421445], ['X', 0.9566561972512834], ['X', 0.36481157924275465], ['Y', 0.9327658445488368], ['Y', 0.8617397683284961], ['Y', 0.5541109245850611]], [['Y', 0.7463131486216704], ['Y', 0.20222318036957232], ['Y', 0.31322212018242135], ['X', 0.5410076355005012], ['X', 0.7177492658496332], ['X', 0.8325786880349423], ['Y', 0.8494492910238952], ['Y', 0.7836177485924746]], [['Y', 0.9203678416439554], ['Y', 0.8677089033015671], ['X', 0.7576468045806649], ['X', 0.2431936681139738], ['X', 0.19037592717067453], ['X', 0.7380648002811807], ['X', 0.6118842619772833], ['Y', 0.8501833897247155]], [['X', 0.5541952695763495], ['X', 0.7060119649919535], ['Y', 0.23927688225312937], ['Y', 0.7038500469182555], ['Y', 0.9649967837659162], ['X', 0.3379374486657919], ['Y', 0.7102618664944376], ['Y', 0.37437527811648874]], [['X', 0.5161692554631669], ['Y', 0.003528257220638542], ['Y', 0.8196166205064871], ['X', 0.5896306524518743], ['X', 0.7731544154186702], ['X', 0.13744968789409062], ['Y', 0.11954914260278304], ['X', 0.4028292090899189]], [['Y', 0.5273795106424419], ['Y', 0.9171395859415608], ['Y', 0.8038609998360675], ['Y', 0.6265732882594344], ['Y', 0.7187957502528174], ['X', 0.49203758278626464], ['X', 0.7446024102932448], ['X', 0.49719768403845155]], [['Y', 0.4340891989879585], ['X', 0.5775849266272417], ['Y', 0.4698380801534221], ['X', 0.5157905255926151], ['Y', 0.5825010879521781], ['X', 0.09916231677898324], ['X', 0.25532192837342416], ['X', 0.5132686204701714]], [['X', 0.8308928966538972], ['X', 0.03719377463870943], ['X', 0.8339236542218667], ['X', 0.015824713984367023], ['X', 0.8936867092041367], ['X', 0.41690680236040667], ['X', 0.4813827557461332], ['Y', 0.44753212716316704]], [['Y', 0.9636247224080363], ['X', 0.44781728636922025], ['Y', 0.8418054049611272], ['Y', 0.63240685262704], ['X', 0.3554442940631478], ['X', 0.8123909974339596], ['Y', 0.4864390524629305], ['X', 0.08307383186095207]], [['X', 0.09323689219125697], ['Y', 0.09911651565153923], ['X', 0.9860935849993457], ['Y', 0.18866241164907827], ['X', 0.8505819962825302], ['Y', 0.6378678212049256], ['X', 0.7487366266072866], ['Y', 0.5334017497215771]]]
[[['X', 0.4757173896802507], ['Y', 0.0008744126370063832], ['Y', 0.6277419869701355], ['Y', 0.761094166235524], ['Y', 0.727373547501203], ['X', 0.8534695859843329], ['Y', 0.9956184310836784], ['X', 0.40409002670538086]], [['Y', 0.7292122051558687], ['X', 0.9980469981480659], ['X', 0.4624396398040047], ['X', 0.7804940127705563], ['X', 0.5443812644103655], ['X', 0.6068566527581861], ['Y', 0.7239693833223307], ['Y', 0.4155959809920978]], [['Y', 0.07132891614262726], ['X', 0.977820436239974], ['Y', 0.6078480464610785], ['X', 0.957101222396331], ['Y', 0.3857950364402374], ['X', 0.025135117075779645], ['X', 0.27065055095210144], ['X', 0.19402019714756225]], [['Y', 0.3839960761696819], ['Y', 0.940240345349143], ['X', 0.7958517283275995], ['X', 0.1685299982100641], ['X', 0.3600614220851621], ['X', 0.2649509396690716], ['X', 0.3609644303918357], ['X', 0.11776837636913862]], [['X', 0.8737305013164134], ['Y', 0.67258942330486], ['X', 0.05845399478374014], ['Y', 0.24072194929739787], ['Y', 0.04827510988467987], ['X', 0.4004595704090549], ['Y', 0.13772865618504648], ['X', 0.38180120926835737]], [['X', 0.4338888112545869], ['Y', 0.43082087435681593], ['X', 0.689112321667615], ['Y', 0.5192167247250077], ['Y', 0.4005969160832692], ['Y', 0.46955812371182637], ['Y', 0.19441244625894005], ['Y', 0.6828916674374553]], [['X', 0.2633716666940358], ['X', 0.6143583476843971], ['Y', 0.9400394698460863], ['Y', 0.8442954824677942], ['X', 0.4268182194628666], ['Y', 0.3352512402616987], ['Y', 0.022372950551376114], ['X', 0.10648969714154433]], [['Y', 0.3481861843599162], ['Y', 0.06419729928793183], ['Y', 0.12813120184510907], ['X', 0.5925259897058945], ['X', 0.059556792002528725], ['X', 0.07313577040041075], ['Y', 0.7854856464012128], ['X', 0.21487405995551023]], [['X', 0.08010801177109828], ['Y', 0.30229344665075353], ['X', 0.3087833566608805], ['X', 0.6059767227914469], ['Y', 0.34435059065833906], ['Y', 0.5400263301380349], ['X', 0.7034463770942178], ['X', 0.5152361603511636]], [['Y', 0.11765479936006085], ['X', 0.9455875190433216], ['Y', 0.6134715081078287], ['X', 0.3748577296437834], ['X', 0.8443093801001696], ['X', 0.029154166034789264], ['X', 0.10166313662210136], ['X', 0.798440346222626]]]
[[['X', 0.2028971355598237], ['Y', 0.8980964117849132], ['X', 0.05505343277698527], ['Y', 0.98078045566405], ['X', 0.13154149207814592], ['Y', 0.5734204760325825], ['Y', 0.7859256386429623], ['X', 0.6136662138375057]], [['X', 0.3239960061099407], ['X', 0.8232514769187116], ['X', 0.5385176763474313], ['X', 0.9533754503765038], ['Y', 0.4550854429576483], ['Y', 0.5376832953458572], ['X', 0.20524116311713825], ['Y', 0.0809789719203654]], [['Y', 0.8667902528951351], ['X', 0.6604566829049902], ['Y', 0.6073956670676001], ['X', 0.45134642175263406], ['Y', 0.5795122105824251], ['Y', 0.3318027766119168], ['X', 0.7520123591921412], ['Y', 0.08633014129148608]], [['X', 0.1930968460865321], ['Y', 0.2306837979064722], ['X', 0.1666745688477399], ['X', 0.9027636399196056], ['Y', 0.2482873972670937], ['X', 0.35896931412951616], ['X', 0.7499704025630558], ['X', 0.7444771497680529]], [['Y', 0.4560204483782925], ['X', 0.3315750082737908], ['Y', 0.8296472892288181], ['Y', 0.7593484046679417], ['Y', 0.7574109986083293], ['Y', 0.011873561542459887], ['X', 0.2563577002722103], ['Y', 0.8656753832094664]], [['X', 0.10581742708118325], ['Y', 0.708770858485666], ['X', 0.5524045982266382], ['X', 0.2606053845717826], ['X', 0.8231144695826066], ['Y', 0.25970055077248966], ['Y', 0.25936699655808204], ['Y', 0.8088307909412774]], [['X', 0.7773732907873542], ['Y', 0.05241392935373912], ['X', 0.480134918512942], ['Y', 0.6837114184941081], ['X', 0.20964019218112107], ['X', 0.887829851496756], ['Y', 0.18261266533960485], ['Y', 0.7927727265925151]], [['X', 0.29483079024319603], ['X', 0.42622143714389504], ['Y', 0.7147004842886229], ['X', 0.34318251131382127], ['Y', 0.751198721726989], ['Y', 0.03584748629468393], ['X', 0.7684267220947802], ['X', 0.3449137991634251]], [['Y', 0.38356364119793007], ['Y', 0.24618711770313884], ['Y', 0.18725535381183123], ['X', 0.9856116175115617], ['X', 0.7026283457384103], ['X', 0.6535412772189], ['X', 0.0939202625358464], ['X', 0.6550155793060838]], [['X', 0.7178932290821944], ['Y', 0.5006489576106078], ['Y', 0.885601304858808], ['Y', 0.5468630887244217], ['Y', 0.9560538850898748], ['X', 0.657007692990431], ['Y', 0.15339716350875254], ['X', 0.283113555649266]]]
[[['X', 0.4812658384561953], ['X', 0.8158101376333717], ['Y', 0.6074480863277885], ['X', 0.4819319353894379], ['Y', 0.9377225029552932], ['X', 0.7822799156122899], ['Y', 0.591606038221037], ['X', 0.9570754073621689]], [['X', 0.4804107598357865], ['X', 0.2988066335418421], ['Y', 0.05329986837676759], ['X', 0.7795433916048423], ['X', 0.2001627084117087], ['X', 0.46029927393174763], ['Y', 0.9048118046790934], ['Y', 0.9694093105660198]], [['X', 0.5784286563253932], ['X', 0.013666640715278011], ['Y', 0.48261220378359215], ['X', 0.9579680053112688], ['Y', 0.2349061651295502], ['Y', 0.22947947890109488], ['Y', 0.35443011198872665], ['X', 0.9283900995688291]], [['X', 0.7579696696431335], ['X', 0.5277119730114866], ['X', 0.10976255132571555], ['X', 0.2854560363926847], ['Y', 0.28512470672753987], ['Y', 0.20508892246213994], ['Y', 0.5850641014245666], ['Y', 0.32106440086558097]], [['X', 0.046704126258581224], ['X', 0.10480231608142998], ['X', 0.5068053970899923], ['X', 0.2638822001572375], ['Y', 0.1487354816995422], ['X', 0.7754394353211937], ['X', 0.5796412424646278], ['X', 0.6544358572891062]], [['Y', 0.920336534997161], ['Y', 0.8688000056243045], ['Y', 0.2456464737628371], ['Y', 0.6997422054891739], ['Y', 0.8498959211411617], ['Y', 0.8850338270204122], ['Y', 0.6429823044256959], ['Y', 0.9440028781149861]], [['Y', 0.628003406336208], ['X', 0.9246079032960564], ['X', 0.939741772464885], ['Y', 0.6677933694697328], ['Y', 0.0310154294069398], ['Y', 0.8061060960405784], ['Y', 0.3344169293748255], ['Y', 0.677392844469626]], [['X', 0.27152611249283076], ['X', 0.8429887222755219], ['X', 0.8999865176091557], ['Y', 0.182564467143858], ['X', 0.602673442544824], ['X', 0.37822700198384607], ['X', 0.9230956415986615], ['X', 0.24189905624249508]], [['Y', 0.2145219126732817], ['X', 0.8635977888082845], ['Y', 0.9237961582375843], ['Y', 0.002587890939985238], ['X', 0.4701499022859619], ['X', 0.15636621905081505], ['X', 0.14871297593652422], ['Y', 0.43322939369489644]], [['X', 0.6242584266568791], ['Y', 0.8415825610095861], ['X', 0.29672872659414085], ['Y', 0.3512754652935913], ['Y', 0.5000953428993977], ['X', 0.518298749809234], ['Y', 0.2237840170601193], ['Y', 0.7355203608841033]]]
