[[0.39480000000000004, 0.10500000000000004, 0.2400999999999999, 0.34700000000000014, 0.47120000000000084, 0.20069999999999996, 0.3147999999999997, 0.32099999999999984], [0.15289999999999992, 0.11610000000000012, 0.47039999999999915, 0.2690999999999996, 0.41739999999999894, 0.5048999999999987, 0.4288999999999993, 0.11920000000000008], [0.35950000000000004, 0.4573999999999999, 0.6496999999999996, 0.2903000000000003, 0.45969999999999983, 0.3778000000000001, 0.4613000000000001, 0.19530000000000003], [0.3446, 0.4905999999999997, 0.3216, 0.3288000000000001, 0.2989, 0.22850000000000006, 0.41209999999999986, 0.5463000000000002], [0.4668000000000003, 0.5388, 0.5693999999999997, 0.39870000000000017, 0.37860000000000005, 0.5664999999999998, 0.5137, 0.4491], [0.5967999999999996, 0.4354000000000001, 0.35000000000000014, 0.3921000000000001, 0.37010000000000015, 0.3856000000000002, 0.4185000000000001, 0.5138], [0.22510000000000002, 0.33660000000000007, 0.2050000000000001, 0.3062999999999997, 0.37259999999999993, 0.37679999999999986, 0.4218999999999997, 0.5296999999999998], [0.45380000000000004, 0.4947000000000001, 0.5493999999999998, 0.30330000000000007, 0.4523, 0.45250000000000024, 0.49169999999999975, 0.28319999999999995], [0.4139999999999998, 0.5257999999999999, 0.5608000000000001, 0.4626999999999997, 0.3935999999999999, 0.4768999999999998, 0.5099999999999997, 0.49469999999999975], [0.5261, 0.5292999999999999, 0.5622999999999997, 0.43740000000000007, 0.43620000000000003, 0.5205, 0.4895999999999999, 0.48929999999999985]]
[[0.27909999999999957, 0.4207999999999997, 0.22760000000000005, 0.22010000000000007, 0.3565999999999998, 0.17680000000000007, 0.4249000000000002, 0.5094000000000006], [0.5204999999999999, 0.5162999999999998, 0.39719999999999994, 0.3032999999999999, 0.3741999999999998, 0.4861999999999997, 0.41599999999999987, 0.5731999999999998], [0.3405000000000001, 0.3800000000000001, 0.2390000000000001, 0.2644, 0.3695999999999998, 0.43439999999999956, 0.3129999999999997, 0.4790999999999996], [0.35150000000000003, 0.2377000000000001, 0.6717999999999995, 0.41469999999999996, 0.4241999999999997, 0.47049999999999953, 0.5205999999999997, 0.31420000000000003], [0.37540000000000007, 0.4980000000000004, 0.5742000000000003, 0.5226000000000003, 0.41390000000000027, 0.4877000000000004, 0.5123000000000001, 0.4040000000000003], [0.2689000000000001, 0.5061000000000001, 0.5751000000000004, 0.5094000000000003, 0.41580000000000017, 0.5283000000000003, 0.41760000000000036, 0.41120000000000034], [0.4726000000000001, 0.4537, 0.5333, 0.38849999999999985, 0.4263999999999999, 0.4668000000000001, 0.5281000000000002, 0.3982], [0.4514, 0.5437000000000002, 0.5443000000000001, 0.44630000000000014, 0.40660000000000013, 0.5462000000000001, 0.5141000000000001, 0.47119999999999984], [0.4930999999999999, 0.4941999999999997, 0.6071999999999999, 0.42319999999999985, 0.43779999999999986, 0.4814000000000001, 0.5378999999999999, 0.42240000000000016], [0.508, 0.5209000000000001, 0.5954999999999999, 0.5027000000000003, 0.41390000000000005, 0.5552000000000001, 0.5494, 0.4403000000000001]]
[[0.13869999999999977, 0.20249999999999962, 0.27139999999999986, 0.12049999999999994, 0.477100000000001, 0.20309999999999953, 0.3113000000000006, 0.07250000000000005], [0.3690000000000001, 0.5520999999999996, 0.4782000000000002, 0.3636000000000001, 0.44800000000000006, 0.45090000000000013, 0.5130999999999999, 0.3739000000000001], [0.2885000000000002, 0.4918999999999999, 0.3747, 0.2960000000000002, 0.4485999999999999, 0.40479999999999994, 0.4867999999999998, 0.17680000000000004], [0.4218999999999998, 0.5003999999999998, 0.5851000000000001, 0.3949, 0.38879999999999987, 0.4156999999999999, 0.35900000000000004, 0.5543999999999999], [0.3023000000000001, 0.5006000000000003, 0.6270999999999998, 0.43540000000000034, 0.4045000000000001, 0.4086, 0.3886000000000003, 0.49820000000000003], [0.36689999999999995, 0.39980000000000004, 0.5541999999999998, 0.43699999999999983, 0.46069999999999983, 0.2785000000000001, 0.42019999999999985, 0.2959999999999998], [0.4069000000000003, 0.5563999999999998, 0.6556999999999995, 0.4459000000000003, 0.43950000000000017, 0.45900000000000024, 0.5249000000000001, 0.23220000000000018], [0.43160000000000015, 0.5226000000000002, 0.4956000000000001, 0.4473000000000001, 0.41420000000000007, 0.4926999999999999, 0.3521000000000001, 0.5685000000000002], [0.3641, 0.5236999999999999, 0.5636000000000001, 0.37339999999999995, 0.4390999999999999, 0.5029, 0.3723, 0.5749000000000001], [0.4632000000000002, 0.4416000000000001, 0.5748000000000002, 0.35429999999999995, 0.42420000000000013, 0.5015000000000002, 0.5089000000000001, 0.42630000000000023]]
[[0.3921000000000005, 0.47550000000000087, 0.23970000000000002, 0.2496, 0.3026000000000002, 0.1469, 0.24019999999999986, 0.7434000000000013], [0.4022, 0.5743999999999998, 0.48669999999999985, 0.26910000000000006, 0.3631999999999998, 0.45619999999999983, 0.44049999999999995, 0.4948999999999999], [0.481, 0.36060000000000003, 0.5588999999999992, 0.15970000000000012, 0.46680000000000005, 0.29030000000000017, 0.46309999999999996, 0.46819999999999984], [0.31260000000000004, 0.42450000000000015, 0.5331000000000002, 0.40470000000000017, 0.42390000000000017, 0.5644000000000002, 0.45500000000000035, 0.4481000000000003], [0.4095000000000001, 0.4941000000000003, 0.5707000000000004, 0.41900000000000004, 0.4249000000000002, 0.5207000000000002, 0.5356000000000003, 0.38250000000000023], [0.4532999999999999, 0.47819999999999996, 0.5893000000000002, 0.4298, 0.41960000000000003, 0.5061, 0.5565000000000001, 0.4079], [0.4180999999999999, 0.4588999999999999, 0.5702999999999998, 0.4652000000000002, 0.4328, 0.5917000000000003, 0.5328999999999999, 0.4387000000000001], [0.4649, 0.5602, 0.5511999999999999, 0.4674, 0.4095, 0.5861999999999999, 0.5352000000000001, 0.4409999999999998], [0.4925000000000003, 0.5167000000000002, 0.5871000000000002, 0.5176000000000003, 0.4080000000000002, 0.5138000000000003, 0.5434000000000001, 0.4023000000000002], [0.4877999999999999, 0.5640999999999998, 0.5752999999999996, 0.46250000000000013, 0.4117000000000001, 0.5345000000000001, 0.5534000000000002, 0.4750000000000001]]
[[0.34040000000000026, 0.4474000000000002, 0.25599999999999973, 0.26329999999999987, 0.2959000000000001, 0.12639999999999998, 0.2502999999999998, 0.7246000000000019], [0.4213000000000003, 0.3742000000000003, 0.5144000000000002, 0.23100000000000007, 0.46520000000000006, 0.42300000000000026, 0.4904000000000003, 0.48460000000000014], [0.32770000000000016, 0.614999999999999, 0.5610999999999996, 0.3563000000000004, 0.46180000000000004, 0.34250000000000025, 0.3980000000000004, 0.13700000000000004], [0.2996, 0.4380000000000004, 0.49299999999999994, 0.4097, 0.3333000000000001, 0.29949999999999993, 0.42060000000000014, 0.5287999999999997], [0.4385000000000001, 0.3641, 0.5460999999999999, 0.3975, 0.4045, 0.4243, 0.5150000000000001, 0.4629000000000001], [0.46119999999999983, 0.49409999999999993, 0.5518999999999996, 0.5006, 0.42299999999999993, 0.5725999999999999, 0.5236000000000001, 0.42699999999999994], [0.42760000000000026, 0.4129000000000001, 0.5445, 0.42070000000000013, 0.4143000000000001, 0.5903999999999997, 0.5236000000000001, 0.45020000000000027], [0.4743, 0.5064000000000003, 0.4560000000000001, 0.44210000000000016, 0.3747, 0.5572999999999998, 0.5188000000000004, 0.4751000000000002], [0.5037, 0.46250000000000013, 0.5624, 0.4826999999999999, 0.4154999999999999, 0.5076999999999999, 0.5436000000000001, 0.4322000000000001], [0.48849999999999993, 0.5178999999999999, 0.5838000000000001, 0.4670999999999999, 0.4160999999999998, 0.5792, 0.5483999999999999, 0.4695999999999999]]
[[0.21509999999999985, 0.3409999999999996, 0.39269999999999977, 0.2367999999999996, 0.48010000000000164, 0.09710000000000006, 0.27929999999999977, 0.13599999999999995], [0.2507999999999999, 0.22540000000000002, 0.2902, 0.3059, 0.42650000000000027, 0.37139999999999995, 0.3935000000000001, 0.2560000000000001], [0.45549999999999974, 0.4624999999999998, 0.6298000000000002, 0.4130999999999997, 0.3988999999999998, 0.38200000000000006, 0.44879999999999987, 0.4129], [0.34460000000000035, 0.4688000000000002, 0.622499999999999, 0.36540000000000017, 0.38150000000000056, 0.3843000000000005, 0.4389000000000004, 0.30370000000000025], [0.31559999999999977, 0.4866999999999995, 0.5488999999999988, 0.4488999999999997, 0.45839999999999964, 0.2629000000000001, 0.3494000000000001, 0.10800000000000007], [0.26020000000000004, 0.3642000000000003, 0.4111000000000003, 0.32940000000000014, 0.37620000000000003, 0.40689999999999993, 0.4160000000000001, 0.5041999999999998], [0.4527000000000001, 0.47350000000000003, 0.6054000000000004, 0.45039999999999997, 0.4105000000000001, 0.5236000000000001, 0.5137000000000002, 0.4308999999999999], [0.43609999999999993, 0.5651, 0.5677, 0.4604999999999999, 0.3858999999999999, 0.5471000000000003, 0.5647999999999996, 0.4776999999999999], [0.5106, 0.5113000000000001, 0.5998999999999999, 0.483, 0.4390999999999999, 0.5130000000000002, 0.5379000000000003, 0.42439999999999983], [0.45639999999999986, 0.5306999999999998, 0.578, 0.47649999999999987, 0.4037999999999998, 0.5727999999999999, 0.5465999999999998, 0.4703]]
[[0.22829999999999995, 0.20509999999999984, 0.30319999999999975, 0.1700999999999998, 0.4753000000000021, 0.09360000000000011, 0.2725000000000003, 0.16349999999999987], [0.29159999999999997, 0.42110000000000003, 0.4132, 0.4461, 0.3974000000000001, 0.5034, 0.47910000000000014, 0.49070000000000025], [0.3272000000000001, 0.46880000000000005, 0.38769999999999993, 0.4029, 0.41650000000000004, 0.4734, 0.49370000000000014, 0.4802999999999999], [0.4361000000000002, 0.5850999999999998, 0.5845999999999996, 0.3481, 0.4011000000000002, 0.39730000000000015, 0.49010000000000015, 0.5553999999999998], [0.45650000000000024, 0.3375000000000001, 0.6510999999999997, 0.3840000000000002, 0.41540000000000016, 0.4272000000000002, 0.5448000000000001, 0.4056000000000002], [0.42649999999999993, 0.36919999999999986, 0.5851000000000005, 0.49840000000000007, 0.4490000000000001, 0.5445000000000002, 0.5548000000000004, 0.46569999999999995], [0.4235999999999998, 0.5911000000000001, 0.5479999999999999, 0.37659999999999993, 0.43580000000000013, 0.5191000000000001, 0.5670000000000001, 0.45400000000000007], [0.4625000000000001, 0.4724000000000001, 0.5191999999999999, 0.6119000000000004, 0.4345000000000001, 0.5770000000000002, 0.5405000000000001, 0.5323000000000002], [0.33689999999999987, 0.5308, 0.5361000000000002, 0.4551000000000002, 0.4113000000000001, 0.4699000000000003, 0.4687000000000003, 0.49210000000000004], [0.4186, 0.5395, 0.6708000000000002, 0.46010000000000006, 0.4814000000000001, 0.4566999999999998, 0.4650000000000002, 0.5022]]
[[0.11650000000000005, 0.37369999999999975, 0.3591, 0.3476999999999999, 0.26280000000000003, 0.13479999999999998, 0.3537000000000002, 0.6036000000000006], [0.4736999999999996, 0.5658999999999998, 0.32810000000000006, 0.26920000000000005, 0.4449999999999998, 0.43889999999999996, 0.3471000000000001, 0.6406999999999992], [0.15660000000000004, 0.2409999999999999, 0.37299999999999983, 0.1928999999999999, 0.35350000000000015, 0.3262, 0.3928999999999995, 0.17259999999999998], [0.2362000000000001, 0.2016, 0.38539999999999985, 0.4931999999999996, 0.40399999999999964, 0.3122, 0.4211999999999997, 0.3446], [0.5089000000000002, 0.40840000000000015, 0.5611000000000003, 0.44850000000000023, 0.4125999999999999, 0.4735000000000001, 0.5176000000000001, 0.5246000000000001], [0.47070000000000006, 0.41500000000000026, 0.49549999999999994, 0.1801, 0.4322, 0.3853000000000001, 0.45159999999999983, 0.3603999999999999], [0.3377, 0.48450000000000015, 0.43450000000000005, 0.3785999999999998, 0.4012, 0.47679999999999984, 0.4101, 0.5404000000000001], [0.38539999999999996, 0.4732000000000002, 0.6168000000000001, 0.44720000000000004, 0.4305000000000004, 0.4541000000000004, 0.5309000000000001, 0.4124000000000002], [0.4576, 0.48929999999999996, 0.5845000000000001, 0.4578999999999999, 0.42699999999999994, 0.5548000000000001, 0.5371000000000001, 0.4069999999999999], [0.3106999999999999, 0.48960000000000026, 0.5512000000000002, 0.46130000000000027, 0.38190000000000024, 0.5527000000000003, 0.4781000000000003, 0.47230000000000016]]
[[0.3770999999999999, 0.10390000000000013, 0.24079999999999963, 0.2825999999999998, 0.49740000000000106, 0.0961000000000001, 0.27779999999999955, 0.32089999999999985], [0.16760000000000008, 0.26879999999999993, 0.22210000000000005, 0.4979999999999994, 0.3783999999999998, 0.5242999999999992, 0.47499999999999915, 0.5267999999999989], [0.3071999999999999, 0.5720000000000001, 0.5138000000000003, 0.41130000000000017, 0.40270000000000017, 0.43980000000000014, 0.4236, 0.41770000000000007], [0.4613000000000003, 0.4572000000000003, 0.6503999999999999, 0.42210000000000036, 0.39720000000000016, 0.48150000000000015, 0.5100000000000005, 0.24090000000000003], [0.3606000000000004, 0.48580000000000023, 0.5327000000000002, 0.44670000000000026, 0.39170000000000027, 0.5438000000000001, 0.5448000000000002, 0.4583000000000001], [0.32750000000000007, 0.49, 0.6471999999999999, 0.4275000000000002, 0.4352000000000002, 0.5052000000000001, 0.5629999999999998, 0.42320000000000013], [0.34640000000000015, 0.4655000000000001, 0.6869999999999999, 0.41199999999999987, 0.41250000000000014, 0.5037000000000003, 0.5319, 0.4706000000000001], [0.43880000000000025, 0.49670000000000014, 0.5990000000000001, 0.4412000000000002, 0.3987000000000001, 0.4777, 0.5441000000000004, 0.36489999999999995], [0.4141000000000001, 0.5070000000000001, 0.5310000000000001, 0.4478000000000002, 0.4099, 0.5692999999999999, 0.5411999999999999, 0.4606000000000003], [0.3841000000000002, 0.4903000000000001, 0.5271999999999998, 0.45870000000000016, 0.4432000000000001, 0.5461999999999998, 0.5592999999999997, 0.48120000000000007]]
[[0.1415999999999999, 0.3246999999999998, 0.2651999999999996, 0.27589999999999965, 0.26400000000000023, 0.1301999999999999, 0.2881000000000001, 0.6817999999999994], [0.3077999999999998, 0.42269999999999985, 0.47579999999999967, 0.3158, 0.4517999999999998, 0.3581999999999997, 0.34399999999999986, 0.6525999999999991], [0.3046999999999999, 0.588299999999999, 0.43930000000000013, 0.30810000000000004, 0.34210000000000007, 0.4710000000000001, 0.3649000000000001, 0.5665999999999993], [0.38330000000000014, 0.4511000000000001, 0.5322999999999999, 0.3581000000000003, 0.41140000000000054, 0.46500000000000014, 0.48410000000000025, 0.4211000000000003], [0.399, 0.4730000000000001, 0.5188999999999999, 0.44629999999999986, 0.3567, 0.5577000000000001, 0.5527999999999997, 0.48790000000000017], [0.4713999999999999, 0.43079999999999996, 0.6292999999999999, 0.42230000000000034, 0.4003000000000001, 0.5234000000000001, 0.5625999999999997, 0.4019000000000001], [0.4585999999999999, 0.5246000000000001, 0.5919000000000002, 0.4713999999999999, 0.3897, 0.6014000000000002, 0.5488999999999998, 0.4852000000000001], [0.42500000000000016, 0.5139, 0.6254000000000003, 0.4625000000000001, 0.3988, 0.5727000000000001, 0.5363000000000003, 0.4747000000000002], [0.5111999999999999, 0.5009999999999999, 0.6017000000000001, 0.46480000000000005, 0.4177000000000001, 0.5568000000000001, 0.5592000000000005, 0.4295000000000001], [0.4868999999999999, 0.5554000000000002, 0.6014000000000006, 0.5178000000000001, 0.41639999999999994, 0.5848000000000002, 0.5458000000000001, 0.4529999999999999]]
[[0.16099999999999967, 0.2483999999999996, 0.05940000000000006, 0.15899999999999967, 0.28940000000000027, 0.15219999999999967, 0.32960000000000056, 0.6210999999999977], [0.27020000000000005, 0.44300000000000017, 0.4272000000000002, 0.29900000000000015, 0.43869999999999987, 0.3656999999999999, 0.33659999999999995, 0.4238999999999999], [0.3352000000000001, 0.3178, 0.5069999999999999, 0.44450000000000006, 0.39449999999999996, 0.41200000000000014, 0.47619999999999985, 0.3377], [0.5203999999999999, 0.48719999999999986, 0.6326999999999999, 0.5532, 0.4369, 0.41580000000000017, 0.5016999999999999, 0.4064000000000003], [0.5205999999999996, 0.4154999999999999, 0.6266999999999995, 0.5135, 0.4262999999999999, 0.3055999999999999, 0.44979999999999987, 0.4840000000000001], [0.3798, 0.5795999999999999, 0.5673000000000002, 0.3439, 0.46250000000000036, 0.4633000000000002, 0.4502000000000002, 0.46690000000000037], [0.38060000000000005, 0.4655, 0.5829000000000003, 0.4543000000000002, 0.41450000000000004, 0.44390000000000024, 0.5056000000000003, 0.40730000000000016], [0.41900000000000004, 0.5266000000000002, 0.5223000000000003, 0.44100000000000034, 0.4164000000000001, 0.5648000000000004, 0.5187000000000003, 0.42050000000000026], [0.5110999999999999, 0.44879999999999975, 0.5922999999999997, 0.4447999999999997, 0.4429, 0.5093000000000001, 0.5461999999999998, 0.4146], [0.49970000000000003, 0.5151000000000001, 0.5803000000000005, 0.6182999999999997, 0.42410000000000003, 0.4934000000000001, 0.5138000000000003, 0.46799999999999997]]
[[0.10060000000000005, 0.24679999999999983, 0.11830000000000016, 0.2022999999999998, 0.27480000000000027, 0.15229999999999969, 0.32130000000000036, 0.6491999999999974], [0.4403, 0.49809999999999993, 0.5146999999999998, 0.4334999999999999, 0.4078999999999999, 0.42579999999999996, 0.49510000000000004, 0.5041], [0.4875000000000002, 0.5442000000000001, 0.5044000000000001, 0.5275000000000002, 0.4263000000000002, 0.5799000000000002, 0.45260000000000045, 0.41420000000000007], [0.2893000000000001, 0.5066, 0.44660000000000005, 0.4030000000000002, 0.42140000000000016, 0.5704, 0.4951000000000002, 0.46730000000000027], [0.4507000000000001, 0.5028000000000002, 0.5847999999999997, 0.44160000000000005, 0.4059, 0.4842000000000002, 0.5233000000000001, 0.4097000000000002], [0.48069999999999985, 0.5505999999999999, 0.5938, 0.5349999999999999, 0.4242999999999999, 0.5233999999999996, 0.5307999999999996, 0.4874], [0.43199999999999994, 0.5292999999999999, 0.5639000000000002, 0.45160000000000017, 0.4045999999999999, 0.5608, 0.5232999999999999, 0.5008], [0.4840000000000001, 0.5105000000000001, 0.6299999999999998, 0.45370000000000016, 0.43820000000000026, 0.5800000000000001, 0.5041000000000002, 0.4772000000000001], [0.5065000000000005, 0.46930000000000033, 0.5963000000000003, 0.4688000000000003, 0.4166000000000003, 0.5421000000000002, 0.5268000000000004, 0.42600000000000054], [0.4867999999999999, 0.48719999999999986, 0.5881, 0.5246, 0.4075, 0.5575999999999999, 0.5212999999999999, 0.4462999999999999]]
[[0.051600000000000056, 0.21779999999999983, 0.13439999999999985, 0.2058999999999997, 0.2783000000000004, 0.1395999999999998, 0.3201000000000009, 0.652099999999996], [0.24920000000000003, 0.4936999999999998, 0.44509999999999994, 0.34919999999999995, 0.4070999999999999, 0.2876, 0.359, 0.5784999999999995], [0.2563, 0.5066999999999996, 0.3643000000000001, 0.3575999999999998, 0.3369999999999999, 0.2947000000000001, 0.3843999999999999, 0.3861], [0.48340000000000016, 0.41590000000000016, 0.5326000000000001, 0.4217000000000002, 0.4752000000000002, 0.16000000000000003, 0.3802000000000002, 0.5011999999999999], [0.3863000000000001, 0.41580000000000006, 0.4953000000000002, 0.30060000000000014, 0.4460000000000001, 0.5294000000000002, 0.5028000000000001, 0.48900000000000027], [0.3529000000000002, 0.4971000000000001, 0.44419999999999993, 0.4039000000000002, 0.3911000000000001, 0.4881000000000002, 0.4266000000000003, 0.44040000000000007], [0.45309999999999995, 0.4623999999999999, 0.6118000000000002, 0.4508000000000001, 0.42470000000000013, 0.5045999999999999, 0.5247999999999997, 0.36729999999999996], [0.4240000000000002, 0.4617000000000001, 0.6019000000000002, 0.47140000000000004, 0.4117, 0.671, 0.5396, 0.39109999999999984], [0.45030000000000014, 0.6069000000000002, 0.6128000000000002, 0.4775999999999998, 0.40819999999999995, 0.5100000000000001, 0.5327, 0.41999999999999993], [0.4023, 0.5176000000000001, 0.491, 0.4622, 0.39670000000000016, 0.6056999999999999, 0.49379999999999996, 0.49230000000000035]]
[[0.24919999999999987, 0.38479999999999964, 0.28099999999999986, 0.2613999999999998, 0.3189000000000002, 0.18580000000000002, 0.31399999999999956, 0.6284000000000012], [0.4289999999999998, 0.2985, 0.33249999999999996, 0.32120000000000004, 0.40219999999999995, 0.30220000000000014, 0.4550999999999997, 0.43359999999999965], [0.33569999999999983, 0.5184999999999998, 0.5244, 0.4070999999999999, 0.3907, 0.5441999999999997, 0.4955, 0.5029999999999999], [0.49369999999999997, 0.5168000000000001, 0.5785000000000001, 0.4612999999999999, 0.4241000000000001, 0.48390000000000005, 0.5201999999999999, 0.38139999999999985], [0.47630000000000017, 0.5875, 0.5741, 0.5102000000000002, 0.43410000000000004, 0.637, 0.536, 0.4495000000000001], [0.46119999999999994, 0.5337999999999999, 0.5349, 0.45529999999999987, 0.45309999999999984, 0.5448, 0.5326, 0.45419999999999994], [0.4487000000000002, 0.5288999999999999, 0.6392999999999999, 0.4448999999999999, 0.4274000000000001, 0.5911000000000001, 0.5315, 0.4243000000000003], [0.46049999999999996, 0.47959999999999997, 0.6018000000000002, 0.4676999999999999, 0.4333, 0.5558999999999998, 0.5583999999999999, 0.37789999999999996], [0.4409000000000001, 0.5437999999999997, 0.5471999999999998, 0.4817, 0.3894, 0.5967999999999999, 0.5452999999999995, 0.4907999999999999], [0.5206000000000002, 0.5420000000000001, 0.5840000000000001, 0.47100000000000003, 0.3936, 0.5906000000000002, 0.5273, 0.49080000000000007]]
[[0.05620000000000006, 0.23709999999999978, 0.1570999999999999, 0.19049999999999978, 0.3554000000000012, 0.17069999999999974, 0.25600000000000017, 0.735099999999997], [0.44020000000000015, 0.4500000000000002, 0.5785999999999999, 0.5044000000000002, 0.40150000000000025, 0.4012000000000004, 0.4541000000000002, 0.3243000000000002], [0.48990000000000017, 0.5164999999999998, 0.5260999999999998, 0.35750000000000004, 0.4198, 0.5323999999999999, 0.47859999999999997, 0.5010999999999999], [0.41369999999999996, 0.5321000000000002, 0.4586000000000001, 0.40120000000000017, 0.41480000000000017, 0.5461000000000003, 0.4691000000000001, 0.39799999999999996], [0.5157, 0.5413000000000001, 0.6060000000000001, 0.41849999999999987, 0.4297, 0.5415000000000004, 0.3423000000000001, 0.3771000000000001], [0.47370000000000007, 0.4434, 0.5664999999999999, 0.4584999999999998, 0.42300000000000004, 0.6241000000000001, 0.5172000000000002, 0.4037], [0.44170000000000004, 0.5218000000000002, 0.5481000000000003, 0.45360000000000006, 0.41080000000000005, 0.5647000000000002, 0.516, 0.4495000000000001], [0.5114000000000001, 0.5456, 0.5980000000000003, 0.45040000000000013, 0.4475000000000001, 0.5828000000000001, 0.48550000000000015, 0.4738999999999999], [0.5203999999999998, 0.5508000000000002, 0.6572000000000005, 0.4554000000000002, 0.4678000000000001, 0.5984000000000002, 0.44900000000000007, 0.4639000000000002], [0.4916999999999998, 0.4453999999999997, 0.5581, 0.48779999999999973, 0.4534999999999996, 0.5261999999999998, 0.5500999999999999, 0.4374999999999998]]
[[0.3812999999999998, 0.18249999999999986, 0.29859999999999937, 0.07850000000000007, 0.4906000000000013, 0.14359999999999995, 0.2950999999999999, 0.3044999999999999], [0.34229999999999977, 0.3190999999999997, 0.3843999999999998, 0.4244999999999996, 0.39789999999999986, 0.2573, 0.3688999999999999, 0.3086], [0.34009999999999996, 0.42529999999999984, 0.20210000000000006, 0.2945000000000001, 0.32599999999999996, 0.37149999999999966, 0.4158999999999996, 0.5417000000000001], [0.4294999999999999, 0.35319999999999996, 0.5904999999999999, 0.43010000000000015, 0.4298, 0.3697000000000001, 0.48070000000000007, 0.5114999999999998], [0.4723000000000001, 0.5107000000000002, 0.5581999999999999, 0.4318000000000002, 0.4284000000000001, 0.6124, 0.5226000000000001, 0.5449], [0.5102, 0.4233999999999999, 0.5765, 0.4576999999999999, 0.40980000000000005, 0.4282, 0.5023, 0.5256999999999998], [0.5149000000000002, 0.5164000000000002, 0.6044999999999998, 0.49029999999999985, 0.4244, 0.46879999999999994, 0.5054000000000002, 0.4706], [0.4493000000000002, 0.49199999999999994, 0.5018, 0.4524999999999999, 0.4186, 0.5822999999999997, 0.47070000000000006, 0.44910000000000005], [0.5118000000000001, 0.4954000000000001, 0.5616000000000004, 0.5278000000000002, 0.4491000000000003, 0.4633000000000003, 0.4636000000000001, 0.324], [0.49910000000000004, 0.5416, 0.5722, 0.4412999999999999, 0.40189999999999987, 0.5389999999999997, 0.4576999999999998, 0.5094000000000002]]
[[0.04150000000000005, 0.23049999999999973, 0.17669999999999986, 0.18649999999999978, 0.42080000000000156, 0.22419999999999973, 0.24679999999999983, 0.7308000000000007], [0.4595000000000004, 0.49630000000000024, 0.5862000000000005, 0.37270000000000003, 0.4272000000000002, 0.3959000000000001, 0.4850000000000002, 0.5053000000000002], [0.42000000000000004, 0.5296000000000001, 0.5450000000000002, 0.4741000000000001, 0.4495, 0.3629000000000002, 0.40830000000000033, 0.5396000000000001], [0.4306999999999999, 0.5323000000000001, 0.5268999999999998, 0.4218, 0.42089999999999994, 0.53, 0.4717999999999999, 0.46089999999999987], [0.45100000000000023, 0.5069000000000002, 0.5343000000000003, 0.3197, 0.4428000000000002, 0.5483000000000002, 0.4278000000000003, 0.45490000000000025], [0.5254999999999999, 0.5195, 0.48100000000000026, 0.3752000000000001, 0.3955999999999999, 0.4619000000000003, 0.4456000000000001, 0.4628999999999999], [0.4898000000000001, 0.5739000000000002, 0.5801999999999997, 0.3423, 0.43229999999999996, 0.5205000000000002, 0.46799999999999975, 0.4679999999999999], [0.558, 0.5202, 0.47650000000000003, 0.34469999999999995, 0.4454, 0.5286000000000003, 0.4058999999999999, 0.42090000000000005], [0.501, 0.5234999999999999, 0.5508, 0.45110000000000006, 0.45049999999999996, 0.46680000000000016, 0.5577999999999999, 0.399], [0.46350000000000025, 0.5092, 0.5626999999999999, 0.5857000000000002, 0.44420000000000004, 0.45059999999999995, 0.49519999999999986, 0.4909000000000002]]
[[0.20150000000000007, 0.26379999999999976, 0.3404999999999996, 0.27989999999999987, 0.49490000000000106, 0.25309999999999966, 0.3148999999999996, 0.12360000000000006], [0.4275, 0.16320000000000004, 0.5798999999999991, 0.2402000000000002, 0.4365000000000001, 0.49330000000000024, 0.4607, 0.30930000000000035], [0.47559999999999975, 0.2055, 0.27480000000000016, 0.26730000000000026, 0.4602999999999996, 0.43579999999999997, 0.47629999999999956, 0.4372999999999998], [0.3943999999999994, 0.12750000000000006, 0.25209999999999977, 0.25499999999999984, 0.47289999999999943, 0.42829999999999946, 0.48899999999999916, 0.24429999999999985], [0.42829999999999946, 0.1241000000000001, 0.27099999999999996, 0.11030000000000004, 0.5503, 0.23729999999999993, 0.3589999999999994, 0.3741999999999996], [0.35169999999999985, 0.5019000000000001, 0.5186000000000002, 0.42289999999999994, 0.4427000000000001, 0.4793000000000001, 0.5063, 0.5232999999999999], [0.49369999999999975, 0.5565999999999999, 0.5611000000000002, 0.4698, 0.4528999999999998, 0.4508, 0.4957, 0.43080000000000007], [0.4813, 0.5633, 0.5165, 0.4039, 0.40949999999999986, 0.48150000000000015, 0.47350000000000003, 0.49820000000000025], [0.5083999999999995, 0.5727999999999998, 0.5226999999999997, 0.41379999999999995, 0.4643999999999997, 0.4946999999999999, 0.5108999999999999, 0.4772999999999999], [0.5001, 0.5136999999999999, 0.5788, 0.37569999999999987, 0.42, 0.4550000000000001, 0.5489, 0.4314999999999999]]
