[{'C': 0.2127133555043884, 'E': 0.43513449755866274}, {'C': -0.170463428383199, 'E': -0.5063666222132701}, {'A': 0.14840403774453428, 'I': 0.11554952002752966}, {'E': -0.14356629312870628, 'J': -0.06376856085851985}, {'C': 0.18144079079076497, 'E': 0.46599860923109876}, {'A': -0.2871325862574126, 'H': -0.2830548747991473}, {'B': 0.1261858641671492, 'F': 0.3292699196307544}, {'D': -0.1939733680413566, 'F': -0.426127379182172}, {'A': 0.46418578987530695, 'J': 0.11410472184894757}, {'G': -0.38957292183289544, 'H': -0.3724750033255955}, {'C': 0.08499655348063773, 'G': 0.06536515171214703}, {'B': -0.5479273697704369, 'F': -0.36901011956554536}, {'C': 0.42650847988179125, 'E': 0.4591054086076357}, {'E': -0.4520726302295631, 'J': -0.5350850864964299}, {'A': 0.26399667032518437, 'J': 0.49710994152392446}, {'A': -0.53188428042926, 'I': -0.4391511988950494}, {'F': 0.4300324016502762, 'I': 0.3537985338662961}, {'E': -0.44885057654807825, 'J': -0.4552897430704916}, {'C': 0.13377798099294916, 'I': 0.2884760821946234}, {'A': -0.33699676902764597, 'J': -0.47131329393974236}, {'G': 0.1172807995172079, 'H': 0.13481444176260748}, {'G': -0.4745079681345233, 'H': -0.34063665547711713}, {'B': 0.15294322536926394, 'J': 0.2914152082773086}, {'E': -0.37935768175964196, 'J': -0.512735793199755}, {'G': 0.34213833864350746, 'H': 0.27378041634047945}, {'B': -0.4585022649087948, 'G': -0.4872642068002451}, {'E': 0.4838722186518703, 'J': 0.3866640812158631}, {'C': -0.503183151915873, 'G': -0.57714744645905}, {'E': 0.1318120046778919, 'J': 0.11352392572367195}, {'B': -0.5447102569295085, 'G': -0.4195693767448337}, {'G': 0.06232415022354066, 'H': 0.08815468718008444}, {'C': -0.6309898804344548, 'I': -0.4423902233029033}, {'E': 0.22971004382004234, 'J': 0.20780395966986553}, {'E': -0.4904492704395677, 'J': -0.4617105412258535}, {'A': 0.4659433454509137, 'I': 0.21215455621532026}, {'B': -0.5511494234519219, 'F': -0.5063666222132699}, {'E': 0.3309424226346484, 'J': 0.3142025638268671}, {'A': -0.4777000710107983, 'I': -0.43590578315102513}, {'B': 0.09227642143139402, 'F': 0.23818092443573918}, {'B': -0.51911007093064, 'J': -0.5804306232551663}]
[{'C': 0.20018801894713878, 'E': 0.2998106530933625}, {'C': -0.23482546905318039, 'I': -0.2300534561626159}, {'G': 0.49640081120943774, 'H': 0.4301086083547013}, {'A': -0.35142397805331654, 'J': -0.4456232274627001}, {'D': 0.3472380571962535, 'F': 0.41205993319842493}, {'C': -0.4872642068002451, 'G': -0.4293942611422476}, {'D': 0.06464020631936099, 'F': 0.20016646513490438}, {'G': -0.5000000000000001, 'H': -0.4326535986400604}, {'C': 0.3583912983156301, 'E': 0.4842855011190358}, {'D': -0.4423902233029033, 'F': -0.4840778667633397}, {'G': 0.4802769269547554, 'H': 0.15784756290453428}, {'B': -0.53188428042926, 'F': -0.5000000000000001}, {'F': 0.18113973654332371, 'I': 0.34102239662477624}, {'D': -0.4872642068002451, 'H': -0.4904492704395677}, {'B': 0.34827501663784133, 'G': 0.4320795969117285}, {'C': -0.46491491350357017, 'I': -0.4423902233029033}, {'A': 0.25527768809609386, 'J': 0.14703982916425715}, {'C': -0.5837225674716047, 'G': -0.5350850864964299}, {'D': 0.3070578652407868, 'H': 0.08022432630815891}, {'B': -0.53188428042926, 'F': -0.53188428042926}, {'D': 0.36620060747244065, 'E': 0.39053287417300764}, {'A': -0.4552897430704916, 'J': -0.46491491350357017}, {'E': 0.42177794981779393, 'J': 0.4667942410489116}, {'B': -0.48407786676333964, 'J': -0.4840778667633397}, {'C': 0.4765049378689215, 'I': 0.18120026882185913}, {'D': -0.4617105412258535, 'F': -0.5254920318654769}, {'E': 0.3769506910213176, 'J': 0.4242080608561339}, {'D': -0.48088992906936, 'E': -0.5222999289892019}, {'C': 0.44697661308379416, 'G': 0.08591956766812592}, {'F': -0.51911007093064, 'I': -0.4585022649087949}, {'C': 0.44091744396838034, 'I': 0.4844624297192435}, {'D': -0.4745079681345233, 'E': -0.57714744645905}, {'F': 0.2936828253261819, 'I': 0.25567939733676404}, {'C': -0.4777000710107983, 'E': -0.48407786676333964}, {'A': 0.23646377280841185, 'H': 0.45785549567274153}, {'D': -0.42285255354095, 'F': -0.4552897430704916}, {'D': 0.4853106769706822, 'H': 0.20718725148670564}, {'C': -0.5350850864964299, 'G': -0.512735793199755}, {'D': 0.1218519436781693, 'E': 0.1718672433786037}, {'C': -0.44562322746270006, 'E': -0.5511494234519217}]
[{'C': 0.37804331376585887, 'E': 0.40670882107163364}, {'G': -0.25761050628969834, 'H': -0.39631708397254184}, {'B': 0.08746644841881607, 'G': 0.13830851036591027}, {'B': -0.32964539032007806, 'F': -0.4063446887639048}, {'D': 0.2885970557426188, 'F': 0.05567924616553854}, {'F': -0.46171054122585353, 'I': -0.3827766887550388}, {'C': 0.16316256597490233, 'G': 0.4803984858763778}, {'A': -0.4129762952701471, 'I': -0.5000000000000001}, {'C': 0.25547411937300263, 'E': 0.2453018669332045}, {'F': -0.5191100709306399, 'I': -0.4096655293982669}, {'D': 0.1281787325921053, 'H': 0.40465249558549893}, {'G': -0.48407786676333964, 'H': -0.5804306232551663}, {'F': 0.4881183194032766, 'I': 0.339449888179517}, {'D': -0.4777000710107983, 'F': -0.5350850864964299}, {'A': 0.20696930366567595, 'I': 0.4447033684192023}, {'G': -0.45207263022956323, 'H': -0.5063666222132699}, {'D': 0.36779423684352297, 'F': 0.12521652443498166}, {'D': -0.4745079681345232, 'H': -0.4872642068002451}, {'C': 0.18506805009639482, 'G': 0.17978069766329113}, {'C': -0.409665529398267, 'G': -0.4840778667633397}, {'A': 0.48168304361212244, 'J': 0.3600668797454531}, {'D': -0.4488505765480784, 'H': -0.5000000000000001}, {'B': 0.2478865610128151, 'J': 0.14883717391951495}, {'D': -0.5350850864964299, 'F': -0.5804306232551663}, {'D': 0.12297563572803118, 'F': 0.23511352555554715}, {'A': -0.5222999289892019, 'H': -0.32593193612447635}, {'D': 0.38717326192615215, 'H': 0.15932224474292805}, {'B': -0.4840778667633397, 'J': -0.3895729218328954}, {'A': 0.08352012521176239, 'I': 0.20402354259748695}, {'A': -0.4129762952701471, 'J': -0.41956937674483386}, {'F': 0.21046188896280515, 'I': 0.0630905470547874}, {'B': -0.512735793199755, 'J': -0.4293942611422476}, {'E': 0.4489460627913409, 'J': 0.2921207234858584}, {'C': -0.409665529398267, 'G': -0.46171054122585353}, {'A': 0.41279172596080294, 'H': 0.28382580509225136}, {'C': -0.4488505765480784, 'I': -0.4681157195707401}, {'D': 0.4013155107541399, 'H': 0.18331646059325984}, {'B': -0.5382894587741466, 'J': -0.5191100709306399}, {'B': 0.12617987844857959, 'J': 0.11408351988548203}, {'G': -0.42285255354095, 'H': -0.53188428042926}]
[{'A': 0.17463907593026295, 'J': 0.37572513353544224}, {'D': -0.2991277322166732, 'E': -0.07816593193095625}, {'D': 0.4382613235465685, 'F': 0.3382460711688816}, {'C': -0.32219191762353194, 'E': -0.2911694279730174}, {'D': 0.3107273421638252, 'F': 0.17246090763444422}, {'D': -0.4617105412258535, 'E': -0.37935768175964196}, {'A': 0.16048599768945349, 'H': 0.4051954500111073}, {'E': -0.4904492704395678, 'J': -0.4904492704395678}, {'C': 0.4092760081954204, 'I': 0.25518876168092347}, {'F': -0.47131329393974236, 'I': -0.4456232274627001}, {'C': 0.1900394929798142, 'E': 0.24502079266870236}, {'C': -0.47131329393974236, 'I': -0.5095507295604323}, {'D': 0.12603621733912074, 'F': 0.49624973915856024}, {'B': -0.4552897430704916, 'F': -0.409665529398267}, {'C': 0.36737883311606073, 'E': 0.08135564652992378}, {'G': -0.5095507295604323, 'H': -0.48088992906936}, {'E': 0.05776938146088457, 'J': 0.2371345159069353}, {'C': -0.4552897430704916, 'E': -0.51911007093064}, {'D': 0.4116132822264004, 'E': 0.34605564022887836}, {'C': -0.49363337778673017, 'G': -0.4681157195707401}, {'D': 0.4145113502160083, 'H': 0.24298192806372576}, {'B': -0.46491491350357017, 'F': -0.4904492704395677}, {'D': 0.4787097633810891, 'E': 0.10588541226422327}, {'D': -0.503183151915873, 'H': -0.5095507295604323}, {'D': 0.326029008893788, 'E': 0.3461399149257393}, {'B': -0.426127379182172, 'J': -0.5706057388577526}, {'A': 0.053368513316545206, 'J': 0.14363014140057373}, {'C': -0.5254920318654769, 'G': -0.5254920318654769}, {'E': 0.45883439360537465, 'J': 0.3680453200381239}, {'D': -0.5543767725372999, 'F': -0.5447102569295085}, {'A': 0.4466593787413594, 'I': 0.3297031055734993}, {'C': -0.53188428042926, 'I': -0.4585022649087948}, {'C': 0.060846600040022784, 'I': 0.2980432590268703}, {'B': -0.4552897430704916, 'J': -0.5576097766970968}, {'C': 0.16025115998693562, 'I': 0.3943101321454236}, {'A': -0.4872642068002451, 'I': -0.5031831519158732}, {'C': 0.0843049941509845, 'I': 0.3049926689656503}, {'E': -0.37935768175964196, 'J': -0.4745079681345233}, {'C': 0.31461652847997024, 'I': 0.09581048044245358}, {'B': -0.51911007093064, 'J': -0.6070487527304654}]
[{'C': 0.11170311479863226, 'E': 0.38673965215924283}, {'C': -0.12818843369794988, 'I': -0.2348254690531804}, {'B': 0.08184995795803282, 'J': 0.45060373275570786}, {'B': -0.2576105062896983, 'F': -0.41956937674483386}, {'C': 0.4386073118435341, 'E': 0.15303942803035633}, {'B': -0.37935768175964196, 'F': -0.4681157195707401}, {'E': 0.2886724323765465, 'J': 0.2577768482889184}, {'B': -0.4617105412258535, 'F': -0.564094216848975}, {'E': 0.43025517202019614, 'J': 0.08954242664634646}, {'A': -0.5804306232551663, 'J': -0.49363337778673017}, {'C': 0.30545887187986537, 'I': 0.4736814729689029}, {'A': -0.5543767725372999, 'I': -0.4293942611422476}, {'D': 0.35137053611597896, 'H': 0.48090108655391894}, {'C': -0.496816848084127, 'E': -0.5095507295604323}, {'C': 0.26156332029306173, 'I': 0.1406208153853203}, {'B': -0.5350850864964299, 'J': -0.53188428042926}, {'F': 0.10309103686129387, 'I': 0.44213955178138803}, {'C': -0.53508508649643, 'G': -0.5350850864964299}, {'C': 0.48866625575443595, 'E': 0.44434330378147485}, {'C': -0.5000000000000001, 'E': -0.496816848084127}, {'D': 0.1471234411982391, 'H': 0.46009706752788765}, {'D': -0.48088992906936, 'F': -0.4585022649087949}, {'F': 0.23480030107853606, 'I': 0.0931407732467827}, {'A': -0.5479273697704369, 'H': -0.4777000710107983}, {'A': 0.3577757903002316, 'J': 0.21913113050167693}, {'B': -0.46491491350357006, 'F': -0.46491491350357006}, {'D': 0.46131177057569867, 'F': 0.06271323825305948}, {'D': -0.4585022649087949, 'F': -0.42285255354095}, {'C': 0.29499565775269887, 'E': 0.27498443322649196}, {'D': -0.4872642068002451, 'H': -0.4777000710107983}, {'D': 0.11053494609978845, 'H': 0.17943558904216989}, {'B': -0.5031831519158732, 'J': -0.57714744645905}, {'C': 0.18261244150325823, 'E': 0.12188230190494809}, {'C': -0.4777000710107983, 'I': -0.5000000000000001}, {'A': 0.2988032923447088, 'H': 0.2883607106312266}, {'A': -0.426127379182172, 'J': -0.49363337778673017}, {'D': 0.11875652871713313, 'H': 0.46812939450054475}, {'A': -0.4195693767448337, 'J': -0.48407786676333964}, {'F': 0.23327194613194635, 'I': 0.36969526834247585}, {'A': -0.43590578315102513, 'J': -0.4293942611422476}]
[{'F': 0.1353655090678702, 'I': 0.4676031383702411}, {'A': -0.0903344706017331, 'J': -0.3333333333333334}, {'B': 0.3558004069801433, 'G': 0.17186744746293336}, {'F': -0.3069431902573197, 'I': -0.4293942611422476}, {'A': 0.0997282893146772, 'J': 0.3285108809850221}, {'B': -0.4904492704395678, 'G': -0.44562322746270006}, {'D': 0.3437461091132798, 'E': 0.42716723389308003}, {'F': -0.41627743252839533, 'I': -0.5095507295604323}, {'F': 0.14537316573895392, 'I': 0.35622131394815}, {'D': -0.4745079681345233, 'E': -0.4840778667633397}, {'A': 0.06290009367452422, 'I': 0.4179480207249806}, {'G': -0.4681157195707401, 'H': -0.5804306232551663}, {'C': 0.15688745392395487, 'I': 0.32289723811504806}, {'A': -0.5286867060602578, 'I': -0.5414977350912052}, {'E': 0.33959164772898176, 'J': 0.22660462126217884}, {'C': -0.5350850864964299, 'E': -0.4777000710107983}, {'A': 0.4379517284979459, 'I': 0.4296336931751814}, {'A': -0.5414977350912052, 'I': -0.5254920318654769}, {'D': 0.39224373951282765, 'E': 0.40525106366830094}, {'G': -0.4904492704395678, 'H': -0.51911007093064}, {'A': 0.4560998560046832, 'H': 0.14588113569561173}, {'B': -0.4520726302295631, 'G': -0.47131329393974236}, {'A': 0.3666510354595839, 'H': 0.0927607487191836}, {'B': -0.43915119889504933, 'G': -0.48407786676333964}, {'E': 0.05459805115049884, 'J': 0.1796942463369573}, {'C': -0.5447102569295085, 'I': -0.564094216848975}, {'A': 0.0846721009894827, 'H': 0.42455633901952744}, {'B': -0.49363337778673, 'F': -0.5479273697704369}, {'B': 0.1447034504544778, 'G': 0.38825926604708416}, {'D': -0.48088992906936, 'H': -0.5414977350912052}, {'D': 0.4979892610608594, 'E': 0.13717509972284025}, {'C': -0.4872642068002452, 'I': -0.496816848084127}, {'E': 0.28132700666018556, 'J': 0.23809334268334237}, {'B': -0.496816848084127, 'G': -0.5222999289892017}, {'D': 0.19223164834585577, 'E': 0.25475771044721773}, {'C': -0.5414977350912051, 'E': -0.53188428042926}, {'D': 0.36021091196909377, 'E': 0.4727945926115413}, {'E': -0.4195693767448337, 'J': -0.5837225674716047}, {'D': 0.4982514733431857, 'H': 0.4475413913555942}, {'B': -0.4777000710107983, 'G': -0.659363344522883}]
[{'D': 0.2590426811297342, 'H': 0.06804710205457007}, {'G': -0.14356629312870628, 'H': -0.0903344706017331}, {'D': 0.49522274308503583, 'E': 0.060327999744427555}, {'A': -0.26629408443058245, 'I': -0.25761050628969834}, {'C': 0.4120017392675048, 'E': 0.26690408466007337}, {'E': -0.4063446887639047, 'J': -0.3827766887550388}, {'E': 0.14284336871302333, 'J': 0.15253385414854245}, {'G': -0.36552869554745376, 'H': -0.22025617303874287}, {'D': 0.162399616242131, 'E': 0.4196959373720268}, {'B': -0.31842422863190034, 'F': -0.34063665547711713}, {'B': 0.24143348855204178, 'G': 0.1736901836473943}, {'D': -0.3690101195655454, 'F': -0.46491491350357017}, {'B': 0.16599676192106755, 'G': 0.45822818139069366}, {'B': -0.5063666222132699, 'J': -0.435905783151025}, {'C': 0.17600393922352703, 'G': 0.34482235305495523}, {'B': -0.4456232274627001, 'G': -0.5804306232551665}, {'C': 0.4084248699055885, 'I': 0.37990261990754315}, {'G': -0.4552897430704916, 'H': -0.4872642068002451}, {'F': 0.07855021350691394, 'I': 0.052013245440275406}, {'C': -0.5673464013599395, 'G': -0.564094216848975}, {'D': 0.3167423296236807, 'E': 0.3704071773330313}, {'B': -0.4552897430704916, 'J': -0.4904492704395678}, {'F': 0.3147788598850486, 'I': 0.13108910369871918}, {'A': -0.43915119889504933, 'I': -0.4552897430704916}, {'C': 0.1304874964809741, 'G': 0.40551304846223607}, {'B': -0.49363337778673, 'J': -0.5738726208178282}, {'B': 0.07662131855239926, 'J': 0.46586962019611156}, {'A': -0.5222999289892019, 'I': -0.512735793199755}, {'A': 0.2614466424776842, 'J': 0.15387252619093494}, {'C': -0.5511494234519217, 'I': -0.5382894587741466}, {'B': 0.12969072036974788, 'G': 0.2951708217441772}, {'B': -0.5804306232551663, 'F': -0.47131329393974236}, {'F': 0.35586744609967724, 'I': 0.11038229769200504}, {'A': -0.5447102569295085, 'H': -0.57714744645905}, {'D': 0.210903524893168, 'F': 0.21392882609060054}, {'C': -0.57714744645905, 'I': -0.5095507295604323}, {'A': 0.3769041155737028, 'I': 0.4697590335583583}, {'C': -0.4423902233029033, 'G': -0.375923985234415}, {'A': 0.12040205838873799, 'I': 0.17388469269148382}, {'B': -0.4840778667633397, 'J': -0.5414977350912051}]
[{'D': 0.47846044612565497, 'F': 0.20731646823650096}, {'D': -0.4552897430704917, 'H': -0.15070418398485538}, {'A': 0.1951134823689578, 'H': 0.2554044493073687}, {'C': -0.23952003303277064, 'E': -0.2300534561626159}, {'G': 0.24948093365871793, 'H': 0.47896188694080033}, {'D': -0.11082468660445942, 'F': -0.4456232274627003}, {'C': 0.3160876668117074, 'G': 0.497772673493706}, {'C': -0.41627743252839533, 'I': -0.4391511988950494}, {'A': 0.41432102019651307, 'J': 0.3997315749594519}, {'C': -0.5095507295604323, 'I': -0.39631708397254184}, {'D': 0.1376330278240169, 'H': 0.45909720503396967}, {'A': -0.5673464013599395, 'I': -0.496816848084127}, {'C': 0.27081910181563223, 'E': 0.09650212033640398}, {'B': -0.36203006950165795, 'F': -0.5254920318654769}, {'D': 0.2441385882491119, 'E': 0.3194096415877603}, {'F': -0.512735793199755, 'I': -0.5222999289892019}, {'F': 0.35406446028964556, 'I': 0.1987219050002258}, {'B': -0.4777000710107983, 'J': -0.4162774325283954}, {'B': 0.16232931269962378, 'G': 0.3792505273938167}, {'C': -0.5706057388577526, 'E': -0.51911007093064}, {'A': 0.3670066739562993, 'H': 0.19269160703446958}, {'A': -0.4585022649087948, 'H': -0.42612737918217186}, {'C': 0.3054158361648273, 'E': 0.09730792720004522}, {'B': -0.512735793199755, 'J': -0.5159221332366603}, {'B': 0.12559070672059414, 'F': 0.4010296272564286}, {'B': -0.5159221332366605, 'G': -0.6414864452359578}, {'A': 0.4516128910816072, 'H': 0.07914674250233511}, {'D': -0.4423902233029033, 'E': -0.512735793199755}, {'D': 0.460209379387632, 'H': 0.3540919412042667}, {'A': -0.4129762952701471, 'J': -0.4162774325283954}, {'A': 0.1208007639365267, 'H': 0.35805578337846916}, {'A': -0.4872642068002451, 'H': -0.5903344706017332}, {'F': 0.19299032557193613, 'I': 0.3623741212018801}, {'C': -0.5000000000000001, 'I': -0.47131329393974236}, {'B': 0.05267702530470264, 'F': 0.10739825875126685}, {'A': -0.53188428042926, 'I': -0.512735793199755}, {'B': 0.43627964731618457, 'G': 0.2139446364865319}, {'C': -0.5706057388577526, 'G': -0.5063666222132699}, {'G': 0.2577904413086689, 'H': 0.3909910025993864}, {'B': -0.4423902233029033, 'J': -0.5447102569295085}]
[{'B': 0.17302930911924752, 'G': 0.35408137904323583}, {'C': -0.10108262410425989, 'I': -0.26629408443058245}, {'D': 0.4595500700021565, 'F': 0.4353428723158611}, {'A': -0.4617105412258535, 'I': -0.32593193612447635}, {'B': 0.2364729981438055, 'G': 0.38004378546336964}, {'C': -0.3690101195655454, 'E': -0.39631708397254173}, {'C': 0.36933281465931517, 'E': 0.2168355703689564}, {'C': -0.6070487527304654, 'E': -0.4129762952701471}, {'B': 0.08885264554208902, 'G': 0.23200812965683082}, {'C': -0.5350850864964299, 'G': -0.49363337778673017}, {'C': 0.3291181923720972, 'G': 0.36994327419836015}, {'B': -0.5350850864964299, 'G': -0.5608488011049507}, {'B': 0.4057868972586878, 'F': 0.12735882167176688}, {'B': -0.512735793199755, 'J': -0.496816848084127}, {'C': 0.09264721381940175, 'G': 0.42090686776359565}, {'F': -0.6036829160274584, 'I': -0.4745079681345233}, {'C': 0.26774857476415476, 'G': 0.056305537600494414}, {'G': -0.4552897430704916, 'H': -0.4456232274627001}, {'A': 0.2905033819006548, 'H': 0.3418898940743579}, {'A': -0.5031831519158732, 'I': -0.5804306232551663}, {'A': 0.060783087799107585, 'H': 0.22266302977273894}, {'F': -0.5095507295604322, 'I': -0.5511494234519217}, {'B': 0.11884750452618972, 'F': 0.4685214297645945}, {'A': -0.5286867060602578, 'I': -0.5382894587741466}, {'B': 0.41184036860477186, 'J': 0.2207620396992398}, {'D': -0.48088992906936, 'H': -0.5414977350912052}, {'E': 0.3484510032079025, 'J': 0.22600462758551454}, {'C': -0.3929512472695347, 'E': -0.503183151915873}, {'A': 0.2910748190276314, 'I': 0.11895437645503229}, {'A': -0.5318842804292598, 'H': -0.5063666222132699}, {'D': 0.26073039337337706, 'H': 0.39590996165130193}, {'A': -0.5095507295604323, 'H': -0.5095507295604323}, {'D': 0.17647529929276795, 'H': 0.19805876966435276}, {'C': -0.4904492704395678, 'G': -0.4063446887639048}, {'A': 0.15761857194130166, 'J': 0.21523090925977523}, {'C': -0.4777000710107983, 'I': -0.5095507295604323}, {'A': 0.33024073615027794, 'J': 0.3236005399448096}, {'F': -0.48088992906936, 'I': -0.44885057654807825}, {'D': 0.08806934692548449, 'H': 0.05643535209143295}, {'G': -0.4520726302295631, 'H': -0.41627743252839533}]
[{'D': 0.3843792004606846, 'F': 0.36206549017162015}, {'A': -0.42285255354095, 'J': -0.42285255354095}, {'D': 0.06428544958131319, 'H': 0.17567023979193497}, {'B': -0.36203006950165795, 'J': -0.3296453903200779}, {'A': 0.4309322833011765, 'H': 0.2319913187499451}, {'B': -0.37935768175964196, 'G': -0.4456232274627001}, {'F': 0.22393465299161963, 'I': 0.05297590050250173}, {'B': -0.4293942611422476, 'G': -0.47131329393974236}, {'F': 0.11317474703192577, 'I': 0.14095697840753024}, {'C': -0.39967094171786915, 'E': -0.322191917623532}, {'A': 0.40402145024020186, 'H': 0.28355812769385674}, {'D': -0.5350850864964299, 'H': -0.46491491350357006}, {'E': 0.27033424701446224, 'J': 0.24628887818926515}, {'D': -0.4713132939397423, 'F': -0.4617105412258535}, {'E': 0.2781205969959273, 'J': 0.19439675407806384}, {'C': -0.4585022649087949, 'I': -0.512735793199755}, {'D': 0.2796656365350411, 'F': 0.4241091733462087}, {'D': -0.6003290582821308, 'E': -0.4840778667633397}, {'A': 0.0709905013089871, 'J': 0.1476198050981789}, {'D': -0.5159221332366605, 'E': -0.5063666222132699}, {'D': 0.05341163675696098, 'F': 0.4490425484485079}, {'C': -0.5000000000000001, 'E': -0.48088992906936}, {'B': 0.30815290247800975, 'G': 0.3470052308255288}, {'A': -0.4904492704395678, 'I': -0.512735793199755}, {'F': 0.49375816811546325, 'I': 0.4481312832705237}, {'A': -0.4681157195707401, 'J': -0.4904492704395677}, {'A': 0.3902948983022112, 'H': 0.37708689041901206}, {'D': -0.4520726302295631, 'E': -0.43590578315102513}, {'C': 0.2580015304641164, 'G': 0.41691310174863094}, {'A': -0.43915119889504933, 'H': -0.47131329393974236}, {'E': 0.15981945175608817, 'J': 0.10421334426751369}, {'B': -0.503183151915873, 'G': -0.496816848084127}, {'B': 0.38658190729236674, 'F': 0.382168017259727}, {'A': -0.5706057388577525, 'I': -0.6036829160274582}, {'A': 0.11639853643372627, 'I': 0.48334153621276293}, {'C': -0.426127379182172, 'I': -0.5222999289892019}, {'C': 0.2641702125288106, 'E': 0.29308077451482417}, {'D': -0.4872642068002451, 'E': -0.5286867060602576}, {'B': 0.14253089526114743, 'J': 0.1950380865951018}, {'E': -0.5804306232551663, 'J': -0.4129762952701471}]
[{'B': 0.43863137737136476, 'G': 0.38945659409378974}, {'F': -0.2251989006184254, 'I': -0.409665529398267}, {'E': 0.14819836415699375, 'J': 0.09176729636934805}, {'C': -0.10108262410425989, 'E': -0.3724750033255955}, {'G': 0.2744276845605677, 'H': 0.05851927714710462}, {'A': -0.32964539032007795, 'J': -0.4063446887639048}, {'A': 0.08550771713940597, 'H': 0.2737814155662285}, {'B': -0.37935768175964196, 'G': -0.4552897430704916}, {'B': 0.4243477794080974, 'F': 0.061859005177025216}, {'C': -0.39967094171786915, 'G': -0.5511494234519217}, {'D': 0.10928286445474981, 'E': 0.16484899016346607}, {'C': -0.4096655293982669, 'I': -0.39967094171786915}, {'B': 0.092399236072671, 'F': 0.1302790567105901}, {'B': -0.42285255354095, 'J': -0.4063446887639048}, {'B': 0.2502931963224359, 'J': 0.28622323773597497}, {'A': -0.48088992906936, 'H': -0.4423902233029033}, {'D': 0.11403013756533054, 'F': 0.07377849009834242}, {'B': -0.4552897430704916, 'J': -0.5254920318654769}, {'A': 0.1912949304221948, 'I': 0.26352747786266295}, {'A': -0.5447102569295085, 'I': -0.4456232274627001}, {'D': 0.47859143152366784, 'F': 0.11037415775789564}, {'C': -0.5414977350912051, 'I': -0.5382894587741466}, {'A': 0.45958790271428734, 'I': 0.3528509764505323}, {'A': -0.5254920318654769, 'H': -0.4777000710107983}, {'B': 0.1812548862129752, 'G': 0.06067058859340992}, {'G': -0.53188428042926, 'H': -0.53188428042926}, {'D': 0.050334643773717075, 'H': 0.4850763388100218}, {'C': -0.4617105412258535, 'G': -0.4617105412258535}, {'F': 0.1346241045115792, 'I': 0.495571011524822}, {'C': -0.5511494234519217, 'E': -0.5414977350912051}, {'D': 0.3223702182795339, 'F': 0.05449006077891864}, {'C': -0.4777000710107983, 'G': -0.47131329393974236}, {'B': 0.48730521664892185, 'G': 0.1626054631573955}, {'A': -0.4520726302295631, 'I': -0.53508508649643}, {'E': 0.17965867814826747, 'J': 0.31284530303675023}, {'A': -0.503183151915873, 'H': -0.4872642068002451}, {'B': 0.4241363442044881, 'F': 0.3928790952108949}, {'E': -0.44885057654807825, 'J': -0.5095507295604323}, {'B': 0.09146508864651695, 'F': 0.45400538770001386}, {'B': -0.496816848084127, 'G': -0.46491491350357006}]
[{'C': 0.197304772079281, 'E': 0.36695228521709733}, {'A': -0.30305254089347, 'J': -0.16411866944523773}, {'B': 0.3158929353810343, 'J': 0.37520922316543587}, {'B': -0.2662940844305824, 'G': -0.25761050628969834}, {'E': 0.30354978656011544, 'J': 0.48516686025502326}, {'E': -0.4456232274627001, 'J': -0.27476887848053044}, {'C': 0.49638653676662153, 'G': 0.0774026981009652}, {'A': -0.4359057831510252, 'J': -0.5000000000000001}, {'D': 0.37226304200655536, 'F': 0.23364576128773973}, {'B': -0.28305487479914726, 'G': -0.3655286955474537}, {'F': 0.49358258196027927, 'I': 0.4843937868193407}, {'A': -0.3724750033255955, 'J': -0.512735793199755}, {'C': 0.2510379443196528, 'E': 0.3891214307182856}, {'A': -0.5063666222132699, 'I': -0.5286867060602576}, {'B': 0.13134302802669823, 'G': 0.12832510850673934}, {'B': -0.4326535986400606, 'F': -0.46171054122585353}, {'D': 0.15584690554406733, 'H': 0.12178766377915512}, {'G': -0.4872642068002451, 'H': -0.4904492704395677}, {'D': 0.39229745079511746, 'H': 0.2664786848841393}, {'B': -0.48088992906936, 'J': -0.49363337778673017}, {'G': 0.47224980287875173, 'H': 0.48775203483818536}, {'B': -0.4872642068002451, 'F': -0.4585022649087948}, {'A': 0.4851196061063357, 'J': 0.33479955749446666}, {'D': -0.5479273697704369, 'H': -0.4840778667633397}, {'D': 0.27423337330838504, 'H': 0.23280995127276793}, {'B': -0.47131329393974236, 'G': -0.5382894587741466}, {'D': 0.33655674485416415, 'H': 0.3007521840402463}, {'C': -0.46491491350357017, 'G': -0.5063666222132699}, {'A': 0.14257069715155232, 'I': 0.3102770019735105}, {'E': -0.43590578315102513, 'J': -0.5447102569295085}, {'D': 0.4177209631938286, 'F': 0.26755154183118457}, {'A': -0.4552897430704916, 'J': -0.5511494234519217}, {'B': 0.4152594725549429, 'G': 0.3637928504000854}, {'A': -0.43590578315102513, 'H': -0.5095507295604322}, {'C': 0.3532993465263682, 'G': 0.4639735572967283}, {'C': -0.5286867060602576, 'G': -0.44562322746270006}, {'A': 0.35548669383486314, 'J': 0.4838297839731323}, {'C': -0.4713132939397423, 'I': -0.5222999289892017}, {'G': 0.16938997035875297, 'H': 0.13130477206167385}, {'C': -0.5576097766970968, 'G': -0.5159221332366605}]
