[{'A': 0.93603515625, 'B': 0.548828125, 'C': 0.545654296875, 'D': 0.930908203125, 'E': 0.8641357421875, 'F': 0.8624267578125}, {'A': 0.6922607421875, 'B': 0.8994140625, 'C': 0.6802978515625, 'D': 0.497314453125, 'E': 0.4993896484375, 'F': 0.9063720703125}, {'A': 0.884765625, 'B': 0.54052734375, 'C': 0.542724609375, 'D': 0.862060546875, 'E': 0.56494140625, 'F': 0.56982421875}, {'A': 0.7003173828125, 'B': 0.8316650390625, 'C': 0.685302734375, 'D': 0.674560546875, 'E': 0.6658935546875, 'F': 0.8656005859375}, {'A': 0.853759765625, 'B': 0.61279296875, 'C': 0.6123046875, 'D': 0.552490234375, 'E': 0.5489501953125, 'F': 0.8616943359375}, {'A': 0.5426025390625, 'B': 0.54296875, 'C': 0.8045654296875, 'D': 0.5262451171875, 'E': 0.5302734375, 'F': 0.8309326171875}, {'A': 0.8209228515625, 'B': 0.5235595703125, 'C': 0.52734375, 'D': 0.5662841796875, 'E': 0.7696533203125, 'F': 0.58642578125}, {'A': 0.8023681640625, 'B': 0.6114501953125, 'C': 0.62548828125, 'D': 0.759033203125, 'E': 0.6353759765625, 'F': 0.6593017578125}, {'A': 0.787353515625, 'B': 0.609619140625, 'C': 0.607177734375, 'D': 0.748046875, 'E': 0.641357421875, 'F': 0.65673828125}, {'A': 0.762451171875, 'B': 0.5142822265625, 'C': 0.5123291015625, 'D': 0.71875, 'E': 0.7159423828125, 'F': 0.7659912109375}]
[{'A': 0.6143798828125, 'B': 0.614013671875, 'C': 0.9346923828125, 'D': 0.561767578125, 'E': 0.56005859375, 'F': 0.928955078125}, {'A': 0.9063720703125, 'B': 0.5255126953125, 'C': 0.524169921875, 'D': 0.5262451171875, 'E': 0.8829345703125, 'F': 0.527099609375}, {'A': 0.888427734375, 'B': 0.638671875, 'C': 0.635986328125, 'D': 0.8707275390625, 'E': 0.73974609375, 'F': 0.7564697265625}, {'A': 0.868896484375, 'B': 0.5401611328125, 'C': 0.5421142578125, 'D': 0.5408935546875, 'E': 0.8551025390625, 'F': 0.54052734375}, {'A': 0.7437744140625, 'B': 0.7108154296875, 'C': 0.80029296875, 'D': 0.712890625, 'E': 0.716064453125, 'F': 0.845458984375}, {'A': 0.77001953125, 'B': 0.730224609375, 'C': 0.7880859375, 'D': 0.6728515625, 'E': 0.66796875, 'F': 0.831298828125}, {'A': 0.8094482421875, 'B': 0.54541015625, 'C': 0.5499267578125, 'D': 0.77783203125, 'E': 0.77783203125, 'F': 0.818603515625}, {'A': 0.653564453125, 'B': 0.7406005859375, 'C': 0.6270751953125, 'D': 0.615478515625, 'E': 0.6153564453125, 'F': 0.8028564453125}, {'A': 0.7919921875, 'B': 0.514892578125, 'C': 0.5078125, 'D': 0.73779296875, 'E': 0.673583984375, 'F': 0.712646484375}, {'A': 0.7689208984375, 'B': 0.6446533203125, 'C': 0.65087890625, 'D': 0.7191162109375, 'E': 0.6673583984375, 'F': 0.703857421875}]
[{'A': 0.9293212890625, 'B': 0.7923583984375, 'C': 0.794921875, 'D': 0.9332275390625, 'E': 0.8966064453125, 'F': 0.89501953125}, {'A': 0.906494140625, 'B': 0.5008544921875, 'C': 0.5030517578125, 'D': 0.5081787109375, 'E': 0.904541015625, 'F': 0.5074462890625}, {'A': 0.8914794921875, 'B': 0.5802001953125, 'C': 0.580322265625, 'D': 0.648193359375, 'E': 0.87939453125, 'F': 0.64697265625}, {'A': 0.8653564453125, 'B': 0.747314453125, 'C': 0.7467041015625, 'D': 0.8607177734375, 'E': 0.8741455078125, 'F': 0.861083984375}, {'A': 0.8558349609375, 'B': 0.5582275390625, 'C': 0.559326171875, 'D': 0.8499755859375, 'E': 0.7933349609375, 'F': 0.7841796875}, {'A': 0.657470703125, 'B': 0.6259765625, 'C': 0.757568359375, 'D': 0.556640625, 'E': 0.5517578125, 'F': 0.83349609375}, {'A': 0.5908203125, 'B': 0.7501220703125, 'C': 0.5828857421875, 'D': 0.547607421875, 'E': 0.548583984375, 'F': 0.819580078125}, {'A': 0.7989501953125, 'B': 0.555419921875, 'C': 0.5560302734375, 'D': 0.6171875, 'E': 0.7801513671875, 'F': 0.6285400390625}, {'A': 0.783447265625, 'B': 0.5177001953125, 'C': 0.5201416015625, 'D': 0.75732421875, 'E': 0.74267578125, 'F': 0.777587890625}, {'A': 0.775634765625, 'B': 0.594970703125, 'C': 0.59521484375, 'D': 0.70654296875, 'E': 0.742431640625, 'F': 0.718017578125}]
[{'A': 0.50927734375, 'B': 0.93017578125, 'C': 0.51220703125, 'D': 0.510986328125, 'E': 0.5067138671875, 'F': 0.9283447265625}, {'A': 0.906982421875, 'B': 0.7501220703125, 'C': 0.7447509765625, 'D': 0.885009765625, 'E': 0.837890625, 'F': 0.858154296875}, {'A': 0.7064208984375, 'B': 0.8704833984375, 'C': 0.6982421875, 'D': 0.6668701171875, 'E': 0.6656494140625, 'F': 0.892333984375}, {'A': 0.5750732421875, 'B': 0.8516845703125, 'C': 0.56689453125, 'D': 0.5562744140625, 'E': 0.5589599609375, 'F': 0.861328125}, {'A': 0.85595703125, 'B': 0.5364990234375, 'C': 0.5364990234375, 'D': 0.5828857421875, 'E': 0.8052978515625, 'F': 0.595703125}, {'A': 0.826416015625, 'B': 0.7711181640625, 'C': 0.7720947265625, 'D': 0.7822265625, 'E': 0.7872314453125, 'F': 0.8272705078125}, {'A': 0.5953369140625, 'B': 0.7640380859375, 'C': 0.577880859375, 'D': 0.58203125, 'E': 0.5653076171875, 'F': 0.8160400390625}, {'A': 0.7987060546875, 'B': 0.6932373046875, 'C': 0.694580078125, 'D': 0.716552734375, 'E': 0.739013671875, 'F': 0.7646484375}, {'A': 0.786376953125, 'B': 0.6771240234375, 'C': 0.6776123046875, 'D': 0.58544921875, 'E': 0.57958984375, 'F': 0.78369140625}, {'A': 0.7646484375, 'B': 0.510009765625, 'C': 0.51123046875, 'D': 0.6544189453125, 'E': 0.6600341796875, 'F': 0.780517578125}]
[{'A': 0.5396728515625, 'B': 0.5360107421875, 'C': 0.922119140625, 'D': 0.5234375, 'E': 0.5257568359375, 'F': 0.9320068359375}, {'A': 0.6920166015625, 'B': 0.6929931640625, 'C': 0.9072265625, 'D': 0.5428466796875, 'E': 0.5386962890625, 'F': 0.906982421875}, {'A': 0.4952392578125, 'B': 0.89208984375, 'C': 0.4984130859375, 'D': 0.497802734375, 'E': 0.4927978515625, 'F': 0.8878173828125}, {'A': 0.871826171875, 'B': 0.6302490234375, 'C': 0.6319580078125, 'D': 0.7164306640625, 'E': 0.8157958984375, 'F': 0.762451171875}, {'A': 0.693603515625, 'B': 0.685302734375, 'C': 0.837158203125, 'D': 0.6470947265625, 'E': 0.6512451171875, 'F': 0.8564453125}, {'A': 0.623291015625, 'B': 0.6220703125, 'C': 0.821533203125, 'D': 0.5750732421875, 'E': 0.5655517578125, 'F': 0.82861328125}, {'A': 0.8133544921875, 'B': 0.5914306640625, 'C': 0.593994140625, 'D': 0.593017578125, 'E': 0.755615234375, 'F': 0.611572265625}, {'A': 0.79931640625, 'B': 0.681640625, 'C': 0.6806640625, 'D': 0.725830078125, 'E': 0.7366943359375, 'F': 0.7886962890625}, {'A': 0.708984375, 'B': 0.7513427734375, 'C': 0.6754150390625, 'D': 0.6234130859375, 'E': 0.6082763671875, 'F': 0.780029296875}, {'A': 0.77294921875, 'B': 0.65234375, 'C': 0.65234375, 'D': 0.704833984375, 'E': 0.6556396484375, 'F': 0.7115478515625}]
[{'A': 0.92822265625, 'B': 0.4974365234375, 'C': 0.4998779296875, 'D': 0.8818359375, 'E': 0.92919921875, 'F': 0.879638671875}, {'A': 0.9119873046875, 'B': 0.824951171875, 'C': 0.8287353515625, 'D': 0.6942138671875, 'E': 0.6971435546875, 'F': 0.909912109375}, {'A': 0.88818359375, 'B': 0.860595703125, 'C': 0.8583984375, 'D': 0.655517578125, 'E': 0.6551513671875, 'F': 0.8944091796875}, {'A': 0.8653564453125, 'B': 0.7213134765625, 'C': 0.7119140625, 'D': 0.781982421875, 'E': 0.8731689453125, 'F': 0.7852783203125}, {'A': 0.8583984375, 'B': 0.683837890625, 'C': 0.68212890625, 'D': 0.818115234375, 'E': 0.8463134765625, 'F': 0.8143310546875}, {'A': 0.8338623046875, 'B': 0.673828125, 'C': 0.6741943359375, 'D': 0.83935546875, 'E': 0.8277587890625, 'F': 0.8243408203125}, {'A': 0.712158203125, 'B': 0.7626953125, 'C': 0.676025390625, 'D': 0.5821533203125, 'E': 0.58984375, 'F': 0.8160400390625}, {'A': 0.7938232421875, 'B': 0.5343017578125, 'C': 0.530517578125, 'D': 0.6827392578125, 'E': 0.7843017578125, 'F': 0.69287109375}, {'A': 0.71728515625, 'B': 0.6781005859375, 'C': 0.7222900390625, 'D': 0.5455322265625, 'E': 0.5419921875, 'F': 0.7801513671875}, {'A': 0.7791748046875, 'B': 0.5723876953125, 'C': 0.5751953125, 'D': 0.6600341796875, 'E': 0.7425537109375, 'F': 0.669189453125}]
[{'A': 0.8380126953125, 'B': 0.8377685546875, 'C': 0.931640625, 'D': 0.7916259765625, 'E': 0.7979736328125, 'F': 0.931396484375}, {'A': 0.598388671875, 'B': 0.91357421875, 'C': 0.603271484375, 'D': 0.5926513671875, 'E': 0.587158203125, 'F': 0.9100341796875}, {'A': 0.888427734375, 'B': 0.6253662109375, 'C': 0.6258544921875, 'D': 0.8489990234375, 'E': 0.66357421875, 'F': 0.6795654296875}, {'A': 0.6573486328125, 'B': 0.650146484375, 'C': 0.8551025390625, 'D': 0.5093994140625, 'E': 0.5047607421875, 'F': 0.87109375}, {'A': 0.8515625, 'B': 0.666015625, 'C': 0.66162109375, 'D': 0.8077392578125, 'E': 0.662841796875, 'F': 0.6842041015625}, {'A': 0.8358154296875, 'B': 0.5677490234375, 'C': 0.565185546875, 'D': 0.7908935546875, 'E': 0.669189453125, 'F': 0.6917724609375}, {'A': 0.8167724609375, 'B': 0.572509765625, 'C': 0.5767822265625, 'D': 0.772216796875, 'E': 0.6529541015625, 'F': 0.6805419921875}, {'A': 0.801025390625, 'B': 0.5755615234375, 'C': 0.5728759765625, 'D': 0.7606201171875, 'E': 0.6414794921875, 'F': 0.66162109375}, {'A': 0.7816162109375, 'B': 0.50732421875, 'C': 0.5030517578125, 'D': 0.727294921875, 'E': 0.7471923828125, 'F': 0.7608642578125}, {'A': 0.773681640625, 'B': 0.4937744140625, 'C': 0.4981689453125, 'D': 0.7191162109375, 'E': 0.734375, 'F': 0.7523193359375}]
[{'A': 0.9267578125, 'B': 0.715087890625, 'C': 0.711669921875, 'D': 0.8990478515625, 'E': 0.9342041015625, 'F': 0.898193359375}, {'A': 0.9072265625, 'B': 0.6243896484375, 'C': 0.6221923828125, 'D': 0.8912353515625, 'E': 0.9036865234375, 'F': 0.890869140625}, {'A': 0.887451171875, 'B': 0.6600341796875, 'C': 0.6629638671875, 'D': 0.8798828125, 'E': 0.8861083984375, 'F': 0.8822021484375}, {'A': 0.81884765625, 'B': 0.770751953125, 'C': 0.823974609375, 'D': 0.6790771484375, 'E': 0.6788330078125, 'F': 0.863037109375}, {'A': 0.69140625, 'B': 0.8017578125, 'C': 0.6650390625, 'D': 0.67333984375, 'E': 0.6754150390625, 'F': 0.8599853515625}, {'A': 0.7391357421875, 'B': 0.7803955078125, 'C': 0.707275390625, 'D': 0.6690673828125, 'E': 0.6727294921875, 'F': 0.836181640625}, {'A': 0.791015625, 'B': 0.7813720703125, 'C': 0.7459716796875, 'D': 0.7156982421875, 'E': 0.7197265625, 'F': 0.8096923828125}, {'A': 0.800048828125, 'B': 0.649169921875, 'C': 0.652587890625, 'D': 0.6595458984375, 'E': 0.7530517578125, 'F': 0.684326171875}, {'A': 0.7325439453125, 'B': 0.7318115234375, 'C': 0.68603515625, 'D': 0.62255859375, 'E': 0.6197509765625, 'F': 0.7901611328125}, {'A': 0.5040283203125, 'B': 0.7237548828125, 'C': 0.512451171875, 'D': 0.5111083984375, 'E': 0.505126953125, 'F': 0.7689208984375}]
[{'A': 0.7684326171875, 'B': 0.7657470703125, 'C': 0.930419921875, 'D': 0.6683349609375, 'E': 0.6676025390625, 'F': 0.927490234375}, {'A': 0.884765625, 'B': 0.912353515625, 'C': 0.88916015625, 'D': 0.8428955078125, 'E': 0.838134765625, 'F': 0.9100341796875}, {'A': 0.52978515625, 'B': 0.5303955078125, 'C': 0.8878173828125, 'D': 0.52197265625, 'E': 0.5255126953125, 'F': 0.8934326171875}, {'A': 0.5489501953125, 'B': 0.8724365234375, 'C': 0.55029296875, 'D': 0.519287109375, 'E': 0.521728515625, 'F': 0.863037109375}, {'A': 0.8580322265625, 'B': 0.650146484375, 'C': 0.6522216796875, 'D': 0.78662109375, 'E': 0.625732421875, 'F': 0.658447265625}, {'A': 0.6912841796875, 'B': 0.684326171875, 'C': 0.8092041015625, 'D': 0.5494384765625, 'E': 0.558837890625, 'F': 0.8323974609375}, {'A': 0.78125, 'B': 0.7691650390625, 'C': 0.7996826171875, 'D': 0.6490478515625, 'E': 0.651123046875, 'F': 0.8299560546875}, {'A': 0.7998046875, 'B': 0.510009765625, 'C': 0.510009765625, 'D': 0.7135009765625, 'E': 0.5345458984375, 'F': 0.544189453125}, {'A': 0.749755859375, 'B': 0.752685546875, 'C': 0.72802734375, 'D': 0.6353759765625, 'E': 0.642578125, 'F': 0.7772216796875}, {'A': 0.778564453125, 'B': 0.5826416015625, 'C': 0.5880126953125, 'D': 0.6929931640625, 'E': 0.690185546875, 'F': 0.7662353515625}]
[{'A': 0.9271240234375, 'B': 0.5216064453125, 'C': 0.51416015625, 'D': 0.9278564453125, 'E': 0.5203857421875, 'F': 0.524169921875}, {'A': 0.90771484375, 'B': 0.5101318359375, 'C': 0.5167236328125, 'D': 0.58544921875, 'E': 0.91064453125, 'F': 0.58154296875}, {'A': 0.8873291015625, 'B': 0.6556396484375, 'C': 0.65283203125, 'D': 0.6917724609375, 'E': 0.8851318359375, 'F': 0.68896484375}, {'A': 0.552490234375, 'B': 0.5322265625, 'C': 0.80908203125, 'D': 0.52734375, 'E': 0.531982421875, 'F': 0.864501953125}, {'A': 0.69482421875, 'B': 0.66943359375, 'C': 0.8076171875, 'D': 0.665771484375, 'E': 0.6649169921875, 'F': 0.8475341796875}, {'A': 0.831298828125, 'B': 0.528076171875, 'C': 0.52294921875, 'D': 0.802490234375, 'E': 0.5960693359375, 'F': 0.6019287109375}, {'A': 0.817138671875, 'B': 0.6956787109375, 'C': 0.6956787109375, 'D': 0.7822265625, 'E': 0.77734375, 'F': 0.818603515625}, {'A': 0.790283203125, 'B': 0.7420654296875, 'C': 0.7330322265625, 'D': 0.72900390625, 'E': 0.72314453125, 'F': 0.80615234375}, {'A': 0.788330078125, 'B': 0.648193359375, 'C': 0.64892578125, 'D': 0.7099609375, 'E': 0.7452392578125, 'F': 0.7432861328125}, {'A': 0.7288818359375, 'B': 0.6700439453125, 'C': 0.70458984375, 'D': 0.66357421875, 'E': 0.6702880859375, 'F': 0.7689208984375}]
[{'A': 0.928466796875, 'B': 0.572021484375, 'C': 0.57568359375, 'D': 0.9281005859375, 'E': 0.718505859375, 'F': 0.7257080078125}, {'A': 0.9058837890625, 'B': 0.8311767578125, 'C': 0.829345703125, 'D': 0.9058837890625, 'E': 0.8975830078125, 'F': 0.899169921875}, {'A': 0.8870849609375, 'B': 0.7518310546875, 'C': 0.7568359375, 'D': 0.80810546875, 'E': 0.8880615234375, 'F': 0.8118896484375}, {'A': 0.8623046875, 'B': 0.5296630859375, 'C': 0.5220947265625, 'D': 0.6005859375, 'E': 0.86279296875, 'F': 0.601318359375}, {'A': 0.849365234375, 'B': 0.726318359375, 'C': 0.729248046875, 'D': 0.6156005859375, 'E': 0.6124267578125, 'F': 0.85498046875}, {'A': 0.78662109375, 'B': 0.770751953125, 'C': 0.736572265625, 'D': 0.530029296875, 'E': 0.5340576171875, 'F': 0.8309326171875}, {'A': 0.8150634765625, 'B': 0.55810546875, 'C': 0.5592041015625, 'D': 0.7978515625, 'E': 0.596923828125, 'F': 0.598388671875}, {'A': 0.687744140625, 'B': 0.7315673828125, 'C': 0.6485595703125, 'D': 0.6734619140625, 'E': 0.66357421875, 'F': 0.7928466796875}, {'A': 0.7684326171875, 'B': 0.7197265625, 'C': 0.7249755859375, 'D': 0.6217041015625, 'E': 0.61865234375, 'F': 0.7786865234375}, {'A': 0.7677001953125, 'B': 0.551025390625, 'C': 0.5489501953125, 'D': 0.6395263671875, 'E': 0.7398681640625, 'F': 0.66748046875}]
[{'A': 0.6016845703125, 'B': 0.5997314453125, 'C': 0.9267578125, 'D': 0.5477294921875, 'E': 0.540771484375, 'F': 0.9276123046875}, {'A': 0.6104736328125, 'B': 0.90771484375, 'C': 0.6109619140625, 'D': 0.51611328125, 'E': 0.515869140625, 'F': 0.90576171875}, {'A': 0.8892822265625, 'B': 0.8792724609375, 'C': 0.87744140625, 'D': 0.7525634765625, 'E': 0.7496337890625, 'F': 0.8876953125}, {'A': 0.5972900390625, 'B': 0.59619140625, 'C': 0.8677978515625, 'D': 0.5518798828125, 'E': 0.5484619140625, 'F': 0.869384765625}, {'A': 0.8514404296875, 'B': 0.7554931640625, 'C': 0.755859375, 'D': 0.7730712890625, 'E': 0.8009033203125, 'F': 0.8134765625}, {'A': 0.8397216796875, 'B': 0.78369140625, 'C': 0.7781982421875, 'D': 0.7850341796875, 'E': 0.758544921875, 'F': 0.8128662109375}, {'A': 0.8011474609375, 'B': 0.7864990234375, 'C': 0.771484375, 'D': 0.4912109375, 'E': 0.49853515625, 'F': 0.822021484375}, {'A': 0.6116943359375, 'B': 0.7734375, 'C': 0.6014404296875, 'D': 0.531005859375, 'E': 0.5274658203125, 'F': 0.7947998046875}, {'A': 0.7784423828125, 'B': 0.743896484375, 'C': 0.7606201171875, 'D': 0.6881103515625, 'E': 0.692138671875, 'F': 0.7857666015625}, {'A': 0.5035400390625, 'B': 0.49951171875, 'C': 0.7449951171875, 'D': 0.5008544921875, 'E': 0.5037841796875, 'F': 0.764892578125}]
[{'A': 0.9276123046875, 'B': 0.684326171875, 'C': 0.6851806640625, 'D': 0.9278564453125, 'E': 0.7525634765625, 'F': 0.751953125}, {'A': 0.89306640625, 'B': 0.88525390625, 'C': 0.878173828125, 'D': 0.861083984375, 'E': 0.855224609375, 'F': 0.906005859375}, {'A': 0.866943359375, 'B': 0.8671875, 'C': 0.8486328125, 'D': 0.826416015625, 'E': 0.81884765625, 'F': 0.89013671875}, {'A': 0.55810546875, 'B': 0.5501708984375, 'C': 0.8553466796875, 'D': 0.5262451171875, 'E': 0.5257568359375, 'F': 0.865478515625}, {'A': 0.8582763671875, 'B': 0.6187744140625, 'C': 0.618408203125, 'D': 0.685791015625, 'E': 0.802978515625, 'F': 0.71240234375}, {'A': 0.833984375, 'B': 0.5234375, 'C': 0.5224609375, 'D': 0.6630859375, 'E': 0.77880859375, 'F': 0.697509765625}, {'A': 0.815185546875, 'B': 0.71142578125, 'C': 0.717041015625, 'D': 0.7320556640625, 'E': 0.780029296875, 'F': 0.7757568359375}, {'A': 0.7982177734375, 'B': 0.5533447265625, 'C': 0.556640625, 'D': 0.5965576171875, 'E': 0.75439453125, 'F': 0.6151123046875}, {'A': 0.702392578125, 'B': 0.723876953125, 'C': 0.6611328125, 'D': 0.5985107421875, 'E': 0.603759765625, 'F': 0.7879638671875}, {'A': 0.7359619140625, 'B': 0.6806640625, 'C': 0.7152099609375, 'D': 0.654296875, 'E': 0.6575927734375, 'F': 0.7672119140625}]
[{'A': 0.92724609375, 'B': 0.8411865234375, 'C': 0.8380126953125, 'D': 0.9271240234375, 'E': 0.901123046875, 'F': 0.9005126953125}, {'A': 0.9114990234375, 'B': 0.646484375, 'C': 0.6414794921875, 'D': 0.7796630859375, 'E': 0.9097900390625, 'F': 0.776611328125}, {'A': 0.8875732421875, 'B': 0.5521240234375, 'C': 0.551025390625, 'D': 0.8870849609375, 'E': 0.802734375, 'F': 0.7996826171875}, {'A': 0.8341064453125, 'B': 0.8223876953125, 'C': 0.7900390625, 'D': 0.625, 'E': 0.628173828125, 'F': 0.871337890625}, {'A': 0.830078125, 'B': 0.8062744140625, 'C': 0.7843017578125, 'D': 0.6014404296875, 'E': 0.606689453125, 'F': 0.8453369140625}, {'A': 0.8310546875, 'B': 0.59521484375, 'C': 0.589599609375, 'D': 0.801513671875, 'E': 0.7071533203125, 'F': 0.7327880859375}, {'A': 0.7021484375, 'B': 0.66015625, 'C': 0.76025390625, 'D': 0.49658203125, 'E': 0.494873046875, 'F': 0.818115234375}, {'A': 0.800048828125, 'B': 0.5057373046875, 'C': 0.5045166015625, 'D': 0.7584228515625, 'E': 0.53662109375, 'F': 0.5408935546875}, {'A': 0.5416259765625, 'B': 0.5360107421875, 'C': 0.73046875, 'D': 0.531982421875, 'E': 0.530029296875, 'F': 0.79833984375}, {'A': 0.763671875, 'B': 0.7086181640625, 'C': 0.7034912109375, 'D': 0.6717529296875, 'E': 0.67822265625, 'F': 0.7698974609375}]
[{'A': 0.9307861328125, 'B': 0.7908935546875, 'C': 0.789794921875, 'D': 0.727294921875, 'E': 0.7281494140625, 'F': 0.9351806640625}, {'A': 0.518798828125, 'B': 0.906494140625, 'C': 0.5146484375, 'D': 0.5098876953125, 'E': 0.5115966796875, 'F': 0.91259765625}, {'A': 0.8885498046875, 'B': 0.563720703125, 'C': 0.5682373046875, 'D': 0.869873046875, 'E': 0.828857421875, 'F': 0.842529296875}, {'A': 0.712158203125, 'B': 0.851318359375, 'C': 0.702880859375, 'D': 0.5748291015625, 'E': 0.5802001953125, 'F': 0.86865234375}, {'A': 0.8533935546875, 'B': 0.5726318359375, 'C': 0.573974609375, 'D': 0.81884765625, 'E': 0.5894775390625, 'F': 0.5960693359375}, {'A': 0.8372802734375, 'B': 0.611328125, 'C': 0.6107177734375, 'D': 0.8043212890625, 'E': 0.7740478515625, 'F': 0.80615234375}, {'A': 0.550048828125, 'B': 0.7716064453125, 'C': 0.5465087890625, 'D': 0.5352783203125, 'E': 0.537841796875, 'F': 0.8143310546875}, {'A': 0.79443359375, 'B': 0.534423828125, 'C': 0.537353515625, 'D': 0.752685546875, 'E': 0.555419921875, 'F': 0.55908203125}, {'A': 0.7828369140625, 'B': 0.6793212890625, 'C': 0.68115234375, 'D': 0.666748046875, 'E': 0.6661376953125, 'F': 0.7899169921875}, {'A': 0.7745361328125, 'B': 0.5740966796875, 'C': 0.5712890625, 'D': 0.654541015625, 'E': 0.6553955078125, 'F': 0.7757568359375}]
[{'A': 0.855224609375, 'B': 0.8485107421875, 'C': 0.9278564453125, 'D': 0.8121337890625, 'E': 0.81201171875, 'F': 0.9271240234375}, {'A': 0.89990234375, 'B': 0.9072265625, 'C': 0.90087890625, 'D': 0.8206787109375, 'E': 0.82470703125, 'F': 0.9085693359375}, {'A': 0.587646484375, 'B': 0.5806884765625, 'C': 0.8804931640625, 'D': 0.49267578125, 'E': 0.4989013671875, 'F': 0.8905029296875}, {'A': 0.7216796875, 'B': 0.7188720703125, 'C': 0.8712158203125, 'D': 0.5400390625, 'E': 0.541015625, 'F': 0.86669921875}, {'A': 0.8531494140625, 'B': 0.5191650390625, 'C': 0.515380859375, 'D': 0.628173828125, 'E': 0.7850341796875, 'F': 0.6607666015625}, {'A': 0.82177734375, 'B': 0.80126953125, 'C': 0.81787109375, 'D': 0.62158203125, 'E': 0.6199951171875, 'F': 0.8302001953125}, {'A': 0.58056640625, 'B': 0.8011474609375, 'C': 0.5819091796875, 'D': 0.5167236328125, 'E': 0.51171875, 'F': 0.8135986328125}, {'A': 0.796875, 'B': 0.7711181640625, 'C': 0.7891845703125, 'D': 0.6143798828125, 'E': 0.6168212890625, 'F': 0.80859375}, {'A': 0.7850341796875, 'B': 0.6805419921875, 'C': 0.68212890625, 'D': 0.704345703125, 'E': 0.6854248046875, 'F': 0.7840576171875}, {'A': 0.560546875, 'B': 0.7427978515625, 'C': 0.5555419921875, 'D': 0.53466796875, 'E': 0.541015625, 'F': 0.769775390625}]
[{'A': 0.9285888671875, 'B': 0.56640625, 'C': 0.5689697265625, 'D': 0.6031494140625, 'E': 0.9290771484375, 'F': 0.6064453125}, {'A': 0.910888671875, 'B': 0.6739501953125, 'C': 0.6739501953125, 'D': 0.91064453125, 'E': 0.86279296875, 'F': 0.86669921875}, {'A': 0.8802490234375, 'B': 0.5347900390625, 'C': 0.535400390625, 'D': 0.6353759765625, 'E': 0.88818359375, 'F': 0.6270751953125}, {'A': 0.87451171875, 'B': 0.7216796875, 'C': 0.7255859375, 'D': 0.629638671875, 'E': 0.63232421875, 'F': 0.86865234375}, {'A': 0.6923828125, 'B': 0.7943115234375, 'C': 0.6602783203125, 'D': 0.54345703125, 'E': 0.5469970703125, 'F': 0.8455810546875}, {'A': 0.8287353515625, 'B': 0.6636962890625, 'C': 0.664306640625, 'D': 0.7918701171875, 'E': 0.8060302734375, 'F': 0.802734375}, {'A': 0.8128662109375, 'B': 0.705322265625, 'C': 0.7030029296875, 'D': 0.7896728515625, 'E': 0.8016357421875, 'F': 0.807373046875}, {'A': 0.8106689453125, 'B': 0.5618896484375, 'C': 0.557861328125, 'D': 0.7803955078125, 'E': 0.596435546875, 'F': 0.6007080078125}, {'A': 0.78466796875, 'B': 0.7142333984375, 'C': 0.7271728515625, 'D': 0.7210693359375, 'E': 0.7161865234375, 'F': 0.78515625}, {'A': 0.7657470703125, 'B': 0.7021484375, 'C': 0.6944580078125, 'D': 0.70458984375, 'E': 0.69873046875, 'F': 0.767578125}]
[{'A': 0.7833251953125, 'B': 0.9256591796875, 'C': 0.781494140625, 'D': 0.746337890625, 'E': 0.7486572265625, 'F': 0.9222412109375}, {'A': 0.8890380859375, 'B': 0.911865234375, 'C': 0.8900146484375, 'D': 0.8134765625, 'E': 0.81689453125, 'F': 0.904541015625}, {'A': 0.888671875, 'B': 0.764404296875, 'C': 0.766845703125, 'D': 0.7596435546875, 'E': 0.8519287109375, 'F': 0.7880859375}, {'A': 0.786376953125, 'B': 0.7750244140625, 'C': 0.8531494140625, 'D': 0.6083984375, 'E': 0.609375, 'F': 0.86767578125}, {'A': 0.7269287109375, 'B': 0.716552734375, 'C': 0.8319091796875, 'D': 0.6607666015625, 'E': 0.660888671875, 'F': 0.8516845703125}, {'A': 0.8331298828125, 'B': 0.6522216796875, 'C': 0.64501953125, 'D': 0.671875, 'E': 0.7662353515625, 'F': 0.7181396484375}, {'A': 0.60009765625, 'B': 0.78369140625, 'C': 0.58935546875, 'D': 0.5108642578125, 'E': 0.5125732421875, 'F': 0.815185546875}, {'A': 0.5396728515625, 'B': 0.538818359375, 'C': 0.7679443359375, 'D': 0.529541015625, 'E': 0.5277099609375, 'F': 0.8035888671875}, {'A': 0.7860107421875, 'B': 0.5137939453125, 'C': 0.5087890625, 'D': 0.561279296875, 'E': 0.7120361328125, 'F': 0.5870361328125}, {'A': 0.77294921875, 'B': 0.6298828125, 'C': 0.624267578125, 'D': 0.6553955078125, 'E': 0.700927734375, 'F': 0.7059326171875}]
