[{'B': 0.40454169774094434, 'F': 0.19536589185193864}, {'B': -0.39698879778255314, 'F': -0.1871959008173164}, {'A': 0.4920719836116239, 'E': 0.3426858296779784}, {'A': -0.5089138418139758, 'E': -0.336996769027646}, {'A': 0.20543144437450467, 'D': 0.21918265208437893}, {'A': -0.18314070966998583, 'D': -0.20055009032628948}, {'B': 0.3348106129500671, 'F': 0.464101898886555}, {'B': -0.33553427332403757, 'F': -0.45561119611604645}, {'A': 0.3247531963812448, 'E': 0.16392217441156687}, {'A': -0.3014868001645812, 'E': -0.15619682556859527}, {'A': 0.3205280021335205, 'F': 0.3922965043727884}, {'A': -0.2576105062896984, 'F': -0.3855017059025998}, {'A': 0.38685549836888483, 'F': 0.20609964481491116}, {'A': -0.395644891049968, 'F': -0.20108972015992818}, {'A': 0.3695827158273622, 'D': 0.32486386696203867}, {'A': -0.3549784381258896, 'D': -0.35142397805331677}, {'C': 0.26190658391100186, 'F': 0.17916813240590945}, {'C': -0.26672260462810043, 'F': -0.16858272172383934}, {'C': 0.3181838389838621, 'F': 0.22702795628932798}, {'C': -0.32481276909602597, 'F': -0.2536287287768185}, {'B': 0.16661479681756353, 'F': 0.48703488693418395}, {'B': -0.1647631100558, 'F': -0.45368178228385747}, {'C': 0.33446935294595415, 'F': 0.1693903408522044}, {'C': -0.3266767176691288, 'F': -0.11175393363608971}, {'A': 0.038382827370230854, 'F': 0.3289669934358188}, {'A': -0.07274401844761388, 'F': -0.2801751163036614}, {'A': 0.19918621604116, 'D': 0.09992584989362097}, {'A': -0.25094697749901473, 'D': -0.1628228290862526}, {'A': 0.2789206703730898, 'F': 0.16680230640847105}, {'A': -0.2867266855537566, 'F': -0.1950828648300621}, {'C': 0.10163703704815374, 'F': 0.4548653393330234}, {'C': -0.08803226416528234, 'F': -0.4368801012944244}, {'B': 0.3159820701982009, 'F': 0.07664598851815635}, {'B': -0.33149248687071464, 'F': -0.12655421050376975}, {'A': 0.31138784076981524, 'E': 0.15162369109075952}, {'A': -0.334801593846929, 'E': -0.16476311005579997}, {'A': 0.4411352430806128, 'D': 0.2913778008400715}, {'A': -0.4514286260361127, 'D': -0.2459710397783145}, {'C': 0.4049760595920039, 'F': 0.3966964771483487}, {'C': -0.3630815038866913, 'F': -0.34820778813077735}]
[{'A': 0.4810667209999054, 'D': 0.27046198600267746}, {'A': -0.4751465839352862, 'D': -0.26111039735405484}, {'C': 0.414847860725391, 'F': 0.1698089421534813}, {'C': -0.4046803479350102, 'F': -0.1871959008173164}, {'A': 0.007795465640447474, 'F': 0.09340414479265019}, {'A': -0.0, 'F': -0.08803226416528236}, {'B': 0.06955501695382527, 'F': 0.019965842431487246}, {'B': -0.06840139725454951, 'F': -0.02466234597134934}, {'C': 0.018530867405977036, 'F': 0.17028154770465181}, {'C': -0.0, 'F': -0.18488828302601268}, {'A': 0.04931345515971319, 'E': 0.03787224793314459}, {'A': -0.04725637196376148, 'E': -0.05520203928967068}, {'A': 0.11153628475648592, 'E': 0.07919634019193383}, {'A': -0.09692215392098893, 'E': -0.058776911645124996}, {'C': 0.41045594951483677, 'F': 0.27325549615128475}, {'C': -0.425473062465386, 'F': -0.28713258625741267}, {'A': 0.005806875954679325, 'F': 0.35292405378893155}, {'A': -0.028480000455265064, 'F': -0.37143723650296795}, {'B': 0.3029518061446421, 'F': 0.48247607524383435}, {'B': -0.29197205548244937, 'F': -0.5117801546707267}, {'A': 0.39363128203922887, 'D': 0.2668985713999773}, {'A': -0.3578080428979087, 'D': -0.2793483757098533}, {'B': 0.14459027604823388, 'F': 0.025390529206311185}, {'B': -0.15619682556859527, 'F': -0.07550274426003284}, {'A': 0.20952574424462328, 'D': 0.30390686756259716}, {'A': -0.14135972525221005, 'D': -0.3018787528646188}, {'A': 0.0907765080813861, 'F': 0.33825862250530236}, {'A': -0.09258095207677297, 'F': -0.3337007635759154}, {'A': 0.3072144532840051, 'D': 0.05886460133099364}, {'A': -0.2701323159142717, 'D': -0.06534881714163414}, {'A': 0.2783268311300462, 'D': 0.08552416798589624}, {'A': -0.2818233025149082, 'D': -0.10209711476202767}, {'A': 0.36239439459062606, 'F': 0.22981055649905652}, {'A': -0.35284813198753645, 'F': -0.23718213274965455}, {'B': 0.11948320849211319, 'F': 0.40988179174936834}, {'B': -0.15278524554254552, 'F': -0.4050134295151877}, {'C': 0.49414894309616925, 'F': 0.18181656860716455}, {'C': -0.5054115287417723, 'F': -0.19397336804135668}, {'B': 0.3032709120304313, 'F': 0.30986891204734873}, {'B': -0.3438931761361602, 'F': -0.30109449993547743}]
[{'A': 0.03369859855269214, 'F': 0.38764685099061047}, {'A': -0.04029026036144125, 'F': -0.3759239852344152}, {'C': 0.005646331556082129, 'F': 0.4631584694849149}, {'C': -0.0, 'F': -0.4591442488311178}, {'B': 0.4720882473494439, 'F': 0.42647644716377003}, {'B': -0.44820554179676253, 'F': -0.42285255354095025}, {'B': 0.4410793682197359, 'F': 0.36046837164973794}, {'B': -0.47131329393974253, 'F': -0.35921832264473486}, {'C': 0.09754207643640045, 'F': 0.08261155698329731}, {'C': -0.08446446718496117, 'F': -0.08566983773883466}, {'A': 0.07704124156950853, 'E': 0.1985708959222478}, {'A': -0.08074303833936092, 'E': -0.20483276469913353}, {'A': 0.40906805366722443, 'E': 0.15066136490571302}, {'A': -0.4149581049526669, 'E': -0.16921172270652232}, {'B': 0.3386643438194116, 'F': 0.184866492973695}, {'B': -0.3990011045036111, 'F': -0.1753896037421984}, {'C': 0.10617369755340034, 'F': 0.41904778040929896}, {'C': -0.13453768562940274, 'F': -0.4277617879838116}, {'C': 0.2860792442745579, 'F': 0.30268807016654703}, {'C': -0.26241361748680736, 'F': -0.2999154987938011}, {'C': 0.03609328509045634, 'F': 0.21040719847906664}, {'C': -0.04725637196376148, 'F': -0.21059912274806233}, {'A': 0.10910204130480211, 'E': 0.20365646204249405}, {'A': -0.09902353235913237, 'E': -0.20694549752805944}, {'A': 0.34839094411609656, 'D': 0.038145858175034575}, {'A': -0.32704871272726604, 'D': -0.04725637196376148}, {'B': 0.46950236240422, 'F': 0.2231862825823469}, {'B': -0.45368178228385747, 'F': -0.2338774182678904}, {'A': 0.2785372623292727, 'E': 0.16216815132209433}, {'A': -0.22174860819761652, 'E': -0.16921172270652232}, {'A': 0.15876079885893335, 'F': 0.39085117075905995}, {'A': -0.14930193375933787, 'F': -0.40034031963584576}, {'A': 0.10987456007647262, 'F': 0.16135556865501427}, {'A': -0.10310196499690975, 'F': -0.1383666051036654}, {'A': 0.15603516861743505, 'F': 0.3702161360573349}, {'A': -0.16020251603189112, 'F': -0.38379961306510113}, {'A': 0.15212049165172764, 'D': 0.1843516942707487}, {'A': -0.13375956469224673, 'D': -0.1989236139295081}, {'A': 0.1866140934901705, 'E': 0.14131862691047536}, {'A': -0.18776889098005614, 'E': -0.16020251603189112}]
[{'A': 0.29884481038196753, 'D': 0.4199722145853812}, {'A': -0.29277313610121825, 'D': -0.41956937674483397}, {'C': 0.03497048329440766, 'F': 0.13827544296837097}, {'C': -0.0348865591172057, 'F': -0.14356629312870633}, {'B': 0.38345237170138363, 'F': 0.13445141199747557}, {'B': -0.39429905172086105, 'F': -0.14501995065764425}, {'A': 0.42409797023072243, 'F': 0.2020377391187918}, {'A': -0.43720474041735746, 'F': -0.19285830291305017}, {'C': 0.17105165287090712, 'F': 0.4565278122740176}, {'C': -0.17294229623764912, 'F': -0.44626913809958024}, {'A': 0.1330794916736593, 'D': 0.2460782296593379}, {'A': -0.1281884336979499, 'D': -0.2423015384762436}, {'B': 0.2466039913108981, 'F': 0.4271743144203946}, {'B': -0.25848889271411346, 'F': -0.40368045545816394}, {'A': 0.17472062947802175, 'D': 0.3278573982451648}, {'A': -0.1978328681331375, 'D': -0.3240653152581021}, {'B': 0.43329841653556767, 'F': 0.42226129637276205}, {'B': -0.45368178228385747, 'F': -0.4208836760394815}, {'A': 0.32644572056817545, 'D': 0.4379484345667626}, {'A': -0.3549784381258896, 'D': -0.43525589994456715}, {'B': 0.2655687745286683, 'F': 0.35843567852284375}, {'B': -0.25804998754392716, 'F': -0.34713200371054154}, {'A': 0.19548112990484284, 'F': 0.05964677070058194}, {'A': -0.25892722489098363, 'F': -0.05332576879688875}, {'A': 0.20366955340428378, 'E': 0.40156446439471066}, {'A': -0.16411866944523779, 'E': -0.3996709417178694}, {'A': 0.11127807378493104, 'F': 0.3810827894705263}, {'A': -0.1281884336979499, 'F': -0.3560409698709317}, {'A': 0.2944565128901476, 'D': 0.3732647608981614}, {'A': -0.3333333333333334, 'D': -0.37143723650296795}, {'A': 0.07075078324241857, 'E': 0.36576744260148597}, {'A': -0.12066963319591081, 'E': -0.37454626076354275}, {'A': 0.36711380121627885, 'F': 0.2690643445574635}, {'A': -0.4329791325806401, 'F': -0.23101429191462763}, {'A': 0.2881084266094991, 'F': 0.46892082987375294}, {'A': -0.4010092421551412, 'F': -0.4221965994645206}, {'B': 0.4416471677475155, 'F': 0.4475883414481914}, {'B': -0.44626913809958024, 'F': -0.3296453903200781}, {'A': 0.12956301462308667, 'D': 0.3944583910116325}, {'A': -0.3420862226948806, 'D': -0.3800426396023879}]
[{'A': 0.36453482112648034, 'D': 0.13582669262888175}, {'A': -0.3669232917982731, 'D': -0.14646018377236159}, {'A': 0.3811854636170099, 'F': 0.35608505657409056}, {'A': -0.3606256495762108, 'F': -0.3442539081395486}, {'A': 0.2514377788922272, 'F': 0.17243860288570212}, {'A': -0.25496134476578114, 'F': -0.1741698107298317}, {'A': 0.08520383338618892, 'E': 0.2612802627439262}, {'A': -0.11267583229416762, 'E': -0.2709797131551696}, {'B': 0.05535785777010682, 'F': 0.12506816098140794}, {'B': -0.058776911645124996, 'F': -0.12237835195208924}, {'A': 0.10019428678570658, 'E': 0.07517417510849189}, {'A': -0.1144982940974004, 'E': -0.0604860159847835}, {'C': 0.0734548548684607, 'F': 0.13769117377912832}, {'C': -0.09368455333216015, 'F': -0.12406469449567509}, {'A': 0.4673583880695026, 'E': 0.2901111630074419}, {'A': -0.46715583223853674, 'E': -0.27351015129854633}, {'C': 0.4212684789426492, 'F': 0.2638952312661756}, {'C': -0.4215403080690867, 'F': -0.2701323159142717}, {'A': 0.36936693206742083, 'D': 0.46338125917668505}, {'A': -0.37282060676063145, 'D': -0.44497709064044705}, {'C': 0.33858748983991344, 'F': 0.1587869351577671}, {'C': -0.3496392542842591, 'F': -0.15754242542404437}, {'A': 0.3823005009067116, 'D': 0.40615105007279656}, {'A': -0.40000568784479107, 'D': -0.38957292183289555}, {'A': 0.17161312805872436, 'D': 0.35437638242224906}, {'A': -0.15619682556859527, 'D': -0.31993469781294603}, {'A': 0.20792291390990242, 'D': 0.32798366346362867}, {'A': -0.22125206255990054, 'D': -0.35071069746502426}, {'B': 0.015228735923345171, 'F': 0.18287701445258286}, {'B': -0.06534881714163414, 'F': -0.18604525278428632}, {'A': 0.284647848242624, 'E': 0.03275905613254504}, {'A': -0.2879431637617791, 'E': -0.05332576879688876}, {'A': 0.14125835620754623, 'D': 0.38913127606039255}, {'A': -0.14283430173195966, 'D': -0.4329791325806401}, {'A': 0.03432802772890997, 'D': 0.02004084672426043}, {'A': -0.07413598174462863, 'D': -0.11267583229416762}, {'A': 0.16163651727239792, 'D': 0.35572312163833225}, {'A': -0.13836660510366539, 'D': -0.3456946691836632}, {'B': 0.34127909268664225, 'F': 0.05458618973101609}, {'B': -0.3165296464907454, 'F': -0.09477567364917541}]
[{'A': 0.3522581027166233, 'E': 0.34394194991367844}, {'A': -0.3655286955474539, 'E': -0.364830368105193}, {'C': 0.08868744629691738, 'F': 0.19369594109402033}, {'C': -0.09477567364917544, 'F': -0.20270116656985812}, {'A': 0.1164542855158675, 'D': 0.4391315935658935}, {'A': -0.1313992120858308, 'D': -0.43135074375431526}, {'C': 0.49859422090784516, 'F': 0.04695798840164833}, {'C': -0.5095507295604326, 'F': -0.03768493836796308}, {'C': 0.13859393597156755, 'F': 0.35783424748182746}, {'C': -0.13297716332049325, 'F': -0.35426911783489595}, {'C': 0.15842717056998762, 'F': 0.4298818760377979}, {'C': -0.142098797456747, 'F': -0.4303728366026893}, {'B': 0.11073072760073838, 'F': 0.07826648321891277}, {'B': -0.14209879745674703, 'F': -0.07684565101924201}, {'A': 0.30184309004225995, 'D': 0.1890463153100963}, {'A': -0.3289047733430828, 'D': -0.1759966553710769}, {'A': 0.06711588687244663, 'E': 0.06570104208644695}, {'A': -0.12152684842423273, 'E': -0.09368455333216015}, {'A': 0.22099399612083237, 'D': 0.28823197259538125}, {'A': -0.21470985632743023, 'D': -0.27851984744964164}, {'C': 0.44578924651478097, 'F': 0.27589813916608413}, {'C': -0.43590578315102524, 'F': -0.25804998754392716}, {'C': 0.3013128582826817, 'F': 0.006807459502960633}, {'C': -0.2899625553332894, 'F': -0.05138169328349398}, {'A': 0.09432793738312467, 'D': 0.23797463451049022}, {'A': -0.09692215392098893, 'D': -0.22323272527111915}, {'C': 0.46553322876148645, 'F': 0.37984055721416526}, {'C': -0.4585022649087951, 'F': -0.3588660313394658}, {'A': 0.49061367856676413, 'D': 0.46470389332259676}, {'A': -0.4891753776423525, 'D': -0.45818120944136004}, {'C': 0.12000961818985778, 'F': 0.18999768281219698}, {'C': -0.13684709620778618, 'F': -0.19061107048835071}, {'C': 0.1589078047634026, 'F': 0.09416591183200196}, {'C': -0.1634719183652038, 'F': -0.10209711476202767}, {'B': 0.12864424680529513, 'F': 0.4089526174599656}, {'B': -0.10606140284922425, 'F': -0.4378538205471161}, {'A': 0.28824373820220717, 'E': 0.1617738788011419}, {'A': -0.26885747897824175, 'E': -0.21266289854404308}, {'A': 0.12114449464221305, 'D': 0.029395942799427643}, {'A': -0.14717539000197824, 'D': -0.06689226522869787}]
[{'A': 0.26675867829095656, 'D': 0.27905740852680727}, {'A': -0.26970787159512977, 'D': -0.2671506062033802}, {'B': 0.06505788334651569, 'F': 0.10618503819188807}, {'B': -0.07274401844761388, 'F': -0.12489975898532782}, {'C': 0.1244500138584772, 'F': 0.18341094701894406}, {'C': -0.10988790451281019, 'F': -0.16020251603189112}, {'A': 0.41093366124901626, 'D': 0.33215458771613776}, {'A': -0.4080063967417092, 'D': -0.32369118230102145}, {'B': 0.4209162063014186, 'F': 0.48225969855113654}, {'B': -0.43720474041735746, 'F': -0.4287415009675436}, {'A': 0.06764366071609162, 'D': 0.4894895113267369}, {'A': -0.04725637196376148, 'D': -0.4655553492637981}, {'B': 0.17470440643386875, 'F': 0.43082606178301036}, {'B': -0.2131761952614279, 'F': -0.424163462926458}, {'A': 0.3472385735213381, 'D': 0.054800645707907714}, {'A': -0.3138648343969118, 'D': -0.0450534136444121}, {'C': 0.49163761524990723, 'F': 0.32027053580208986}, {'C': -0.4748272887267843, 'F': -0.32555914749118325}, {'B': 0.21302095201218324, 'F': 0.3009810293618481}, {'B': -0.22174860819761652, 'F': -0.29397188708722993}, {'A': 0.009373288694550008, 'E': 0.25914371470939385}, {'A': -0.058776911645124996, 'E': -0.2680050640654971}, {'A': 0.18239879543203175, 'E': 0.21383133146412558}, {'A': -0.104097454263155, 'E': -0.23053428387355637}, {'A': 0.3175327042050653, 'F': 0.36574799873042607}, {'A': -0.16731830415178928, 'F': -0.3402737001372466}, {'C': 0.03959166040889711, 'F': 0.48698722008300865}, {'C': -0.230053456162616, 'F': -0.4649149135035704}, {'A': 0.4854559781228725, 'D': 0.023672197613224755}, {'A': -0.23435183314731886, 'D': -0.12899820087349576}, {'B': 0.11837560918456896, 'F': 0.19096030807066688}, {'B': -0.22273893325072103, 'F': -0.19173757086135437}, {'C': 0.16614790106980287, 'F': 0.32237402800646486}, {'C': -0.22812184149038922, 'F': -0.3337007635759154}, {'A': 0.07853925628062647, 'D': 0.25252500727037797}, {'A': -0.2692829267946696, 'D': -0.3438931761361602}, {'C': 0.003725525320611489, 'F': 0.04206990453021836}, {'C': -0.23529833085359195, 'F': -0.07132537856102251}, {'A': 0.3367489357220943, 'E': 0.48688839404484574}, {'A': -0.44820554179676253, 'E': -0.4703543411772588}]
[{'C': 0.24843041395008625, 'F': 0.08635850201728557}, {'C': -0.2395200330327707, 'F': -0.07274401844761388}, {'B': 0.3122065132910568, 'F': 0.019871079647376777}, {'B': -0.3214406298419728, 'F': -0.04029026036144125}, {'A': 0.2593828503976235, 'E': 0.44723667857089644}, {'A': -0.25936498714080397, 'E': -0.44336073995084063}, {'A': 0.4881576173466735, 'E': 0.26531351976749906}, {'A': -0.4923598291554526, 'E': -0.25540434883487234}, {'A': 0.2716741540456785, 'D': 0.27078241198163067}, {'A': -0.2662940844305825, 'D': -0.2875380783642511}, {'B': 0.32443969940407175, 'F': 0.09972785099451525}, {'B': -0.3096470961595712, 'F': -0.13453768562940274}, {'A': 0.2872320745728884, 'D': 0.138772908567194}, {'A': -0.2887521219186558, 'D': -0.17294229623764912}, {'B': 0.007110773494964917, 'F': 0.4934251958580282}, {'B': -0.02466234597134934, 'F': -0.5424610302240342}, {'A': 0.29330970169321496, 'F': 0.41898633632775717}, {'A': -0.305002043358925, 'F': -0.4136372789243508}, {'B': 0.0665732587675697, 'F': 0.46434031916863044}, {'B': -0.09033447060173311, 'F': -0.47259149316627186}, {'A': 0.2951795691465739, 'E': 0.29539682796197403}, {'A': -0.28428259354769475, 'E': -0.3165296464907454}, {'A': 0.32105658172000767, 'E': 0.15072354371180596}, {'A': -0.32630445915845185, 'E': -0.16983861711566164}, {'B': 0.2747017783130037, 'F': 0.18692557017009848}, {'B': -0.2995217931235695, 'F': -0.18255489099382843}, {'B': 0.48476451953870753, 'F': 0.2714000509434422}, {'B': -0.5299653692847884, 'F': -0.25804998754392716}, {'B': 0.4105626762398364, 'F': 0.05203810828017602}, {'B': -0.4346057429579924, 'F': -0.08566983773883463}, {'A': 0.2658986059755292, 'D': 0.015226725722222334}, {'A': -0.25804998754392716, 'D': -0.04273784695311042}, {'B': 0.06750057050910946, 'F': 0.352631794187177}, {'B': -0.07413598174462863, 'F': -0.32704871272726604}, {'B': 0.130237409416607, 'F': 0.47134034830162397}, {'B': -0.14429482532180044, 'F': -0.42383585939939733}, {'B': 0.02636795583885404, 'F': 0.17126736824483751}, {'B': -0.06840139725454951, 'F': -0.104097454263155}, {'A': 0.4096037249823123, 'D': 0.39304180996768096}, {'A': -0.4225246184609712, 'D': -0.38686091735204975}]
[{'B': 0.41042227050229063, 'F': 0.2271321715910095}, {'B': -0.41561795431123294, 'F': -0.22715097534282122}, {'A': 0.18528869470621984, 'E': 0.10653978395341324}, {'A': -0.16540526739685152, 'E': -0.11267583229416762}, {'A': 0.19944090613822768, 'D': 0.3232999761816377}, {'A': -0.1753896037421984, 'D': -0.3084902114181941}, {'A': 0.19340725266158793, 'D': 0.32049386161008303}, {'A': -0.19728553429723106, 'D': -0.3092617871855733}, {'C': 0.32350559694007447, 'F': 0.10239796276111596}, {'C': -0.3337007635759154, 'F': -0.09033447060173311}, {'C': 0.171539467700359, 'F': 0.2828709615885376}, {'C': -0.1628228290862526, 'F': -0.27602336250380227}, {'A': 0.24027012319737728, 'E': 0.4125393722365045}, {'A': -0.23482546905318047, 'E': -0.3983308040739357}, {'A': 0.09144172097660669, 'D': 0.2691853797417995}, {'A': -0.07550274426003284, 'D': -0.26371192127839754}, {'C': 0.3341349793797484, 'F': 0.4349905864041083}, {'C': -0.3322295684585633, 'F': -0.4346057429579924}, {'B': 0.4855455983183324, 'F': 0.30475110847121545}, {'B': -0.4652351490454081, 'F': -0.289559475588546}, {'A': 0.1789980121214323, 'E': 0.3450319114038617}, {'A': -0.1989236139295081, 'E': -0.36517961816373334}, {'B': 0.13883107740060718, 'F': 0.30965427540872104}, {'B': -0.1514008050647259, 'F': -0.31271825121430047}, {'C': 0.182925004060964, 'F': 0.1862843248651152}, {'C': -0.18314070966998583, 'F': -0.21266289854404308}, {'A': 0.11168330576418989, 'D': 0.22111995897935838}, {'A': -0.12322426242750685, 'D': -0.21875524497245294}, {'A': 0.39933266196337663, 'F': 0.3506222385442361}, {'A': -0.4050134295151877, 'F': -0.35851355476404256}, {'A': 0.3946841533542401, 'F': 0.051334353662190024}, {'A': -0.3976600364879127, 'F': -0.0684013972545495}, {'C': 0.4730815034867737, 'F': 0.15585783760206673}, {'C': -0.46971488993101257, 'F': -0.16795159030623244}, {'B': 0.21147452447997217, 'F': 0.234138633199931}, {'B': -0.1994670476850955, 'F': -0.2413772237205299}, {'C': 0.004346745106219907, 'F': 0.06313478609998796}, {'C': -0.03184426647332069, 'F': -0.06689226522869789}, {'B': 0.1968373662005123, 'F': 0.09972769303140894}, {'B': -0.19563555516175268, 'F': -0.08685888278344157}]
[{'A': 0.12815760137420668, 'E': 0.1132586181861941}, {'A': -0.14061702864159453, 'E': -0.11629342257604486}, {'A': 0.33046348188993474, 'E': 0.28533888993727935}, {'A': -0.3046128170896905, 'E': -0.2772736652826706}, {'A': 0.16659597330630804, 'D': 0.4873131741960564}, {'A': -0.1753896037421984, 'D': -0.4955435160068648}, {'C': 0.4244570138369421, 'F': 0.28360348317784084}, {'C': -0.4303728366026893, 'F': -0.2726686113617417}, {'C': 0.2145721174126018, 'F': 0.2410283608375276}, {'C': -0.22224422964917215, 'F': -0.22519890061842543}, {'A': 0.26821318384639137, 'E': 0.13286719429007982}, {'A': -0.27518750819940474, 'E': -0.13836660510366539}, {'A': 0.06389487899360857, 'E': 0.04585299914834179}, {'A': -0.05138169328349398, 'E': -0.05520203928967068}, {'A': 0.16387811399961894, 'F': 0.47247662724068923}, {'A': -0.16795159030623244, 'F': -0.46331319417370076}, {'B': 0.08366863223838117, 'F': 0.30665687841580197}, {'B': -0.0604860159847835, 'F': -0.310032087666454}, {'B': 0.13893120944041537, 'F': 0.21203625900441414}, {'B': -0.12980319444139, 'F': -0.2256882264794992}, {'C': 0.2618798830029237, 'F': 0.3717569062318074}, {'C': -0.2671506062033802, 'F': -0.4016777131520798}, {'A': 0.28260215012394607, 'E': 0.4395251410343259}, {'A': -0.29675581829099573, 'E': -0.4517506530112642}, {'A': 0.2764203317455771, 'D': 0.2968988705265239}, {'A': -0.27224711772249194, 'D': -0.29116942797301754}, {'A': 0.19411182333580312, 'D': 0.4645034449226651}, {'A': -0.2131761952614279, 'D': -0.45657528328547575}, {'B': 0.3247380471617143, 'F': 0.3265785024084414}, {'B': -0.31233544471895697, 'F': -0.32406531525810206}, {'A': 0.3724524957543642, 'D': 0.2904639493094569}, {'A': -0.37316605182124535, 'D': -0.28550651280326184}, {'A': 0.15764806191810377, 'D': 0.27840426033925264}, {'A': -0.1735570289787871, 'D': -0.2822342581605799}, {'B': 0.4471149739874551, 'F': 0.08538018797775732}, {'B': -0.39328838440550223, 'F': -0.10310196499690974}, {'A': 0.16578996853193295, 'D': 0.1042507691363519}, {'A': -0.1741698107298317, 'D': -0.12237835195208922}, {'B': 0.0002551373563069448, 'F': 0.28840584746771825}, {'B': -0.10606140284922425, 'F': -0.29197205548244937}]
[{'A': 0.21299095133216506, 'E': 0.0656170941432288}, {'A': -0.20589145216895977, 'E': -0.0604860159847835}, {'A': 0.3475228238083876, 'E': 0.03251374734427037}, {'A': -0.3456946691836632, 'E': -0.0348865591172057}, {'B': 0.47149044192371703, 'F': 0.0008287657069427912}, {'B': -0.4955435160068648, 'F': -0.0}, {'C': 0.03902633575774617, 'F': 0.2591630711304083}, {'C': -0.0450534136444121, 'F': -0.2645747637290066}, {'A': 0.025149296721305447, 'E': 0.10831750304632454}, {'A': -0.020135041633377492, 'E': -0.09797829789137989}, {'B': 0.41896359439674336, 'F': 0.4413246834174441}, {'B': -0.43558087557935743, 'F': -0.45657528328547575}, {'A': 0.36817854934597505, 'D': 0.161568594516588}, {'A': -0.3693573415411947, 'D': -0.1647631100558}, {'B': 0.2900241543711741, 'F': 0.017352954151213962}, {'B': -0.28264478157477596, 'F': -0.0348865591172057}, {'A': 0.4457960018208933, 'D': 0.23972567082916724}, {'A': -0.4449770906404471, 'D': -0.230053456162616}, {'A': 0.1744509943622743, 'E': 0.41399952799040307}, {'A': -0.17294229623764912, 'E': -0.42612737918217214}, {'A': 0.25324805141524653, 'D': 0.28398362831785046}, {'A': -0.2482425754045895, 'D': -0.27518750819940474}, {'A': 0.04571307682183284, 'D': 0.3936166261105142}, {'A': -0.0348865591172057, 'D': -0.3899113312078594}, {'A': 0.28377354329635135, 'D': 0.12858687540598535}, {'A': -0.2822342581605799, 'D': -0.11629342257604484}, {'C': 0.3082703846963827, 'F': 0.1278818822835574}, {'C': -0.31310075080156297, 'F': -0.09033447060173311}, {'A': 0.02643741180007625, 'D': 0.10651963815016852}, {'A': -0.05138169328349398, 'D': -0.09368455333216015}, {'B': 0.24940847894367263, 'F': 0.256815626817857}, {'B': -0.27518750819940474, 'F': -0.2846909861606677}, {'A': 0.2873317867139672, 'F': 0.08749425831700686}, {'A': -0.27393020236374777, 'F': -0.07274401844761388}, {'A': 0.0980799097105044, 'F': 0.2725672922679693}, {'A': -0.07132537856102251, 'F': -0.2726686113617417}, {'A': 0.2911272355184112, 'E': 0.026892383764748062}, {'A': -0.26543547747140944, 'E': -0.04273784695311042}, {'A': 0.3938802533425789, 'F': 0.2855735460116927}, {'A': -0.3690101195655455, 'F': -0.2834645398618184}]
[{'A': 0.2673372202174422, 'E': 0.28429908493064154}, {'A': -0.25848889271411346, 'E': -0.2846909861606677}, {'A': 0.15596232297508722, 'D': 0.14815521088526984}, {'A': -0.1883403444270349, 'D': -0.14646018377236159}, {'C': 0.4123765522034465, 'F': 0.42866219162797503}, {'C': -0.42743506267238573, 'F': -0.43069887938611906}, {'B': 0.052692409413117536, 'F': 0.2910543842996082}, {'B': -0.05138169328349398, 'F': -0.2680050640654971}, {'A': 0.43900899019787576, 'F': 0.1879859078658354}, {'A': -0.47354985077916784, 'F': -0.18137821550639055}, {'A': 0.03660320943693318, 'D': 0.4731541465883994}, {'A': -0.11082468660445943, 'D': -0.4783382117978695}, {'B': 0.01853296134549204, 'F': 0.35880631790747153}, {'B': -0.04505341364441211, 'F': -0.3613282200790381}, {'A': 0.4708392767320468, 'E': 0.37079964251643427}, {'A': -0.4923598291554526, 'E': -0.3644809446942622}, {'A': 0.04190703993465, 'D': 0.41649594019932196}, {'A': -0.0820018587859416, 'D': -0.405346403921374}, {'A': 0.083934946586401, 'F': 0.06255777074359686}, {'A': -0.08685888278344159, 'F': -0.08803226416528236}, {'B': 0.24957988337309628, 'F': 0.4292959991116464}, {'B': -0.23197186998993452, 'F': -0.425473062465386}, {'A': 0.34355451852023244, 'D': 0.43490573003597105}, {'A': -0.31500868995608355, 'D': -0.4336299874388916}, {'C': 0.15077551359080654, 'F': 0.007750495446921857}, {'C': -0.1759966553710769, 'F': -0.014236437406239656}, {'B': 0.19775301999482237, 'F': 0.24270636190041667}, {'B': -0.19173757086135437, 'F': -0.22519890061842543}, {'A': 0.46012826160767745, 'D': 0.13298601959087514}, {'A': -0.4070096846590203, 'D': -0.14356629312870633}, {'A': 0.407825558079526, 'E': 0.2912907974302982}, {'A': -0.4023457364819632, 'E': -0.305002043358925}, {'C': 0.18381224704626853, 'F': 0.1681485961405963}, {'C': -0.19061107048835071, 'F': -0.13060350290035383}, {'A': 0.22158541927339354, 'E': 0.16936008203450065}, {'A': -0.23529833085359195, 'E': -0.14859621918776958}, {'C': 0.239516389980167, 'F': 0.19284614198769545}, {'C': -0.23811951227862824, 'F': -0.22125206255990054}, {'A': 0.2048841936804045, 'D': 0.36320831969184925}, {'A': -0.20903994793796524, 'D': -0.35071069746502426}]
