[{'A': 0.34602973052244124, 'F': 0.4610830879281821}, {'A': -0.33991051759534185, 'E': -0.31233544471895697}, {'A': 0.17461003525830987, 'D': 0.11085559212735291}, {'A': -0.16795159030623244, 'D': -0.3976600364879127}, {'C': 0.31397878177297994, 'F': 0.4938828526090127}, {'B': -0.29912773221667327, 'F': -0.3050020433589251}, {'A': 0.21573937115383052, 'D': 0.07555126859033773}, {'B': -0.4162774325283956, 'F': -0.6043551089500324}, {'A': 0.24924809440007784, 'F': 0.14720933927980367}, {'B': -0.5168783321383023, 'F': -0.6604528930494908}, {'A': 0.04351604385676566, 'E': 0.42712793753579975}, {'A': -0.5621461794528845, 'D': -0.5184723401125574}, {'A': 0.4663442041832019, 'D': 0.36986036775996345}, {'A': -0.5611730488927682, 'E': -0.5585808351270081}, {'C': 0.1045890677229579, 'F': 0.22678479610493169}, {'B': -0.5530851745547118, 'F': -0.5830634569442873}, {'A': 0.037456791508404974, 'E': 0.19231670609034152}, {'C': -0.46715583223853674, 'F': -0.3888957121782786}, {'A': 0.195395049249034, 'E': 0.23530683030948285}, {'B': -0.49618018968660654, 'F': -0.4891753776423525}, {'A': 0.381452503042174, 'F': 0.07640496409448067}, {'C': -0.4700346307152121, 'F': -0.42383585939939733}, {'C': 0.09640196820916747, 'F': 0.33960256399234173}, {'C': -0.4843965673504413, 'F': -0.4725914931662718}, {'A': 0.22448395724520775, 'D': 0.10808380277183194}, {'A': -0.5725649373276147, 'F': -0.4581812094413599}, {'A': 0.3866182145277334, 'F': 0.07916072908290156}, {'A': -0.6397259078474656, 'D': -0.6087363219134944}, {'A': 0.021109541564351297, 'D': 0.08348138399463106}, {'C': -0.5450317558814968, 'F': -0.4754658540872804}, {'B': 0.141592584655317, 'F': 0.3003893025351982}, {'A': -0.5939879669198479, 'E': -0.45432510710363816}, {'A': 0.22435758840840458, 'D': 0.35941802811094103}, {'A': -0.4578601111784163, 'E': -0.34999660604613336}, {'C': 0.3577479499186593, 'F': 0.4978091031501944}, {'A': -0.3919390845396289, 'D': -0.5009549310909519}, {'A': 0.08390068596676609, 'D': 0.4591706092848212}, {'A': -0.4690753160704979, 'E': -0.4591442488311178}, {'B': 0.3486118771250425, 'F': 0.14046541311813898}, {'A': -0.5870237047298533, 'E': -0.4894938663039771}]
[{'A': 0.2893757194397048, 'D': 0.40338684359781746}, {'A': -0.30926178718557323, 'E': -0.2662940844305825}, {'A': 0.033672512466236426, 'E': 0.09146812188592207}, {'A': -0.0, 'E': -0.39396228611703893}, {'C': 0.22555005414316132, 'F': 0.2481059116704018}, {'C': -0.3755797848917357, 'F': -0.5318842804292602}, {'A': 0.07505205196953924, 'D': 0.03247477556249778}, {'A': -0.14930193375933784, 'D': -0.5207047396804567}, {'B': 0.02374769079382416, 'F': 0.2442305564624282}, {'B': -0.3038333561376766, 'F': -0.6026755237262948}, {'A': 0.002256218998579973, 'D': 0.006137726973917901}, {'B': -0.3738564693123336, 'F': -0.6400776476672366}, {'C': 0.422302310891977, 'F': 0.46617154061846344}, {'A': -0.3814108113857598, 'D': -0.5728917404627261}, {'A': 0.2850623767307212, 'F': 0.46118474941957405}, {'B': -0.4162774325283956, 'F': -0.5469617331355731}, {'C': 0.20334221925450913, 'F': 0.32979978662614273}, {'A': -0.3289047733430828, 'E': -0.5235764825266871}, {'C': 0.21025521545824138, 'F': 0.3665136115360235}, {'A': -0.5133729488334974, 'E': -0.4792952603195439}, {'A': 0.31027032591599063, 'D': 0.27162209580692664}, {'A': -0.5996596803641547, 'D': -0.5745269375346145}, {'A': 0.14090360673077734, 'F': 0.13899127691193724}, {'B': -0.6189310150214238, 'F': -0.46683580360991656}, {'A': 0.3422844599396407, 'D': 0.12454242366029111}, {'A': -0.4748272887267843, 'D': -0.4212120348413144}, {'A': 0.2623270595954237, 'D': 0.4124200723507313}, {'C': -0.40966552939826706, 'F': -0.5238956794703912}, {'B': 0.025422384978215418, 'F': 0.2037994821970765}, {'A': -0.5242149004902111, 'E': -0.4540034683438643}, {'A': 0.2937184017751045, 'D': 0.4404604542015347}, {'C': -0.46683580360991656, 'F': -0.5341244855056657}, {'B': 0.2930037828085359, 'F': 0.19836845046163598}, {'C': -0.4639539915764834, 'F': -0.42612737918217214}, {'C': 0.3937757791474023, 'F': 0.4172972088946819}, {'A': -0.4472375862860166, 'D': -0.37901498281173956}, {'B': 0.09650627643553766, 'F': 0.054739991663684706}, {'C': -0.46074848371861116, 'F': -0.5085954114852479}, {'C': 0.42980220645125494, 'F': 0.4406835359857444}, {'A': -0.4472375862860166, 'D': -0.489493866303977}]
[{'C': 0.2413813281583067, 'F': 0.1833795694138925}, {'B': -0.17294229623764912, 'F': -0.17900424212452382}, {'A': 0.1381956841501964, 'D': 0.4502036707119447}, {'C': -0.35142397805331677, 'F': -0.2995217931235695}, {'A': 0.07846194536340573, 'F': 0.23222700569627702}, {'C': -0.4212120348413144, 'F': -0.3046128170896905}, {'B': 0.20997585375482464, 'F': 0.4156190530792227}, {'A': -0.30733043270339044, 'F': -0.31842422863190045}, {'A': 0.31053503356466156, 'E': 0.417980977224874}, {'A': -0.3007018506537771, 'F': -0.483440417341025}, {'C': 0.4788125235907142, 'F': 0.2212083383146427}, {'A': -0.41231492650523016, 'D': -0.4757850995097894}, {'C': 0.3943174586216187, 'F': 0.13059425835172023}, {'A': -0.3769556716586277, 'F': -0.4284150067330309}, {'B': 0.4107840270852208, 'F': 0.31586868966249865}, {'C': -0.5070033825130577, 'F': -0.512417234687754}, {'B': 0.3897477786738604, 'F': 0.03886804869882665}, {'C': -0.5890089805102832, 'F': -0.41065979649882134}, {'A': 0.21320429529380996, 'E': 0.08533953350828982}, {'A': -0.44562322746270033, 'E': -0.46010691232523204}, {'A': 0.26205641918453726, 'E': 0.07866706812975549}, {'A': -0.47386924948855363, 'D': -0.4866270511665032}, {'C': 0.23009830604524023, 'F': 0.21186060540139934}, {'C': -0.521661788202131, 'F': -0.4821653164831982}, {'C': 0.3695605240157329, 'F': 0.4501876244200358}, {'B': -0.45657528328547575, 'F': -0.472271985704751}, {'A': 0.19329454897194054, 'D': 0.1588092192859184}, {'A': -0.49713517234828525, 'D': -0.5450317558814968}, {'C': 0.37507495589502027, 'F': 0.05056403919972685}, {'C': -0.48088992906936023, 'F': -0.5146474235228408}, {'A': 0.1857376374360321, 'E': 0.4360893572786628}, {'C': -0.46779578988540665, 'F': -0.5322042101145938}, {'A': 0.29691734564420086, 'E': 0.287055252010087}, {'A': -0.5127357931997553, 'F': -0.49713517234828525}, {'A': 0.3117133516274253, 'E': 0.18561211414990614}, {'A': -0.493315000981305, 'E': -0.4346057429579924}, {'C': 0.23317174169094812, 'F': 0.11825411967331706}, {'A': -0.48184649730155127, 'D': -0.5312445176693554}, {'A': 0.31849336585136073, 'E': 0.2780577679789739}, {'A': -0.42678137817811723, 'E': -0.4549682441185039}]
[{'A': 0.47355517727948654, 'F': 0.4356544084352789}, {'A': -0.47323042537466287, 'F': -0.42022670004612306}, {'B': 0.0015850985064616019, 'F': 0.037352036310123404}, {'A': -0.0, 'D': -0.0348865591172057}, {'C': 0.24434647365744538, 'F': 0.10463514503915305}, {'C': -0.2540735380470901, 'F': -0.06987843697656992}, {'A': 0.437095477456245, 'F': 0.2646202714925374}, {'C': -0.29476916115454443, 'F': -0.2423015384762436}, {'B': 0.4272666138369216, 'F': 0.06510114320699922}, {'A': -0.39866601243649474, 'E': -0.3084902114181941}, {'C': 0.3044661354789505, 'F': 0.27092069900957594}, {'B': -0.5251727112732163, 'F': -0.28875212191865574}, {'A': 0.22961477004565017, 'D': 0.019568553408861877}, {'B': -0.49267822698467073, 'F': -0.2256882264794992}, {'B': 0.34292126146899393, 'F': 0.26685518743967246}, {'A': -0.4952251726398013, 'E': -0.34999660604613336}, {'A': 0.28124017283429775, 'E': 0.002523034148217529}, {'C': -0.3665748983879516, 'F': -0.4016777131520798}, {'C': 0.27007339671488456, 'F': 0.36836479090525764}, {'A': -0.4179245269394031, 'E': -0.5611730488927682}, {'B': 0.2490635369911639, 'F': 0.38054427246997574}, {'A': -0.5537308619004202, 'E': -0.5035014793636101}, {'A': 0.09326612345305141, 'F': 0.01968328238094197}, {'B': -0.5676720068244042, 'F': -0.32704871272726593}, {'A': 0.04155614752709491, 'E': 0.3756536620429394}, {'A': -0.5267695746253376, 'D': -0.5066849990186956}, {'B': 0.25785363079911855, 'F': 0.12407415626594515}, {'C': -0.5286867060602579, 'F': -0.41858273323872913}, {'A': 0.22696018848029015, 'D': 0.0785022381995763}, {'B': -0.5466399514259488, 'F': -0.3885569108298034}, {'C': 0.0377735505986031, 'F': 0.2815072166536753}, {'A': -0.5019098707764444, 'D': -0.4060120330801527}, {'A': 0.03266034118907435, 'D': 0.18365752503131116}, {'A': -0.521661788202131, 'F': -0.41825367476767994}, {'C': 0.03506127541371784, 'F': 0.13175957845172653}, {'A': -0.5146474235228408, 'D': -0.6227007357253409}, {'A': 0.004169054959339891, 'D': 0.38680494011501626}, {'B': -0.5357256648944709, 'F': -0.6083985552091203}, {'B': 0.3353321174961399, 'F': 0.08042124317080335}, {'C': -0.4872642068002453, 'F': -0.49713517234828525}]
[{'C': 0.33172552118273363, 'F': 0.11433410260944915}, {'B': -0.23149348554948937, 'F': -0.1180624665315704}, {'B': 0.30895189982279647, 'F': 0.23583334288331698}, {'A': -0.22666425804683524, 'E': -0.29397188708722993}, {'A': 0.081813109424697, 'F': 0.023919445474916978}, {'A': -0.39328838440550223, 'D': -0.31993469781294603}, {'C': 0.4509976402627076, 'F': 0.3109861802640791}, {'B': -0.36970439878208183, 'F': -0.4336299874388916}, {'A': 0.2910103414469907, 'D': 0.4440618877312068}, {'A': -0.4420665978484981, 'F': -0.44368412681887914}, {'B': 0.05174672864982066, 'F': 0.2879369840129625}, {'A': -0.5022281874004033, 'F': -0.4313507437543152}, {'A': 0.41036430265989593, 'F': 0.2472323524675299}, {'A': -0.5657194391593303, 'E': -0.4588232779243161}, {'A': 0.49677141439015854, 'E': 0.00689535883487985}, {'B': -0.5322042101145938, 'F': -0.5540537891267808}, {'B': 0.22340238396739354, 'F': 0.10879962694463519}, {'C': -0.4423902233029034, 'F': -0.4859898419147281}, {'A': 0.36328887809920635, 'D': 0.49601350107902176}, {'B': -0.49777181259959735, 'F': -0.5414977350912055}, {'A': 0.051080969279208244, 'F': 0.3432866858599708}, {'C': -0.532524172447532, 'F': -0.4329791325806401}, {'C': 0.357060208360446, 'F': 0.30916677670651566}, {'C': -0.5089138418139758, 'F': -0.4575389697759662}, {'B': 0.3192155308257239, 'F': 0.12884895017725612}, {'B': -0.4212120348413144, 'F': -0.4716328864210707}, {'A': 0.43843749971212015, 'E': 0.288563091856148}, {'B': -0.5162408497991384, 'F': -0.4172659615099359}, {'A': 0.07352544594130395, 'E': 0.007172177647524813}, {'A': -0.559876439695578, 'F': -0.48981234444418553}, {'C': 0.12757047422303186, 'F': 0.04778400562663815}, {'C': -0.5495377569610611, 'F': -0.4920414236801864}, {'A': 0.4391329631809127, 'D': 0.39495762775955195}, {'A': -0.44141916487299254, 'E': -0.4840778667633399}, {'A': 0.18561772888128997, 'F': 0.03395892601303774}, {'C': -0.5354053576976383, 'F': -0.4914045885147526}, {'A': 0.41002533088791693, 'D': 0.05130046003843569}, {'A': -0.4920414236801864, 'D': -0.5315643830584436}, {'A': 0.4769406494267967, 'D': 0.0013145463502864385}, {'C': -0.4494953994995758, 'F': -0.5079585763198142}]
[{'C': 0.07224097214526515, 'F': 0.23207987832312382}, {'A': -0.04029026036144125, 'F': -0.23101429191462763}, {'C': 0.16798527746335318, 'F': 0.4621971428623016}, {'A': -0.17720516726073854, 'D': -0.37109099328823875}, {'C': 0.23312308999772297, 'F': 0.1127592519883035}, {'C': -0.3119523300205878, 'F': -0.5611730488927682}, {'C': 0.4643374665830067, 'F': 0.3182501203461924}, {'C': -0.37935768175964213, 'F': -0.3851615628276407}, {'A': 0.38566888241483727, 'D': 0.38243851195717093}, {'A': -0.5159221332366606, 'D': -0.18196739842259876}, {'A': 0.1301934516276413, 'F': 0.050113184100803565}, {'A': -0.4030133159793219, 'F': -0.3214406298419728}, {'B': 0.45387529723823283, 'F': 0.09016276810077345}, {'B': -0.43752931337568673, 'F': -0.3474908082304744}, {'A': 0.19493792316178116, 'E': 0.24920981818109839}, {'C': -0.4604277182212314, 'F': -0.49172301023970066}, {'A': 0.3137161798791362, 'E': 0.15596965252426115}, {'A': -0.47610432052960927, 'F': -0.4783382117978695}, {'A': 0.4470789400619472, 'E': 0.285173543944569}, {'A': -0.5683234338780875, 'D': -0.757698461523757}, {'A': 0.10774825820593437, 'F': 0.29969659256118436}, {'A': -0.40567927162096773, 'F': -0.3322295684585633}, {'B': 0.26595210337691205, 'F': 0.2645443033871819}, {'A': -0.43752931337568673, 'E': -0.3902496109911139}, {'A': 0.03240721994467405, 'D': 0.07178912026451212}, {'B': -0.47354985077916784, 'F': -0.46138989488061427}, {'C': 0.21737993013736728, 'F': 0.3209568813614146}, {'B': -0.5482493469887363, 'F': -0.45207263022956334}, {'A': 0.44184964236419266, 'D': 0.4323968371704537}, {'A': -0.4926782269846708, 'E': -0.5035014793636101}, {'A': 0.16626360101427234, 'E': 0.26304108208205434}, {'B': -0.5111431218606104, 'F': -0.5926579742056381}, {'C': 0.09226862406195036, 'F': 0.46693082775389905}, {'A': -0.5063666222132701, 'E': -0.4952251726398013}, {'B': 0.4245506523481701, 'F': 0.1735062978099643}, {'B': -0.45561119611604645, 'F': -0.47961423441673373}, {'A': 0.13415904435990683, 'D': 0.29919069027733597}, {'C': -0.5699532804367698, 'F': -0.4430372939866367}, {'A': 0.0032239966870559744, 'F': 0.23981556427991252}, {'A': -0.5274085068337286, 'D': -0.45528974307049175}]
[{'B': 0.08654545935911168, 'F': 0.3173913301651773}, {'C': -0.05332576879688876, 'F': -0.34928169741898}, {'A': 0.2340356799650693, 'D': 0.22835597645976885}, {'B': -0.23435183314731886, 'F': -0.16604516815290737}, {'B': 0.36277771011409937, 'F': 0.06881450622439655}, {'B': -0.3214406298419728, 'F': -0.18430738986420828}, {'B': 0.17235515379077143, 'F': 0.4062225352536062}, {'B': -0.2628469278593279, 'F': -0.3686627322065785}, {'A': 0.3051056330230207, 'D': 0.4641295052134697}, {'C': -0.4949068244964739, 'F': -0.32704871272726604}, {'A': 0.23850482354528735, 'F': 0.40215256730425414}, {'C': -0.42743506267238573, 'F': -0.6244202151082647}, {'B': 0.2862045285265861, 'F': 0.42021588555842554}, {'A': -0.40368045545816394, 'D': -0.493315000981305}, {'A': 0.10521383379492888, 'F': 0.2628090968102837}, {'C': -0.6158596917603824, 'F': -0.5699532804367698}, {'A': 0.05391396514265839, 'D': 0.3844552051396759}, {'A': -0.5543767725373001, 'D': -0.574854216047917}, {'B': 0.19428720593330417, 'F': 0.04239918502430584}, {'C': -0.48567121637973143, 'F': -0.6296019783577916}, {'A': 0.00908890593905387, 'D': 0.35357723253802903}, {'A': -0.3672715158843952, 'E': -0.49172301023970055}, {'B': 0.1949686317815652, 'F': 0.3050678472421173}, {'B': -0.4511065489512885, 'F': -0.4575389697759662}, {'C': 0.14084200558517151, 'F': 0.3480798861144045}, {'A': -0.4251457839520835, 'D': -0.4189117027766588}, {'C': 0.04718859922987734, 'F': 0.1526996512074219}, {'A': -0.4645946423023622, 'D': -0.41956937674483397}, {'A': 0.4710087828480702, 'E': 0.4665293129675467}, {'A': -0.4585022649087951, 'D': -0.4872642068002453}, {'A': 0.4611611223158033, 'F': 0.1565891259198003}, {'A': -0.4649149135035704, 'F': -0.4339553091291411}, {'B': 0.06924859922390164, 'F': 0.43682635515204893}, {'B': -0.4639539915764834, 'F': -0.4894938663039771}, {'A': 0.0386143403218967, 'D': 0.1553199818760269}, {'C': -0.5280475497671652, 'F': -0.3902496109911139}, {'B': 0.1326430430011284, 'F': 0.22136335698951587}, {'B': -0.5197478785577224, 'F': -0.4866270511665032}, {'A': 0.428160660620438, 'E': 0.4215130904665141}, {'A': -0.4655553492637981, 'E': -0.5328441677614638}]
[{'A': 0.4890493472348654, 'E': 0.037858253470574255}, {'B': -0.33112357158627354, 'F': -0.03184426647332069}, {'A': 0.15894926346461608, 'F': 0.20923556308305552}, {'A': -0.6023399635120879, 'D': -0.2624136174868073}, {'C': 0.30768101009625237, 'F': 0.13379548363481542}, {'A': -0.33259773675939663, 'D': -0.4146280400123463}, {'A': 0.16370224857382187, 'D': 0.4178212997034559}, {'A': -0.4277617879838116, 'F': -0.3431710560423178}, {'A': 0.2619022548679803, 'E': 0.05961331595161978}, {'A': -0.4700346307152121, 'F': -0.1759966553710769}, {'A': 0.33086082168151487, 'E': 0.13992583700759198}, {'A': -0.4891753776423525, 'D': -0.3524923924507798}, {'A': 0.023251863581702836, 'E': 0.15582942895934948}, {'A': -0.6611804022716533, 'D': -0.5530851745547118}, {'A': 0.21423201028295075, 'D': 0.15585526415144918}, {'B': -0.4342805608406703, 'F': -0.37247500332559574}, {'A': 0.16008038201148994, 'F': 0.14431949835921948}, {'C': -0.3902496109911139, 'F': -0.3766119280140704}, {'A': 0.4636122317612452, 'E': 0.30017463351461904}, {'A': -0.3073304327033904, 'D': -0.530604881506684}, {'A': 0.05046923669709963, 'D': 0.18158997225443052}, {'A': -0.46875548233064496, 'D': -0.5501822675580095}, {'A': 0.19774347125093134, 'E': 0.19174023837956722}, {'B': -0.3996709417178694, 'F': -0.45625396587683215}, {'C': 0.1298576626614319, 'F': 0.16850219906759373}, {'B': -0.5254920318654771, 'F': -0.46875548233064496}, {'A': 0.06734876794677169, 'D': 0.035961984657606916}, {'A': -0.43590578315102524, 'D': -0.4116531690954953}, {'A': 0.303009476354918, 'D': 0.29845890756501164}, {'A': -0.4149581049526669, 'E': -0.46875548233064496}, {'B': 0.3448936231813425, 'F': 0.040880655780989206}, {'B': -0.4952251726398013, 'F': -0.4866270511665032}, {'C': 0.4230678828043592, 'F': 0.00043852934230398377}, {'A': -0.3762680327402553, 'E': -0.49968169006076474}, {'C': 0.4175876963470419, 'F': 0.21872928118945745}, {'C': -0.46074848371861116, 'F': -0.5900029480975373}, {'A': 0.19408350073835956, 'D': 0.48222829091773955}, {'A': -0.46299273962508214, 'E': -0.5621461794528845}, {'A': 0.415159153040511, 'E': 0.07239241866343005}, {'A': -0.47865724933471887, 'D': -0.46074848371861116}]
[{'B': 0.03858564642993578, 'F': 0.029099942818673896}, {'B': -0.04029026036144125, 'F': -0.0348865591172057}, {'A': 0.2337838754628942, 'D': 0.07876344656918538}, {'C': -0.1723255914371495, 'F': -0.057017199436791996}, {'B': 0.20926872844824906, 'F': 0.18374516173306354}, {'C': -0.275605668776175, 'F': -0.1471753900019782}, {'A': 0.135319947401296, 'D': 0.019417615889898543}, {'A': -0.4293942611422478, 'F': -0.07274401844761388}, {'C': 0.06400194454707353, 'F': 0.3146712164814729}, {'A': -0.3460543219486026, 'D': -0.4146280400123463}, {'B': 0.22805184548883467, 'F': 0.4460498874336221}, {'A': -0.45207263022956334, 'E': -0.5280475497671652}, {'A': 0.10415539629241638, 'D': 0.2802781225169696}, {'A': -0.4136372789243508, 'D': -0.5341244855056656}, {'B': 0.06856803009785789, 'F': 0.017969415333827954}, {'C': -0.5456748928963623, 'F': -0.5309246839295026}, {'C': 0.4246304844173209, 'F': 0.15881716406824992}, {'B': -0.3762680327402553, 'F': -0.4777000710107985}, {'B': 0.29635315139595925, 'F': 0.2904222872668135}, {'C': -0.43850263903681597, 'F': -0.4523945580433539}, {'A': 0.12234476172651337, 'E': 0.28094820640492585}, {'A': -0.47578509950978937, 'E': -0.546318217716143}, {'A': 0.024139285449290726, 'D': 0.06738099150961185}, {'A': -0.5498599864966407, 'D': -0.4271082595372744}, {'A': 0.03996430455615646, 'F': 0.3246755436195486}, {'A': -0.48088992906936023, 'E': -0.4891753776423525}, {'C': 0.09846010074879491, 'F': 0.3993239941283454}, {'A': -0.5168783321383023, 'D': -0.4964985206363904}, {'A': 0.36779768605043983, 'E': 0.4605076087380979}, {'C': -0.5670208674193604, 'F': -0.546318217716143}, {'A': 0.00851209831869354, 'F': 0.48528461181486615}, {'A': -0.5341244855056656, 'F': -0.4430372939866367}, {'B': 0.4313993399941435, 'F': 0.23793842382653974}, {'C': -0.5421398888215841, 'F': -0.4494953994995757}, {'A': 0.4307684623233659, 'E': 0.31230582230096465}, {'C': -0.5331641963900839, 'F': -0.4465920095032836}, {'A': 0.1219759606376335, 'F': 0.40724269729400897}, {'A': -0.5191100709306402, 'E': -0.4700346307152121}, {'A': 0.4933511515761318, 'E': 0.32158143856345783}, {'C': -0.5000000000000003, 'F': -0.5411767220756845}]
[{'B': 0.3628581615916858, 'F': 0.27805516533886937}, {'B': -0.35284813198753645, 'F': -0.26885747897824175}, {'B': 0.12387110525734707, 'F': 0.42391861709843764}, {'C': -0.09692215392098893, 'F': -0.4070096846590203}, {'C': 0.19387046307337458, 'F': 0.0693935160568393}, {'B': -0.2357704233702007, 'F': -0.049361801501267115}, {'B': 0.33986457524900465, 'F': 0.25171103202138434}, {'A': -0.29116942797301754, 'F': -0.2395200330327707}, {'A': 0.0190607390535234, 'E': 0.06967437191305781}, {'A': -0.4658755144943349, 'D': -0.16858272172383934}, {'A': 0.44481968009588957, 'E': 0.3031912389749432}, {'B': -0.3420862226948806, 'F': -0.21111667088902022}, {'A': 0.3535620040728716, 'D': 0.08191738040557212}, {'A': -0.5683234338780875, 'D': -0.3613282200790381}, {'C': 0.24543937042282882, 'F': 0.3422368460901133}, {'B': -0.5602004968798754, 'F': -0.440771486679438}, {'A': 0.401492343059805, 'D': 0.06659134553378504}, {'A': -0.4882198453292739, 'D': -0.48407786676333986}, {'A': 0.05228780185713672, 'D': 0.32542633413417305}, {'C': -0.5637693769593779, 'F': -0.4440074549567354}, {'B': 0.3111011524309537, 'F': 0.1784094303292263}, {'A': -0.4109910194897174, 'E': -0.4945884712582283}, {'A': 0.4803466000611168, 'D': 0.3054565861142512}, {'A': -0.5732186218218833, 'D': -0.4872642068002453}, {'A': 0.4196226301085402, 'D': 0.1100784076764027}, {'A': -0.5495377569610611, 'D': -0.48312166786169813}, {'B': 0.137173915122632, 'F': 0.2817556327760511}, {'A': -0.4475602923853546, 'D': -0.579116323960519}, {'A': 0.21158374673106478, 'E': 0.24506181610126077}, {'A': -0.5505046005004247, 'F': -0.6162003869348994}, {'B': 0.22335974024446564, 'F': 0.03100081618297784}, {'B': -0.39833080407393556, 'F': -0.5338043549277126}, {'A': 0.3212396717246971, 'D': 0.3747819147832548}, {'C': -0.5402139343106359, 'F': -0.4410953566134566}, {'A': 0.2932901052372231, 'E': 0.27687805673904897}, {'A': -0.521661788202131, 'E': -0.39261398525875696}, {'A': 0.0895071029367201, 'F': 0.15873675971354612}, {'A': -0.5187911960822053, 'E': -0.4604277182212314}, {'C': 0.24985071027314654, 'F': 0.23644342964592285}, {'A': -0.48184649730155127, 'F': -0.4658755144943349}]
[{'B': 0.22222697603920277, 'F': 0.10333293550997663}, {'A': -0.1575424254240444, 'D': -0.17046342838319906}, {'A': 0.25301408850671187, 'D': 0.00568963754341989}, {'B': -0.2527372816574526, 'F': -0.15415821500363006}, {'C': 0.048443694501456414, 'F': 0.08603250915064525}, {'C': -0.3042232551675612, 'F': -0.19061107048835071}, {'A': 0.29774590301919696, 'F': 0.356829708869987}, {'A': -0.1978328681331375, 'E': -0.41065979649882134}, {'A': 0.4951071821308394, 'F': 0.21853420108585397}, {'A': -0.22617667701404862, 'F': -0.5637693769593779}, {'C': 0.44188355216754543, 'F': 0.11190941243724262}, {'A': -0.41330683501586984, 'F': -0.6414864452359579}, {'C': 0.2610049843306131, 'F': 0.3112718774583328}, {'B': -0.4469148254452886, 'F': -0.4942701126063639}, {'A': 0.11449376216397428, 'D': 0.2263560367485598}, {'A': -0.5222999289892021, 'D': -0.5437460341231684}, {'A': 0.3776040487103529, 'D': 0.22860530953174585}, {'A': -0.49076771893412174, 'D': -0.4420665978484981}, {'C': 0.32083798205501757, 'F': 0.16677746774145075}, {'B': -0.46715583223853674, 'F': -0.5431034438254826}, {'A': 0.4856843157149958, 'D': 0.06609402553160659}, {'C': -0.6973383782725145, 'F': -0.4070096846590203}, {'A': 0.0024518986720255542, 'F': 0.36352869209556254}, {'A': -0.3814108113857598, 'E': -0.424163462926458}, {'A': 0.2562386148710047, 'F': 0.2266813328249579}, {'B': -0.46651574133260526, 'F': -0.5213427506652817}, {'C': 0.35115584975956493, 'F': 0.3599011228617499}, {'A': -0.30266162172748606, 'D': -0.5386101051193862}, {'C': 0.4759901785445017, 'F': 0.11161168977661412}, {'A': -0.40734202579436224, 'D': -0.5111431218606104}, {'A': 0.46945587902937896, 'E': 0.13648635002663334}, {'A': -0.38787891240623684, 'D': -0.4815276598874433}, {'A': 0.27767769692779287, 'E': 0.30133620978646813}, {'A': -0.4362306230406226, 'D': -0.4469148254452886}, {'A': 0.4656863643906523, 'E': 0.3510688477075391}, {'A': -0.3553328077784403, 'D': -0.4010092421551412}, {'A': 0.40288224500534664, 'E': 0.20782192089872165}, {'A': -0.3644809446942622, 'D': -0.4942701126063639}, {'C': 0.13855794256953902, 'F': 0.2770070865179582}, {'B': -0.47865724933471887, 'F': -0.5248534160647143}]
[{'A': 0.36856791923389165, 'E': 0.2550699895295693}, {'B': -0.3259319361244764, 'F': -0.1759966553710769}, {'A': 0.43467531579538243, 'E': 0.06354128062262426}, {'B': -0.37454626076354275, 'F': -0.2776895142260875}, {'A': 0.016004208912730966, 'F': 0.18986390414892734}, {'C': -0.3814108113857598, 'F': -0.3111851707998913}, {'A': 0.3702397257455586, 'F': 0.364527501687656}, {'A': -0.5006366201967818, 'E': -0.5373277526055212}, {'C': 0.3896277008047766, 'F': 0.3461116549572727}, {'B': -0.3595704294025365, 'F': -0.40634468876390495}, {'A': 0.42754965838483394, 'E': 0.43058228763112455}, {'B': -0.536046008423517, 'F': -0.40999705190246316}, {'A': 0.11890764389287489, 'D': 0.34391092915079874}, {'C': -0.5293259783517841, 'F': -0.579116323960519}, {'B': 0.4466582922111005, 'F': 0.28552605586394186}, {'B': -0.3855017059025998, 'F': -0.5347648509545924}, {'C': 0.23270439779129987, 'F': 0.3343499302748516}, {'C': -0.5293259783517841, 'F': -0.57681959488337}, {'B': 0.26413458911946, 'F': 0.001173766152864908}, {'A': -0.3707445885470195, 'D': -0.5434247167145247}, {'B': 0.1096727115329671, 'F': 0.2804001057512733}, {'A': -0.3872003827489317, 'F': -0.6046913863372486}, {'A': 0.3051209043481552, 'F': 0.3012591071242419}, {'C': -0.45207263022956334, 'F': -0.5440673963974808}, {'A': 0.29519450594815594, 'E': 0.19586150037876454}, {'A': -0.36970439878208183, 'D': -0.43590578315102524}, {'A': 0.012932582122092862, 'D': 0.08384207806089106}, {'C': -0.36761957130910505, 'F': -0.37867213639767927}, {'A': 0.047989553300348375, 'D': 0.48707578466421503}, {'A': -0.4033469404834769, 'D': -0.4777000710107985}, {'A': 0.12467731823200096, 'D': 0.25189198282238073}, {'A': -0.47642351747331335, 'D': -0.5242149004902111}, {'B': 0.09663723405068475, 'F': 0.4669779398041563}, {'B': -0.5781315038614591, 'F': -0.46331319417370076}, {'B': 0.4580501072049459, 'F': 0.25825492719821214}, {'B': -0.6053643054936035, 'F': -0.4205552312469383}, {'A': 0.23831010957287257, 'E': 0.25831676374272183}, {'B': -0.5238956794703912, 'F': -0.4169365430557132}, {'B': 0.11415386455555554, 'F': 0.1764011397739934}, {'B': -0.5660446908708594, 'F': -0.489493866303977}]
