[{'A': 0.18484081851118778, 'F': 0.25911546631357374}, {'C': -0.1312404341571408, 'F': -0.2582256185684553}, {'A': 0.20160248589975666, 'F': 0.09633602545899911}, {'C': -0.2894384742451843, 'F': -0.09542453342178996}, {'C': 0.17583544428673165, 'F': 0.30952460459217285}, {'B': -0.2993248071725422, 'F': -0.3136357370691756}, {'A': 0.04644037628333797, 'F': 0.15276974904912394}, {'A': -0.38079542021926627, 'F': -0.14958335641482476}, {'A': 0.24406108456588516, 'D': 0.2548679532698888}, {'A': -0.38277668875503296, 'D': -0.36125799557041594}, {'A': 0.09737734920712282, 'D': 0.07480305629894718}, {'C': -0.465427273393759, 'F': -0.09466711091292404}, {'B': 0.14835201942103454, 'F': 0.361086272464934}, {'A': -0.5619515065708479, 'F': -0.2939718870872312}, {'A': 0.1611779776375188, 'D': 0.08452586546654517}, {'A': -0.4658755144943178, 'E': -0.46574745257918104}, {'A': 0.19430037931101207, 'E': 0.05541558705455296}, {'C': -0.6459083338298561, 'F': -0.3375442304209676}, {'A': 0.4338965242233506, 'D': 0.4525122723417286}, {'C': -0.466419716037944, 'F': -0.5959194704843872}, {'C': 0.05345813347913836, 'F': 0.07401166460921321}, {'A': -0.5341244855056646, 'D': -0.3729933490487017}, {'C': 0.15078277688308245, 'F': 0.34278117225629684}, {'C': -0.5166552057430597, 'F': -0.44617226580948777}, {'B': 0.1607249121927135, 'F': 0.17954552908810162}, {'A': -0.6867081140925535, 'D': -0.5261626891904533}, {'B': 0.2429177840178931, 'F': 0.020641782737942427}, {'B': -0.5881482626629131, 'F': -0.46161435143665847}, {'A': 0.17410895730183956, 'E': 0.11352255797556576}, {'C': -0.586296643755743, 'F': -0.5545705897025893}, {'A': 0.3285561464935658, 'E': 0.16390699753448218}, {'A': -0.5438424380788011, 'D': -0.3337742203063121}, {'A': 0.32774586966992963, 'D': 0.08501351704757576}, {'A': -0.5430713189718366, 'E': -0.46523514904539737}, {'C': 0.052553895953391994, 'F': 0.13482784210827276}, {'A': -0.5240872091722522, 'E': -0.47029040149472473}, {'C': 0.07880703522804511, 'F': 0.03943815458739036}, {'A': -0.4431990243786496, 'F': -0.35195841019395885}, {'A': 0.02890542216422798, 'D': 0.07215900816728227}, {'C': -0.643180934734601, 'F': -0.4743163634587404}]
[{'A': 0.4584922090317023, 'E': 0.30123733641798583}, {'A': -0.4588232779243032, 'F': -0.20903994793796718}, {'A': 0.08296968289155354, 'D': 0.07695984974537928}, {'A': -0.08200185878594157, 'D': -0.26084915650183127}, {'A': 0.2787356228458952, 'F': 0.2882928022765762}, {'A': -0.27827093779693785, 'E': -0.39008048726525735}, {'B': 0.2456194667471408, 'F': 0.17575814390168132}, {'C': -0.19695650012153373, 'F': -0.3917027500220328}, {'A': 0.012255097544945803, 'D': 0.010012020549608425}, {'A': -0.22145079212567065, 'E': -0.43804849342913105}, {'C': 0.3735817103353355, 'F': 0.30686047483957557}, {'A': -0.44688254633658775, 'E': -0.4423902233029026}, {'C': 0.45245392106079124, 'F': 0.12911179801442368}, {'C': -0.35847829688873656, 'F': -0.3847191716482791}, {'A': 0.057422870658120406, 'D': 0.4817086979023592}, {'A': -0.4108254203898372, 'D': -0.443910462660294}, {'B': 0.06270247764366743, 'F': 0.3594839999607518}, {'B': -0.4607805580595533, 'F': -0.3963170839725435}, {'A': 0.18707726194912871, 'D': 0.22942412811917373}, {'A': -0.4839503820734171, 'E': -0.4955753500931424}, {'A': 0.025184274041663457, 'F': 0.24322979880312307}, {'B': -0.4905129608932281, 'F': -0.5188549695312411}, {'A': 0.27964056776445745, 'F': 0.10450644017761246}, {'C': -0.4412248872974715, 'F': -0.4918503765921551}, {'B': 0.3096618559885762, 'F': 0.31304627598094964}, {'A': -0.37223298635315566, 'D': -0.5733167015432623}, {'C': 0.11575063290894932, 'F': 0.4739986202546744}, {'B': -0.4250475846910933, 'F': -0.44678570570080867}, {'A': 0.3568758710159895, 'F': 0.02293456606628297}, {'C': -0.4397022736653944, 'F': -0.639690743909029}, {'A': 0.33160044709834247, 'D': 0.0006928622965315379}, {'A': -0.4829622867890187, 'D': -0.49376072670743315}, {'C': 0.1755392347136726, 'F': 0.44343465752338007}, {'A': -0.5581276064721883, 'E': -0.5433925874279376}, {'B': 0.4805743002309536, 'F': 0.2662618693219678}, {'B': -0.6405351832901968, 'F': -0.5462217069108182}, {'A': 0.26422746319997875, 'D': 0.13294887988731585}, {'A': -0.47875295639411314, 'D': -0.495925522191275}, {'A': 0.28807036970653443, 'E': 0.42106841074873375}, {'B': -0.5732840075158881, 'F': -0.5419472247091041}]
[{'B': 0.12957286284455044, 'F': 0.2746416338373725}, {'B': -0.13684709620778623, 'F': -0.27793880475300103}, {'C': 0.4651636973947172, 'F': 0.38416229416849595}, {'A': -0.3099551146977636, 'D': -0.42062092710472754}, {'C': 0.09459850098975225, 'F': 0.2592262303216712}, {'C': -0.5067805133501548, 'F': -0.5518267155518204}, {'C': 0.10773859458280471, 'F': 0.3692879618546405}, {'C': -0.437951159926487, 'F': -0.4657154362315874}, {'A': 0.44284374902150153, 'D': 0.2974692202734951}, {'B': -0.4814320050595738, 'F': -0.2340198248154825}, {'A': 0.4989251820200108, 'D': 0.4496464076848033}, {'A': -0.43937813429892514, 'E': -0.3490670645152239}, {'A': 0.448715645271506, 'E': 0.2045613544056193}, {'A': -0.41383549945028253, 'F': -0.3730969754491007}, {'B': 0.08480415720244383, 'F': 0.34182844527931683}, {'A': -0.36966970045262293, 'E': -0.31176065668868475}, {'B': 0.06499888912148843, 'F': 0.27367762953190905}, {'A': -0.5283990715314895, 'D': -0.4258002607405981}, {'A': 0.3516170875285512, 'D': 0.0633510071933675}, {'A': -0.5486035794116055, 'E': -0.44154867099087897}, {'A': 0.021313232463445686, 'F': 0.3491526280872299}, {'B': -0.5557985761990004, 'F': -0.5681279753738387}, {'C': 0.20162677957188718, 'F': 0.12453821962578543}, {'A': -0.5792476915352894, 'E': -0.5238318381660082}, {'A': 0.029859365997036313, 'D': 0.4333012871683867}, {'B': -0.5127357931997598, 'F': -0.5508914690152475}, {'C': 0.41623398467600425, 'F': 0.48878023935241843}, {'C': -0.5880159033974838, 'F': -0.4713452544874039}, {'A': 0.437895592367127, 'E': 0.4032392353609991}, {'C': -0.567151072437529, 'F': -0.5474766845855568}, {'A': 0.46602256072041576, 'D': 0.14255385982062663}, {'A': -0.4872960632204943, 'D': -0.4774447897016468}, {'B': 0.06502621380479923, 'F': 0.01895094577630002}, {'B': -0.3146277057264879, 'F': -0.5080222583604643}, {'B': 0.26851458547541845, 'F': 0.2566448055066976}, {'A': -0.4584380572224478, 'D': -0.4338251888720408}, {'A': 0.23024450684491266, 'D': 0.43908157587291713}, {'B': -0.4417752831661771, 'F': -0.46222349432168575}, {'A': 0.07605994025250962, 'E': 0.0982404514826889}, {'A': -0.5657844839218072, 'E': -0.5939546965992396}]
[{'A': 0.13955111322697333, 'D': 0.2961720847772995}, {'C': -0.22554152089706628, 'F': -0.20168187279198596}, {'C': 0.02016406463905407, 'F': 0.04961522384948808}, {'A': -0.20237976224961934, 'D': -0.34741906415186014}, {'C': 0.31560051990098875, 'F': 0.05271479163497911}, {'A': -0.20366275877193105, 'D': -0.358901268795199}, {'B': 0.2715138995161685, 'F': 0.1388480594392429}, {'B': -0.396820914027285, 'F': -0.381274098062895}, {'B': 0.36729825664664006, 'F': 0.2302949869715487}, {'A': -0.4117855518392419, 'E': -0.31899119103601176}, {'B': 0.3066587022721546, 'F': 0.2112739979670314}, {'A': -0.5093915041378502, 'E': -0.39732447627370426}, {'A': 0.1241786375260297, 'D': 0.3145920212447883}, {'B': -0.49038557960341567, 'F': -0.395342246851227}, {'C': 0.17377614551681753, 'F': 0.2531735166847375}, {'A': -0.5674440754716212, 'E': -0.4818783800348432}, {'A': 0.2238249853056139, 'F': 0.48714555774221674}, {'B': -0.5770162958313104, 'F': -0.5357256648944685}, {'C': 0.41218564093594995, 'F': 0.026363701092473157}, {'A': -0.582338855946032, 'E': -0.5245341459127183}, {'A': 0.22105660735282207, 'E': 0.44256699054746057}, {'B': -0.5254281657005999, 'F': -0.5883468309045025}, {'A': 0.05187397346515826, 'E': 0.2360553232701772}, {'C': -0.5144243740678226, 'F': -0.46068433383465385}, {'A': 0.33783350506323867, 'D': 0.43419684543170867}, {'B': -0.5225871214803819, 'F': -0.5474444964664574}, {'A': 0.29614810790072066, 'F': 0.19071721755595583}, {'A': -0.4763277608987731, 'F': -0.46071640897709376}, {'C': 0.10735527053628285, 'F': 0.2624120348077354}, {'A': -0.3926139852587559, 'D': -0.4538104624062467}, {'A': 0.2984862178230216, 'E': 0.009221701191248433}, {'C': -0.46090885142435806, 'F': -0.5273126600080797}, {'A': 0.16274751818198158, 'D': 0.4722622436051236}, {'A': -0.5257794423722866, 'D': -0.42075230846471273}, {'B': 0.060642883351259, 'F': 0.020201211004207686}, {'A': -0.5351811640972624, 'E': -0.5865940217686734}, {'B': 0.04631325969647371, 'F': 0.17734191838532254}, {'B': -0.5062711104283081, 'F': -0.4939199114561568}, {'B': 0.07290861489685402, 'F': 0.13209919512407542}, {'A': -0.540470641181599, 'D': -0.5281114602517826}]
[{'C': 0.2257219072781103, 'F': 0.00499865270908606}, {'A': -0.15774335690141283, 'D': -0.15781028193448737}, {'A': 0.41483484083596356, 'E': 0.22096961101890972}, {'C': -0.3274576042750998, 'F': -0.18879641024842678}, {'C': 0.2306078480375442, 'F': 0.1595670980390851}, {'A': -0.46561938509819467, 'E': -0.395510394617637}, {'A': 0.20654073695872616, 'F': 0.19128309516942865}, {'B': -0.42648711774176623, 'F': -0.4082056275110763}, {'A': 0.17259649643355046, 'F': 0.2117278025238487}, {'A': -0.4559326036025237, 'E': -0.47805105938831294}, {'A': 0.34534182094638866, 'D': 0.24292780298843947}, {'A': -0.5985562005778106, 'D': -0.507703851317702}, {'A': 0.4227369957719745, 'E': 0.1382979676403287}, {'A': -0.6336690781032911, 'D': -0.48688191971043415}, {'A': 0.26880718653649244, 'E': 0.1809130293069916}, {'C': -0.5105698305763964, 'F': -0.5051568457333817}, {'A': 0.3244429242733144, 'D': 0.3624160015285434}, {'A': -0.5588722597913512, 'D': -0.4950341643473509}, {'A': 0.009103813280754769, 'D': 0.04703989709833878}, {'A': -0.3974587145247307, 'D': -0.4910543146676448}, {'A': 0.09026075556383456, 'E': 0.30687285252038154}, {'A': -0.40946656757025246, 'D': -0.48987603883780334}, {'A': 0.2544289849963708, 'D': 0.21627522513821584}, {'B': -0.369392054667665, 'F': -0.49977718306147345}, {'C': 0.3880638582907272, 'F': 0.27502150186327695}, {'A': -0.49019450477447296, 'E': -0.5639967577927956}, {'C': 0.47556166986206944, 'F': 0.48575318365250614}, {'C': -0.5291661492595818, 'F': -0.49532067613692776}, {'C': 0.2921270981816078, 'F': 0.47988439272520544}, {'B': -0.5782299513653726, 'F': -0.49299661748694096}, {'C': 0.21349323446272833, 'F': 0.05486443697614546}, {'C': -0.44349010176908793, 'F': -0.6061050817869387}, {'A': 0.3218415290442668, 'D': 0.03577337596285468}, {'A': -0.4001730180018644, 'E': -0.4385675066115057}, {'B': 0.3442922499148725, 'F': 0.3661139607221416}, {'C': -0.508499884078898, 'F': -0.4105272794987699}, {'A': 0.3466474353184473, 'E': 0.35508478136165705}, {'A': -0.3553328077784416, 'D': -0.3748564639859825}, {'B': 0.4898077425340194, 'F': 0.34837996346882183}, {'A': -0.49372888957169025, 'D': -0.5125128009203084}]
[{'C': 0.47407388542895973, 'F': 0.08357075546073317}, {'C': -0.4743802327167964, 'F': -0.08543009165763436}, {'A': 0.05088049205011819, 'F': 0.4596965879900454}, {'B': -0.03848496583074689, 'F': -0.4599785785787715}, {'A': 0.26787471621323167, 'F': 0.3033859864310335}, {'A': -0.3197084185087159, 'D': -0.21327872916639382}, {'A': 0.33902622684293965, 'E': 0.44494014855349145}, {'A': -0.44316667948730426, 'E': -0.4415162953796797}, {'B': 0.07386913808460288, 'F': 0.22644611235707934}, {'A': -0.1830822026641334, 'F': -0.23458874816659298}, {'C': 0.4959720901435844, 'F': 0.14309233002913085}, {'B': -0.4216387734126495, 'F': -0.25040793366439745}, {'C': 0.03721038665630161, 'F': 0.19270778447397385}, {'B': -0.4282517309053442, 'F': -0.22382408113707195}, {'A': 0.09490989839104486, 'E': 0.10338315839034679}, {'A': -0.5429107013176476, 'D': -0.4134720689222912}, {'A': 0.16578268714226208, 'D': 0.2200117191619539}, {'A': -0.5521815819074658, 'E': -0.3705713254049698}, {'C': 0.4077517908698549, 'F': 0.0732815935747323}, {'B': -0.5982888750812878, 'F': -0.4385999394299231}, {'C': 0.43279602419581503, 'F': 0.43904806018426495}, {'A': -0.5675417560309292, 'E': -0.4302097873895283}, {'C': 0.11344720180797052, 'F': 0.4747683194811095}, {'A': -0.5287506280259056, 'D': -0.5431676948583187}, {'A': 0.17939966838586385, 'E': 0.4067159705290279}, {'A': -0.5066849990186966, 'F': -0.48449217445949394}, {'A': 0.062392822298558415, 'E': 0.1348712642145672}, {'A': -0.5719768875315682, 'D': -0.3953086136627514}, {'C': 0.4621674190581193, 'F': 0.07397102289000762}, {'C': -0.4370099649075459, 'F': -0.43662034210332407}, {'C': 0.024824854097683424, 'F': 0.45054031073637674}, {'A': -0.500604789147633, 'E': -0.4012432581669549}, {'A': 0.4384794489728423, 'D': 0.013907339197993251}, {'A': -0.5030876543168405, 'E': -0.5827011016366375}, {'A': 0.4804148787117258, 'E': 0.354701257276244}, {'A': -0.5116845968023837, 'E': -0.5546028945480943}, {'A': 0.38403975528971895, 'D': 0.3165757724056951}, {'A': -0.5174521241110198, 'D': -0.5621786272203652}, {'A': 0.0851486404339411, 'E': 0.14691794651366813}, {'C': -0.5111749724194988, 'F': -0.4322954286804003}]
[{'A': 0.14427896193348644, 'F': 0.25836172658505047}, {'C': -0.1028015052812934, 'F': -0.25752254063504537}, {'A': 0.1571413553971236, 'D': 0.4757485086207534}, {'A': -0.08470688066929284, 'F': -0.31989699169148605}, {'A': 0.31151646756214174, 'E': 0.1078112910762068}, {'A': -0.19044159150547788, 'E': -0.40813922136893943}, {'B': 0.08604471832290544, 'F': 0.03870307783254129}, {'A': -0.13806395679162764, 'F': -0.3886585650414649}, {'B': 0.26559359169738483, 'F': 0.3016693901713401}, {'B': -0.40787355563279953, 'F': -0.403447006454902}, {'C': 0.39315632596772304, 'F': 0.4510192945256785}, {'A': -0.36409637790846194, 'E': -0.39993874778186644}, {'A': 0.24906472304571076, 'D': 0.4508550705627752}, {'A': -0.38352695656832975, 'F': -0.7223936190422581}, {'A': 0.0027109487204569627, 'D': 0.2505449226331551}, {'B': -0.5144243740678314, 'F': -0.3616441412159116}, {'C': 0.02792511067394232, 'F': 0.021326039277205056}, {'A': -0.5951530978488948, 'D': -0.4990769000361865}, {'A': 0.047753934956701605, 'E': 0.2624267248064034}, {'C': -0.460491874541682, 'F': -0.5710626391076368}, {'C': 0.45610639575494294, 'F': 0.4694132923653447}, {'A': -0.2161836618070676, 'D': -0.4472698593533677}, {'B': 0.1362629265963225, 'F': 0.14259059286387293}, {'A': -0.2372290727126806, 'E': -0.532012248406994}, {'B': 0.23448317259481438, 'F': 0.08102899259219626}, {'C': -0.451557442819562, 'F': -0.48993973282591147}, {'B': 0.1778422705489877, 'F': 0.3896951387014545}, {'A': -0.4583096367445379, 'E': -0.48850651578243515}, {'C': 0.25669790972163387, 'F': 0.3492091165864362}, {'A': -0.6081959561586605, 'D': -0.592757665612929}, {'A': 0.27056730999304307, 'E': 0.2451416005772874}, {'A': -0.6667401820880625, 'F': -0.4698427899045508}, {'A': 0.41298403938004674, 'E': 0.2603218692517212}, {'A': -0.5922260860325838, 'D': -0.5411767220756806}, {'C': 0.19138360818886607, 'F': 0.06723997438856127}, {'B': -0.3339211045114313, 'F': -0.5803977487897286}, {'C': 0.16661125102403973, 'F': 0.36474149162464214}, {'A': -0.20992468999373026, 'F': -0.2195067817685974}, {'A': 0.3821563602549042, 'E': 0.3530681098300811}, {'B': -0.39038488673759525, 'F': -0.2519328760720222}]
[{'A': 0.47909399080660786, 'E': 0.4771526733876461}, {'A': -0.47731714360782507, 'E': -0.4751465839352743}, {'B': 0.12428027542584807, 'F': 0.3216642637451062}, {'A': -0.09596199884335471, 'F': -0.31592183340830365}, {'A': 0.2577420072276028, 'D': 0.12278086898958801}, {'A': -0.26124094282203625, 'E': -0.12135586618398325}, {'B': 0.42902550319167976, 'F': 0.4254012205708223}, {'A': -0.37109099328822975, 'F': -0.4314810814491557}, {'C': 0.08752708737996956, 'F': 0.2505261208071305}, {'A': -0.47438023271681273, 'E': -0.38031645928155905}, {'B': 0.08584398704532914, 'F': 0.07157960520677065}, {'A': -0.582437639386635, 'F': -0.3525279753366189}, {'A': 0.06738680569358446, 'D': 0.08536322565551852}, {'B': -0.5252046421847683, 'F': -0.306671926007165}, {'B': 0.48078652192908344, 'F': 0.23672763619247766}, {'C': -0.5038516436132512, 'F': -0.4382431428449644}, {'C': 0.4676367996150138, 'F': 0.4276722335713471}, {'B': -0.5289743640786425, 'F': -0.4012766845202332}, {'B': 0.031829055004733764, 'F': 0.018369985634478947}, {'B': -0.5010504245309311, 'F': -0.36991255432285947}, {'C': 0.3195944137642972, 'F': 0.44198233098873807}, {'A': -0.3967537521968781, 'E': -0.2366652968429522}, {'B': 0.07370786056031481, 'F': 0.25365380049543346}, {'C': -0.44849583382776786, 'F': -0.3124120306327264}, {'B': 0.35144721249544, 'F': 0.4348931532522941}, {'C': -0.5662724086833546, 'F': -0.30258339678073104}, {'A': 0.10486694274361591, 'D': 0.4107403160014037}, {'A': -0.4163433600703584, 'D': -0.42890471947367037}, {'A': 0.20934284103721845, 'E': 0.4500955051923155}, {'B': -0.4858623934042848, 'F': -0.557739219634537}, {'A': 0.43390763523486053, 'E': 0.05896969865982815}, {'A': -0.48930277439004766, 'D': -0.553633994634369}, {'B': 0.42803788218556915, 'F': 0.025377506591465315}, {'A': -0.41320768317507156, 'D': -0.5160814895008586}, {'C': 0.4546974779031895, 'F': 0.008295014942716061}, {'A': -0.5167827055302817, 'D': -0.5291981144868013}, {'A': 0.30912606545955573, 'D': 0.36487123098325813}, {'C': -0.508149623407845, 'F': -0.5601356804020516}, {'A': 0.20120727133766686, 'E': 0.16467515056494209}, {'A': -0.4951296687128075, 'F': -0.5759348095173249}]
[{'C': 0.4929257258809927, 'F': 0.2685208875533118}, {'A': -0.32615548174778636, 'F': -0.26629408443058467}, {'A': 0.395408525944244, 'F': 0.07637562117205182}, {'A': -0.3327081390386733, 'F': -0.07946471512016975}, {'B': 0.3131133468633694, 'F': 0.1490865903843699}, {'B': -0.33652187406736006, 'F': -0.15014473733114828}, {'A': 0.4380951712567727, 'F': 0.4833920330061091}, {'C': -0.49662585201788184, 'F': -0.4798693989205994}, {'A': 0.30065923997360455, 'E': 0.09143220704875166}, {'B': -0.2867266855537542, 'F': -0.06899594777482547}, {'A': 0.2925897768127039, 'D': 0.42691614824545304}, {'A': -0.5363984286712992, 'E': -0.32808890637256655}, {'A': 0.30251151177441055, 'D': 0.29036353997384634}, {'A': -0.5276641105726488, 'D': -0.41624446737880016}, {'A': 0.4689524874129242, 'E': 0.1718941276020568}, {'C': -0.6319977617395496, 'F': -0.40784034277688047}, {'A': 0.4417041794984198, 'E': 0.4971437563887166}, {'A': -0.6106978993305462, 'E': -0.5339644159060585}, {'B': 0.019863500267175038, 'F': 0.4104997295193177}, {'A': -0.48729606322048913, 'F': -0.43135074375431137}, {'A': 0.22934399111855652, 'E': 0.04236125790857653}, {'C': -0.5212151416806646, 'F': -0.5788864637950194}, {'B': 0.30902115352729936, 'F': 0.03821018508351248}, {'A': -0.43730211923493834, 'D': -0.5488290316060122}, {'A': 0.01978643348378445, 'D': 0.10671466624988318}, {'A': -0.5439067096304672, 'D': -0.46055602924892414}, {'A': 0.13376104910489833, 'E': 0.30698709800193846}, {'C': -0.38584171234137987, 'F': -0.5473157488742508}, {'A': 0.2571712182524546, 'D': 0.43697013345901903}, {'B': -0.4973579976094913, 'F': -0.6439590301290581}, {'A': 0.4255915385332761, 'D': 0.23756102540836016}, {'A': -0.4792314630118516, 'D': -0.5053478576712324}, {'C': 0.4304940363179993, 'F': 0.2534240052956321}, {'B': -0.5639642727926005, 'F': -0.43424803880759627}, {'C': 0.15155334429988004, 'F': 0.2767136953598932}, {'B': -0.4473989461558872, 'F': -0.35355901782964994}, {'B': 0.351158989944857, 'F': 0.14404553556729088}, {'B': -0.4475280242285373, 'F': -0.2903652394439957}, {'C': 0.26303173311091255, 'F': 0.15783730332036516}, {'C': -0.43671775680302016, 'F': -0.292573010201449}]
[{'B': 0.21617015906186615, 'F': 0.4688339246070007}, {'A': -0.15070418398485616, 'E': -0.3559701881682528}, {'C': 0.4622190080685941, 'F': 0.32224169299668887}, {'A': -0.3711256248679102, 'E': -0.5316603488964607}, {'A': 0.26319885203134535, 'D': 0.2720730097765356}, {'A': -0.35749031827909317, 'D': -0.6009653926669591}, {'B': 0.2806654147638172, 'F': 0.39104701685931637}, {'C': -0.4227541818036406, 'F': -0.45708929868233544}, {'A': 0.09981959450693223, 'E': 0.4002628311723037}, {'A': -0.4807623737714804, 'E': -0.505538871535026}, {'A': 0.04216337504832679, 'D': 0.200646500989953}, {'C': -0.45660741257205417, 'F': -0.45017223876971707}, {'B': 0.2545691130765274, 'F': 0.33075860646629646}, {'A': -0.563542029103776, 'F': -0.499745352063893}, {'A': 0.35621077517303185, 'E': 0.05944661765620274}, {'A': -0.4644665237619409, 'E': -0.5171333439043608}, {'B': 0.3185343028442069, 'F': 0.16260271657846403}, {'A': -0.46888341960587876, 'E': -0.5139464346741128}, {'B': 0.19720801926250842, 'F': 0.33698048729985625}, {'C': -0.4029132071988733, 'F': -0.44106297240152104}, {'A': 0.4425876398158165, 'E': 0.17624521719526798}, {'C': -0.5543121713430968, 'F': -0.4303728366026912}, {'A': 0.48329882235839067, 'E': 0.23841746261545027}, {'B': -0.607959648213927, 'F': -0.6259365277430994}, {'C': 0.18383666424961675, 'F': 0.15799719703530735}, {'B': -0.400039156160975, 'F': -0.5328121667364137}, {'B': 0.20583540063345152, 'F': 0.3928872395262427}, {'A': -0.46247993382804187, 'E': -0.5228424191502081}, {'A': 0.4083866529071367, 'F': 0.1629751303295433}, {'B': -0.40318014195223356, 'F': -0.6043551089500243}, {'B': 0.04364542742360422, 'F': 0.07589414041890596}, {'A': -0.5541829757286278, 'E': -0.45284517465296115}, {'A': 0.23361810714280828, 'F': 0.05911330802905507}, {'B': -0.47086581567268593, 'F': -0.4994588729328434}, {'A': 0.11559848431200809, 'E': 0.4982168088755996}, {'A': -0.46907531607049396, 'E': -0.4710256359213452}, {'A': 0.35101493091198566, 'D': 0.42948562714547045}, {'B': -0.38869244714661694, 'F': -0.5243745201307021}, {'A': 0.42530410011075986, 'F': 0.1886307389094929}, {'B': -0.41165316909549676, 'F': -0.5306688395018203}]
[{'A': 0.07998470335847019, 'E': 0.2613046418281041}, {'B': -0.19363943761081792, 'F': -0.18453994138470184}, {'C': 0.16485573351785543, 'F': 0.31859841302633984}, {'A': -0.19475059471314504, 'D': -0.2536287287768198}, {'A': 0.16351326718108655, 'D': 0.02623481969191399}, {'B': -0.31569370821592024, 'F': -0.32072587312559586}, {'C': 0.03477483778051682, 'F': 0.2670889265378939}, {'A': -0.3157697618151632, 'E': -0.3947366634688337}, {'A': 0.05376471054193649, 'D': 0.32783697110353016}, {'B': -0.47805105938831377, 'F': -0.3848553167786215}, {'A': 0.49841880722054693, 'E': 0.3317284782491542}, {'B': -0.4340528919728594, 'F': -0.4542929453462116}, {'A': 0.4117697763791825, 'E': 0.488222138854833}, {'B': -0.4368801012944269, 'F': -0.46478680932103}, {'A': 0.050398075306534285, 'E': 0.11701911766233652}, {'C': -0.4688194515999188, 'F': -0.5072580943389267}, {'B': 0.023988596322258082, 'F': 0.36125675959575565}, {'C': -0.48114503046875046, 'F': -0.44523557269717834}, {'B': 0.4796395361225222, 'F': 0.16605536760009965}, {'A': -0.501973533938246, 'F': -0.4577316598134501}, {'B': 0.1199184552200751, 'F': 0.480944311093348}, {'C': -0.6603801926288797, 'F': -0.45001110728177673}, {'B': 0.14384795771763753, 'F': 0.16750865303531665}, {'C': -0.4277944562500418, 'F': -0.4949068244964727}, {'A': 0.4012650730868216, 'E': 0.4607226077431953}, {'A': -0.4597218914433487, 'E': -0.592724434103798}, {'A': 0.3781884314551965, 'D': 0.03441165647555139}, {'A': -0.4581491015465328, 'D': -0.44086865415750986}, {'C': 0.4069117727557937, 'F': 0.2935454015720361}, {'A': -0.5061437622586071, 'F': -0.513914573178431}, {'A': 0.11527076593142438, 'E': 0.22462788054032012}, {'C': -0.48461964842841676, 'F': -0.4924871891867942}, {'C': 0.02605382498764891, 'F': 0.23218185625025795}, {'B': -0.4886020705162112, 'F': -0.5607515392477177}, {'A': 0.2677901206110995, 'F': 0.10537400827030174}, {'A': -0.6160300219549278, 'D': -0.5446459626590052}, {'A': 0.4605989937976595, 'F': 0.0816053715523572}, {'B': -0.5892739509662518, 'F': -0.6078246428949683}, {'A': 0.3712075364775405, 'D': 0.39708928722324865}, {'A': -0.5538277341905073, 'E': -0.3722675649845215}]
[{'A': 0.27274472719576415, 'D': 0.3764196030684715}, {'B': -0.3271602600308924, 'F': -0.2574785491119265}, {'B': 0.39142756133803464, 'F': 0.36367643290532387}, {'C': -0.42651981649991516, 'F': -0.5658495314711125}, {'A': 0.1858386453163025, 'D': 0.4128537559629975}, {'B': -0.5575774174685896, 'F': -0.37674944363372026}, {'A': 0.47581328499872694, 'D': 0.4722149482763994}, {'A': -0.589373331259244, 'F': -0.35717244128662434}, {'C': 0.15063160807352388, 'F': 0.4797957718407281}, {'A': -0.5053478576712329, 'E': -0.5200030236950164}, {'A': 0.0034736781811615103, 'E': 0.35389239413085866}, {'A': -0.4551611490179275, 'E': -0.5155078255405007}, {'B': 0.4914710722667287, 'F': 0.3973401596047682}, {'A': -0.5494088794945662, 'E': -0.46776379512675414}, {'A': 0.47139430840844354, 'E': 0.07461263549940023}, {'B': -0.6589643549970426, 'F': -0.5020053655486012}, {'B': 0.37604335759988916, 'F': 0.38234929834218917}, {'A': -0.46997068499474515, 'D': -0.443813465101169}, {'A': 0.18843507818868754, 'E': 0.1999089437672255}, {'A': -0.5573185652675667, 'D': -0.6160981637687335}, {'A': 0.4174959175392368, 'F': 0.24746691325970066}, {'A': -0.5166552057430662, 'F': -0.5799375980881273}, {'C': 0.24284178930532796, 'F': 0.36454834018788124}, {'A': -0.42939426114224566, 'F': -0.5423646832531661}, {'B': 0.4705711995147948, 'F': 0.48403597723708025}, {'A': -0.5306688395018095, 'D': -0.5572215055802647}, {'B': 0.02158789045864734, 'F': 0.34158104227165104}, {'C': -0.4853525764771579, 'F': -0.4724317429162253}, {'C': 0.10783190062628856, 'F': 0.08071568907896093}, {'A': -0.430959660412332, 'F': -0.6235943909161668}, {'B': 0.2097149360568567, 'F': 0.42621382811546116}, {'C': -0.5397326796556176, 'F': -0.37963173513675247}, {'A': 0.1312666426598812, 'D': 0.41408596926553104}, {'C': -0.5191419594662627, 'F': -0.5148386144944637}, {'A': 0.12305461117043681, 'D': 0.08990352618793007}, {'A': -0.5196840942648349, 'D': -0.4317417218601163}, {'A': 0.38549064375921566, 'D': 0.06598244641406004}, {'A': -0.4891753776423541, 'D': -0.4135381557885705}, {'A': 0.351398746964815, 'E': 0.40644809192490466}, {'A': -0.4752104399597411, 'E': -0.5078948945977622}]
