[{'A': 0.21192205455352836, 'D': 0.19209244223586786}, {'C': -0.22025617303874287, 'F': -0.12818843369794988}, {'C': 0.4534151522228205, 'F': 0.10742369142276519}, {'B': -0.3442539081395484, 'F': -0.25761050628969834}, {'A': 0.09171654446731425, 'D': 0.05211397958925697}, {'A': -0.4162774325283954, 'F': -0.07816593193095625}, {'B': 0.16791621080983996, 'F': 0.12451480368673112}, {'C': -0.4552897430704916, 'F': -0.14356629312870628}, {'C': 0.1800535744716255, 'F': 0.3353991210060387}, {'C': -0.5447102569295085, 'F': -0.2619797608689093}, {'A': 0.24002831682390263, 'D': 0.06359648675528522}, {'A': -0.4063446887639048, 'E': -0.1994670476850954}, {'C': 0.19759865289311868, 'F': 0.0828616030448674}, {'A': -0.38277668875503884, 'F': -0.21521902554364256}, {'B': 0.2156661078666321, 'F': 0.37931402819254045}, {'B': -0.25761050628969834, 'F': -0.40301331597932166}, {'B': 0.10842238346195068, 'F': 0.47491664803622624}, {'A': -0.3514239780533167, 'D': -0.38957292183289544}, {'A': 0.25615259053690065, 'F': 0.15394942816656484}, {'A': -0.6969474591065303, 'D': -0.36552869554745376}, {'A': 0.13875633478131638, 'D': 0.15971386377560143}, {'C': -0.37935768175964196, 'F': -0.3861815826959852}, {'A': 0.13613529827390886, 'D': 0.09790963060646311}, {'A': -0.47131329393974236, 'E': -0.5095507295604323}, {'A': 0.05238671632714135, 'D': 0.13074107265353563}, {'A': -0.375923985234415, 'E': -0.4520726302295631}, {'C': 0.08025770276156438, 'F': 0.31103762805967594}, {'A': -0.41627743252839533, 'E': -0.43915119889504933}, {'A': 0.4957548888307325, 'D': 0.48145181186998826}, {'B': -0.4129762952701471, 'F': -0.503183151915873}, {'B': 0.14782861541677017, 'F': 0.4919687925674846}, {'B': -0.43915119889504933, 'F': -0.5095507295604323}, {'A': 0.0522205990983923, 'D': 0.3366236158629595}, {'A': -0.43915119889504933, 'D': -0.4872642068002452}, {'A': 0.14361825287593205, 'D': 0.18488133929978284}, {'B': -0.4904492704395677, 'F': -0.4585022649087949}, {'A': 0.25142811938758786, 'F': 0.25305038113077083}, {'A': -0.4585022649087948, 'F': -0.5576097766970968}, {'A': 0.43608556793106185, 'D': 0.11103087927878168}, {'A': -0.5706057388577526, 'F': -0.4745079681345232}]
[{'B': 0.31502796587074483, 'F': 0.28380741829735806}, {'B': -0.31842422863190034, 'F': -0.30305254089346995}, {'C': 0.1479816361425791, 'F': 0.403852014269599}, {'B': -0.07816593193095625, 'F': -0.38957292183289544}, {'A': 0.23320199137342978, 'F': 0.41334137209808053}, {'A': -0.24414177534616024, 'E': -0.32593193612447635}, {'A': 0.4606182843394814, 'D': 0.4447996537261667}, {'A': -0.4904492704395677, 'D': -0.4745079681345232}, {'C': 0.1980063790727286, 'F': 0.4397575720959527}, {'A': -0.22025617303874293, 'F': -0.27476887848053044}, {'A': 0.3852473176616745, 'D': 0.26052427086080676}, {'B': -0.4681157195707401, 'F': -0.46171054122585353}, {'A': 0.48648477676087143, 'E': 0.16801765141754849}, {'B': -0.4456232274627001, 'F': -0.5286867060602576}, {'C': 0.3472480954785748, 'F': 0.13234384592911635}, {'A': -0.4904492704395679, 'E': -0.5318842804292601}, {'B': 0.1901240200126832, 'F': 0.29522769846049285}, {'B': -0.44885057654807825, 'F': -0.5576097766970968}, {'A': 0.06595467073677352, 'F': 0.3113182108562141}, {'B': -0.42285255354095, 'F': -0.5000000000000001}, {'A': 0.22422389340229681, 'E': 0.27075106873064975}, {'B': -0.503183151915873, 'F': -0.46171054122585353}, {'B': 0.3391416953665464, 'F': 0.425953241519382}, {'A': -0.6853722942735099, 'F': -0.46491491350357006}, {'A': 0.10700293826219148, 'E': 0.4797835896716688}, {'C': -0.5000000000000001, 'F': -0.5576097766970968}, {'B': 0.05988018297393004, 'F': 0.12083099766364674}, {'B': -0.4872642068002452, 'F': -0.4552897430704916}, {'A': 0.33269480042716204, 'D': 0.39482191617487294}, {'C': -0.40301331597932166, 'F': -0.4681157195707401}, {'C': 0.3568436047803287, 'F': 0.461593242731666}, {'B': -0.4777000710107983, 'F': -0.503183151915873}, {'B': 0.4545877712739097, 'F': 0.10369333703126773}, {'B': -0.5222999289892019, 'F': -0.4745079681345232}, {'A': 0.46194363610175876, 'D': 0.3420623874710572}, {'A': -0.4904492704395678, 'F': -0.43590578315102513}, {'A': 0.4434143769228935, 'F': 0.1051946265014484}, {'A': -0.5159221332366605, 'D': -0.49363337778673}, {'C': 0.37410593702901174, 'F': 0.22000560040551986}, {'C': -0.4488505765480784, 'F': -0.3514239780533167}]
[{'B': 0.2382024609254006, 'F': 0.45780196869890855}, {'C': -0.15754242542404434, 'F': -0.5000000000000001}, {'A': 0.3442118911367955, 'D': 0.2608241157319409}, {'A': -0.37935768175964196, 'E': -0.24414177534616024}, {'A': 0.2677681195075957, 'F': 0.10292158627707891}, {'B': -0.24869491484071343, 'F': -0.23952003303277064}, {'A': 0.17787375316935555, 'D': 0.4611629006556506}, {'A': -0.253183311106635, 'E': -0.40301331597932166}, {'A': 0.2383709882668158, 'D': 0.30350051384054544}, {'A': -0.2911694279730174, 'F': -0.28305487479914726}, {'A': 0.17561068910490052, 'D': 0.22723730169242135}, {'B': -0.31462770572649035, 'F': -0.322191917623532}, {'A': 0.31771149818465777, 'E': 0.3714649950458244}, {'C': -0.5031831519158732, 'F': -0.5254920318654769}, {'A': 0.3542689866951378, 'D': 0.11249117532959062}, {'A': -0.5414977350912052, 'E': -0.5479273697704369}, {'B': 0.19984369510176708, 'F': 0.14570567386157773}, {'B': -0.4488505765480784, 'F': -0.5350850864964299}, {'A': 0.4895917878393551, 'D': 0.1632353376984999}, {'C': -0.4745079681345232, 'F': -0.49363337778673}, {'C': 0.17214626878876685, 'F': 0.13627404892752393}, {'A': -0.512735793199755, 'D': -0.525492031865477}, {'A': 0.4635325997693782, 'F': 0.35712759533895233}, {'A': -0.5903344706017332, 'E': -0.5063666222132699}, {'A': 0.0956626014457218, 'F': 0.42380767991050167}, {'A': -0.5903344706017332, 'D': -0.5447102569295085}, {'B': 0.23392988838296186, 'F': 0.49741415631958025}, {'B': -0.46491491350357006, 'F': -0.5543767725373}, {'B': 0.15419277297432568, 'F': 0.07508679050340226}, {'A': -0.375923985234415, 'E': -0.4777000710107983}, {'A': 0.48573792959486556, 'F': 0.15328727552569654}, {'C': -0.5286867060602578, 'F': -0.5447102569295085}, {'A': 0.19543272015374158, 'D': 0.058610148124921234}, {'A': -0.42285255354095, 'F': -0.5870237047298529}, {'A': 0.3847985297228667, 'E': 0.42998489613953594}, {'B': -0.4326535986400606, 'F': -0.4585022649087949}, {'B': 0.298589731705167, 'F': 0.48634473764946073}, {'B': -0.43590578315102513, 'F': -0.41956937674483386}, {'A': 0.15439487749199188, 'D': 0.43464679821160324}, {'A': -0.5159221332366605, 'E': -0.4585022649087949}]
[{'B': 0.3774556042342724, 'F': 0.43938444904202756}, {'A': -0.2662940844305824, 'E': -0.39631708397254184}, {'A': 0.27644745376317176, 'E': 0.27895054955105586}, {'A': -0.24869491484071343, 'E': -0.5222999289892019}, {'B': 0.1730555482497539, 'F': 0.25496950184488915}, {'B': -0.2486949148407135, 'F': -0.6485760219466836}, {'B': 0.1738488590961111, 'F': 0.07538999352124194}, {'C': -0.2705562622683008, 'F': -0.14356629312870628}, {'A': 0.47267244228975447, 'F': 0.18959720323186113}, {'A': -0.5063666222132699, 'F': -0.3406366554771171}, {'A': 0.25124838506701747, 'F': 0.060023141972523404}, {'A': -0.34784940276303383, 'F': -0.11082468660445942}, {'B': 0.09478868658673227, 'F': 0.37625376419409173}, {'A': -0.29912773221667316, 'F': -0.28713258625741256}, {'A': 0.34469368724243177, 'E': 0.1217665354486604}, {'A': -0.2911694279730174, 'D': -0.336996769027646}, {'C': 0.20650273421997511, 'F': 0.18339259911328598}, {'C': -0.4840778667633397, 'F': -0.22025617303874287}, {'A': 0.4723010621714389, 'D': 0.2894895295115422}, {'A': -0.32593193612447635, 'E': -0.3690101195655454}, {'B': 0.06426473176428898, 'F': 0.40644512870057165}, {'B': -0.3724750033255955, 'F': -0.39631708397254184}, {'B': 0.4324251017387591, 'F': 0.26478089856821646}, {'B': -0.3827766887550388, 'F': -0.3514239780533167}, {'A': 0.24441377538065467, 'D': 0.3935198716025572}, {'C': -0.4096655293982669, 'F': -0.28713258625741256}, {'C': 0.22828269141687618, 'F': 0.2681975100310497}, {'A': -0.4326535986400606, 'E': -0.40301331597932183}, {'A': 0.3774931626226677, 'E': 0.4262784095048773}, {'C': -0.5414977350912051, 'F': -0.5576097766970968}, {'A': 0.19532528706490432, 'D': 0.46902022670666604}, {'B': -0.48088992906936, 'F': -0.6172233112449613}, {'A': 0.23809983520711558, 'E': 0.0774649080377046}, {'A': -0.3861815826959852, 'E': -0.5608488011049507}, {'C': 0.07649560867144346, 'F': 0.3156539626955109}, {'C': -0.4456232274627001, 'F': -0.5414977350912051}, {'B': 0.10628347886157147, 'F': 0.2462271281817084}, {'A': -0.4488505765480784, 'D': -0.5447102569295085}, {'A': 0.1201566040404933, 'D': 0.3070237164319999}, {'A': -0.53188428042926, 'D': -0.5031831519158732}]
[{'C': 0.30926362122544954, 'F': 0.15124759006159297}, {'A': -0.2300534561626159, 'F': -0.12818843369794988}, {'B': 0.12302199863558214, 'F': 0.4170208490463737}, {'B': -0.19397336804135656, 'F': -0.4872642068002452}, {'B': 0.4672012017809081, 'F': 0.40652030441905496}, {'A': -0.4585022649087949, 'F': -0.5063666222132701}, {'A': 0.33436329987053065, 'E': 0.360513495986138}, {'C': -0.41956937674483386, 'F': -0.27055626226830076}, {'B': 0.41828750920583196, 'F': 0.40559302222338023}, {'C': -0.4552897430704916, 'F': -0.29912773221667316}, {'C': 0.07955826989060531, 'F': 0.13397196216210783}, {'B': -0.53188428042926, 'F': -0.1766018367613979}, {'A': 0.1804045280877093, 'E': 0.4079943351207251}, {'A': -0.4456232274627001, 'D': -0.3549784381258895}, {'B': 0.08790527757809913, 'F': 0.2493187955287529}, {'B': -0.49681684808412707, 'F': -0.4129762952701471}, {'A': 0.3814984351392603, 'D': 0.3713378245859589}, {'A': -0.4488505765480784, 'D': -0.525492031865477}, {'B': 0.29750517486052747, 'F': 0.14520275292656865}, {'A': -0.4617105412258535, 'D': -0.38277668875503884}, {'A': 0.358184824896778, 'D': 0.1177837318563504}, {'C': -0.4585022649087948, 'F': -0.426127379182172}, {'A': 0.2600477914630505, 'D': 0.4830551636080662}, {'A': -0.4745079681345233, 'F': -0.5031831519158732}, {'A': 0.3801693571412827, 'E': 0.46781511781815005}, {'A': -0.5738726208178282, 'F': -0.5804306232551663}, {'A': 0.30911770219414, 'E': 0.380391901474718}, {'B': -0.5479273697704369, 'F': -0.4456232274627001}, {'C': 0.21444789710985362, 'F': 0.16237712500821838}, {'A': -0.4552897430704916, 'F': -0.5936553112360953}, {'C': 0.0984528658464116, 'F': 0.05570256686502761}, {'B': -0.4777000710107983, 'F': -0.6240760147655852}, {'B': 0.2842862349492489, 'F': 0.2606147554475815}, {'C': -0.39631708397254173, 'F': -0.6036829160274584}, {'A': 0.3791052540816446, 'F': 0.3312166181578836}, {'A': -0.4423902233029033, 'E': -0.4063446887639048}, {'A': 0.3285625127147416, 'F': 0.4097063092749818}, {'A': -0.45207263022956323, 'E': -0.5608488011049507}, {'C': 0.2542696423243154, 'F': 0.21430191435680973}, {'A': -0.42285255354095, 'E': -0.4872642068002452}]
[{'A': 0.38348271373928455, 'F': 0.20813095680097637}, {'A': -0.38277668875503884, 'F': -0.20483276469913345}, {'A': 0.3135956448326184, 'D': 0.2598212249375197}, {'B': -0.3069431902573197, 'F': -0.21008049170007861}, {'A': 0.08762235124715113, 'D': 0.33295733406569633}, {'A': -0.30305254089347, 'E': -0.2911694279730174}, {'A': 0.2723220234993782, 'E': 0.1277856727336033}, {'A': -0.253183311106635, 'E': -0.38277668875503884}, {'A': 0.45242028785195737, 'E': 0.350045210293257}, {'A': -0.3333333333333333, 'F': -0.5706057388577526}, {'C': 0.2759678221488494, 'F': 0.38721482944386676}, {'A': -0.3442539081395484, 'D': -0.4423902233029033}, {'A': 0.31002768172982403, 'F': 0.29550119916970874}, {'A': -0.4649149135035703, 'D': -0.5000000000000001}, {'A': 0.4858076763687367, 'F': 0.4043623193503027}, {'B': -0.40301331597932166, 'F': -0.5511494234519217}, {'B': 0.42990316993032807, 'F': 0.46984332849604515}, {'B': -0.57714744645905, 'F': -0.5350850864964299}, {'A': 0.4904716349306103, 'E': 0.43269488609907625}, {'B': -0.5063666222132699, 'F': -0.496816848084127}, {'C': 0.30856955687958953, 'F': 0.477506217725678}, {'B': -0.5286867060602578, 'F': -0.5447102569295085}, {'B': 0.35860776960257384, 'F': 0.17787922851588284}, {'A': -0.5000000000000001, 'D': -0.5447102569295085}, {'A': 0.46928129563292403, 'D': 0.3544276874917122}, {'A': -0.5837225674716047, 'F': -0.6036829160274582}, {'A': 0.19233453741327317, 'D': 0.19142572670127322}, {'A': -0.53508508649643, 'E': -0.5903344706017332}, {'A': 0.13973733862654136, 'E': 0.30380586341968013}, {'C': -0.5936553112360954, 'F': -0.4585022649087949}, {'B': 0.4714480308664263, 'F': 0.09381167454884104}, {'A': -0.4423902233029033, 'D': -0.4617105412258535}, {'C': 0.1782997404690813, 'F': 0.059327931969964706}, {'B': -0.5095507295604323, 'F': -0.49363337778673}, {'A': 0.07098678271924756, 'E': 0.22134337513801222}, {'A': -0.5063666222132699, 'D': -0.48088992906936}, {'B': 0.14226956068287877, 'F': 0.11970878485197531}, {'A': -0.4585022649087949, 'D': -0.46171054122585353}, {'C': 0.19221087378029172, 'F': 0.2627469189005766}, {'B': -0.47131329393974236, 'F': -0.53188428042926}]
[{'C': 0.3708893965554708, 'F': 0.2647194349015118}, {'A': -0.278934336113571, 'F': -0.253183311106635}, {'A': 0.3781710263928709, 'E': 0.06573933985406594}, {'C': -0.4063446887639049, 'F': -0.0}, {'A': 0.24489452449510757, 'E': 0.09631416961304226}, {'A': -0.3549784381258895, 'E': -0.2300534561626159}, {'B': 0.4959355536933058, 'F': 0.448569276081226}, {'A': -0.41627743252839533, 'D': -0.4777000710107983}, {'B': 0.10399502439275812, 'F': 0.45545324102542495}, {'C': -0.3406366554771171, 'F': -0.6557460918604517}, {'A': 0.08552827908453237, 'D': 0.22416979649467195}, {'C': -0.37935768175964196, 'F': -0.5706057388577526}, {'A': 0.308479917442992, 'D': 0.3879476777825401}, {'C': -0.5382894587741466, 'F': -0.426127379182172}, {'A': 0.34126542061298326, 'E': 0.333812869881665}, {'B': -0.5543767725373, 'F': -0.30305254089346995}, {'A': 0.24307408514847384, 'D': 0.0681747211797954}, {'A': -0.3895729218328954, 'E': -0.6172233112449614}, {'B': 0.2950029460664066, 'F': 0.09800815262492715}, {'C': -0.4195693767448337, 'F': -0.2911694279730174}, {'A': 0.12975169785645535, 'F': 0.29451570687068634}, {'B': -0.41956937674483386, 'F': -0.28305487479914726}, {'A': 0.3586002214423711, 'E': 0.05043553618541502}, {'A': -0.49363337778673017, 'E': -0.4293942611422476}, {'B': 0.28994962470376123, 'F': 0.29414411991592876}, {'A': -0.5000000000000001, 'E': -0.43590578315102513}, {'C': 0.12003373411749332, 'F': 0.4341833182327342}, {'B': -0.41956937674483386, 'F': -0.46491491350357017}, {'B': 0.14578431391538144, 'F': 0.4736173426844844}, {'A': -0.4745079681345232, 'F': -0.4129762952701471}, {'C': 0.22218038905832588, 'F': 0.4580319516746402}, {'A': -0.5738726208178282, 'E': -0.40301331597932166}, {'C': 0.26685096478104336, 'F': 0.17399724495816316}, {'A': -0.47131329393974236, 'E': -0.4585022649087948}, {'C': 0.4076163570622069, 'F': 0.46481462679808}, {'A': -0.5673464013599395, 'F': -0.6206423182403582}, {'B': 0.4501137190812294, 'F': 0.08473659002566912}, {'A': -0.5543767725372999, 'D': -0.5063666222132699}, {'A': 0.09440131124080015, 'F': 0.36789107041849906}, {'C': -0.4552897430704916, 'F': -0.5414977350912054}]
[{'A': 0.4940202837647552, 'D': 0.13738626865523357}, {'C': -0.38277668875503884, 'F': -0.12818843369794988}, {'C': 0.10963864231319301, 'F': 0.329078435292068}, {'C': -0.1994670476850954, 'F': -0.43590578315102513}, {'A': 0.4338589509480258, 'E': 0.48151337096628893}, {'A': -0.40301331597932166, 'F': -0.3069431902573197}, {'C': 0.10794821116358616, 'F': 0.3170945811067589}, {'C': -0.31462770572649024, 'F': -0.2486949148407135}, {'A': 0.4245810640158784, 'D': 0.08138149291707855}, {'C': -0.4904492704395678, 'F': -0.31080112365240053}, {'C': 0.24457068514074015, 'F': 0.46938300572915975}, {'A': -0.49363337778673, 'E': -0.5095507295604323}, {'A': 0.4461794336913526, 'D': 0.1242736603840628}, {'A': -0.5382894587741466, 'F': -0.31842422863190034}, {'B': 0.15291284291645638, 'F': 0.3078942722788451}, {'A': -0.5414977350912052, 'D': -0.3929512472695347}, {'B': 0.47458172480476224, 'F': 0.3678625833639834}, {'A': -0.5804306232551663, 'E': -0.4129762952701471}, {'C': 0.19878453743674634, 'F': 0.423949966232083}, {'B': -0.5159221332366605, 'F': -0.46491491350357006}, {'C': 0.295517990569644, 'F': 0.21307901246610716}, {'A': -0.496816848084127, 'F': -0.512735793199755}, {'A': 0.13902351679013866, 'E': 0.4929171632289284}, {'C': -0.6104270781671047, 'F': -0.4872642068002451}, {'C': 0.4698865725023721, 'F': 0.15720718547790052}, {'B': -0.4745079681345232, 'F': -0.4488505765480784}, {'A': 0.1691847852919427, 'D': 0.22725686897775377}, {'A': -0.5543767725373, 'F': -0.4585022649087949}, {'B': 0.3636225047015081, 'F': 0.18719333038488722}, {'B': -0.5000000000000001, 'F': -0.39967094171786915}, {'A': 0.3093563379355369, 'F': 0.34816176940242977}, {'B': -0.5414977350912052, 'F': -0.4129762952701471}, {'B': 0.44759508412383187, 'F': 0.18918705678960324}, {'B': -0.51911007093064, 'F': -0.38277668875503884}, {'C': 0.2103724632051056, 'F': 0.2863589964626184}, {'A': -0.39967094171786915, 'F': -0.4326535986400606}, {'B': 0.3762746354090802, 'F': 0.17868551311422026}, {'B': -0.5350850864964299, 'F': -0.5254920318654769}, {'C': 0.4195391335880488, 'F': 0.2068657443997205}, {'A': -0.4195693767448337, 'E': -0.496816848084127}]
[{'B': 0.41906160993549124, 'F': 0.199904301093555}, {'A': -0.2830548747991473, 'E': -0.322191917623532}, {'A': 0.3714467493873057, 'F': 0.11270543524427984}, {'C': -0.32593193612447635, 'F': -0.3333333333333333}, {'B': 0.3436480706300764, 'F': 0.2176133314889277}, {'A': -0.5222999289892019, 'D': -0.34784940276303394}, {'A': 0.2725923791776654, 'F': 0.32744860771449763}, {'A': -0.5286867060602577, 'D': -0.4585022649087949}, {'A': 0.26834171552841657, 'D': 0.1334597882607752}, {'B': -0.5837225674716046, 'F': -0.512735793199755}, {'A': 0.4308003958180059, 'D': 0.40622490733491096}, {'C': -0.3406366554771171, 'F': -0.6379699304983423}, {'A': 0.06232326673539537, 'D': 0.22980808224190213}, {'C': -0.39631708397254173, 'F': -0.4096655293982669}, {'A': 0.4346675036255036, 'E': 0.16586786069890624}, {'A': -0.5447102569295084, 'E': -0.4293942611422476}, {'C': 0.19307581311212313, 'F': 0.25110555650588184}, {'C': -0.42939426114224766, 'F': -0.4063446887639048}, {'A': 0.4777666869995579, 'D': 0.30609756758937723}, {'C': -0.5382894587741466, 'F': -0.36203006950165795}, {'A': 0.2409528498100127, 'E': 0.12058571581211922}, {'B': -0.4777000710107983, 'F': -0.525492031865477}, {'A': 0.49404215000272, 'E': 0.42157503746081376}, {'A': -0.36203006950165795, 'E': -0.5511494234519219}, {'B': 0.193703108112817, 'F': 0.4218424728962309}, {'A': -0.41627743252839533, 'E': -0.48088992906936}, {'A': 0.062350339551709724, 'E': 0.47988737487557576}, {'A': -0.4129762952701471, 'E': -0.5254920318654769}, {'A': 0.3882320465514632, 'D': 0.29453472638488715}, {'B': -0.5414977350912051, 'F': -0.53188428042926}, {'A': 0.46060581271846485, 'D': 0.49562951715462683}, {'C': -0.5903344706017332, 'F': -0.36552869554745376}, {'B': 0.41157259379025757, 'F': 0.08252004309820313}, {'C': -0.3895729218328954, 'F': -0.4745079681345232}, {'A': 0.4216714332458136, 'E': 0.4371449633938982}, {'C': -0.5936553112360953, 'F': -0.4063446887639047}, {'A': 0.15808245003297852, 'D': 0.49438558782590775}, {'A': -0.43915119889504933, 'F': -0.4552897430704916}, {'B': 0.48050467119086965, 'F': 0.13361490398616038}, {'A': -0.5286867060602578, 'E': -0.4745079681345232}]
[{'A': 0.3087669018591352, 'D': 0.3396546835092797}, {'A': -0.32593193612447635, 'E': -0.24414177534616024}, {'A': 0.330218272464239, 'D': 0.21498699258343945}, {'B': -0.2662940844305824, 'F': -0.22519890061842537}, {'A': 0.09793789436074561, 'D': 0.1726351432635848}, {'A': -0.253183311106635, 'E': -0.2662940844305824}, {'B': 0.42499492122675037, 'F': 0.42120821403389064}, {'A': -0.4162774325283954, 'E': -0.4391511988950494}, {'A': 0.44558831263380755, 'D': 0.1582165520410992}, {'A': -0.5576097766970968, 'F': -0.4520726302295631}, {'C': 0.49569690175128395, 'F': 0.33692761320582615}, {'A': -0.39967094171786915, 'D': -0.5738726208178282}, {'B': 0.2716277667887984, 'F': 0.14095664971024865}, {'B': -0.5222999289892019, 'F': -0.3895729218328954}, {'A': 0.14746735549466117, 'F': 0.31915467845329587}, {'B': -0.5608488011049507, 'F': -0.42285255354095}, {'A': 0.12368509654979373, 'E': 0.3297296703840607}, {'A': -0.5543767725372999, 'E': -0.47131329393974236}, {'A': 0.0789830427110361, 'F': 0.18317272074560054}, {'A': -0.6379699304983422, 'D': -0.4904492704395678}, {'B': 0.37053785624767827, 'F': 0.3248818605258452}, {'A': -0.46491491350357017, 'D': -0.5447102569295085}, {'A': 0.3146314903187634, 'F': 0.2988675560002418}, {'C': -0.4423902233029033, 'F': -0.4391511988950494}, {'C': 0.3060681366094863, 'F': 0.15819840597371365}, {'A': -0.6206423182403581, 'E': -0.42285255354095}, {'A': 0.3579919815987164, 'E': 0.1546919316973558}, {'B': -0.6414864452359577, 'F': -0.4872642068002451}, {'B': 0.3568338149626483, 'F': 0.38966719661798876}, {'C': -0.57714744645905, 'F': -0.4904492704395678}, {'C': 0.16405996924624944, 'F': 0.2727319735091872}, {'A': -0.5286867060602577, 'D': -0.5159221332366605}, {'C': 0.33747905060697103, 'F': 0.06891692960316922}, {'B': -0.47131329393974236, 'F': -0.43590578315102513}, {'A': 0.2884604848433344, 'E': 0.06717457111412975}, {'C': -0.512735793199755, 'F': -0.4520726302295631}, {'A': 0.34586516937599754, 'F': 0.43718713500051626}, {'B': -0.6172233112449614, 'F': -0.4456232274627001}, {'B': 0.12004415380941989, 'F': 0.3893942456479795}, {'A': -0.6138184173040149, 'E': -0.4840778667633397}]
[{'B': 0.3803965094007911, 'F': 0.43326139242503214}, {'B': -0.40301331597932166, 'F': -0.43590578315102513}, {'A': 0.17202339374494144, 'D': 0.24977989187057886}, {'A': -0.19397336804135656, 'D': -0.30305254089347}, {'A': 0.3194434799018089, 'D': 0.3160963765904093}, {'C': -0.32964539032007806, 'F': -0.2348254690531804}, {'B': 0.42843895949051564, 'F': 0.12206608628322417}, {'B': -0.4840778667633397, 'F': -0.2911694279730174}, {'B': 0.2280015611777479, 'F': 0.20933981408146868}, {'A': -0.29912773221667316, 'D': -0.409665529398267}, {'A': 0.3608958039718752, 'D': 0.34854517323376605}, {'B': -0.45207263022956323, 'F': -0.40301331597932183}, {'A': 0.058168030775512296, 'D': 0.25643429801668566}, {'A': -0.46491491350357006, 'F': -0.47131329393974236}, {'A': 0.31056248802761, 'D': 0.07618139289989063}, {'B': -0.4326535986400604, 'F': -0.3442539081395484}, {'C': 0.2910943382364333, 'F': 0.4618426532826691}, {'B': -0.5738726208178282, 'F': -0.42285255354095}, {'A': 0.4389759468925216, 'D': 0.08316631728310554}, {'A': -0.49363337778673017, 'E': -0.45207263022956323}, {'C': 0.06175316400553146, 'F': 0.2849639360794893}, {'C': -0.512735793199755, 'F': -0.5414977350912052}, {'A': 0.10608155329794067, 'D': 0.2682179793496283}, {'C': -0.560848801104951, 'F': -0.40301331597932166}, {'A': 0.2610267260075057, 'D': 0.09964176004612085}, {'C': -0.6557460918604517, 'F': -0.3406366554771171}, {'A': 0.2214645201262564, 'D': 0.07446307820686827}, {'A': -0.4713132939397423, 'E': -0.4423902233029033}, {'C': 0.36647718658262335, 'F': 0.10635438725516812}, {'A': -0.5936553112360953, 'D': -0.36552869554745376}, {'A': 0.18410468594450008, 'F': 0.21213993487088278}, {'A': -0.4777000710107983, 'D': -0.43590578315102513}, {'B': 0.11868153972861731, 'F': 0.45635048915374476}, {'A': -0.43590578315102513, 'E': -0.525492031865477}, {'B': 0.24048612905120675, 'F': 0.2349262642706304}, {'C': -0.4228525535409502, 'F': -0.38957292183289544}, {'A': 0.4006129801404298, 'E': 0.4325758232071908}, {'B': -0.5000000000000001, 'F': -0.512735793199755}, {'C': 0.16602064778062692, 'F': 0.26000341462481885}, {'C': -0.5095507295604323, 'F': -0.49363337778673017}]
[{'A': 0.3702844600328202, 'D': 0.20761038304879342}, {'C': -0.31842422863190034, 'F': -0.1507041839848554}, {'A': 0.11950668327568365, 'D': 0.3390328935045097}, {'B': -0.375923985234415, 'F': -0.3793576817596421}, {'A': 0.38065669748563635, 'E': 0.28835936461023637}, {'B': -0.45207263022956323, 'F': -0.3861815826959852}, {'A': 0.4614431260650538, 'D': 0.3099030208555865}, {'C': -0.53508508649643, 'F': -0.4096655293982669}, {'A': 0.20880570644474666, 'E': 0.2925785877354433}, {'B': -0.4423902233029033, 'F': -0.4456232274627001}, {'A': 0.08853376861792639, 'F': 0.46168996751566}, {'A': -0.4456232274627001, 'D': -0.49363337778673}, {'B': 0.1983597369805078, 'F': 0.16578070625197655}, {'B': -0.512735793199755, 'F': -0.4777000710107983}, {'A': 0.15919880533056305, 'F': 0.09125225972549797}, {'A': -0.5000000000000001, 'E': -0.46171054122585353}, {'A': 0.0783885854180041, 'E': 0.15293998288241548}, {'B': -0.5382894587741466, 'F': -0.5576097766970968}, {'A': 0.06830741262107774, 'D': 0.24862156024692922}, {'B': -0.5222999289892019, 'F': -0.5095507295604323}, {'A': 0.21876873403874963, 'F': 0.4001315561257718}, {'A': -0.5350850864964299, 'D': -0.5576097766970968}, {'A': 0.4164284333147914, 'F': 0.14539576765229795}, {'C': -0.5447102569295085, 'F': -0.5286867060602577}, {'A': 0.4613542483118501, 'F': 0.4821533740210058}, {'A': -0.48088992906936, 'D': -0.49363337778673}, {'B': 0.2843861012966916, 'F': 0.3611221808598101}, {'A': -0.5095507295604323, 'D': -0.5286867060602578}, {'A': 0.2932534556072852, 'D': 0.1552191622228658}, {'A': -0.5576097766970968, 'E': -0.496816848084127}, {'A': 0.2800263248750508, 'F': 0.2556510154493299}, {'A': -0.512735793199755, 'E': -0.51911007093064}, {'A': 0.06482387695478962, 'D': 0.182238156995496}, {'B': -0.4777000710107983, 'F': -0.4520726302295631}, {'B': 0.2728420650277823, 'F': 0.4606515134188111}, {'A': -0.4745079681345233, 'E': -0.4520726302295631}, {'A': 0.08131784683640547, 'D': 0.21890383209421377}, {'A': -0.4520726302295631, 'E': -0.53188428042926}, {'A': 0.2162099297014231, 'E': 0.0727771844606531}, {'B': -0.5254920318654769, 'F': -0.4585022649087949}]
