[{'A': 0.10063857376986507, 'F': 0.1987695184569354}, {'A': -0.0903344706017331, 'F': -0.23482546905318039}, {'C': 0.1578524391599173, 'F': 0.4468240939665915}, {'C': -0.12818843369794988, 'F': -0.42939426114224766}, {'A': 0.19018469646486197, 'D': 0.258084998040428}, {'A': -0.14356629312870628, 'D': -0.2441417753461602}, {'A': 0.4164457367106818, 'D': 0.3976921975191541}, {'A': -0.42285255354095, 'D': -0.4552897430704916}, {'C': 0.37933260584733886, 'F': 0.4408783672010492}, {'C': -0.36901011956554536, 'F': -0.40301331597932166}, {'A': 0.11591006606447858, 'F': 0.09558222598678175}, {'A': -0.15754242542404434, 'F': -0.0}, {'A': 0.2772035108979638, 'D': 0.2627002053037579}, {'A': -0.2951672353008665, 'D': -0.30305254089347}, {'B': 0.3616039152316538, 'F': 0.2894926461165556}, {'B': -0.27893433611357094, 'F': -0.34784940276303394}, {'A': 0.05484549708333796, 'D': 0.2008038120586938}, {'A': -0.11980658341801488, 'D': -0.136081380396776}, {'A': 0.23250581006431775, 'E': 0.25914786686848706}, {'A': -0.2911694279730174, 'E': -0.29912773221667316}, {'C': 0.401269582123584, 'F': 0.28704765879291866}, {'C': -0.3861815826959853, 'F': -0.34063665547711713}, {'A': 0.22246245326769454, 'E': 0.22549821360217853}, {'A': -0.31842422863190034, 'E': -0.18834034442703487}, {'C': 0.1731046944741445, 'F': 0.13097515664776788}, {'C': -0.14356629312870628, 'F': -0.14356629312870628}, {'A': 0.3481956254814241, 'D': 0.18078391485490902}, {'A': -0.45207263022956323, 'D': -0.2486949148407135}, {'B': 0.2039651852745929, 'F': 0.1706005431818075}, {'B': -0.30305254089347, 'F': -0.12818843369794988}, {'B': 0.46192566044130295, 'F': 0.43089115506078013}, {'B': -0.6557460918604517, 'F': -0.5063666222132701}, {'C': 0.10281357239628953, 'F': 0.35994253284213934}, {'C': -0.27055626226830076, 'F': -0.32964539032007795}, {'B': 0.09424278466115918, 'F': 0.4705756472849918}, {'B': -0.2951672353008665, 'F': -0.43915119889504933}, {'A': 0.3870590950649146, 'F': 0.12989576416556364}, {'A': -0.5382894587741468, 'F': -0.0903344706017331}, {'B': 0.16079317757841363, 'F': 0.35265375431875595}, {'B': -0.31080112365240053, 'F': -0.28305487479914726}]
[{'B': 0.4306080669243922, 'F': 0.27590167686921824}, {'B': -0.4552897430704917, 'F': -0.32593193612447635}, {'A': 0.3133897231336461, 'E': 0.31641270117533443}, {'A': -0.253183311106635, 'E': -0.31080112365240053}, {'A': 0.4256369893213636, 'D': 0.12658523453129342}, {'A': -0.42939426114224766, 'D': -0.0903344706017331}, {'B': 0.1359732309878708, 'F': 0.2889085027048514}, {'B': -0.17660183676139793, 'F': -0.38277668875503884}, {'A': 0.2454746214278294, 'E': 0.3759314273243929}, {'A': -0.30305254089347, 'E': -0.4162774325283954}, {'B': 0.1804882487262814, 'F': 0.36288664663790643}, {'B': -0.15754242542404434, 'F': -0.33333333333333337}, {'B': 0.24301836105789015, 'F': 0.24572106347294165}, {'B': -0.15754242542404434, 'F': -0.23005345616261588}, {'A': 0.35558218109670503, 'D': 0.09432806293247317}, {'A': -0.2951672353008666, 'D': -0.21008049170007861}, {'C': 0.07124951750407382, 'F': 0.35864970837860155}, {'C': -0.07816593193095625, 'F': -0.33333333333333337}, {'A': 0.4148541368800267, 'E': 0.31461926192812667}, {'A': -0.4359057831510252, 'E': -0.253183311106635}, {'B': 0.47086204001492377, 'F': 0.275793105744592}, {'B': -0.4904492704395679, 'F': -0.1825548909938284}, {'B': 0.33003015975832917, 'F': 0.44346536575627743}, {'B': -0.42285255354095, 'F': -0.340636655477117}, {'C': 0.29944594490198295, 'F': 0.12333408212034554}, {'C': -0.3069431902573197, 'F': -0.0450534136444121}, {'B': 0.07660656103533214, 'F': 0.18930097724205736}, {'B': -0.06376856085851985, 'F': -0.07816593193095625}, {'A': 0.26358838964148645, 'E': 0.3703044790219413}, {'A': -0.28713258625741256, 'E': -0.34425390813954854}, {'A': 0.11044129702262823, 'E': 0.08321798032843211}, {'A': -0.07816593193095625, 'E': -0.10108262410425989}, {'A': 0.36723072615099195, 'F': 0.17124470812991005}, {'A': -0.3690101195655454, 'F': -0.136081380396776}, {'A': 0.4643866424320675, 'D': 0.3905445313134611}, {'A': -0.47770007101079837, 'D': -0.3442539081395484}, {'A': 0.1739415030566482, 'E': 0.43080237921063486}, {'A': -0.2348254690531804, 'E': -0.38277668875503884}, {'A': 0.3380592062567114, 'D': 0.31892320638870364}, {'A': -0.41956937674483386, 'D': -0.136081380396776}]
[{'A': 0.40847045986915753, 'E': 0.2735546678538785}, {'A': -0.39631708397254184, 'E': -0.253183311106635}, {'C': 0.2558535761801702, 'F': 0.3142423248129758}, {'C': -0.27893433611357094, 'F': -0.30305254089347}, {'A': 0.20954583932740267, 'D': 0.3070187272983608}, {'A': -0.2251989006184253, 'D': -0.23482546905318039}, {'A': 0.28556449480754054, 'D': 0.13633995933875193}, {'A': -0.31842422863190034, 'D': -0.25318331110663495}, {'C': 0.412800746186631, 'F': 0.36190496229485414}, {'C': -0.39631708397254184, 'F': -0.409665529398267}, {'A': 0.37411324531370366, 'E': 0.09232965997075099}, {'A': -0.3108011236524006, 'E': -0.11082468660445942}, {'A': 0.45181497089338724, 'E': 0.41265123451999164}, {'A': -0.5318842804292601, 'E': -0.4293942611422476}, {'A': 0.10469467757254612, 'E': 0.07384882801015925}, {'A': -0.06376856085851985, 'E': -0.0}, {'A': 0.36048869364784075, 'E': 0.30026234760826254}, {'A': -0.39631708397254184, 'E': -0.28305487479914726}, {'A': 0.06538583528695492, 'E': 0.4552661950822316}, {'A': -0.07816593193095625, 'E': -0.23952003303277059}, {'B': 0.31786675790366925, 'F': 0.47872413235936323}, {'B': -0.3146277057264903, 'F': -0.46491491350357017}, {'A': 0.05837148763477874, 'D': 0.23368143028378785}, {'A': -0.07816593193095625, 'D': -0.1939733680413566}, {'A': 0.35213072593527633, 'E': 0.10345920108008624}, {'A': -0.30305254089347, 'E': -0.25318331110663495}, {'A': 0.09905752947912728, 'E': 0.3779372377057624}, {'A': -0.0450534136444121, 'E': -0.33333333333333337}, {'B': 0.0990509487115005, 'F': 0.16505527550154003}, {'B': -0.0903344706017331, 'F': -0.2152190255436425}, {'C': 0.3266527459764414, 'F': 0.05342020282302071}, {'C': -0.40301331597932183, 'F': -0.06376856085851985}, {'A': 0.46369702272626295, 'F': 0.2779134750935798}, {'A': -0.4423902233029033, 'F': -0.2911694279730174}, {'A': 0.32503050948240464, 'D': 0.18213459358398448}, {'A': -0.4063446887639048, 'D': -0.25761050628969834}, {'A': 0.05385714659151092, 'E': 0.340702706180212}, {'A': -0.11980658341801488, 'E': -0.27476887848053044}, {'A': 0.24938228047794736, 'F': 0.06302346113255927}, {'A': -0.21008049170007861, 'F': -0.16411866944523773}]
[{'B': 0.3858458714844404, 'F': 0.4045824339848275}, {'B': -0.34784940276303383, 'F': -0.4423902233029033}, {'A': 0.4004755006223178, 'D': 0.3698115107069142}, {'A': -0.4228525535409502, 'D': -0.3549784381258895}, {'A': 0.13990018989790098, 'F': 0.4864332598372845}, {'A': -0.11082468660445942, 'F': -0.47450796813452334}, {'C': 0.09065540765198926, 'F': 0.3932341975470598}, {'C': -0.12818843369794988, 'F': -0.37592398523441517}, {'B': 0.1085641555024993, 'F': 0.08171700863818127}, {'B': -0.15754242542404434, 'F': -0.12818843369794988}, {'A': 0.2947005809513525, 'E': 0.22114790025320596}, {'A': -0.3069431902573197, 'E': -0.2662940844305824}, {'A': 0.08757391875705718, 'F': 0.14031888993607516}, {'A': -0.1825548909938284, 'F': -0.136081380396776}, {'A': 0.05616078669669863, 'D': 0.24548546948886601}, {'A': -0.136081380396776, 'D': -0.24869491484071343}, {'A': 0.08923601632407639, 'E': 0.42010475110628576}, {'A': -0.14356629312870628, 'E': -0.4936333777867302}, {'A': 0.27335358100233054, 'E': 0.07848829036213727}, {'A': -0.15070418398485538, 'E': -0.0450534136444121}, {'A': 0.32106828663918474, 'D': 0.22113323175290878}, {'A': -0.0903344706017331, 'D': -0.23005345616261588}, {'A': 0.15097652132207157, 'F': 0.12300087813939288}, {'A': -0.14356629312870628, 'F': -0.11980658341801488}, {'A': 0.3546266042642588, 'D': 0.37200114831998454}, {'A': -0.18834034442703487, 'D': -0.38957292183289544}, {'A': 0.3432241700023436, 'D': 0.06867255040258109}, {'A': -0.12818843369794988, 'D': -0.0903344706017331}, {'A': 0.45969614666739844, 'E': 0.17882550364437094}, {'A': -0.2441417753461602, 'E': -0.14356629312870628}, {'C': 0.061118233678838625, 'F': 0.22059219876826164}, {'C': -0.2619797608689093, 'F': -0.23952003303277064}, {'A': 0.05909905345849354, 'F': 0.11597895009964865}, {'A': -0.32964539032007806, 'F': -0.06376856085851985}, {'A': 0.16516050810780786, 'F': 0.1336022032688392}, {'A': -0.1994670476850954, 'F': -0.11082468660445942}, {'A': 0.36890069553327215, 'D': 0.31836330759866444}, {'A': -0.39967094171786915, 'D': -0.2300534561626159}, {'C': 0.4552045601472367, 'F': 0.33936646583521174}, {'C': -0.4777000710107983, 'F': -0.3655286955474537}]
[{'C': 0.24429242918650673, 'F': 0.262383260349885}, {'C': -0.2705562622683007, 'F': -0.25318331110663495}, {'C': 0.3915884857882548, 'F': 0.4550652629828381}, {'C': -0.3690101195655454, 'F': -0.5000000000000001}, {'A': 0.1906275517055822, 'D': 0.19479846719778493}, {'A': -0.23482546905318039, 'D': -0.2251989006184253}, {'B': 0.10017977019664087, 'F': 0.4868728339910068}, {'B': -0.11980658341801488, 'F': -0.5706057388577527}, {'B': 0.4876788399135101, 'F': 0.49197640590784786}, {'B': -0.43590578315102513, 'F': -0.5640942168489751}, {'A': 0.39157869418423674, 'E': 0.46626172523988246}, {'A': -0.34784940276303394, 'E': -0.512735793199755}, {'A': 0.2246916748578049, 'D': 0.48046583304713075}, {'A': -0.15754242542404434, 'D': -0.5063666222132701}, {'B': 0.47652007006265684, 'F': 0.11937702470818917}, {'B': -0.41627743252839555, 'F': -0.1507041839848554}, {'C': 0.2960838139757203, 'F': 0.2961880321552143}, {'C': -0.30305254089346995, 'F': -0.2619797608689093}, {'A': 0.3216049068488941, 'E': 0.24396211619927566}, {'A': -0.5095507295604323, 'E': -0.27476887848053044}, {'A': 0.26000277076330697, 'D': 0.40478522707314485}, {'A': -0.15754242542404434, 'D': -0.32593193612447635}, {'A': 0.25775186593400673, 'E': 0.42739449231169635}, {'A': -0.2951672353008665, 'E': -0.4326535986400606}, {'B': 0.3813316475577902, 'F': 0.33103662782677984}, {'B': -0.22025617303874293, 'F': -0.3406366554771171}, {'C': 0.13491540259106607, 'F': 0.35049655017467424}, {'C': -0.12818843369794988, 'F': -0.4228525535409502}, {'A': 0.279336907196513, 'F': 0.0948567149670167}, {'A': -0.23005345616261588, 'F': -0.10108262410425986}, {'A': 0.36558918717778105, 'E': 0.1498977579944646}, {'A': -0.31080112365240053, 'E': -0.170463428383199}, {'C': 0.07717359459035102, 'F': 0.3818779667306275}, {'C': -0.0, 'F': -0.3333333333333333}, {'A': 0.0965887014103598, 'D': 0.3294907188927461}, {'A': -0.16411866944523773, 'D': -0.41956937674483386}, {'B': 0.40063245062845143, 'F': 0.24705100347192505}, {'B': -0.39631708397254184, 'F': -0.31842422863190034}, {'A': 0.482161402302747, 'F': 0.36637231035858503}, {'A': -0.57714744645905, 'F': -0.3895729218328954}]
[{'A': 0.3486585308838719, 'D': 0.15769123581029756}, {'A': -0.3549784381258895, 'D': -0.170463428383199}, {'B': 0.27437540845828207, 'F': 0.0811170657189479}, {'B': -0.2152190255436425, 'F': -0.0}, {'C': 0.4533257904785674, 'F': 0.10598947224624286}, {'C': -0.41627743252839555, 'F': -0.0450534136444121}, {'C': 0.3289550834259659, 'F': 0.13165552934589395}, {'C': -0.24869491484071343, 'F': -0.23005345616261588}, {'A': 0.38704586861453505, 'E': 0.16724263865952682}, {'A': -0.3895729218328954, 'E': -0.19397336804135656}, {'C': 0.3161319599870222, 'F': 0.46858384170701156}, {'C': -0.3514239780533167, 'F': -0.525492031865477}, {'B': 0.315533492475891, 'F': 0.23535457897409356}, {'B': -0.3549784381258895, 'F': -0.2951672353008665}, {'A': 0.48327353933092637, 'E': 0.11093118580261718}, {'A': -0.5222999289892019, 'E': -0.1507041839848554}, {'A': 0.2675124976080922, 'E': 0.07506471726812178}, {'A': -0.26197976086890923, 'E': -0.14356629312870628}, {'B': 0.33692894974666376, 'F': 0.29981214673729406}, {'B': -0.40301331597932183, 'F': -0.32593193612447635}, {'A': 0.35295405726400375, 'E': 0.3460712438913241}, {'A': -0.39631708397254184, 'E': -0.29912773221667316}, {'A': 0.16621929653075568, 'E': 0.4302952273823523}, {'A': -0.1766018367613979, 'E': -0.33699676902764597}, {'B': 0.1339952573084398, 'F': 0.18925306923707869}, {'B': -0.29912773221667316, 'F': -0.33699676902764597}, {'C': 0.3528908734694086, 'F': 0.3187003325150592}, {'C': -0.4293942611422476, 'F': -0.25761050628969834}, {'C': 0.4892442596515372, 'F': 0.42916699204978054}, {'C': -0.39967094171786915, 'F': -0.4745079681345233}, {'A': 0.22858651285251125, 'D': 0.4456970943106762}, {'A': -0.22025617303874287, 'D': -0.4129762952701471}, {'A': 0.06809123035646503, 'E': 0.24115846617338887}, {'A': -0.1766018367613979, 'E': -0.22025617303874287}, {'C': 0.44394544021353105, 'F': 0.07276333973278515}, {'C': -0.28305487479914726, 'F': -0.0903344706017331}, {'C': 0.11024010364834722, 'F': 0.29544572232233973}, {'C': -0.20483276469913345, 'F': -0.2705562622683007}, {'A': 0.197827210880263, 'F': 0.25536359610184123}, {'A': -0.170463428383199, 'F': -0.23482546905318039}]
[{'A': 0.10050811477261631, 'E': 0.05415509027403065}, {'A': -0.0, 'E': -0.0}, {'B': 0.360736728972943, 'F': 0.09157607835065107}, {'B': -0.3690101195655454, 'F': -0.15754242542404434}, {'A': 0.06342970293117642, 'D': 0.06606806610304984}, {'A': -0.0450534136444121, 'D': -0.11082468660445942}, {'A': 0.06426225758715572, 'E': 0.08859699151834474}, {'A': -0.10108262410425986, 'E': -0.06376856085851985}, {'B': 0.25138410645756176, 'F': 0.09932762053347602}, {'B': -0.278934336113571, 'F': -0.0}, {'C': 0.2911741903563887, 'F': 0.19128566610660247}, {'C': -0.3514239780533167, 'F': -0.0903344706017331}, {'C': 0.05720097418067249, 'F': 0.2150643136121102}, {'C': -0.0450534136444121, 'F': -0.11082468660445942}, {'C': 0.3613413160814603, 'F': 0.08672991190868579}, {'C': -0.32964539032007806, 'F': -0.1507041839848554}, {'B': 0.410867576256439, 'F': 0.26076207585671657}, {'B': -0.40301331597932183, 'F': -0.170463428383199}, {'B': 0.21139020335180725, 'F': 0.4650255892501156}, {'B': -0.2441417753461602, 'F': -0.47131329393974253}, {'A': 0.13876509721882338, 'E': 0.18239322142881687}, {'A': -0.16411866944523773, 'E': -0.15754242542404434}, {'C': 0.47648895542006653, 'F': 0.3446292587637157}, {'C': -0.40301331597932183, 'F': -0.31080112365240053}, {'A': 0.22194089036026482, 'D': 0.3911752991699636}, {'A': -0.2348254690531804, 'D': -0.4904492704395678}, {'B': 0.25710455297742835, 'F': 0.34887960770462634}, {'B': -0.23482546905318039, 'F': -0.3442539081395484}, {'A': 0.13819589859488535, 'F': 0.2588031959060125}, {'A': -0.11980658341801488, 'F': -0.25761050628969834}, {'B': 0.13167174916628574, 'F': 0.22444103874886867}, {'B': -0.0903344706017331, 'F': -0.2300534561626159}, {'C': 0.2651901748540301, 'F': 0.19013217957232614}, {'C': -0.31842422863190034, 'F': -0.1994670476850954}, {'A': 0.25677643768180786, 'F': 0.4379701101539868}, {'A': -0.2486949148407135, 'F': -0.3690101195655454}, {'A': 0.3582880318779846, 'F': 0.2928730707569294}, {'A': -0.3929512472695348, 'F': -0.2705562622683007}, {'B': 0.44137505180566455, 'F': 0.42670585906752734}, {'B': -0.43590578315102513, 'F': -0.3895729218328954}]
[{'A': 0.3942817330751082, 'E': 0.4961517534656924}, {'A': -0.42285255354095, 'E': -0.49363337778673017}, {'C': 0.22321265236380017, 'F': 0.16593119071528742}, {'C': -0.2251989006184253, 'F': -0.15754242542404434}, {'B': 0.3546334533683806, 'F': 0.20925446882251575}, {'B': -0.3069431902573197, 'F': -0.1825548909938284}, {'C': 0.0782759493817524, 'F': 0.18398976122568522}, {'C': -0.15754242542404434, 'F': -0.14356629312870628}, {'A': 0.23932240980411545, 'D': 0.09933758497363332}, {'A': -0.1883403444270348, 'D': -0.07816593193095625}, {'C': 0.14645225790591365, 'F': 0.08549754636826407}, {'C': -0.14356629312870628, 'F': -0.06376856085851985}, {'C': 0.3799255941534988, 'F': 0.2579899049661363}, {'C': -0.26197976086890923, 'F': -0.2152190255436425}, {'A': 0.44270859799285395, 'E': 0.06953507275532594}, {'A': -0.39631708397254184, 'E': -0.11082468660445942}, {'B': 0.34799949900193183, 'F': 0.3509945727052421}, {'B': -0.4681157195707401, 'F': -0.3895729218328954}, {'A': 0.3555761290978927, 'E': 0.18143196799020916}, {'A': -0.3514239780533167, 'E': -0.18834034442703482}, {'C': 0.3497832385497878, 'F': 0.33684676567508076}, {'C': -0.32219191762353194, 'F': -0.3069431902573197}, {'A': 0.22031968715681183, 'F': 0.05468917182753549}, {'A': -0.15754242542404434, 'F': -0.0450534136444121}, {'B': 0.06287517386941813, 'F': 0.15033428081008454}, {'B': -0.06376856085851985, 'F': -0.0903344706017331}, {'B': 0.3491172103495075, 'F': 0.4104785385495951}, {'B': -0.36203006950165795, 'F': -0.38957292183289544}, {'A': 0.229701574421873, 'D': 0.17151812132414807}, {'A': -0.3333333333333333, 'D': -0.1825548909938284}, {'C': 0.16793530421938213, 'F': 0.2117393416382251}, {'C': -0.0, 'F': -0.2951672353008665}, {'B': 0.05263695516219802, 'F': 0.3115266330296141}, {'B': -0.07816593193095625, 'F': -0.31080112365240053}, {'A': 0.26605326883212943, 'F': 0.18228640123645284}, {'A': -0.31842422863190034, 'F': -0.16411866944523773}, {'A': 0.1482941875661858, 'F': 0.3718909604870168}, {'A': -0.22025617303874287, 'F': -0.3333333333333333}, {'A': 0.23762151558833294, 'E': 0.22902765299918076}, {'A': -0.20483276469913345, 'E': -0.34784940276303394}]
[{'A': 0.1485664918756205, 'F': 0.18573703471141867}, {'A': -0.11082468660445942, 'F': -0.20483276469913345}, {'A': 0.41680794405265337, 'E': 0.2052575249289032}, {'A': -0.4228525535409502, 'E': -0.1939733680413566}, {'B': 0.08639960959565805, 'F': 0.24485449881284788}, {'B': -0.06376856085851985, 'F': -0.19397336804135656}, {'A': 0.3387197450196682, 'E': 0.11873835272874005}, {'A': -0.3259319361244764, 'E': -0.12818843369794988}, {'B': 0.48161332724500366, 'F': 0.30683959405256944}, {'B': -0.5447102569295086, 'F': -0.253183311106635}, {'C': 0.21768618457863836, 'F': 0.2670607327048968}, {'C': -0.25761050628969834, 'F': -0.24869491484071343}, {'B': 0.36261086628135747, 'F': 0.49909640412138595}, {'B': -0.31080112365240053, 'F': -0.5382894587741466}, {'A': 0.17773110687854704, 'F': 0.07278080692479205}, {'A': -0.19397336804135656, 'F': -0.0}, {'A': 0.08792058848123771, 'F': 0.18365980742162802}, {'A': -0.0450534136444121, 'F': -0.23005345616261588}, {'B': 0.1445349688779155, 'F': 0.24180853412063447}, {'B': -0.0903344706017331, 'F': -0.2830548747991473}, {'A': 0.4635649015934694, 'E': 0.16144612781542805}, {'A': -0.4872642068002453, 'E': -0.22025617303874287}, {'A': 0.2968165240220486, 'D': 0.3418611042995717}, {'A': -0.33699676902764597, 'D': -0.31080112365240053}, {'B': 0.41542226926232695, 'F': 0.20976872566376759}, {'B': -0.4228525535409502, 'F': -0.16411866944523773}, {'C': 0.2713335931366962, 'F': 0.4936785687306231}, {'C': -0.2705562622683007, 'F': -0.557609776697097}, {'A': 0.07550017357068167, 'D': 0.3278650881781038}, {'A': -0.0, 'D': -0.30305254089347}, {'A': 0.052003882908287814, 'D': 0.08758956085886821}, {'A': -0.0, 'D': -0.10108262410425986}, {'B': 0.2775104215190787, 'F': 0.25593893021980973}, {'B': -0.1766018367613979, 'F': -0.23952003303277059}, {'A': 0.31804050266074874, 'E': 0.20799492449651985}, {'A': -0.34784940276303394, 'E': -0.20483276469913345}, {'A': 0.4884769709744946, 'E': 0.47530607047704454}, {'A': -0.4777000710107983, 'E': -0.4585022649087949}, {'C': 0.39947654126874527, 'F': 0.16461705085198702}, {'C': -0.5286867060602579, 'F': -0.1507041839848554}]
[{'A': 0.38356062955253645, 'E': 0.09339376057790716}, {'A': -0.36203006950165795, 'E': -0.0903344706017331}, {'A': 0.27650020871058134, 'E': 0.3719558134152856}, {'A': -0.2348254690531804, 'E': -0.36203006950165795}, {'B': 0.3011916919348092, 'F': 0.3976872762088417}, {'B': -0.27893433611357094, 'F': -0.4808899290693602}, {'B': 0.3756695812677152, 'F': 0.26102029190453585}, {'B': -0.36203006950165795, 'F': -0.27476887848053044}, {'A': 0.28315958520365625, 'E': 0.2276535966380442}, {'A': -0.1825548909938284, 'E': -0.31080112365240053}, {'A': 0.2882079481827512, 'E': 0.1822645507741868}, {'A': -0.43265359864006064, 'E': -0.0}, {'C': 0.4912000684800044, 'F': 0.06933155640748434}, {'C': -0.525492031865477, 'F': -0.10108262410425986}, {'C': 0.49419969407880543, 'F': 0.061770454156867736}, {'C': -0.5191100709306402, 'F': -0.07816593193095625}, {'A': 0.3425814383539359, 'E': 0.327548484804209}, {'A': -0.375923985234415, 'E': -0.46171054122585353}, {'B': 0.11712704785551636, 'F': 0.18997000359118554}, {'B': -0.22519890061842537, 'F': -0.2348254690531804}, {'A': 0.165855686033955, 'E': 0.26517593575754644}, {'A': -0.2830548747991473, 'E': -0.1994670476850954}, {'B': 0.26642703189459965, 'F': 0.12926282406020856}, {'B': -0.2911694279730174, 'F': -0.1994670476850954}, {'B': 0.1635522187062745, 'F': 0.44269713147179574}, {'B': -0.278934336113571, 'F': -0.4423902233029033}, {'A': 0.40642196520522156, 'D': 0.4640909282055259}, {'A': -0.4096655293982669, 'D': -0.496816848084127}, {'B': 0.3156084301871712, 'F': 0.3232906739372593}, {'B': -0.38277668875503884, 'F': -0.4195693767448337}, {'A': 0.14843363155562966, 'E': 0.22663357860504119}, {'A': -0.2830548747991473, 'E': -0.2705562622683007}, {'A': 0.40476566198271746, 'F': 0.07848203357835544}, {'A': -0.49363337778673017, 'F': -0.2662940844305824}, {'B': 0.4855545727974109, 'F': 0.0972144373461542}, {'B': -0.44885057654807825, 'F': -0.3827766887550388}, {'B': 0.2748334585155092, 'F': 0.3603072842358383}, {'B': -0.3895729218328954, 'F': -0.3655286955474537}, {'B': 0.4108770619748321, 'F': 0.3171354360113193}, {'B': -0.37935768175964196, 'F': -0.31080112365240053}]
[{'B': 0.14630643282484124, 'F': 0.16463069587398022}, {'B': -0.15754242542404434, 'F': -0.1825548909938284}, {'C': 0.18263675834825865, 'F': 0.18790649667812626}, {'C': -0.1825548909938284, 'F': -0.14356629312870628}, {'A': 0.1966135075996674, 'F': 0.2973016235046339}, {'A': -0.20483276469913345, 'F': -0.2152190255436425}, {'A': 0.26762357182525587, 'D': 0.27438485971641285}, {'A': -0.3333333333333333, 'D': -0.3549784381258895}, {'A': 0.20945254828557902, 'F': 0.24652189047715473}, {'A': -0.27055626226830076, 'F': -0.19397336804135656}, {'A': 0.46751701614624164, 'D': 0.3780320629984268}, {'A': -0.4904492704395678, 'D': -0.3549784381258894}, {'A': 0.13811330598317623, 'E': 0.15249391175947308}, {'A': -0.14356629312870628, 'E': -0.15754242542404434}, {'C': 0.154971815554097, 'F': 0.20425740251211855}, {'C': -0.0903344706017331, 'F': -0.1825548909938284}, {'B': 0.09527316097548258, 'F': 0.4317405213357613}, {'B': -0.10108262410425986, 'F': -0.41297629527014723}, {'C': 0.39423881282401535, 'F': 0.41558249407200964}, {'C': -0.46811571957074016, 'F': -0.34784940276303394}, {'C': 0.11421812076825075, 'F': 0.23804388470171112}, {'C': -0.10108262410425986, 'F': -0.25761050628969834}, {'B': 0.403975310950659, 'F': 0.2810186684127926}, {'B': -0.3724750033255955, 'F': -0.2576105062896983}, {'C': 0.16023625123500795, 'F': 0.2530110400582005}, {'C': -0.12818843369794988, 'F': -0.26197976086890923}, {'C': 0.2828966186545853, 'F': 0.313859816978851}, {'C': -0.34784940276303394, 'F': -0.37935768175964196}, {'A': 0.2596671212066942, 'E': 0.49253884404488935}, {'A': -0.20483276469913345, 'E': -0.512735793199755}, {'A': 0.4673121384343265, 'F': 0.4939652687082195}, {'A': -0.4391511988950494, 'F': -0.5969866840206786}, {'A': 0.12680360145131142, 'D': 0.4539429982579603}, {'A': -0.136081380396776, 'D': -0.46811571957074016}, {'C': 0.4474623334054716, 'F': 0.4607978286194535}, {'C': -0.5222999289892019, 'F': -0.5222999289892019}, {'B': 0.4734730612414711, 'F': 0.18566106976218338}, {'B': -0.4552897430704917, 'F': -0.27893433611357094}, {'B': 0.37502903072277166, 'F': 0.1924148717347674}, {'B': -0.36203006950165795, 'F': -0.33699676902764597}]
[{'B': 0.28999388764727146, 'F': 0.19038015573359418}, {'B': -0.2705562622683007, 'F': -0.14356629312870628}, {'B': 0.39513779534447746, 'F': 0.3033593182624402}, {'B': -0.40301331597932166, 'F': -0.4293942611422476}, {'A': 0.07959386740700375, 'F': 0.25729478448294263}, {'A': -0.06376856085851985, 'F': -0.1825548909938284}, {'C': 0.2059088878050664, 'F': 0.07630141159235825}, {'C': -0.19397336804135656, 'F': -0.06376856085851985}, {'C': 0.11990025610132554, 'F': 0.4169814221864937}, {'C': -0.11082468660445942, 'F': -0.3690101195655454}, {'A': 0.4440276691466354, 'F': 0.06053997611371641}, {'A': -0.4488505765480785, 'F': -0.12818843369794988}, {'B': 0.2834580129731161, 'F': 0.25990375162708784}, {'B': -0.27893433611357094, 'F': -0.2576105062896983}, {'B': 0.32929976394999916, 'F': 0.2279516933279362}, {'B': -0.39631708397254195, 'F': -0.22519890061842537}, {'C': 0.39989589574418705, 'F': 0.06728076230590775}, {'C': -0.29912773221667316, 'F': -0.1883403444270348}, {'B': 0.06904494250793107, 'F': 0.41355371515906136}, {'B': -0.10108262410425986, 'F': -0.38957292183289544}, {'C': 0.1695301988791405, 'F': 0.3637967822203132}, {'C': -0.07816593193095625, 'F': -0.32593193612447635}, {'A': 0.35004708774246995, 'E': 0.3502455906183767}, {'A': -0.28305487479914726, 'E': -0.3514239780533167}, {'C': 0.13642096401443965, 'F': 0.3220209767526326}, {'C': -0.136081380396776, 'F': -0.27893433611357094}, {'C': 0.23531054497986104, 'F': 0.3717123953173495}, {'C': -0.2300534561626159, 'F': -0.32964539032007795}, {'A': 0.4676492509648859, 'D': 0.3886349065429397}, {'A': -0.557609776697097, 'D': -0.42285255354095}, {'A': 0.07797537668517307, 'E': 0.12384408377077383}, {'A': -0.15754242542404434, 'E': -0.12818843369794988}, {'A': 0.4558976698427608, 'D': 0.4001304694811985}, {'A': -0.409665529398267, 'D': -0.3929512472695347}, {'B': 0.18951436291948975, 'F': 0.12068209122669457}, {'B': -0.11082468660445942, 'F': -0.11980658341801488}, {'B': 0.22880370639913866, 'F': 0.12012767517777782}, {'B': -0.15754242542404434, 'F': -0.136081380396776}, {'A': 0.05203159912025857, 'D': 0.16212557373949787}, {'A': -0.07816593193095625, 'D': -0.1994670476850954}]
