[{'A': 0.17867579483720386, 'E': 0.27557917495829465}, {'A': -0.17978064918280784, 'E': -0.2766840293038986}, {'A': 0.06646098178799853, 'F': 0.15613469817205}, {'A': -0.06756583613360251, 'F': -0.15723955251765398}, {'A': 0.40757347927727205, 'F': 0.26781688595500636}, {'A': -0.40867833362287603, 'F': -0.26892174030061033}, {'C': 0.28725427424826044, 'F': 0.36259249160180795}, {'C': -0.2883591285938644, 'F': -0.36369734594741193}, {'C': 0.28930636226243456, 'F': 0.29534783118066094}, {'C': -0.29041121660803854, 'F': -0.2964526855262649}, {'A': 0.18463595410732553, 'E': 0.3634697254225218}, {'A': -0.1857408084529295, 'E': -0.3645745797681258}, {'B': 0.18200995068641562, 'F': 0.29183888150766835}, {'B': -0.1831148050320196, 'F': -0.2929437358532723}, {'B': 0.22903855614442414, 'F': 0.1149972020664214}, {'B': -0.23014341049002812, 'F': -0.11610205641202538}, {'C': 0.313910508351139, 'F': 0.20441506378453078}, {'C': -0.31501536269674296, 'F': -0.20551991813013476}, {'B': 0.4895674892231841, 'F': 0.373397826220214}, {'B': -0.4906723435687881, 'F': -0.374502680565818}]
[{'A': 0.30701369836539527, 'D': 0.4551195852461465}, {'A': -0.30811855271099925, 'D': -0.45622443959175046}, {'F': 0.3558698477845934, 'A': 0.08834643480810953}, {'F': -0.3569747021301974, 'A': -0.0894512891537135}, {'F': 0.15950663335909154, 'B': 0.2610561610003583}, {'F': -0.16061148770469552, 'B': -0.26216101534596226}, {'A': 0.08526198929540388, 'E': 0.2026838952118129}, {'A': -0.08636684364100786, 'E': -0.20378874955741688}, {'F': 0.1964472240953305, 'B': 0.11434860100604438}, {'F': -0.19755207844093448, 'B': -0.11545345535164836}, {'A': 0.39795567415692273, 'D': 0.3254560921719647}, {'A': -0.3990605285025267, 'D': -0.3265609465175687}, {'A': 0.4355650812783815, 'E': 0.3760875376574786}, {'A': -0.4366699356239855, 'E': -0.3771923920030826}, {'F': 0.16352265146675704, 'B': 0.32118137749105524}, {'F': -0.16462750581236102, 'B': -0.3222862318366592}, {'A': 0.16831535254072966, 'E': 0.36554283055196857}, {'A': -0.16942020688633364, 'E': -0.36664768489757255}, {'F': 0.15223351702010587, 'A': 0.2270166157598416}, {'F': -0.15333837136570985, 'A': -0.2281214701054456}]
[{'F': 0.4910901924002417, 'B': 0.4664649325436858}, {'F': -0.4921950467458457, 'B': -0.4675697868892898}, {'F': 0.1933005423131534, 'A': 0.29276359463521856}, {'F': -0.1944053966587574, 'A': -0.29386844898082254}, {'F': 0.14102820855799314, 'B': 0.4431132019634766}, {'F': -0.14213306290359712, 'B': -0.44421805630908057}, {'F': 0.15738975043100709, 'B': 0.4659777669675434}, {'F': -0.15849460477661106, 'B': -0.4670826213131474}, {'F': 0.06415522787858711, 'B': 0.17519543050359881}, {'F': -0.0652600822241911, 'B': -0.1763002848492028}, {'F': 0.4082710665901061, 'C': 0.43005523895611986}, {'F': -0.40937592093571007, 'C': -0.43116009330172383}, {'F': 0.15220511849651985, 'B': 0.4534406706753907}, {'F': -0.15330997284212383, 'B': -0.45454552502099466}, {'A': 0.19833126769246118, 'E': 0.349849480913108}, {'A': -0.19943612203806516, 'E': -0.350954335258712}, {'F': 0.22147782077414457, 'C': 0.19233318310472747}, {'F': -0.22258267511974855, 'C': -0.19343803745033145}, {'A': 0.22966549436622813, 'E': 0.19731424800622244}, {'A': -0.2307703487118321, 'E': -0.19841910235182642}]
[{'F': 0.3506866867153274, 'B': 0.24445907317908494}, {'F': -0.35179154106093136, 'B': -0.24556392752468892}, {'A': 0.31053301872804084, 'E': 0.17034720092844424}, {'A': -0.3116378730736448, 'E': -0.17145205527404822}, {'F': 0.33292721383075874, 'C': 0.2085117293780271}, {'F': -0.3340320681763627, 'C': -0.20961658372363107}, {'F': 0.08478423672325386, 'C': 0.33104393997077136}, {'F': -0.08588909106885784, 'C': -0.33214879431637534}, {'F': 0.20075086071093745, 'B': 0.44049853272432105}, {'F': -0.20185571505654143, 'B': -0.441603387069925}, {'F': 0.28955814113281286, 'A': 0.28273701669365}, {'F': -0.29066299547841684, 'A': -0.28384187103925396}, {'F': 0.1410635513258987, 'C': 0.20804662431997167}, {'F': -0.14216840567150268, 'C': -0.20915147866557565}, {'F': 0.3690279275737245, 'A': 0.07326781234003374}, {'F': -0.37013278191932847, 'A': -0.07437266668563772}, {'F': 0.2737358379514173, 'B': 0.1510842381197277}, {'F': -0.2748406922970213, 'B': -0.1521890924653317}, {'F': 0.480458086518584, 'B': 0.23270770989233058}, {'F': -0.481562940864188, 'B': -0.23381256423793456}]
[{'F': 0.11689756214544006, 'A': 0.26901458891579033}, {'F': -0.11800241649104404, 'A': -0.2701194432613943}, {'A': 0.38139348138313833, 'E': 0.49368613218883234}, {'A': -0.3824983357287423, 'E': -0.4947909865344363}, {'A': 0.2498727230477863, 'E': 0.38389472124550267}, {'A': -0.25097757739339027, 'E': -0.38499957559110665}, {'F': 0.419334718460074, 'A': 0.2927391443445168}, {'F': -0.42043957280567795, 'A': -0.2938439986901208}, {'F': 0.14356041147258278, 'B': 0.30378191180439185}, {'F': -0.14466526581818676, 'B': -0.3048867661499958}, {'F': 0.342266743159398, 'B': 0.486364551372426}, {'F': -0.34337159750500196, 'B': -0.48746940571803}, {'F': 0.4532532575368045, 'A': 0.3546006266628703}, {'F': -0.4543581118824085, 'A': -0.35570548100847427}, {'F': 0.28518305104919767, 'C': 0.14320430121962552}, {'F': -0.28628790539480165, 'C': -0.1443091555652295}, {'F': 0.4218367682843502, 'B': 0.14850577212507968}, {'F': -0.42294162262995416, 'B': -0.14961062647068366}, {'A': 0.2568323179738004, 'E': 0.09508745865805784}, {'A': -0.2579371723194044, 'E': -0.09619231300366182}]
[{'F': 0.24702846459438815, 'C': 0.41457477681129834}, {'F': -0.24813331893999213, 'C': -0.4156796311569023}, {'A': 0.28028945498644803, 'D': 0.14826280445238346}, {'A': -0.281394309332052, 'D': -0.14936765879798744}, {'A': 0.06578761128681068, 'E': 0.13913361278010744}, {'A': -0.06689246563241466, 'E': -0.14023846712571142}, {'A': 0.3039192351118, 'D': 0.4710753316261776}, {'A': -0.305024089457404, 'D': -0.4721801859717816}, {'F': 0.39629886873099995, 'B': 0.15016289112210732}, {'F': -0.39740372307660393, 'B': -0.1512677454677113}, {'A': 0.41127483468082915, 'D': 0.1655232885460967}, {'A': -0.4123796890264331, 'D': -0.16662814289170066}, {'A': 0.28898596074691435, 'D': 0.40678176644816744}, {'A': -0.29009081509251833, 'D': -0.4078866207937714}, {'F': 0.24083794430240424, 'B': 0.2841552580411848}, {'F': -0.24194279864800822, 'B': -0.2852601123867888}, {'A': 0.3065814093986088, 'D': 0.4684621396594277}, {'A': -0.30768626374421276, 'D': -0.46956699400503166}, {'F': 0.36354868652167655, 'B': 0.4152043903412694}, {'F': -0.3646535408672805, 'B': -0.41630924468687336}]
[{'F': 0.1902765814268758, 'C': 0.46003243751295464}, {'F': -0.1913814357724798, 'C': -0.4611372918585586}, {'A': 0.39100807037892427, 'D': 0.42971281231410685}, {'A': -0.39211292472452824, 'D': -0.43081766665971083}, {'F': 0.21004989630478077, 'C': 0.065781996794335}, {'F': -0.21115475065038475, 'C': -0.06688685113993897}, {'F': 0.3742872740473008, 'B': 0.41499868505496457}, {'F': -0.37539212839290476, 'B': -0.41610353940056855}, {'F': 0.4533283928047501, 'A': 0.20158040621634682}, {'F': -0.4544332471503541, 'A': -0.2026852605619508}, {'F': 0.2336052765939507, 'A': 0.336962297709002}, {'F': -0.23471013093955467, 'A': -0.33806715205460597}, {'F': 0.4761874746456903, 'C': 0.32736253315926817}, {'F': -0.47729232899129426, 'C': -0.32846738750487214}, {'F': 0.05304108063013751, 'C': 0.4154280715914097}, {'F': -0.05414593497574149, 'C': -0.4165329259370137}, {'F': 0.479944513558329, 'C': 0.1292801431690833}, {'F': -0.481049367903933, 'C': -0.13038499751468727}, {'A': 0.4259211247936887, 'D': 0.17927141139422703}, {'A': -0.4270259791392927, 'D': -0.180376265739831}]
[{'A': 0.20552791732696468, 'E': 0.11062157383831403}, {'A': -0.20663277167256866, 'E': -0.11172642818391801}, {'A': 0.31824075800724183, 'E': 0.4030461623805084}, {'A': -0.3193456123528458, 'E': -0.40415101672611237}, {'A': 0.07388813038826755, 'E': 0.3981228622863304}, {'A': -0.07499298473387153, 'E': -0.3992277166319344}, {'F': 0.21824747679361967, 'B': 0.3530446761049582}, {'F': -0.21935233113922364, 'B': -0.3541495304505622}, {'A': 0.1840845754241226, 'D': 0.38162087764727143}, {'A': -0.18518942976972658, 'D': -0.3827257319928754}, {'A': 0.14377340221333307, 'D': 0.1723382732491647}, {'A': -0.14487825655893705, 'D': -0.17344312759476868}, {'F': 0.4956811698572877, 'C': 0.3455235602492473}, {'F': -0.4967860242028917, 'C': -0.3466284145948513}, {'F': 0.16100196345156714, 'C': 0.17164548231506443}, {'F': -0.16210681779717112, 'C': -0.1727503366606684}, {'F': 0.1617882424078255, 'B': 0.3852500100324937}, {'F': -0.16289309675342947, 'B': -0.3863548643780977}, {'F': 0.2463417925845955, 'B': 0.19452768667854614}, {'F': -0.24744664693019947, 'B': -0.19563254102415012}]
[{'F': 0.08020844605647927, 'B': 0.12511567312999033}, {'F': -0.08131330040208325, 'B': -0.1262205274755943}, {'A': 0.36732293334419236, 'D': 0.45147390412939586}, {'A': -0.36842778768979634, 'D': -0.45257875847499984}, {'F': 0.12500661471057117, 'B': 0.3518198289793183}, {'F': -0.12611146905617515, 'B': -0.3529246833249223}, {'F': 0.3719089682465447, 'A': 0.12909644040035317}, {'F': -0.37301382259214866, 'A': -0.13020129474595715}, {'A': 0.08136275443616826, 'E': 0.28771014405721845}, {'A': -0.08246760878177224, 'E': -0.28881499840282243}, {'A': 0.47564819834459693, 'D': 0.11369860687338583}, {'A': -0.4767530526902009, 'D': -0.11480346121898981}, {'A': 0.4964777790657779, 'D': 0.05382922177732671}, {'A': -0.49758263341138187, 'D': -0.05493407612293069}, {'F': 0.18802711594236693, 'B': 0.21240121034895465}, {'F': -0.1891319702879709, 'B': -0.21350606469455863}, {'A': 0.2128015391427332, 'D': 0.2607679295454449}, {'A': -0.21390639348833718, 'D': -0.2618727838910489}, {'F': 0.16489237947859925, 'B': 0.2259028244897543}, {'F': -0.16599723382420323, 'B': -0.22700767883535827}]
[{'F': 0.461981796242712, 'C': 0.4491922793261178}, {'F': -0.463086650588316, 'C': -0.4502971336717218}, {'A': 0.4320595455661825, 'E': 0.1638861266593638}, {'A': -0.43316439991178646, 'E': -0.16499098100496778}, {'A': 0.07962333005043296, 'D': 0.2723211150078553}, {'A': -0.08072818439603693, 'D': -0.27342596935345925}, {'A': 0.2767061504923336, 'E': 0.20637239763098808}, {'A': -0.2778110048379376, 'E': -0.20747725197659206}, {'F': 0.36881476396346374, 'C': 0.3290193064868613}, {'F': -0.3699196183090677, 'C': -0.33012416083246526}, {'A': 0.4664806527680383, 'D': 0.3798087788718153}, {'A': -0.4675855071136423, 'D': -0.3809136332174193}, {'A': 0.06989532754746135, 'D': 0.2644090917727627}, {'A': -0.07100018189306533, 'D': -0.2655139461183667}, {'A': 0.3155476460283885, 'D': 0.4942436648289976}, {'A': -0.31665250037399245, 'D': -0.4953485191746016}, {'F': 0.09959919547603696, 'B': 0.31144120922507984}, {'F': -0.10070404982164094, 'B': -0.3125460635706838}, {'A': 0.32753778156828167, 'D': 0.25302037709162223}, {'A': -0.32864263591388565, 'D': -0.2541252314372262}]
[{'F': 0.4089439022804363, 'A': 0.36980394239968184}, {'F': -0.4100487566260403, 'A': -0.3709087967452858}, {'A': 0.1852559022734438, 'D': 0.45466356645449896}, {'A': -0.18636075661904777, 'D': -0.45576842080010294}, {'F': 0.4087797021572661, 'A': 0.4476151304942016}, {'F': -0.4098845565028701, 'A': -0.4487199848398056}, {'F': 0.4821460023052712, 'A': 0.32043238215073044}, {'F': -0.4832508566508752, 'A': -0.3215372364963344}, {'F': 0.2255740902564713, 'A': 0.41486958683195413}, {'F': -0.22667894460207527, 'A': -0.4159744411775581}, {'A': 0.3528870706880372, 'D': 0.2361845114771195}, {'A': -0.3539919250336412, 'D': -0.23728936582272347}, {'A': 0.374819921523941, 'D': 0.3855516679206499}, {'A': -0.375924775869545, 'D': -0.38665652226625385}, {'F': 0.16642144613150556, 'C': 0.1958738797314335}, {'F': -0.16752630047710954, 'C': -0.19697873407703748}, {'A': 0.2106117840659481, 'D': 0.11772507160355418}, {'A': -0.21171663841155208, 'D': -0.11882992594915816}, {'F': 0.48475582341401174, 'B': 0.3069082273651373}, {'F': -0.4858606777596157, 'B': -0.30801308171074127}]
[{'F': 0.4311132996599517, 'B': 0.3868969110335694}, {'F': -0.4322181540055557, 'B': -0.38800176537917336}, {'F': 0.42777493664615573, 'C': 0.3814913819090562}, {'F': -0.4288797909917597, 'C': -0.38259623625466016}, {'F': 0.2633172041364041, 'A': 0.10982102138167316}, {'F': -0.26442205848200806, 'A': -0.11092587572727713}, {'F': 0.3686470449006906, 'A': 0.1071827491012483}, {'F': -0.3697518992462946, 'A': -0.10828760344685227}, {'F': 0.3994961610852754, 'B': 0.12610903546209495}, {'F': -0.4006010154308794, 'B': -0.12721388980769893}, {'A': 0.28506781809293175, 'E': 0.32192173159498355}, {'A': -0.2861726724385357, 'E': -0.32302658594058753}, {'F': 0.3968929221817052, 'B': 0.10192066281717481}, {'F': -0.39799777652730917, 'B': -0.10302551716277879}, {'F': 0.47330951566435814, 'B': 0.46013841304749714}, {'F': -0.4744143700099621, 'B': -0.4612432673931011}, {'A': 0.11869955800839117, 'E': 0.3480997038383735}, {'A': -0.11980441235399515, 'E': -0.3492045581839775}, {'F': 0.3127505180601025, 'B': 0.06011470462525736}, {'F': -0.3138553724057065, 'B': -0.061219558970861336}]
[{'F': 0.1699485136831657, 'C': 0.24340626130062248}, {'F': -0.17105336802876966, 'C': -0.24451111564622646}, {'A': 0.3647540661933611, 'E': 0.30667207519934575}, {'A': -0.36585892053896507, 'E': -0.30777692954494973}, {'A': 0.1158845402183894, 'E': 0.15298372525547743}, {'A': -0.11698939456399338, 'E': -0.1540885796010814}, {'F': 0.1149282839345228, 'C': 0.05252203912219977}, {'F': -0.11603313828012678, 'C': -0.05362689346780375}, {'A': 0.10412084865163052, 'D': 0.45582531020989014}, {'A': -0.1052257029972345, 'D': -0.4569301645554941}, {'A': 0.1027574567120865, 'D': 0.08834855616127227}, {'A': -0.10386231105769048, 'D': -0.08945341050687625}, {'F': 0.4096303612521335, 'C': 0.27445180209869574}, {'F': -0.41073521559773746, 'C': -0.2755566564442997}, {'F': 0.4249197474635819, 'C': 0.1624657626654405}, {'F': -0.4260246018091859, 'C': -0.16357061701104447}, {'A': 0.21368873691831836, 'D': 0.3253226244426338}, {'A': -0.21479359126392233, 'D': -0.3264274787882378}, {'A': 0.35786569621682174, 'D': 0.3800560126846903}, {'A': -0.3589705505624257, 'D': -0.3811608670302943}]
[{'F': 0.18713339471561224, 'B': 0.1843423220048756}, {'F': -0.18823824906121622, 'B': -0.18544717635047958}, {'A': 0.21376918690069807, 'D': 0.2391953201237726}, {'A': -0.21487404124630205, 'D': -0.24030017446937657}, {'A': 0.4302591897030407, 'D': 0.3733805606830717}, {'A': -0.4313640440486447, 'D': -0.37448541502867566}, {'A': 0.3944749769376044, 'D': 0.08648885488126207}, {'A': -0.3955798312832084, 'D': -0.08759370922686605}, {'F': 0.14716919431624384, 'B': 0.06136152264634899}, {'F': -0.14827404866184782, 'B': -0.06246637699195297}, {'F': 0.24771936914142645, 'B': 0.06654619252068253}, {'F': -0.24882422348703043, 'B': -0.06765104686628651}, {'A': 0.1009351769019281, 'E': 0.21355601659053464}, {'A': -0.10204003124753208, 'E': -0.21466087093613861}, {'F': 0.1533856846454106, 'B': 0.1879603086592831}, {'F': -0.1544905389910146, 'B': -0.18906516300488707}, {'A': 0.24878654196434896, 'E': 0.11340205081330845}, {'A': -0.24989139630995294, 'E': -0.11450690515891243}, {'F': 0.32927906536228396, 'A': 0.4188948609325012}, {'F': -0.33038391970788794, 'A': -0.4199997152781052}]
[{'F': 0.22175840101453853, 'C': 0.17115827896892194}, {'F': -0.2228632553601425, 'C': -0.17226313331452592}, {'A': 0.28463253005677114, 'E': 0.37303799482503613}, {'A': -0.2857373844023751, 'E': -0.3741428491706401}, {'A': 0.08626422228099108, 'D': 0.328490344594694}, {'A': -0.08736907662659506, 'D': -0.329595198940298}, {'F': 0.3904197971056637, 'A': 0.07306659755975317}, {'F': -0.3915246514512677, 'A': -0.07417145190535715}, {'A': 0.46337768407751034, 'D': 0.22107695878839384}, {'A': -0.4644825384231143, 'D': -0.22218181313399782}, {'F': 0.18518219052501128, 'A': 0.32384144930802716}, {'F': -0.18628704487061526, 'A': -0.32494630365363114}, {'A': 0.31368455662735906, 'E': 0.4383527671869272}, {'A': -0.31478941097296304, 'E': -0.43945762153253115}, {'F': 0.2237054759264156, 'B': 0.4835496150468498}, {'F': -0.22481033027201958, 'B': -0.48465446939245377}, {'A': 0.20716454993804084, 'E': 0.28067040617305633}, {'A': -0.20826940428364482, 'E': -0.2817752605186603}, {'F': 0.17895416609142895, 'B': 0.05934052329772979}, {'F': -0.18005902043703292, 'B': -0.06044537764333377}]
[{'F': 0.3313082893194008, 'B': 0.05699769185823203}, {'F': -0.3324131436650048, 'B': -0.05810254620383601}, {'A': 0.33261363791177334, 'E': 0.21400519880483954}, {'A': -0.3337184922573773, 'E': -0.21511005315044351}, {'F': 0.05726667438887514, 'B': 0.23108058947684457}, {'F': -0.058371528734479115, 'B': -0.23218544382244855}, {'F': 0.3436898264698354, 'B': 0.23057740048126318}, {'F': -0.3447946808154394, 'B': -0.23168225482686716}, {'A': 0.28014182635509355, 'E': 0.3524037402747764}, {'A': -0.2812466807006975, 'E': -0.35350859462038037}, {'F': 0.47623513473544316, 'B': 0.45358426396773777}, {'F': -0.47733998908104713, 'B': -0.45468911831334174}, {'F': 0.06070504841597197, 'C': 0.17546723897719685}, {'F': -0.06180990276157595, 'C': -0.17657209332280083}, {'A': 0.06780673943843768, 'E': 0.3255299727714788}, {'A': -0.06891159378404166, 'E': -0.3266348271170828}, {'F': 0.27476857446101216, 'B': 0.4260953869804089}, {'F': -0.27587342880661614, 'B': -0.42720024132601286}, {'F': 0.16637123440851248, 'C': 0.11575808081514258}, {'F': -0.16747608875411646, 'C': -0.11686293516074656}]
[{'F': 0.19768248383011927, 'B': 0.36626316219569716}, {'F': -0.19878733817572325, 'B': -0.36736801654130113}, {'A': 0.1815924125387316, 'E': 0.20481193780276807}, {'A': -0.18269726688433557, 'E': -0.20591679214837205}, {'F': 0.0781140184402592, 'B': 0.2604918903774116}, {'F': -0.07921887278586318, 'B': -0.2615967447230156}, {'A': 0.21512143027142, 'E': 0.27418354728730954}, {'A': -0.21622628461702398, 'E': -0.2752884016329135}, {'A': 0.4988724686083507, 'E': 0.15763447610345016}, {'A': -0.4999773229539547, 'E': -0.15873933044905414}, {'F': 0.21659343440482198, 'C': 0.14362803414903483}, {'F': -0.21769828875042596, 'C': -0.1447328884946388}, {'F': 0.1150608532799698, 'A': 0.17175595059213006}, {'F': -0.11616570762557378, 'A': -0.17286080493773404}, {'A': 0.09955857530073647, 'D': 0.14979265548878362}, {'A': -0.10066342964634045, 'D': -0.1508975098343876}, {'F': 0.4535549578413432, 'B': 0.20013916730625875}, {'F': -0.4546598121869472, 'B': -0.20124402165186273}, {'A': 0.16833836922453582, 'D': 0.28914318754050994}, {'A': -0.1694432235701398, 'D': -0.2902480418861139}]
[{'F': 0.12860390251764137, 'B': 0.22234632704945573}, {'F': -0.12970875686324534, 'B': -0.2234511813950597}, {'F': 0.3305213772375791, 'B': 0.47715183879851564}, {'F': -0.33162623158318305, 'B': -0.4782566931441196}, {'F': 0.4386277224414091, 'A': 0.4881707238674724}, {'F': -0.43973257678701305, 'A': -0.4892755782130764}, {'F': 0.18110341612303843, 'B': 0.4848085371466028}, {'F': -0.1822082704686424, 'B': -0.4859133914922068}, {'F': 0.4516067036191311, 'C': 0.2728864499327412}, {'F': -0.45271155796473506, 'C': -0.27399130427834517}, {'F': 0.34116125946361064, 'A': 0.08133224037457693}, {'F': -0.3422661138092146, 'A': -0.0824370947201809}, {'F': 0.39735625028724136, 'B': 0.186898761663157}, {'F': -0.39846110463284534, 'B': -0.18800361600876098}, {'F': 0.2007633443773183, 'B': 0.37187281714360776}, {'F': -0.20186819872292228, 'B': -0.37297767148921174}, {'A': 0.23094932089425996, 'D': 0.13442619945580425}, {'A': -0.23205417523986394, 'D': -0.13553105380140823}, {'A': 0.27648537382165367, 'E': 0.2995934289418625}, {'A': -0.27759022816725765, 'E': -0.3006982832874665}]
[{'F': 0.2986697194867163, 'A': 0.2580391660830011}, {'F': -0.29977457383232026, 'A': -0.25914402042860507}, {'F': 0.21454312377803958, 'B': 0.28985167618535324}, {'F': -0.21564797812364356, 'B': -0.2909565305309572}, {'A': 0.2487071920315463, 'D': 0.05260338854292151}, {'A': -0.24981204637715027, 'D': -0.053708242888525486}, {'A': 0.4493741052368636, 'D': 0.3270239430153092}, {'A': -0.4504789595824676, 'D': -0.32812879736091316}, {'F': 0.3249574101863379, 'C': 0.340882469071979}, {'F': -0.32606226453194187, 'C': -0.341987323417583}, {'A': 0.4459775683212484, 'E': 0.2617482586456315}, {'A': -0.4470824226668524, 'E': -0.2628531129912355}, {'F': 0.46296387752182655, 'A': 0.08651962709966543}, {'F': -0.46406873186743053, 'A': -0.08762448144526941}, {'A': 0.12773816237741745, 'E': 0.1874189193641978}, {'A': -0.12884301672302143, 'E': -0.18852377370980178}, {'F': 0.2887912216829352, 'B': 0.12891200735819744}, {'F': -0.2898960760285392, 'B': -0.13001686170380142}, {'A': 0.4172396739756065, 'E': 0.22537301465442572}, {'A': -0.4183445283212105, 'E': -0.2264778690000297}]
[{'A': 0.4440732788759426, 'E': 0.3559719312642335}, {'A': -0.4451781332215466, 'E': -0.35707678560983747}, {'F': 0.44549886797648175, 'B': 0.20798371423081718}, {'F': -0.4466037223220857, 'B': -0.20908856857642116}, {'F': 0.18701755876347836, 'B': 0.36859279116359944}, {'F': -0.18812241310908234, 'B': -0.3696976455092034}, {'F': 0.4363513839682599, 'B': 0.27690944123011796}, {'F': -0.4374562383138639, 'B': -0.27801429557572194}, {'F': 0.2230751547455035, 'B': 0.31198241554780637}, {'F': -0.22418000909110747, 'B': -0.31308726989341035}, {'F': 0.08831997151212248, 'C': 0.3796488531379751}, {'F': -0.08942482585772646, 'C': -0.38075370748357906}, {'F': 0.22857873257416333, 'B': 0.12489215048726698}, {'F': -0.2296835869197673, 'B': -0.12599700483287096}, {'F': 0.49432200236742074, 'B': 0.1009540784075307}, {'F': -0.4954268567130247, 'B': -0.10205893275313468}, {'F': 0.10380503464054566, 'C': 0.36168638982808415}, {'F': -0.10490988898614964, 'C': -0.36279124417368813}, {'F': 0.14603836360132696, 'C': 0.18466292027706677}, {'F': -0.14714321794693094, 'C': -0.18576777462267074}]
[{'A': 0.2801117892494077, 'D': 0.46723436576828303}, {'A': -0.2812166435950117, 'D': -0.468339220113887}, {'F': 0.19995833931346696, 'A': 0.20577864226593384}, {'F': -0.20106319365907094, 'A': -0.20688349661153782}, {'A': 0.3366838332863131, 'D': 0.381652341129536}, {'A': -0.33778868763191705, 'D': -0.38275719547514}, {'A': 0.26522197224652905, 'D': 0.08639974126009936}, {'A': -0.266326826592133, 'D': -0.08750459560570334}, {'F': 0.08502233402036655, 'A': 0.08752086832284933}, {'F': -0.08612718836597053, 'A': -0.08862572266845331}, {'F': 0.39782459421641175, 'A': 0.4866384825818002}, {'F': -0.39892944856201573, 'A': -0.4877433369274042}, {'A': 0.26843908772366143, 'E': 0.14491920687289384}, {'A': -0.2695439420692654, 'E': -0.1460240612184978}, {'A': 0.09525239092780267, 'E': 0.4218534595990218}, {'A': -0.09635724527340665, 'E': -0.4229583139446258}, {'F': 0.4028081437676371, 'C': 0.07964519514492044}, {'F': -0.40391299811324105, 'C': -0.08075004949052442}, {'F': 0.36720603333474033, 'B': 0.165822340141935}, {'F': -0.3683108876803443, 'B': -0.16692719448753898}]
[{'F': 0.41823347375621156, 'B': 0.12810919927851566}, {'F': -0.41933832810181554, 'B': -0.12921405362411964}, {'F': 0.3140865250016071, 'A': 0.09034186085314647}, {'F': -0.3151913793472111, 'A': -0.09144671519875044}, {'F': 0.4719907913712187, 'C': 0.20523491632596363}, {'F': -0.47309564571682267, 'C': -0.2063397706715676}, {'F': 0.4565977970460864, 'B': 0.06767855675526516}, {'F': -0.45770265139169036, 'B': -0.06878341110086914}, {'F': 0.21522522123498483, 'C': 0.2298589853385779}, {'F': -0.2163300755805888, 'C': -0.23096383968418188}, {'F': 0.321811521719797, 'C': 0.21781255514699482}, {'F': -0.32291637606540097, 'C': -0.2189174094925988}, {'A': 0.33659279539493336, 'E': 0.11609464708162988}, {'A': -0.33769764974053734, 'E': -0.11719950142723386}, {'A': 0.35156918897125716, 'E': 0.14810936617646306}, {'A': -0.35267404331686114, 'E': -0.14921422052206704}, {'A': 0.44403051730726817, 'D': 0.47642678546279327}, {'A': -0.44513537165287215, 'D': -0.47753163980839725}, {'A': 0.38380087955188136, 'D': 0.38053939984318197}, {'A': -0.38490573389748534, 'D': -0.38164425418878595}]
[{'A': 0.06462555583046949, 'D': 0.3685280020816102}, {'A': -0.06573041017607346, 'D': -0.36963285642721416}, {'F': 0.46267534427029583, 'B': 0.15776768486673448}, {'F': -0.4637801986158998, 'B': -0.15887253921233846}, {'F': 0.14401922896518377, 'A': 0.47059357179216954}, {'F': -0.14512408331078774, 'A': -0.4716984261377735}, {'A': 0.4652594960178133, 'D': 0.3436692492780022}, {'A': -0.4663643503634173, 'D': -0.34477410362360617}, {'A': 0.37452833416994763, 'D': 0.13883558542888957}, {'A': -0.3756331885155516, 'D': -0.13994043977449355}, {'F': 0.07973940004494735, 'B': 0.42543851468649474}, {'F': -0.08084425439055133, 'B': -0.4265433690320987}, {'F': 0.06355075506998768, 'C': 0.3129935293979435}, {'F': -0.06465560941559166, 'C': -0.3140983837435475}, {'A': 0.06525160441409251, 'E': 0.36505332595663154}, {'A': -0.0663564587596965, 'E': -0.3661581803022355}, {'F': 0.4472092372466939, 'B': 0.41170976017108624}, {'F': -0.4483140915922979, 'B': -0.4128146145166902}, {'F': 0.27080623334984344, 'B': 0.2194629566878482}, {'F': -0.2719110876954474, 'B': -0.2205678110334522}]
[{'F': 0.1046805987994906, 'B': 0.2786424253868446}, {'F': -0.10578545314509458, 'B': -0.27974727973244856}, {'A': 0.3505198967455387, 'D': 0.3634238259088833}, {'A': -0.35162475109114266, 'D': -0.36452868025448726}, {'F': 0.34475907945367673, 'C': 0.10520702723860215}, {'F': -0.3458639337992807, 'C': -0.10631188158420612}, {'F': 0.3934096963563163, 'C': 0.19303425985270217}, {'F': -0.39451455070192026, 'C': -0.19413911419830615}, {'A': 0.16046595009514467, 'D': 0.39169751835941014}, {'A': -0.16157080444074864, 'D': -0.3928023727050141}, {'A': 0.2997293236560612, 'E': 0.10606017917849139}, {'A': -0.3008341780016652, 'E': -0.10716503352409537}, {'A': 0.42450338356631884, 'D': 0.06392854374882893}, {'A': -0.4256082379119228, 'D': -0.06503339809443291}, {'F': 0.05216773499497085, 'B': 0.4901903178364828}, {'F': -0.05327258934057483, 'B': -0.4912951721820868}, {'A': 0.33923812762057987, 'D': 0.2612567160645991}, {'A': -0.34034298196618384, 'D': -0.2623615704102031}, {'F': 0.13226986736726143, 'B': 0.10537569418762849}, {'F': -0.1333747217128654, 'B': -0.10648054853323247}]
