[{'A': 0.15627168215355675, 'E': 0.3371091627195624}, {'A': -0.1547042597645161, 'E': -0.3337007635759082}, {'A': 0.4685037985098875, 'E': 0.02068599103637181}, {'A': -0.47067402164819466, 'E': -0.025471586399509853}, {'A': 0.18849551124800862, 'F': 0.15812186782114174}, {'A': -0.19151273554798443, 'F': -0.15713985574870262}, {'A': 0.39660598922035595, 'D': 0.4506886331649693}, {'A': -0.3917365158957563, 'D': -0.44994665107234944}, {'A': 0.03967345220990204, 'F': 0.4534125574774089}, {'A': -0.038747988664304504, 'F': -0.4543894292102751}, {'A': 0.015207706881401106, 'D': 0.4676109108800978}, {'A': -0.006366303831746142, 'D': -0.46475478238137446}, {'A': 0.4616455332349324, 'E': 0.20435557628091322}, {'A': -0.4604277182212142, 'E': -0.21501547985018743}, {'B': 0.4083134267457263, 'F': 0.06389336580388089}, {'B': -0.4093339061556988, 'F': -0.06795212376579222}, {'C': 0.17640563883309823, 'F': 0.2976523172706891}, {'C': -0.17786671573030816, 'F': -0.30457387602579383}, {'A': 0.18141352669309713, 'D': 0.39783788044559604}, {'A': -0.18673639262503872, 'D': -0.3951067890429421}, {'C': 0.49986362245144844, 'F': 0.014843453302160914}, {'C': -0.5038834769515984, 'F': -0.011910760232487263}, {'A': 0.3221823989924545, 'E': 0.26981263717894716}, {'A': -0.32211683879371006, 'E': -0.27081039209736785}, {'C': 0.04340012028020285, 'F': 0.0840568311663461}, {'C': -0.044141673117229885, 'F': -0.07868796490718663}, {'C': 0.3603817364518705, 'F': 0.16550941495741123}, {'C': -0.3647255593148001, 'F': -0.16604516815290774}, {'A': 0.006514809704180002, 'F': 0.36277344648938203}, {'A': -0.011910760232487263, 'F': -0.3590422001056252}, {'C': 0.18378190594416177, 'F': 0.40707360986806046}, {'C': -0.1820262234717937, 'F': -0.4004741404472395}, {'C': 0.34622753353178026, 'F': 0.2659096619995271}, {'C': -0.340019496267647, 'F': -0.25571409737076917}, {'C': 0.4424849179537233, 'F': 0.33042215577428613}, {'C': -0.44106297240150794, 'F': -0.3319717031491918}, {'A': 0.06919291361230195, 'F': 0.4179735311125981}, {'A': -0.06472128121452411, 'F': -0.41930634942617606}, {'A': 0.23758620768661265, 'D': 0.38347922035337145}, {'A': -0.2307263851544354, 'D': -0.3799056948106898}]
[{'C': 0.4231873416946808, 'F': 0.14232941331730592}, {'C': -0.4255385085265048, 'F': -0.14135972525220974}, {'C': 0.20246242188403096, 'F': 0.20114471455620764}, {'C': -0.19441782952894934, 'F': -0.20098189430012173}, {'A': 0.2786301555636563, 'E': 0.48299285170723755}, {'A': -0.27418200431573936, 'E': -0.478370116527}, {'B': 0.32762455878530405, 'F': 0.25198209335738553}, {'B': -0.3252607246265678, 'F': -0.2558909660285584}, {'A': 0.4655300037705972, 'D': 0.08309639442233585}, {'A': -0.460331480709786, 'D': -0.08861327585604613}, {'B': 0.3411087931771856, 'F': 0.44519152317437616}, {'B': -0.33823692590969706, 'F': -0.4436841268188687}, {'C': 0.21079247363415626, 'F': 0.4996276370418239}, {'C': -0.21980679447775162, 'F': -0.4974853257418622}, {'A': 0.13446037572435832, 'D': 0.1940727736707768}, {'A': -0.13554296514666078, 'D': -0.1988691998280008}, {'A': 0.3106703005265577, 'D': 0.4573201789059968}, {'A': -0.3140556654823487, 'D': -0.46353749011793294}, {'B': 0.2273661095866618, 'F': 0.3377366951549854}, {'B': -0.22908932041276506, 'F': -0.33447157383941784}, {'A': 0.4619861092671945, 'D': 0.24498892185074367}, {'A': -0.46501098789504886, 'D': -0.24977789602172792}, {'C': 0.41847969574161614, 'F': 0.2729964207184942}, {'C': -0.4163763224635723, 'F': -0.2725843513703226}, {'A': 0.4942036962493304, 'F': 0.11635927036775867}, {'A': -0.4969441781539632, 'F': -0.11276762496046865}, {'A': 0.47310992530636853, 'E': 0.4737988695254051}, {'A': -0.4784977332704826, 'E': -0.4732623691257409}, {'A': 0.14807592287525467, 'D': 0.21345073082146748}, {'A': -0.154431459485441, 'D': -0.21532073757093628}, {'A': 0.06827026410798681, 'D': 0.2351539740494314}, {'A': -0.07894771325177115, 'D': -0.23914720631532183}, {'A': 0.03776032036456495, 'F': 0.15163529849089125}, {'A': -0.051776295590460986, 'F': -0.15449970110672814}, {'A': 0.08056308496516712, 'F': 0.24241080954837824}, {'A': -0.10969962690388743, 'F': -0.24492053851775775}, {'B': 0.4397267459175804, 'F': 0.09105338712961708}, {'B': -0.43931329880001174, 'F': -0.0886132758560461}, {'A': 0.1451366960408471, 'E': 0.42516846643622275}, {'A': -0.17374106740893158, 'E': -0.42606196186114603}]
[{'A': 0.14398574130482872, 'D': 0.14198622667384614}, {'A': -0.14574172019976492, 'D': -0.14002022288611607}, {'A': 0.1730408178654122, 'F': 0.0912060895246814}, {'A': -0.17367974074039738, 'F': -0.08826511594991293}, {'C': 0.46417866517395456, 'F': 0.4806136249533841}, {'C': -0.4657154362315754, 'F': -0.47693418331940274}, {'B': 0.17689259770677296, 'F': 0.033222194214558964}, {'B': -0.17416981072983295, 'F': -0.033702492272951905}, {'A': 0.09374740216709554, 'D': 0.10913276319856036}, {'A': -0.0921359165514009, 'D': -0.10884850865947293}, {'A': 0.21070652553632935, 'F': 0.4797374090220227}, {'A': -0.21163314423782595, 'F': -0.48420534889718003}, {'A': 0.006748260755339963, 'E': 0.10949486368860845}, {'A': -0.007797162949695628, 'E': -0.10903819745186434}, {'C': 0.4597415378873762, 'F': 0.39158082631842234}, {'C': -0.4538747996154456, 'F': -0.3885569108298009}, {'A': 0.22515982034430704, 'E': 0.491027807190834}, {'A': -0.22411927348018443, 'E': -0.48962125880469864}, {'A': 0.488606352193558, 'E': 0.017963477584600596}, {'A': -0.4926782269846467, 'E': -0.018563126749817867}, {'A': 0.45512335583690067, 'D': 0.1652286123989381}, {'A': -0.4521692137451369, 'D': -0.17139678962354296}, {'B': 0.22979442418357837, 'F': 0.34953375871354586}, {'B': -0.2296682002608214, 'F': -0.341760382828955}, {'A': 0.10522799301904323, 'E': 0.2041877264061343}, {'A': -0.10586658750477594, 'E': -0.20705064953294733}, {'A': 0.00526522147920222, 'F': 0.07952553281457747}, {'A': -0.011027129311773957, 'F': -0.07829675985082635}, {'C': 0.2849988845012684, 'F': 0.3739628796510485}, {'C': -0.2773984679373675, 'F': -0.3768181923578154}, {'A': 0.23937465686887788, 'E': 0.46866611489890203}, {'A': -0.24864971008071904, 'E': -0.4657474525791819}, {'A': 0.40251943415957153, 'E': 0.4890254534945169}, {'A': -0.4154200386309706, 'E': -0.48324916966837755}, {'C': 0.4652076910602926, 'F': 0.2926303914958586}, {'C': -0.4635054489561122, 'F': -0.29822003545720577}, {'A': 0.4020757931794375, 'E': 0.16020383193218618}, {'A': -0.4225902121770674, 'E': -0.15827803081482397}, {'B': 0.22358363237937795, 'F': 0.2036234830751893}, {'B': -0.22990904722031985, 'F': -0.21168473276871236}]
[{'A': 0.020393936597650875, 'E': 0.1305632236975222}, {'A': -0.018008728031367337, 'E': -0.13422694611880223}, {'C': 0.22879398408241958, 'F': 0.3381143036220593}, {'C': -0.23101429191462908, 'F': -0.34439813997899}, {'A': 0.2265612370626663, 'E': 0.10791144914714967}, {'A': -0.2287027324715332, 'E': -0.10827752688479837}, {'A': 0.27184007697437906, 'D': 0.1630115982721077}, {'A': -0.26868715843589297, 'D': -0.16026850040910867}, {'A': 0.19634615172248948, 'D': 0.40222365240587865}, {'A': -0.20162810274127627, 'D': -0.40187816698120227}, {'A': 0.3093158761110006, 'D': 0.32004800131481664}, {'A': -0.3106474171007805, 'D': -0.32151580867785085}, {'A': 0.4856355643256984, 'E': 0.20878038510824798}, {'A': -0.48586239340426207, 'E': -0.2146079002541126}, {'A': 0.04762569779686776, 'E': 0.3756463194067837}, {'A': -0.05017943446426583, 'E': -0.38240129910038845}, {'B': 0.3066955338006568, 'F': 0.3646118056780945}, {'B': -0.3154654760885742, 'F': -0.3748220031584188}, {'A': 0.25908497032030614, 'D': 0.30976015026314185}, {'A': -0.2659938102834634, 'D': -0.3156556769612914}, {'C': 0.03171627503780933, 'F': 0.17986286234913146}, {'C': -0.031200360690606374, 'F': -0.17995717933968738}, {'A': 0.4292193325415829, 'E': 0.05174527023771919}, {'A': -0.4458170242713542, 'E': -0.04482720564484081}, {'A': 0.1376924504872291, 'E': 0.19713822033754003}, {'A': -0.13407132252384715, 'E': -0.2025940805899792}, {'C': 0.14881961849160474, 'F': 0.05796316532401008}, {'C': -0.1527162985517359, 'F': -0.05772745050986685}, {'A': 0.016819262557078107, 'F': 0.16186497871242012}, {'A': -0.009003463294022485, 'F': -0.1531295511548205}, {'C': 0.2351055288767238, 'F': 0.3182277792769093}, {'C': -0.23643006958116486, 'F': -0.32481276909602086}, {'A': 0.24037615400455414, 'E': 0.0806600625684139}, {'A': -0.24896600762434642, 'E': -0.09466711091292403}, {'C': 0.17669880339301458, 'F': 0.3596519782839059}, {'C': -0.17864572202701579, 'F': -0.3594296087989672}, {'B': 0.2322790418874821, 'F': 0.32943131387841385}, {'B': -0.23163708561124596, 'F': -0.3313449508124355}, {'A': 0.1925297706646365, 'E': 0.1543923035143276}, {'A': -0.194528806423605, 'E': -0.1788250622663432}]
[{'B': 0.27418168992682246, 'F': 0.498925949762273}, {'B': -0.27409808934513413, 'F': -0.5022281874003851}, {'A': 0.4450850569542082, 'D': 0.1981829002896372}, {'A': -0.44504171458366387, 'D': -0.1987058800673007}, {'A': 0.005812761663806287, 'D': 0.32579514310260427}, {'A': -0.006366303831746142, 'D': -0.3254099574280129}, {'B': 0.0809377854431933, 'F': 0.3546636312370358}, {'B': -0.0733039191814054, 'F': -0.3518515598410695}, {'C': 0.01783642802179941, 'F': 0.11572028878456159}, {'C': -0.020135041633377496, 'F': -0.11539919469626793}, {'A': 0.020987054068553113, 'E': 0.08366034601991301}, {'A': -0.024247620956236463, 'E': -0.08162620646529899}, {'A': 0.47009289808739513, 'E': 0.3940906618674742}, {'A': -0.4637617678794351, 'E': -0.4001395542542377}, {'A': 0.19439722387799557, 'F': 0.22874562742397475}, {'A': -0.19313759657102506, 'F': -0.22651807469052376}, {'B': 0.21372703454498648, 'F': 0.08858162627768956}, {'B': -0.21754826645378056, 'F': -0.07764046032902733}, {'C': 0.49693125616210626, 'F': 0.22914990046246686}, {'C': -0.49366521511164074, 'F': -0.2324494503966083}, {'C': 0.03886816397502163, 'F': 0.17976376008985112}, {'C': -0.04225960748240841, 'F': -0.18384150532378965}, {'A': 0.48042393889988644, 'F': 0.05200649096589377}, {'A': -0.48532071168429447, 'F': -0.050784091536070844}, {'B': 0.20208076672907432, 'F': 0.30707886172871}, {'B': -0.20631362329737887, 'F': -0.30531318367661514}, {'A': 0.06391296063817559, 'F': 0.0428127819794788}, {'A': -0.061819686989580784, 'F': -0.04725637196376149}, {'A': 0.01673181510239302, 'D': 0.08942033817730505}, {'A': -0.02382569227344067, 'D': -0.08721251293813802}, {'C': 0.07363703911499142, 'F': 0.3500513574048772}, {'C': -0.07933577396143093, 'F': -0.34921016136268024}, {'B': 0.016281247918912833, 'F': 0.3175313331407554}, {'B': -0.017436730548636786, 'F': -0.3167573818677219}, {'A': 0.3631315971607575, 'E': 0.05654156565084939}, {'A': -0.36399145939155697, 'E': -0.0450534136444121}, {'B': 0.1955509085094853, 'F': 0.11632706934029391}, {'B': -0.19580109724576994, 'F': -0.12169760220990128}, {'A': 0.38751265920388644, 'D': 0.04169915824352627}, {'A': -0.3915001281337099, 'D': -0.052167939351069205}]
[{'A': 0.1440252528160506, 'E': 0.09020828988637086}, {'A': -0.139120528849974, 'E': -0.08872903342708939}, {'A': 0.021678145231197266, 'E': 0.2480302729709153}, {'A': -0.01910145912086457, 'E': -0.2527372816574524}, {'C': 0.4022583423761576, 'F': 0.24574150992812266}, {'C': -0.40207858062417323, 'F': -0.24905632024957985}, {'B': 0.2565219851521101, 'F': 0.1546654388264193}, {'B': -0.2538956871318683, 'F': -0.15195597789129178}, {'A': 0.18353603937775764, 'D': 0.4627582574635904}, {'A': -0.18696627126768342, 'D': -0.4647227550834643}, {'A': 0.10019615226210377, 'F': 0.04911257838774613}, {'A': -0.10016109766238027, 'F': -0.0552020392896707}, {'A': 0.0852764183637616, 'D': 0.24476063881348875}, {'A': -0.08942051385901675, 'D': -0.24724513228677333}, {'A': 0.37728488693032847, 'E': 0.25492120762068887}, {'A': -0.37482200315841685, 'E': -0.25491701149952456}, {'C': 0.27404879693191986, 'F': 0.19794944147788057}, {'C': -0.2708950624958747, 'F': -0.20152052551667082}, {'B': 0.1950365991772649, 'F': 0.29101325973131664}, {'B': -0.2007121108463861, 'F': -0.2915308026792604}, {'C': 0.09611440675259758, 'F': 0.16301124969933645}, {'C': -0.09434069538917511, 'F': -0.1671913861822246}, {'A': 0.3902186343093764, 'D': 0.17263453305856186}, {'A': -0.3866571736183992, 'D': -0.1757540602425599}, {'A': 0.4348192270876051, 'E': 0.01576164325204582}, {'A': -0.43069887938610135, 'E': -0.018008728031367334}, {'A': 0.17313676773836012, 'F': 0.25852935630805723}, {'A': -0.1739861798194479, 'F': -0.2565533821612634}, {'A': 0.05871715724788512, 'E': 0.13583733431495182}, {'A': -0.06328689577931287, 'E': -0.13100192713852757}, {'C': 0.4590389717034165, 'F': 0.16660080567082058}, {'C': -0.46725183431555023, 'F': -0.16457001884343753}, {'A': 0.05508851402788795, 'E': 0.4142673239722735}, {'A': -0.0613229175688918, 'E': -0.41808911204972293}, {'B': 0.11035167826469805, 'F': 0.043195135228652815}, {'B': -0.1004691808167433, 'F': -0.04873964979321322}, {'C': 0.4503925532629066, 'F': 0.45907852315551334}, {'C': -0.4446216179252523, 'F': -0.47172875855988583}, {'B': 0.09804505156648208, 'F': 0.35089766309806336}, {'B': -0.10026389372553074, 'F': -0.35010377169953344}]
[{'C': 0.2320286911293451, 'F': 0.21438891211878885}, {'C': -0.22889609347897713, 'F': -0.2104954834323985}, {'A': 0.3665550141460395, 'D': 0.41371763837474074}, {'A': -0.3670277767729455, 'D': -0.4159477395963852}, {'A': 0.11994412116748926, 'F': 0.06479093947268294}, {'A': -0.11647148099306813, 'F': -0.06472128121452408}, {'A': 0.4502535634381062, 'D': 0.16812637781586237}, {'A': -0.4518150524241727, 'D': -0.16801480000666494}, {'A': 0.025404461363110142, 'D': 0.15183666524026201}, {'A': -0.02663948948918032, 'D': -0.1550446390447332}, {'A': 0.17699887512242812, 'D': 0.013240420378450968}, {'A': -0.18149618811555998, 'D': -0.016232442048729763}, {'A': 0.09262960209050247, 'D': 0.31274842927477575}, {'A': -0.08896010843902327, 'D': -0.3203116032598076}, {'A': 0.014444076720502519, 'D': 0.4284131171431008}, {'A': -0.009003463294022485, 'D': -0.4348008189828432}, {'A': 0.09971286529895068, 'D': 0.40789158584870083}, {'A': -0.09902353235913228, 'D': -0.4157498795352815}, {'C': 0.07377194470643827, 'F': 0.35004942141302264}, {'C': -0.07399794271991533, 'F': -0.34450629104882013}, {'B': 0.2095619241020667, 'F': 0.27707538140888704}, {'B': -0.2111683664564834, 'F': -0.28522126867928066}, {'A': 0.46504504697762583, 'E': 0.3010604066732273}, {'A': -0.463825843916371, 'E': -0.2956841742751174}, {'A': 0.02502524799113104, 'D': 0.47260783944338053}, {'A': -0.026255948420009802, 'D': -0.4725914931662499}, {'C': 0.3732008291798746, 'F': 0.18202459465361842}, {'C': -0.37554535642808423, 'F': -0.1827308116139251}, {'A': 0.2314923316243191, 'D': 0.43771883556008556}, {'A': -0.22933066607132746, 'D': -0.43639301772352335}, {'A': 0.05467681104715233, 'F': 0.0488054722171371}, {'A': -0.05611688282052919, 'F': -0.05483187183961559}, {'A': 0.059478931146081326, 'E': 0.36981372374117927}, {'A': -0.05719558009890197, 'E': -0.36713224652636645}, {'B': 0.07333228495818428, 'F': 0.2591110739800612}, {'B': -0.07316433861965928, 'F': -0.25628857474271777}, {'C': 0.1354363373363841, 'F': 0.2085017471984726}, {'C': -0.13484775214479888, 'F': -0.20578579351943327}, {'A': 0.07166160471396688, 'E': 0.0547497519600485}, {'A': -0.07427376886911087, 'E': -0.05877691164512502}]
[{'A': 0.2544125343322301, 'D': 0.2351251842270713}, {'A': -0.2546065108002707, 'D': -0.23206745022972433}, {'A': 0.48587060732377213, 'E': 0.41749507810315134}, {'A': -0.4879650191307727, 'E': -0.41396762743470666}, {'A': 0.10319563949694605, 'E': 0.2970524876865704}, {'A': -0.10409745426315482, 'E': -0.29833853840799585}, {'C': 0.4035157770415846, 'F': 0.2797633772674227}, {'C': -0.4010426763965022, 'F': -0.2801338214667028}, {'C': 0.31653329241769884, 'F': 0.41140134980969173}, {'C': -0.3207635171319662, 'F': -0.40979815046325635}, {'A': 0.4416025999222532, 'D': 0.07666184422980854}, {'A': -0.43327205229439614, 'D': -0.07399794271991537}, {'C': 0.18821876556895673, 'F': 0.024545011223667423}, {'C': -0.1961318164614256, 'F': -0.020135041633377496}, {'C': 0.3227761081956045, 'F': 0.03125923739326081}, {'C': -0.32053761090219357, 'F': -0.03400235981387686}, {'C': 0.08963859237998534, 'F': 0.38652818477849515}, {'C': -0.0834879412950339, 'F': -0.39207410500863465}, {'A': 0.2976827768382974, 'E': 0.42077260562299573}, {'A': -0.3056241108393231, 'E': -0.4218356811518801}, {'A': 0.014835920130466584, 'F': 0.05511869632280747}, {'A': -0.018008728031367337, 'F': -0.05629808583093638}, {'A': 0.0658561667028158, 'D': 0.41150985671578955}, {'A': -0.07118198619816257, 'D': -0.40494682178803487}, {'A': 0.268120662531078, 'F': 0.3358858573272466}, {'A': -0.27081039209736785, 'F': -0.3339578194734551}, {'A': 0.2708549475845377, 'E': 0.46440833531227355}, {'A': -0.27042913049945205, 'E': -0.46363361137828163}, {'B': 0.43706628117997826, 'F': 0.4742302083425557}, {'B': -0.4306662784380968, 'F': -0.4745079681345116}, {'A': 0.4805138086834057, 'D': 0.44422589057676093}, {'A': -0.48328104469892413, 'D': -0.4434577621996777}, {'B': 0.2785345768149778, 'F': 0.4379900748544569}, {'B': -0.2773984679373675, 'F': -0.44128964894640155}, {'A': 0.416041275525633, 'E': 0.4892880316647702}, {'A': -0.413339883712135, 'E': -0.48583053092308837}, {'A': 0.37645832619836095, 'F': 0.2073904399922734}, {'A': -0.36754997368533426, 'F': -0.21111667088902122}, {'A': 0.4159283595881256, 'D': 0.22409348914337457}, {'A': -0.3997713775902026, 'D': -0.22239273681736338}]
[{'C': 0.3005581685037506, 'F': 0.49603319328492934}, {'C': -0.3002302086079932, 'F': -0.4936333777867143}, {'A': 0.44197691514265514, 'E': 0.16918382066905785}, {'A': -0.4415486709908623, 'E': -0.17306539987113975}, {'A': 0.1585990368230078, 'F': 0.12051463533478574}, {'A': -0.16308274717884688, 'F': -0.12489975898532774}, {'C': 0.05072032307565022, 'F': 0.17948092490342227}, {'C': -0.0470406862672141, 'F': -0.17936212263962822}, {'C': 0.017959969174445867, 'F': 0.040782942956344936}, {'C': -0.017436730548636786, 'F': -0.040290260361441246}, {'A': 0.1113271868691672, 'F': 0.12911246470415666}, {'A': -0.10894339271593388, 'F': -0.12356108637368146}, {'A': 0.30916779093099633, 'D': 0.09794951203348279}, {'A': -0.3083357422722722, 'D': -0.10098063364179752}, {'B': 0.08109533548269127, 'F': 0.3104734595903586}, {'B': -0.07523134150884264, 'F': -0.30837436438675814}, {'C': 0.1778101646440448, 'F': 0.48058348397583905}, {'C': -0.16908609179318018, 'F': -0.47227198570473106}, {'A': 0.15669580437974723, 'E': 0.3587991975321977}, {'A': -0.15119213007160776, 'E': -0.3530970318063068}, {'C': 0.32333016866865877, 'F': 0.28635268984911555}, {'C': -0.3317505787637137, 'F': -0.2731737660567025}, {'B': 0.2570342316664874, 'F': 0.17908842082380783}, {'B': -0.2640141596621652, 'F': -0.1588775678976309}, {'C': 0.24283411596380922, 'F': 0.2925806909379976}, {'C': -0.24932710362828997, 'F': -0.2527372816574546}, {'A': 0.19260792004011779, 'E': 0.38675693316933457}, {'A': -0.198378891020519, 'E': -0.38594368771151977}, {'C': 0.12739334021935145, 'F': 0.25770188845900804}, {'C': -0.13336890377352859, 'F': -0.2306783721107092}, {'B': 0.46599214386401244, 'F': 0.4923587601639515}, {'B': -0.4735498507791562, 'F': -0.48165519706164256}, {'A': 0.3407197147941594, 'E': 0.11380634129207046}, {'A': -0.33175057876371117, 'E': -0.12398089462946793}, {'C': 0.08833589171854961, 'F': 0.1275460043284492}, {'C': -0.10179379288365388, 'F': -0.14588567581880843}, {'C': 0.17389227192308476, 'F': 0.11480688442875053}, {'C': -0.1803133730753469, 'F': -0.126307351693254}, {'A': 0.2178147468402435, 'F': 0.255117112217744}, {'A': -0.22204609156385863, 'F': -0.24583421986078446}]
[{'A': 0.157281210842654, 'E': 0.3326283509866505}, {'A': -0.15927611105757647, 'E': -0.3281631278159325}, {'A': 0.03821877640465521, 'E': 0.41251323827912356}, {'A': -0.03659116563399366, 'E': -0.41012963279845616}, {'A': 0.41351696189727555, 'E': 0.21750075080918163}, {'A': -0.4126456592469977, 'E': -0.21975681613722417}, {'C': 0.25692980765717593, 'F': 0.03444422012851839}, {'C': -0.24860449884534408, 'F': -0.040290260361441246}, {'C': 0.2835778135104769, 'F': 0.40331224225914797}, {'C': -0.27851984744964414, 'F': -0.401744535566644}, {'A': 0.39937301894223365, 'E': 0.24301170117727727}, {'A': -0.40114297235263596, 'E': -0.24510349103396242}, {'C': 0.36451351775838625, 'F': 0.3681226315364533}, {'C': -0.36490023196337046, 'F': -0.36280127772202164}, {'A': 0.23312182095711825, 'F': 0.24864542412472423}, {'A': -0.23863380477910953, 'F': -0.2530049729306126}, {'C': 0.48880210646856087, 'F': 0.060142759346899444}, {'C': -0.4815595444584986, 'F': -0.06165453635942898}, {'A': 0.050386649585852206, 'E': 0.3989585647671829}, {'A': -0.043445395285364334, 'E': -0.39702237096832327}, {'A': 0.05683010619673895, 'D': 0.12163509915758502}, {'A': -0.05313453324711166, 'D': -0.12372917190084227}, {'A': 0.482186935238661, 'D': 0.2277769282099063}, {'A': -0.4815914288443485, 'D': -0.22797642859213857}, {'A': 0.12184462422689729, 'D': 0.24329875104816545}, {'A': -0.12254797776629546, 'D': -0.23708823030560142}, {'A': 0.30961544928899015, 'E': 0.44136126255669}, {'A': -0.3104167630514453, 'E': -0.4366852859042714}, {'A': 0.33435294311575686, 'D': 0.056741483514857194}, {'A': -0.3375077494135492, 'D': -0.05538620454003536}, {'A': 0.3647711826949827, 'D': 0.1646381021365519}, {'A': -0.3568897556073495, 'D': -0.16145200430416928}, {'A': 0.3833698123031987, 'E': 0.3917467051295759}, {'A': -0.37371843605567767, 'E': -0.3934569063068564}, {'C': 0.3816923834243092, 'F': 0.23645853022238728}, {'C': -0.3817183325300962, 'F': -0.2382130865459073}, {'B': 0.3545204543274791, 'F': 0.4690540683235531}, {'B': -0.3551556470811054, 'F': -0.46555534926378733}, {'A': 0.05592376767576768, 'E': 0.24391366865670805}, {'A': -0.040037319736516315, 'E': -0.2442334970210654}]
[{'A': 0.036744801594936205, 'D': 0.3031780235006029}, {'A': -0.039782779479828875, 'D': -0.30164362286305907}, {'C': 0.16042662545373504, 'F': 0.48271564351585555}, {'C': -0.1582112871380143, 'F': -0.48248411775527666}, {'C': 0.4722120930035967, 'F': 0.09454471115041008}, {'C': -0.4783382117978477, 'F': -0.09542453342178997}, {'A': 0.14964455886657835, 'D': 0.01561407461439579}, {'A': -0.14916103816843795, 'D': -0.016232442048729763}, {'C': 0.38793310100919476, 'F': 0.0914734226094589}, {'C': -0.3835951290735869, 'F': -0.08987862292782135}, {'A': 0.1965973785078754, 'D': 0.12046454462584344}, {'A': -0.19497216297322406, 'D': -0.12339278351338649}, {'A': 0.2305360801064832, 'D': 0.2706094800852062}, {'A': -0.2308703752534472, 'D': -0.27405612473332386}, {'B': 0.23474258840122048, 'F': 0.1703091422810235}, {'B': -0.23158922700726126, 'F': -0.16870869158533416}, {'A': 0.14406101532883286, 'E': 0.22763266974008028}, {'A': -0.14180359985665958, 'E': -0.2271023423183011}, {'C': 0.19851650729637166, 'F': 0.30947732941647627}, {'C': -0.20184310881852102, 'F': -0.30829711693682654}, {'B': 0.39063706554467, 'F': 0.4104820190675859}, {'B': -0.3953086136627479, 'F': -0.411255926623545}, {'A': 0.18442208666784787, 'E': 0.33499041026475357}, {'A': -0.1915127355479838, 'E': -0.33494820666486946}, {'C': 0.13850512904588003, 'F': 0.04258785144250693}, {'C': -0.137228451313698, 'F': -0.03546382790974164}, {'A': 0.1464220331212142, 'D': 0.2504415787801186}, {'A': -0.1437852135959821, 'D': -0.25300497293061147}, {'A': 0.29602611418659197, 'F': 0.4666465023229613}, {'A': -0.29377233280168574, 'F': -0.4728470791892185}, {'A': 0.17060078414649954, 'E': 0.286030288863245}, {'A': -0.1675085177094856, 'E': -0.284119118409538}, {'A': 0.09694999247885833, 'E': 0.041646047127771535}, {'A': -0.09563987105181572, 'E': -0.040791461559062804}, {'C': 0.3467160120216508, 'F': 0.17814590296319116}, {'C': -0.3398015183937878, 'F': -0.17343423917872985}, {'A': 0.03742921963507406, 'D': 0.12100241831744207}, {'A': -0.03822014186127995, 'D': -0.12663639552141204}, {'A': 0.39379433971832056, 'D': 0.4294187529659409}, {'A': -0.39045251687774957, 'D': -0.43040544421606364}]
[{'A': 0.1596946360243418, 'E': 0.17503303404939052}, {'A': -0.1598060867778627, 'E': -0.17453655193460396}, {'C': 0.30783589617961277, 'F': 0.4277916571944745}, {'C': -0.31241203063273115, 'F': -0.42462197042362543}, {'A': 0.2649037512204447, 'F': 0.3017194437102516}, {'A': -0.26569327978246293, 'F': -0.30187875286461646}, {'A': 0.4515264243221736, 'E': 0.05026825686958947}, {'A': -0.45464669891227494, 'E': -0.048947905388029685}, {'A': 0.31296782074488805, 'D': 0.2396582367467716}, {'A': -0.3140556654823411, 'D': -0.2398458741967635}, {'A': 0.14190006925671783, 'D': 0.0455509749835718}, {'A': -0.14731804456393732, 'D': -0.04177592617734218}, {'A': 0.3379667469950922, 'D': 0.017174060219828147}, {'A': -0.33012624371119825, 'D': -0.024247620956236463}, {'A': 0.14132482405701313, 'F': 0.1585565755821452}, {'A': -0.14795841124378645, 'F': -0.153747510190316}, {'A': 0.2578428262997977, 'E': 0.4541575757215902}, {'A': -0.26715060620338243, 'E': -0.457314144941818}, {'A': 0.030609653507268464, 'D': 0.08834144827103424}, {'A': -0.043910799509968415, 'D': -0.08638518045375444}, {'A': 0.00882242824530799, 'D': 0.24197048068815674}, {'A': -0.04682401434317423, 'D': -0.2372760051758664}, {'B': 0.06189033330265059, 'F': 0.31114367672627646}, {'B': -0.07118198619816256, 'F': -0.3109163706489053}, {'C': 0.27959213654638354, 'F': 0.3080727951534101}, {'C': -0.2818233025149091, 'F': -0.3137121149846133}, {'A': 0.19085724314799918, 'F': 0.1570249489844573}, {'A': -0.22214517898864497, 'F': -0.1624322414447197}, {'A': 0.25697974470212426, 'E': 0.407435454493674}, {'A': -0.31485633224822623, 'E': -0.40820562751106754}, {'A': 0.09346720262333696, 'E': 0.16003814792784515}, {'A': -0.20232615211103058, 'E': -0.16373089781621195}, {'A': 0.09487854305165538, 'D': 0.03630999783719718}, {'A': -0.2976665920553108, 'D': -0.03517637288199433}, {'A': 0.1845602469398731, 'F': 0.3986270879481447}, {'A': -0.4465274396710129, 'F': -0.4053464039213696}, {'C': 0.27915633985760985, 'F': 0.2127945260370463}, {'C': -0.4389566579152741, 'F': -0.21435283108129027}, {'A': 0.049338530696471816, 'D': 0.4900274636309255}, {'A': -0.632589241743358, 'D': -0.48962125880470714}]
