[{'A': 0.606689453125, 'B': 0.5181884765625, 'C': 0.5164794921875, 'D': 0.6114501953125, 'E': 0.593017578125, 'F': 0.5975341796875}, {'A': 0.5240478515625, 'B': 0.540771484375, 'C': 0.5108642578125, 'D': 0.497314453125, 'E': 0.50390625, 'F': 0.572509765625}, {'A': 0.5550537109375, 'B': 0.5042724609375, 'C': 0.49609375, 'D': 0.530029296875, 'E': 0.5068359375, 'F': 0.511962890625}, {'A': 0.515625, 'B': 0.5155029296875, 'C': 0.5025634765625, 'D': 0.5096435546875, 'E': 0.5050048828125, 'F': 0.521484375}, {'A': 0.5213623046875, 'B': 0.5010986328125, 'C': 0.50927734375, 'D': 0.5050048828125, 'E': 0.4996337890625, 'F': 0.5185546875}, {'A': 0.5018310546875, 'B': 0.501220703125, 'C': 0.5118408203125, 'D': 0.504638671875, 'E': 0.5076904296875, 'F': 0.5169677734375}, {'A': 0.4998779296875, 'B': 0.500244140625, 'C': 0.5052490234375, 'D': 0.501708984375, 'E': 0.496826171875, 'F': 0.501953125}, {'A': 0.5006103515625, 'B': 0.50634765625, 'C': 0.5013427734375, 'D': 0.509033203125, 'E': 0.5130615234375, 'F': 0.5035400390625}, {'A': 0.5068359375, 'B': 0.50439453125, 'C': 0.4990234375, 'D': 0.5076904296875, 'E': 0.4979248046875, 'F': 0.5068359375}, {'A': 0.4993896484375, 'B': 0.4952392578125, 'C': 0.496337890625, 'D': 0.496826171875, 'E': 0.499267578125, 'F': 0.4921875}]
[{'A': 0.6134033203125, 'B': 0.5379638671875, 'C': 0.533447265625, 'D': 0.5843505859375, 'E': 0.6160888671875, 'F': 0.583251953125}, {'A': 0.578369140625, 'B': 0.516357421875, 'C': 0.524169921875, 'D': 0.5609130859375, 'E': 0.5721435546875, 'F': 0.572265625}, {'A': 0.54541015625, 'B': 0.5201416015625, 'C': 0.5137939453125, 'D': 0.51806640625, 'E': 0.526123046875, 'F': 0.5439453125}, {'A': 0.53662109375, 'B': 0.4964599609375, 'C': 0.5018310546875, 'D': 0.499267578125, 'E': 0.5205078125, 'F': 0.500732421875}, {'A': 0.523193359375, 'B': 0.4984130859375, 'C': 0.5006103515625, 'D': 0.5072021484375, 'E': 0.50830078125, 'F': 0.5162353515625}, {'A': 0.5164794921875, 'B': 0.50341796875, 'C': 0.4945068359375, 'D': 0.488037109375, 'E': 0.5047607421875, 'F': 0.5001220703125}, {'A': 0.5111083984375, 'B': 0.50634765625, 'C': 0.5006103515625, 'D': 0.4976806640625, 'E': 0.496337890625, 'F': 0.5008544921875}, {'A': 0.495849609375, 'B': 0.5142822265625, 'C': 0.5015869140625, 'D': 0.4993896484375, 'E': 0.4896240234375, 'F': 0.5078125}, {'A': 0.4986572265625, 'B': 0.496337890625, 'C': 0.5115966796875, 'D': 0.502197265625, 'E': 0.4940185546875, 'F': 0.5103759765625}, {'A': 0.4913330078125, 'B': 0.5081787109375, 'C': 0.502685546875, 'D': 0.498779296875, 'E': 0.4986572265625, 'F': 0.4993896484375}]
[{'A': 0.606201171875, 'B': 0.544189453125, 'C': 0.54248046875, 'D': 0.6241455078125, 'E': 0.5843505859375, 'F': 0.58544921875}, {'A': 0.56640625, 'B': 0.5406494140625, 'C': 0.5477294921875, 'D': 0.524169921875, 'E': 0.517578125, 'F': 0.570068359375}, {'A': 0.5491943359375, 'B': 0.519775390625, 'C': 0.5233154296875, 'D': 0.526123046875, 'E': 0.526611328125, 'F': 0.552734375}, {'A': 0.519775390625, 'B': 0.511474609375, 'C': 0.521484375, 'D': 0.5103759765625, 'E': 0.5067138671875, 'F': 0.53857421875}, {'A': 0.517578125, 'B': 0.5048828125, 'C': 0.498046875, 'D': 0.4971923828125, 'E': 0.5115966796875, 'F': 0.515869140625}, {'A': 0.516845703125, 'B': 0.504638671875, 'C': 0.506591796875, 'D': 0.50244140625, 'E': 0.5047607421875, 'F': 0.5164794921875}, {'A': 0.5185546875, 'B': 0.502197265625, 'C': 0.496337890625, 'D': 0.498779296875, 'E': 0.5123291015625, 'F': 0.5050048828125}, {'A': 0.50244140625, 'B': 0.494140625, 'C': 0.50634765625, 'D': 0.5028076171875, 'E': 0.493408203125, 'F': 0.5079345703125}, {'A': 0.5030517578125, 'B': 0.5064697265625, 'C': 0.502685546875, 'D': 0.4967041015625, 'E': 0.49951171875, 'F': 0.5030517578125}, {'A': 0.509765625, 'B': 0.4981689453125, 'C': 0.5032958984375, 'D': 0.4940185546875, 'E': 0.492431640625, 'F': 0.4998779296875}]
[{'A': 0.62109375, 'B': 0.535888671875, 'C': 0.5439453125, 'D': 0.6177978515625, 'E': 0.5714111328125, 'F': 0.569091796875}, {'A': 0.571044921875, 'B': 0.4957275390625, 'C': 0.4886474609375, 'D': 0.5743408203125, 'E': 0.568603515625, 'F': 0.5662841796875}, {'A': 0.5406494140625, 'B': 0.524658203125, 'C': 0.5423583984375, 'D': 0.5321044921875, 'E': 0.52783203125, 'F': 0.5386962890625}, {'A': 0.527587890625, 'B': 0.5009765625, 'C': 0.509765625, 'D': 0.504150390625, 'E': 0.510986328125, 'F': 0.510986328125}, {'A': 0.5101318359375, 'B': 0.500244140625, 'C': 0.4945068359375, 'D': 0.5052490234375, 'E': 0.5167236328125, 'F': 0.50390625}, {'A': 0.5072021484375, 'B': 0.498046875, 'C': 0.4979248046875, 'D': 0.5054931640625, 'E': 0.5130615234375, 'F': 0.512451171875}, {'A': 0.5106201171875, 'B': 0.498046875, 'C': 0.5072021484375, 'D': 0.49951171875, 'E': 0.5076904296875, 'F': 0.5001220703125}, {'A': 0.5076904296875, 'B': 0.50048828125, 'C': 0.4962158203125, 'D': 0.5010986328125, 'E': 0.5013427734375, 'F': 0.507080078125}, {'A': 0.494873046875, 'B': 0.4964599609375, 'C': 0.5057373046875, 'D': 0.5, 'E': 0.50244140625, 'F': 0.508056640625}, {'A': 0.4925537109375, 'B': 0.5035400390625, 'C': 0.493896484375, 'D': 0.5025634765625, 'E': 0.50048828125, 'F': 0.5042724609375}]
[{'A': 0.571044921875, 'B': 0.5760498046875, 'C': 0.6192626953125, 'D': 0.51025390625, 'E': 0.5106201171875, 'F': 0.6224365234375}, {'A': 0.5556640625, 'B': 0.56982421875, 'C': 0.562744140625, 'D': 0.508056640625, 'E': 0.5067138671875, 'F': 0.5677490234375}, {'A': 0.5302734375, 'B': 0.541748046875, 'C': 0.527099609375, 'D': 0.501708984375, 'E': 0.502197265625, 'F': 0.5634765625}, {'A': 0.52294921875, 'B': 0.5087890625, 'C': 0.513671875, 'D': 0.5064697265625, 'E': 0.5037841796875, 'F': 0.52783203125}, {'A': 0.520263671875, 'B': 0.4996337890625, 'C': 0.5103759765625, 'D': 0.5020751953125, 'E': 0.507080078125, 'F': 0.5152587890625}, {'A': 0.513671875, 'B': 0.500732421875, 'C': 0.496826171875, 'D': 0.49462890625, 'E': 0.49853515625, 'F': 0.5087890625}, {'A': 0.509765625, 'B': 0.4964599609375, 'C': 0.4952392578125, 'D': 0.502197265625, 'E': 0.5089111328125, 'F': 0.5040283203125}, {'A': 0.5035400390625, 'B': 0.495361328125, 'C': 0.5035400390625, 'D': 0.5001220703125, 'E': 0.4921875, 'F': 0.5064697265625}, {'A': 0.5052490234375, 'B': 0.5025634765625, 'C': 0.49609375, 'D': 0.4940185546875, 'E': 0.4996337890625, 'F': 0.501220703125}, {'A': 0.5072021484375, 'B': 0.5006103515625, 'C': 0.508056640625, 'D': 0.4984130859375, 'E': 0.5030517578125, 'F': 0.502197265625}]
[{'A': 0.6217041015625, 'B': 0.5565185546875, 'C': 0.5517578125, 'D': 0.5897216796875, 'E': 0.6153564453125, 'F': 0.585693359375}, {'A': 0.578857421875, 'B': 0.513427734375, 'C': 0.5087890625, 'D': 0.570068359375, 'E': 0.5289306640625, 'F': 0.5257568359375}, {'A': 0.5201416015625, 'B': 0.5076904296875, 'C': 0.51513671875, 'D': 0.514892578125, 'E': 0.507080078125, 'F': 0.538330078125}, {'A': 0.528564453125, 'B': 0.4959716796875, 'C': 0.5062255859375, 'D': 0.5126953125, 'E': 0.51513671875, 'F': 0.531005859375}, {'A': 0.515869140625, 'B': 0.49658203125, 'C': 0.510498046875, 'D': 0.516357421875, 'E': 0.5047607421875, 'F': 0.5133056640625}, {'A': 0.4970703125, 'B': 0.5054931640625, 'C': 0.5015869140625, 'D': 0.4970703125, 'E': 0.5164794921875, 'F': 0.5186767578125}, {'A': 0.50390625, 'B': 0.504150390625, 'C': 0.498779296875, 'D': 0.5040283203125, 'E': 0.5010986328125, 'F': 0.50732421875}, {'A': 0.503173828125, 'B': 0.503173828125, 'C': 0.48486328125, 'D': 0.498046875, 'E': 0.5029296875, 'F': 0.50927734375}, {'A': 0.503173828125, 'B': 0.50244140625, 'C': 0.497314453125, 'D': 0.505615234375, 'E': 0.4976806640625, 'F': 0.5050048828125}, {'A': 0.49658203125, 'B': 0.49853515625, 'C': 0.490966796875, 'D': 0.4962158203125, 'E': 0.5025634765625, 'F': 0.505615234375}]
[{'A': 0.61279296875, 'B': 0.5955810546875, 'C': 0.5853271484375, 'D': 0.5693359375, 'E': 0.57177734375, 'F': 0.61279296875}, {'A': 0.571044921875, 'B': 0.5201416015625, 'C': 0.5120849609375, 'D': 0.5447998046875, 'E': 0.5604248046875, 'F': 0.531982421875}, {'A': 0.5526123046875, 'B': 0.5399169921875, 'C': 0.534423828125, 'D': 0.5089111328125, 'E': 0.505859375, 'F': 0.5477294921875}, {'A': 0.524169921875, 'B': 0.5068359375, 'C': 0.500244140625, 'D': 0.50537109375, 'E': 0.518798828125, 'F': 0.51904296875}, {'A': 0.523193359375, 'B': 0.497314453125, 'C': 0.50927734375, 'D': 0.5130615234375, 'E': 0.5098876953125, 'F': 0.509033203125}, {'A': 0.510498046875, 'B': 0.49853515625, 'C': 0.505859375, 'D': 0.5107421875, 'E': 0.501220703125, 'F': 0.503662109375}, {'A': 0.5101318359375, 'B': 0.49658203125, 'C': 0.4930419921875, 'D': 0.512451171875, 'E': 0.4967041015625, 'F': 0.5015869140625}, {'A': 0.5030517578125, 'B': 0.49609375, 'C': 0.4925537109375, 'D': 0.50390625, 'E': 0.4952392578125, 'F': 0.5091552734375}, {'A': 0.503173828125, 'B': 0.50732421875, 'C': 0.49560546875, 'D': 0.5076904296875, 'E': 0.502685546875, 'F': 0.5091552734375}, {'A': 0.506103515625, 'B': 0.5023193359375, 'C': 0.4884033203125, 'D': 0.50390625, 'E': 0.4969482421875, 'F': 0.5052490234375}]
[{'A': 0.56103515625, 'B': 0.6180419921875, 'C': 0.5628662109375, 'D': 0.5302734375, 'E': 0.5274658203125, 'F': 0.6092529296875}, {'A': 0.5787353515625, 'B': 0.529052734375, 'C': 0.5452880859375, 'D': 0.531494140625, 'E': 0.5526123046875, 'F': 0.5657958984375}, {'A': 0.512939453125, 'B': 0.5050048828125, 'C': 0.5250244140625, 'D': 0.5062255859375, 'E': 0.5001220703125, 'F': 0.53759765625}, {'A': 0.524658203125, 'B': 0.5023193359375, 'C': 0.5057373046875, 'D': 0.500732421875, 'E': 0.509033203125, 'F': 0.523681640625}, {'A': 0.5191650390625, 'B': 0.515869140625, 'C': 0.5013427734375, 'D': 0.494140625, 'E': 0.502197265625, 'F': 0.52490234375}, {'A': 0.5079345703125, 'B': 0.488037109375, 'C': 0.4964599609375, 'D': 0.4984130859375, 'E': 0.505126953125, 'F': 0.4974365234375}, {'A': 0.5032958984375, 'B': 0.5072021484375, 'C': 0.49169921875, 'D': 0.491455078125, 'E': 0.5018310546875, 'F': 0.5076904296875}, {'A': 0.5101318359375, 'B': 0.502685546875, 'C': 0.4969482421875, 'D': 0.4986572265625, 'E': 0.509521484375, 'F': 0.5052490234375}, {'A': 0.501220703125, 'B': 0.50341796875, 'C': 0.48583984375, 'D': 0.49365234375, 'E': 0.50390625, 'F': 0.507080078125}, {'A': 0.50634765625, 'B': 0.4937744140625, 'C': 0.4996337890625, 'D': 0.486572265625, 'E': 0.505126953125, 'F': 0.503662109375}]
[{'A': 0.6181640625, 'B': 0.6124267578125, 'C': 0.6063232421875, 'D': 0.5784912109375, 'E': 0.5787353515625, 'F': 0.61572265625}, {'A': 0.511474609375, 'B': 0.5631103515625, 'C': 0.5147705078125, 'D': 0.504150390625, 'E': 0.497802734375, 'F': 0.5595703125}, {'A': 0.5399169921875, 'B': 0.532470703125, 'C': 0.5194091796875, 'D': 0.5279541015625, 'E': 0.5399169921875, 'F': 0.53955078125}, {'A': 0.5230712890625, 'B': 0.522705078125, 'C': 0.5130615234375, 'D': 0.498779296875, 'E': 0.5045166015625, 'F': 0.5321044921875}, {'A': 0.5098876953125, 'B': 0.5087890625, 'C': 0.5155029296875, 'D': 0.5050048828125, 'E': 0.5009765625, 'F': 0.5145263671875}, {'A': 0.509765625, 'B': 0.5113525390625, 'C': 0.5035400390625, 'D': 0.4984130859375, 'E': 0.4935302734375, 'F': 0.5087890625}, {'A': 0.5078125, 'B': 0.50341796875, 'C': 0.50927734375, 'D': 0.494140625, 'E': 0.5010986328125, 'F': 0.5130615234375}, {'A': 0.502685546875, 'B': 0.5081787109375, 'C': 0.5013427734375, 'D': 0.5093994140625, 'E': 0.5032958984375, 'F': 0.50341796875}, {'A': 0.498291015625, 'B': 0.49755859375, 'C': 0.49755859375, 'D': 0.505859375, 'E': 0.503662109375, 'F': 0.503662109375}, {'A': 0.501708984375, 'B': 0.4908447265625, 'C': 0.5040283203125, 'D': 0.496826171875, 'E': 0.50048828125, 'F': 0.5029296875}]
[{'A': 0.6009521484375, 'B': 0.608642578125, 'C': 0.6209716796875, 'D': 0.558349609375, 'E': 0.5611572265625, 'F': 0.6141357421875}, {'A': 0.5072021484375, 'B': 0.5048828125, 'C': 0.5731201171875, 'D': 0.4962158203125, 'E': 0.5042724609375, 'F': 0.560546875}, {'A': 0.52880859375, 'B': 0.5284423828125, 'C': 0.5421142578125, 'D': 0.50244140625, 'E': 0.5025634765625, 'F': 0.5482177734375}, {'A': 0.49365234375, 'B': 0.50048828125, 'C': 0.527587890625, 'D': 0.5025634765625, 'E': 0.502685546875, 'F': 0.5316162109375}, {'A': 0.5247802734375, 'B': 0.5189208984375, 'C': 0.515625, 'D': 0.4967041015625, 'E': 0.49560546875, 'F': 0.5150146484375}, {'A': 0.5008544921875, 'B': 0.5050048828125, 'C': 0.512939453125, 'D': 0.4932861328125, 'E': 0.50439453125, 'F': 0.5093994140625}, {'A': 0.5135498046875, 'B': 0.5040283203125, 'C': 0.50732421875, 'D': 0.4927978515625, 'E': 0.492431640625, 'F': 0.5145263671875}, {'A': 0.510009765625, 'B': 0.5081787109375, 'C': 0.5028076171875, 'D': 0.503662109375, 'E': 0.4974365234375, 'F': 0.5103759765625}, {'A': 0.5035400390625, 'B': 0.4989013671875, 'C': 0.498291015625, 'D': 0.48974609375, 'E': 0.503173828125, 'F': 0.510498046875}, {'A': 0.502197265625, 'B': 0.4969482421875, 'C': 0.5020751953125, 'D': 0.494140625, 'E': 0.4974365234375, 'F': 0.5057373046875}]
[{'A': 0.6080322265625, 'B': 0.6197509765625, 'C': 0.606689453125, 'D': 0.55224609375, 'E': 0.5460205078125, 'F': 0.6097412109375}, {'A': 0.5755615234375, 'B': 0.5106201171875, 'C': 0.502197265625, 'D': 0.544677734375, 'E': 0.54931640625, 'F': 0.558837890625}, {'A': 0.5516357421875, 'B': 0.522216796875, 'C': 0.5228271484375, 'D': 0.5203857421875, 'E': 0.5382080078125, 'F': 0.53173828125}, {'A': 0.5284423828125, 'B': 0.4979248046875, 'C': 0.496826171875, 'D': 0.522705078125, 'E': 0.4967041015625, 'F': 0.5030517578125}, {'A': 0.5030517578125, 'B': 0.5025634765625, 'C': 0.501953125, 'D': 0.5037841796875, 'E': 0.504638671875, 'F': 0.5260009765625}, {'A': 0.5079345703125, 'B': 0.4901123046875, 'C': 0.50634765625, 'D': 0.50732421875, 'E': 0.5087890625, 'F': 0.511474609375}, {'A': 0.50830078125, 'B': 0.48876953125, 'C': 0.502197265625, 'D': 0.506103515625, 'E': 0.49267578125, 'F': 0.502685546875}, {'A': 0.5050048828125, 'B': 0.496337890625, 'C': 0.4935302734375, 'D': 0.5045166015625, 'E': 0.494873046875, 'F': 0.5069580078125}, {'A': 0.49560546875, 'B': 0.4930419921875, 'C': 0.5025634765625, 'D': 0.500244140625, 'E': 0.510498046875, 'F': 0.50732421875}, {'A': 0.5028076171875, 'B': 0.5040283203125, 'C': 0.49658203125, 'D': 0.5091552734375, 'E': 0.49658203125, 'F': 0.5020751953125}]
[{'A': 0.6116943359375, 'B': 0.526123046875, 'C': 0.5338134765625, 'D': 0.6124267578125, 'E': 0.61328125, 'F': 0.6009521484375}, {'A': 0.55859375, 'B': 0.5006103515625, 'C': 0.5020751953125, 'D': 0.517333984375, 'E': 0.576416015625, 'F': 0.505859375}, {'A': 0.5372314453125, 'B': 0.51904296875, 'C': 0.5155029296875, 'D': 0.5223388671875, 'E': 0.51953125, 'F': 0.5357666015625}, {'A': 0.5247802734375, 'B': 0.514892578125, 'C': 0.5230712890625, 'D': 0.5177001953125, 'E': 0.5113525390625, 'F': 0.52490234375}, {'A': 0.521728515625, 'B': 0.5054931640625, 'C': 0.5054931640625, 'D': 0.5135498046875, 'E': 0.5089111328125, 'F': 0.5068359375}, {'A': 0.5152587890625, 'B': 0.4869384765625, 'C': 0.4970703125, 'D': 0.5001220703125, 'E': 0.504638671875, 'F': 0.5120849609375}, {'A': 0.5030517578125, 'B': 0.4998779296875, 'C': 0.501220703125, 'D': 0.491455078125, 'E': 0.4918212890625, 'F': 0.5098876953125}, {'A': 0.50927734375, 'B': 0.497802734375, 'C': 0.49365234375, 'D': 0.505859375, 'E': 0.495361328125, 'F': 0.512451171875}, {'A': 0.5029296875, 'B': 0.4930419921875, 'C': 0.4998779296875, 'D': 0.5111083984375, 'E': 0.500732421875, 'F': 0.5128173828125}, {'A': 0.4927978515625, 'B': 0.500244140625, 'C': 0.4952392578125, 'D': 0.496337890625, 'E': 0.5072021484375, 'F': 0.4945068359375}]
[{'A': 0.613037109375, 'B': 0.5340576171875, 'C': 0.5242919921875, 'D': 0.60888671875, 'E': 0.6153564453125, 'F': 0.6070556640625}, {'A': 0.5677490234375, 'B': 0.509521484375, 'C': 0.4932861328125, 'D': 0.5335693359375, 'E': 0.570068359375, 'F': 0.5184326171875}, {'A': 0.5440673828125, 'B': 0.5125732421875, 'C': 0.513916015625, 'D': 0.5086669921875, 'E': 0.5150146484375, 'F': 0.5517578125}, {'A': 0.5267333984375, 'B': 0.49658203125, 'C': 0.5067138671875, 'D': 0.5191650390625, 'E': 0.507080078125, 'F': 0.5294189453125}, {'A': 0.5245361328125, 'B': 0.50048828125, 'C': 0.5015869140625, 'D': 0.5238037109375, 'E': 0.504638671875, 'F': 0.4993896484375}, {'A': 0.502197265625, 'B': 0.4930419921875, 'C': 0.5120849609375, 'D': 0.4993896484375, 'E': 0.4991455078125, 'F': 0.518798828125}, {'A': 0.5159912109375, 'B': 0.501953125, 'C': 0.5062255859375, 'D': 0.4942626953125, 'E': 0.4993896484375, 'F': 0.501220703125}, {'A': 0.508056640625, 'B': 0.4932861328125, 'C': 0.4974365234375, 'D': 0.4993896484375, 'E': 0.510009765625, 'F': 0.4962158203125}, {'A': 0.500732421875, 'B': 0.505126953125, 'C': 0.503173828125, 'D': 0.5025634765625, 'E': 0.500244140625, 'F': 0.5079345703125}, {'A': 0.507080078125, 'B': 0.49365234375, 'C': 0.49560546875, 'D': 0.501220703125, 'E': 0.5079345703125, 'F': 0.5067138671875}]
[{'A': 0.5709228515625, 'B': 0.57763671875, 'C': 0.6082763671875, 'D': 0.5303955078125, 'E': 0.5185546875, 'F': 0.6136474609375}, {'A': 0.5684814453125, 'B': 0.4979248046875, 'C': 0.504638671875, 'D': 0.55712890625, 'E': 0.510498046875, 'F': 0.52734375}, {'A': 0.540771484375, 'B': 0.519775390625, 'C': 0.5146484375, 'D': 0.5263671875, 'E': 0.5308837890625, 'F': 0.5494384765625}, {'A': 0.53662109375, 'B': 0.510986328125, 'C': 0.500244140625, 'D': 0.51806640625, 'E': 0.5218505859375, 'F': 0.5260009765625}, {'A': 0.5107421875, 'B': 0.5032958984375, 'C': 0.4962158203125, 'D': 0.5067138671875, 'E': 0.5130615234375, 'F': 0.51025390625}, {'A': 0.48876953125, 'B': 0.494873046875, 'C': 0.49951171875, 'D': 0.498291015625, 'E': 0.5035400390625, 'F': 0.5054931640625}, {'A': 0.5032958984375, 'B': 0.5008544921875, 'C': 0.506591796875, 'D': 0.5037841796875, 'E': 0.4996337890625, 'F': 0.49462890625}, {'A': 0.50439453125, 'B': 0.5023193359375, 'C': 0.5101318359375, 'D': 0.50537109375, 'E': 0.50341796875, 'F': 0.4873046875}, {'A': 0.5091552734375, 'B': 0.511474609375, 'C': 0.4932861328125, 'D': 0.5042724609375, 'E': 0.4984130859375, 'F': 0.50341796875}, {'A': 0.5120849609375, 'B': 0.502685546875, 'C': 0.5018310546875, 'D': 0.500732421875, 'E': 0.5018310546875, 'F': 0.5047607421875}]
[{'A': 0.614990234375, 'B': 0.5279541015625, 'C': 0.5328369140625, 'D': 0.613525390625, 'E': 0.5894775390625, 'F': 0.6016845703125}, {'A': 0.57470703125, 'B': 0.4990234375, 'C': 0.4990234375, 'D': 0.5697021484375, 'E': 0.5333251953125, 'F': 0.525146484375}, {'A': 0.55517578125, 'B': 0.50439453125, 'C': 0.505615234375, 'D': 0.535888671875, 'E': 0.54345703125, 'F': 0.548583984375}, {'A': 0.53759765625, 'B': 0.494873046875, 'C': 0.496337890625, 'D': 0.5140380859375, 'E': 0.527587890625, 'F': 0.5086669921875}, {'A': 0.5206298828125, 'B': 0.4996337890625, 'C': 0.506591796875, 'D': 0.500244140625, 'E': 0.4962158203125, 'F': 0.5257568359375}, {'A': 0.5130615234375, 'B': 0.5035400390625, 'C': 0.499267578125, 'D': 0.4942626953125, 'E': 0.4981689453125, 'F': 0.517822265625}, {'A': 0.51708984375, 'B': 0.4976806640625, 'C': 0.4942626953125, 'D': 0.5062255859375, 'E': 0.49755859375, 'F': 0.5006103515625}, {'A': 0.5074462890625, 'B': 0.501953125, 'C': 0.4986572265625, 'D': 0.50439453125, 'E': 0.5115966796875, 'F': 0.5118408203125}, {'A': 0.4910888671875, 'B': 0.4903564453125, 'C': 0.5009765625, 'D': 0.5062255859375, 'E': 0.488525390625, 'F': 0.4974365234375}, {'A': 0.50341796875, 'B': 0.50048828125, 'C': 0.5078125, 'D': 0.499755859375, 'E': 0.50634765625, 'F': 0.499267578125}]
[{'A': 0.607666015625, 'B': 0.6029052734375, 'C': 0.6143798828125, 'D': 0.56005859375, 'E': 0.5631103515625, 'F': 0.6156005859375}, {'A': 0.5697021484375, 'B': 0.510498046875, 'C': 0.5059814453125, 'D': 0.5548095703125, 'E': 0.50732421875, 'F': 0.5269775390625}, {'A': 0.55078125, 'B': 0.520751953125, 'C': 0.528076171875, 'D': 0.521728515625, 'E': 0.5347900390625, 'F': 0.5496826171875}, {'A': 0.5286865234375, 'B': 0.50439453125, 'C': 0.5130615234375, 'D': 0.5133056640625, 'E': 0.5159912109375, 'F': 0.520751953125}, {'A': 0.50537109375, 'B': 0.507568359375, 'C': 0.495849609375, 'D': 0.5035400390625, 'E': 0.4981689453125, 'F': 0.5185546875}, {'A': 0.5087890625, 'B': 0.494873046875, 'C': 0.509765625, 'D': 0.5074462890625, 'E': 0.512451171875, 'F': 0.5040283203125}, {'A': 0.5125732421875, 'B': 0.5001220703125, 'C': 0.509521484375, 'D': 0.498291015625, 'E': 0.49560546875, 'F': 0.51220703125}, {'A': 0.4986572265625, 'B': 0.506103515625, 'C': 0.4930419921875, 'D': 0.4979248046875, 'E': 0.5059814453125, 'F': 0.49072265625}, {'A': 0.5029296875, 'B': 0.498779296875, 'C': 0.497314453125, 'D': 0.493896484375, 'E': 0.4964599609375, 'F': 0.5054931640625}, {'A': 0.507080078125, 'B': 0.4991455078125, 'C': 0.5042724609375, 'D': 0.5113525390625, 'E': 0.4954833984375, 'F': 0.501708984375}]
[{'A': 0.6136474609375, 'B': 0.51953125, 'C': 0.5072021484375, 'D': 0.6197509765625, 'E': 0.557373046875, 'F': 0.5491943359375}, {'A': 0.5699462890625, 'B': 0.5516357421875, 'C': 0.542724609375, 'D': 0.5250244140625, 'E': 0.5242919921875, 'F': 0.569580078125}, {'A': 0.5404052734375, 'B': 0.5203857421875, 'C': 0.526611328125, 'D': 0.515625, 'E': 0.5079345703125, 'F': 0.5528564453125}, {'A': 0.5341796875, 'B': 0.4971923828125, 'C': 0.5023193359375, 'D': 0.5189208984375, 'E': 0.509521484375, 'F': 0.5179443359375}, {'A': 0.5093994140625, 'B': 0.5089111328125, 'C': 0.493408203125, 'D': 0.5107421875, 'E': 0.4986572265625, 'F': 0.5218505859375}, {'A': 0.51708984375, 'B': 0.4910888671875, 'C': 0.4959716796875, 'D': 0.4954833984375, 'E': 0.4989013671875, 'F': 0.520751953125}, {'A': 0.5062255859375, 'B': 0.5006103515625, 'C': 0.500732421875, 'D': 0.495849609375, 'E': 0.489990234375, 'F': 0.51025390625}, {'A': 0.5028076171875, 'B': 0.5013427734375, 'C': 0.49755859375, 'D': 0.4947509765625, 'E': 0.498291015625, 'F': 0.4991455078125}, {'A': 0.497314453125, 'B': 0.498291015625, 'C': 0.503662109375, 'D': 0.5020751953125, 'E': 0.5009765625, 'F': 0.5028076171875}, {'A': 0.5023193359375, 'B': 0.494873046875, 'C': 0.5091552734375, 'D': 0.4931640625, 'E': 0.48779296875, 'F': 0.507568359375}]
[{'A': 0.5982666015625, 'B': 0.5977783203125, 'C': 0.610107421875, 'D': 0.5595703125, 'E': 0.5596923828125, 'F': 0.6148681640625}, {'A': 0.5645751953125, 'B': 0.57763671875, 'C': 0.5699462890625, 'D': 0.4996337890625, 'E': 0.4974365234375, 'F': 0.577392578125}, {'A': 0.5130615234375, 'B': 0.518310546875, 'C': 0.5440673828125, 'D': 0.5072021484375, 'E': 0.495849609375, 'F': 0.5472412109375}, {'A': 0.54296875, 'B': 0.51318359375, 'C': 0.51220703125, 'D': 0.50390625, 'E': 0.503173828125, 'F': 0.526611328125}, {'A': 0.538330078125, 'B': 0.5079345703125, 'C': 0.5091552734375, 'D': 0.5125732421875, 'E': 0.5096435546875, 'F': 0.50537109375}, {'A': 0.51513671875, 'B': 0.50732421875, 'C': 0.502197265625, 'D': 0.5047607421875, 'E': 0.5020751953125, 'F': 0.50830078125}, {'A': 0.5040283203125, 'B': 0.4979248046875, 'C': 0.494384765625, 'D': 0.5169677734375, 'E': 0.489501953125, 'F': 0.5064697265625}, {'A': 0.50048828125, 'B': 0.49462890625, 'C': 0.497314453125, 'D': 0.5013427734375, 'E': 0.49267578125, 'F': 0.5054931640625}, {'A': 0.511962890625, 'B': 0.4927978515625, 'C': 0.4998779296875, 'D': 0.5009765625, 'E': 0.5107421875, 'F': 0.491943359375}, {'A': 0.494873046875, 'B': 0.48828125, 'C': 0.496826171875, 'D': 0.500732421875, 'E': 0.5008544921875, 'F': 0.5047607421875}]
